CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.881 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.965 I srv          init: The UI is disabled
0.00.066.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.007 W srv  llama_server: -----------------
0.00.067.007 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.007 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.007 W srv  llama_server: -----------------
0.00.068.231 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.967.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.878 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.084.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.098.143 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.098.176 I srv  llama_server: model loaded
0.02.098.179 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.253.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.733.059 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.733.059 I slot print_timing: id  0 | task 1591 |       total time =     244.67 ms /    59 tokens
1.36.733.060 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.36.733.085 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.36.734.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.734.864 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.36.978.455 I slot print_timing: id  0 | task 1595 | prompt eval time =     243.58 ms /    58 tokens (    4.20 ms per token,   238.12 tokens per second)
1.36.978.461 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.978.461 I slot print_timing: id  0 | task 1595 |       total time =     243.58 ms /    59 tokens
1.36.978.462 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.36.978.486 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.36.980.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.980.613 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.40.241.205 I slot print_timing: id  0 | task 1599 | n_gen =    117, tg =  38.44 t/s, tg_3s =  38.77 t/s
1.43.260.565 I slot print_timing: id  0 | task 1599 | n_gen =    232, tg =  38.26 t/s, tg_3s =  38.09 t/s
1.46.273.153 I slot print_timing: id  0 | task 1599 | n_gen =    350, tg =  38.57 t/s, tg_3s =  39.17 t/s
1.47.631.727 I slot print_timing: id  0 | task 1599 | prompt eval time =     243.04 ms /    58 tokens (    4.19 ms per token,   238.64 tokens per second)
1.47.631.731 I slot print_timing: id  0 | task 1599 |        eval time =   10408.05 ms /   400 tokens (   26.09 ms per token,    38.34 tokens per second)
1.47.631.732 I slot print_timing: id  0 | task 1599 |       total time =   10651.09 ms /   458 tokens
1.47.631.732 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.47.631.735 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.47.631.756 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.47.646.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.47.719.251 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.47.976.726 I slot print_timing: id  0 | task 1793 | prompt eval time =     257.45 ms /    67 tokens (    3.84 ms per token,   260.24 tokens per second)
1.47.976.730 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.976.730 I slot print_timing: id  0 | task 1793 |       total time =     257.45 ms /    68 tokens
1.47.976.731 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.47.976.754 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.47.978.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.978.727 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.48.235.810 I slot print_timing: id  0 | task 1797 | prompt eval time =     257.07 ms /    67 tokens (    3.84 ms per token,   260.63 tokens per second)
1.48.235.814 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.235.815 I slot print_timing: id  0 | task 1797 |       total time =     257.07 ms /    68 tokens
1.48.235.815 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.48.235.848 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.48.237.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.237.611 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.48.495.365 I slot print_timing: id  0 | task 1801 | prompt eval time =     257.74 ms /    67 tokens (    3.85 ms per token,   259.95 tokens per second)
1.48.495.369 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.495.369 I slot print_timing: id  0 | task 1801 |       total time =     257.74 ms /    68 tokens
1.48.495.370 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.48.495.394 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.48.497.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.497.040 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.48.754.754 I slot print_timing: id  0 | task 1805 | prompt eval time =     257.70 ms /    67 tokens (    3.85 ms per token,   259.99 tokens per second)
1.48.754.758 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.754.759 I slot print_timing: id  0 | task 1805 |       total time =     257.70 ms /    68 tokens
1.48.754.759 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.48.754.785 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.48.756.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.756.732 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.49.016.894 I slot print_timing: id  0 | task 1809 | prompt eval time =     260.15 ms /    67 tokens (    3.88 ms per token,   257.55 tokens per second)
1.49.016.898 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.016.898 I slot print_timing: id  0 | task 1809 |       total time =     260.15 ms /    68 tokens
1.49.016.899 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.49.016.922 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.49.019.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.019.367 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.49.278.811 I slot print_timing: id  0 | task 1813 | prompt eval time =     259.43 ms /    67 tokens (    3.87 ms per token,   258.26 tokens per second)
1.49.278.815 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.278.815 I slot print_timing: id  0 | task 1813 |       total time =     259.43 ms /    68 tokens
1.49.278.816 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.49.278.841 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.49.280.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.280.817 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.49.539.601 I slot print_timing: id  0 | task 1817 | prompt eval time =     258.77 ms /    67 tokens (    3.86 ms per token,   258.92 tokens per second)
1.49.539.605 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.539.605 I slot print_timing: id  0 | task 1817 |       total time =     258.77 ms /    68 tokens
1.49.539.606 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.49.539.629 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.49.541.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.541.318 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.49.798.981 I slot print_timing: id  0 | task 1821 | prompt eval time =     257.65 ms /    67 tokens (    3.85 ms per token,   260.04 tokens per second)
1.49.798.985 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.798.985 I slot print_timing: id  0 | task 1821 |       total time =     257.65 ms /    68 tokens
1.49.798.986 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.49.799.009 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.49.800.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.801.023 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.53.082.781 I slot print_timing: id  0 | task 1825 | n_gen =    129, tg =  42.34 t/s, tg_3s =  42.67 t/s
1.56.106.288 I slot print_timing: id  0 | task 1825 | n_gen =    256, tg =  42.17 t/s, tg_3s =  42.00 t/s
1.59.124.762 I slot print_timing: id  0 | task 1825 | n_gen =    386, tg =  42.47 t/s, tg_3s =  43.07 t/s
1.59.480.780 I slot print_timing: id  0 | task 1825 | prompt eval time =     258.85 ms /    67 tokens (    3.86 ms per token,   258.83 tokens per second)
1.59.480.784 I slot print_timing: id  0 | task 1825 |        eval time =    9420.89 ms /   400 tokens (   23.61 ms per token,    42.35 tokens per second)
1.59.480.784 I slot print_timing: id  0 | task 1825 |       total time =    9679.75 ms /   467 tokens
1.59.480.785 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.59.480.788 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.59.480.809 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.59.495.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.59.571.637 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.59.830.950 I slot print_timing: id  0 | task 2001 | prompt eval time =     259.29 ms /    74 tokens (    3.50 ms per token,   285.39 tokens per second)
1.59.830.955 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.830.955 I slot print_timing: id  0 | task 2001 |       total time =     259.29 ms /    75 tokens
1.59.830.956 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.59.830.979 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.59.832.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.832.824 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.00.094.527 I slot print_timing: id  0 | task 2005 | prompt eval time =     261.69 ms /    74 tokens (    3.54 ms per token,   282.78 tokens per second)
2.00.094.532 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.094.533 I slot print_timing: id  0 | task 2005 |       total time =     261.69 ms /    75 tokens
2.00.094.533 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
2.00.094.560 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
2.00.096.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.097.045 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.00.358.503 I slot print_timing: id  0 | task 2009 | prompt eval time =     261.44 ms /    74 tokens (    3.53 ms per token,   283.04 tokens per second)
2.00.358.508 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.358.509 I slot print_timing: id  0 | task 2009 |       total time =     261.44 ms /    75 tokens
2.00.358.509 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
2.00.358.533 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
2.00.360.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.360.324 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.00.622.447 I slot print_timing: id  0 | task 2013 | prompt eval time =     262.11 ms /    74 tokens (    3.54 ms per token,   282.32 tokens per second)
2.00.622.451 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.622.451 I slot print_timing: id  0 | task 2013 |       total time =     262.11 ms /    75 tokens
2.00.622.452 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
2.00.622.475 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
2.00.624.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.624.184 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.00.885.608 I slot print_timing: id  0 | task 2017 | prompt eval time =     261.41 ms /    74 tokens (    3.53 ms per token,   283.08 tokens per second)
2.00.885.613 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.885.614 I slot print_timing: id  0 | task 2017 |       total time =     261.41 ms /    75 tokens
2.00.885.615 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
2.00.885.640 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
2.00.887.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.887.628 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.01.146.751 I slot print_timing: id  0 | task 2021 | prompt eval time =     259.11 ms /    74 tokens (    3.50 ms per token,   285.60 tokens per second)
2.01.146.755 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.146.756 I slot print_timing: id  0 | task 2021 |       total time =     259.11 ms /    75 tokens
2.01.146.756 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
2.01.146.781 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
2.01.148.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.148.506 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.01.407.702 I slot print_timing: id  0 | task 2025 | prompt eval time =     259.18 ms /    74 tokens (    3.50 ms per token,   285.51 tokens per second)
2.01.407.707 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.407.708 I slot print_timing: id  0 | task 2025 |       total time =     259.18 ms /    75 tokens
2.01.407.708 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
2.01.407.731 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
2.01.409.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.409.504 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.01.668.222 I slot print_timing: id  0 | task 2029 | prompt eval time =     258.71 ms /    74 tokens (    3.50 ms per token,   286.04 tokens per second)
2.01.668.226 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.668.226 I slot print_timing: id  0 | task 2029 |       total time =     258.71 ms /    75 tokens
2.01.668.227 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
2.01.668.251 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
2.01.670.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.670.240 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.04.951.266 I slot print_timing: id  0 | task 2033 | n_gen =    131, tg =  43.03 t/s, tg_3s =  43.36 t/s
2.07.967.120 I slot print_timing: id  0 | task 2033 | n_gen =    253, tg =  41.74 t/s, tg_3s =  40.45 t/s
2.10.981.069 I slot print_timing: id  0 | task 2033 | n_gen =    379, tg =  41.76 t/s, tg_3s =  41.81 t/s
