CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.850 I srv          init: The UI is disabled
0.00.194.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.892 W srv  llama_server: -----------------
0.00.194.892 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.892 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.893 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.893 W srv  llama_server: -----------------
0.00.196.096 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.051.466 I cmn          init: llama threadpool init, n_threads = 8
0.22.142.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.204.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.228.244 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.228.644 I srv  llama_server: model loaded
0.22.228.648 I srv  llama_server: listening on http://127.0.0.1:18160
0.22.326.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.50.726.137 I slot print_timing: id  0 | task 3306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.726.138 I slot print_timing: id  0 | task 3306 |       total time =     278.85 ms /   104 tokens
2.50.726.138 I slot print_timing: id  0 | task 3306 |    graphs reused =       2662
2.50.726.161 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 103, truncated = 0
2.50.727.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.728.037 I slot launch_slot_: id  0 | task 3310 | processing task, is_child = 0
2.51.006.664 I slot print_timing: id  0 | task 3310 | prompt eval time =     278.61 ms /   103 tokens (    2.70 ms per token,   369.69 tokens per second)
2.51.006.668 I slot print_timing: id  0 | task 3310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.006.669 I slot print_timing: id  0 | task 3310 |       total time =     278.61 ms /   104 tokens
2.51.006.669 I slot print_timing: id  0 | task 3310 |    graphs reused =       2662
2.51.006.693 I slot      release: id  0 | task 3310 | stop processing: n_tokens = 103, truncated = 0
2.51.009.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.009.164 I slot launch_slot_: id  0 | task 3314 | processing task, is_child = 0
2.51.289.615 I slot print_timing: id  0 | task 3314 | prompt eval time =     280.44 ms /   103 tokens (    2.72 ms per token,   367.28 tokens per second)
2.51.289.619 I slot print_timing: id  0 | task 3314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.289.619 I slot print_timing: id  0 | task 3314 |       total time =     280.44 ms /   104 tokens
2.51.289.620 I slot print_timing: id  0 | task 3314 |    graphs reused =       2662
2.51.289.645 I slot      release: id  0 | task 3314 | stop processing: n_tokens = 103, truncated = 0
2.51.291.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.291.499 I slot launch_slot_: id  0 | task 3318 | processing task, is_child = 0
2.51.571.240 I slot print_timing: id  0 | task 3318 | prompt eval time =     279.73 ms /   103 tokens (    2.72 ms per token,   368.21 tokens per second)
2.51.571.243 I slot print_timing: id  0 | task 3318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.571.244 I slot print_timing: id  0 | task 3318 |       total time =     279.73 ms /   104 tokens
2.51.571.244 I slot print_timing: id  0 | task 3318 |    graphs reused =       2662
2.51.571.268 I slot      release: id  0 | task 3318 | stop processing: n_tokens = 103, truncated = 0
2.51.573.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.573.078 I slot launch_slot_: id  0 | task 3322 | processing task, is_child = 0
2.51.851.483 I slot print_timing: id  0 | task 3322 | prompt eval time =     278.39 ms /   103 tokens (    2.70 ms per token,   369.98 tokens per second)
2.51.851.487 I slot print_timing: id  0 | task 3322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.851.488 I slot print_timing: id  0 | task 3322 |       total time =     278.39 ms /   104 tokens
2.51.851.488 I slot print_timing: id  0 | task 3322 |    graphs reused =       2662
2.51.851.513 I slot      release: id  0 | task 3322 | stop processing: n_tokens = 103, truncated = 0
2.51.869.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.869.587 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
2.55.174.704 I slot print_timing: id  0 | task 3326 | n_gen =    219, tg =  71.99 t/s, tg_3s =  72.32 t/s
2.57.641.104 I slot print_timing: id  0 | task 3326 | prompt eval time =     276.84 ms /   103 tokens (    2.69 ms per token,   372.06 tokens per second)
2.57.641.109 I slot print_timing: id  0 | task 3326 |        eval time =    5494.66 ms /   400 tokens (   13.77 ms per token,    72.62 tokens per second)
2.57.641.109 I slot print_timing: id  0 | task 3326 |       total time =    5771.49 ms /   503 tokens
2.57.641.110 I slot print_timing: id  0 | task 3326 |    graphs reused =       2800
2.57.641.111 I slot print_timing: id  0 | task 3326 | draft acceptance = 0.92500 (  259 accepted /   280 generated), mean len =  2.85
2.57.641.134 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 502, truncated = 0
2.57.657.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244991979704
2.57.657.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.57.824.555 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
2.58.084.256 I slot print_timing: id  0 | task 3470 | prompt eval time =     259.68 ms /    80 tokens (    3.25 ms per token,   308.07 tokens per second)
2.58.084.260 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.084.260 I slot print_timing: id  0 | task 3470 |       total time =     259.68 ms /    81 tokens
2.58.084.261 I slot print_timing: id  0 | task 3470 |    graphs reused =       2800
2.58.084.284 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 80, truncated = 0
2.58.086.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.086.189 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
2.58.344.148 I slot print_timing: id  0 | task 3474 | prompt eval time =     257.94 ms /    80 tokens (    3.22 ms per token,   310.14 tokens per second)
2.58.344.153 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.344.154 I slot print_timing: id  0 | task 3474 |       total time =     257.95 ms /    81 tokens
2.58.344.154 I slot print_timing: id  0 | task 3474 |    graphs reused =       2800
2.58.344.182 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 80, truncated = 0
2.58.346.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.346.347 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
2.58.603.057 I slot print_timing: id  0 | task 3478 | prompt eval time =     256.70 ms /    80 tokens (    3.21 ms per token,   311.65 tokens per second)
2.58.603.063 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.603.063 I slot print_timing: id  0 | task 3478 |       total time =     256.70 ms /    81 tokens
2.58.603.064 I slot print_timing: id  0 | task 3478 |    graphs reused =       2800
2.58.603.092 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 80, truncated = 0
2.58.605.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.605.259 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
2.58.862.412 I slot print_timing: id  0 | task 3482 | prompt eval time =     257.14 ms /    80 tokens (    3.21 ms per token,   311.12 tokens per second)
2.58.862.417 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.862.417 I slot print_timing: id  0 | task 3482 |       total time =     257.14 ms /    81 tokens
2.58.862.417 I slot print_timing: id  0 | task 3482 |    graphs reused =       2800
2.58.862.441 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 80, truncated = 0
2.58.864.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.864.327 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.59.122.047 I slot print_timing: id  0 | task 3486 | prompt eval time =     257.71 ms /    80 tokens (    3.22 ms per token,   310.43 tokens per second)
2.59.122.052 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.122.053 I slot print_timing: id  0 | task 3486 |       total time =     257.71 ms /    81 tokens
2.59.122.053 I slot print_timing: id  0 | task 3486 |    graphs reused =       2800
2.59.122.106 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 80, truncated = 0
2.59.123.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.123.988 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.59.383.411 I slot print_timing: id  0 | task 3490 | prompt eval time =     259.41 ms /    80 tokens (    3.24 ms per token,   308.39 tokens per second)
2.59.383.415 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.383.415 I slot print_timing: id  0 | task 3490 |       total time =     259.41 ms /    81 tokens
2.59.383.416 I slot print_timing: id  0 | task 3490 |    graphs reused =       2800
2.59.383.464 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 80, truncated = 0
2.59.385.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.385.378 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.59.645.016 I slot print_timing: id  0 | task 3494 | prompt eval time =     259.62 ms /    80 tokens (    3.25 ms per token,   308.14 tokens per second)
2.59.645.022 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.645.022 I slot print_timing: id  0 | task 3494 |       total time =     259.62 ms /    81 tokens
2.59.645.023 I slot print_timing: id  0 | task 3494 |    graphs reused =       2800
2.59.645.047 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 80, truncated = 0
2.59.646.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.646.887 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.59.906.832 I slot print_timing: id  0 | task 3498 | prompt eval time =     259.93 ms /    80 tokens (    3.25 ms per token,   307.77 tokens per second)
2.59.906.836 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.906.837 I slot print_timing: id  0 | task 3498 |       total time =     259.93 ms /    81 tokens
2.59.906.837 I slot print_timing: id  0 | task 3498 |    graphs reused =       2800
2.59.906.861 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 80, truncated = 0
2.59.909.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.909.063 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.03.181.835 I slot print_timing: id  0 | task 3502 | n_gen =    159, tg =  52.43 t/s, tg_3s =  52.77 t/s
3.06.216.159 I slot print_timing: id  0 | task 3502 | n_gen =    314, tg =  51.76 t/s, tg_3s =  51.08 t/s
3.07.893.151 I slot print_timing: id  0 | task 3502 | prompt eval time =     259.43 ms /    80 tokens (    3.24 ms per token,   308.37 tokens per second)
3.07.893.155 I slot print_timing: id  0 | task 3502 |        eval time =    7724.65 ms /   400 tokens (   19.36 ms per token,    51.65 tokens per second)
3.07.893.156 I slot print_timing: id  0 | task 3502 |       total time =    7984.07 ms /   480 tokens
3.07.893.156 I slot print_timing: id  0 | task 3502 |    graphs reused =       2995
3.07.893.158 I slot print_timing: id  0 | task 3502 | draft acceptance = 0.51269 (  202 accepted /   394 generated), mean len =  2.03
3.07.893.179 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 479, truncated = 0
3.07.907.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 245002231750
3.07.907.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.08.075.885 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
3.08.336.123 I slot print_timing: id  0 | task 3703 | prompt eval time =     260.22 ms /    67 tokens (    3.88 ms per token,   257.48 tokens per second)
3.08.336.127 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.336.128 I slot print_timing: id  0 | task 3703 |       total time =     260.22 ms /    68 tokens
3.08.336.128 I slot print_timing: id  0 | task 3703 |    graphs reused =       2995
3.08.336.152 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 67, truncated = 0
3.08.338.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.338.641 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
3.08.595.612 I slot print_timing: id  0 | task 3707 | prompt eval time =     256.96 ms /    67 tokens (    3.84 ms per token,   260.74 tokens per second)
3.08.595.616 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.595.616 I slot print_timing: id  0 | task 3707 |       total time =     256.96 ms /    68 tokens
3.08.595.617 I slot print_timing: id  0 | task 3707 |    graphs reused =       2995
3.08.595.640 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 67, truncated = 0
3.08.598.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.598.200 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
3.08.853.601 I slot print_timing: id  0 | task 3711 | prompt eval time =     255.39 ms /    67 tokens (    3.81 ms per token,   262.34 tokens per second)
3.08.853.605 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.853.605 I slot print_timing: id  0 | task 3711 |       total time =     255.39 ms /    68 tokens
3.08.853.606 I slot print_timing: id  0 | task 3711 |    graphs reused =       2995
3.08.853.628 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 67, truncated = 0
3.08.856.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.856.278 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
3.09.111.998 I slot print_timing: id  0 | task 3715 | prompt eval time =     255.71 ms /    67 tokens (    3.82 ms per token,   262.02 tokens per second)
3.09.112.002 I slot print_timing: id  0 | task 3715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.112.002 I slot print_timing: id  0 | task 3715 |       total time =     255.71 ms /    68 tokens
3.09.112.003 I slot print_timing: id  0 | task 3715 |    graphs reused =       2995
3.09.112.027 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 67, truncated = 0
3.09.114.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.114.203 I slot launch_slot_: id  0 | task 3719 | processing task, is_child = 0
3.09.370.033 I slot print_timing: id  0 | task 3719 | prompt eval time =     255.82 ms /    67 tokens (    3.82 ms per token,   261.90 tokens per second)
3.09.370.037 I slot print_timing: id  0 | task 3719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.370.038 I slot print_timing: id  0 | task 3719 |       total time =     255.82 ms /    68 tokens
3.09.370.038 I slot print_timing: id  0 | task 3719 |    graphs reused =       2995
3.09.370.061 I slot      release: id  0 | task 3719 | stop processing: n_tokens = 67, truncated = 0
3.09.372.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.372.639 I slot launch_slot_: id  0 | task 3723 | processing task, is_child = 0
3.09.630.195 I slot print_timing: id  0 | task 3723 | prompt eval time =     257.54 ms /    67 tokens (    3.84 ms per token,   260.15 tokens per second)
3.09.630.199 I slot print_timing: id  0 | task 3723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.630.200 I slot print_timing: id  0 | task 3723 |       total time =     257.54 ms /    68 tokens
