CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.118.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.927 I srv          init: The UI is disabled
0.00.195.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.973 W srv  llama_server: -----------------
0.00.195.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.975 W srv  llama_server: -----------------
0.00.197.191 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.185 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.191 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.197 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.199 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.208 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.211 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.213 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.215 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.217 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.219 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.223 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.561.914 I cmn          init: llama threadpool init, n_threads = 8
0.02.621.170 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.986.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.986.422 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.986.424 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.02.986.424 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.986.425 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.010.489 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.010.535 I srv  llama_server: model loaded
0.03.010.537 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.159.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.03.024.316 I slot launch_slot_: id  0 | task 3721 | processing task, is_child = 0
4.03.242.811 I slot print_timing: id  0 | task 3721 | prompt eval time =     218.48 ms /    72 tokens (    3.03 ms per token,   329.55 tokens per second)
4.03.242.815 I slot print_timing: id  0 | task 3721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.242.815 I slot print_timing: id  0 | task 3721 |       total time =     218.48 ms /    73 tokens
4.03.242.816 I slot print_timing: id  0 | task 3721 |    graphs reused =       2818
4.03.242.841 I slot      release: id  0 | task 3721 | stop processing: n_tokens = 72, truncated = 0
4.03.244.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.244.554 I slot launch_slot_: id  0 | task 3725 | processing task, is_child = 0
4.03.461.411 I slot print_timing: id  0 | task 3725 | prompt eval time =     216.84 ms /    72 tokens (    3.01 ms per token,   332.04 tokens per second)
4.03.461.416 I slot print_timing: id  0 | task 3725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.461.416 I slot print_timing: id  0 | task 3725 |       total time =     216.84 ms /    73 tokens
4.03.461.417 I slot print_timing: id  0 | task 3725 |    graphs reused =       2818
4.03.461.441 I slot      release: id  0 | task 3725 | stop processing: n_tokens = 72, truncated = 0
4.03.463.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.463.335 I slot launch_slot_: id  0 | task 3729 | processing task, is_child = 0
4.03.680.478 I slot print_timing: id  0 | task 3729 | prompt eval time =     217.13 ms /    72 tokens (    3.02 ms per token,   331.60 tokens per second)
4.03.680.482 I slot print_timing: id  0 | task 3729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.680.483 I slot print_timing: id  0 | task 3729 |       total time =     217.13 ms /    73 tokens
4.03.680.483 I slot print_timing: id  0 | task 3729 |    graphs reused =       2818
4.03.680.512 I slot      release: id  0 | task 3729 | stop processing: n_tokens = 72, truncated = 0
4.03.682.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.682.560 I slot launch_slot_: id  0 | task 3733 | processing task, is_child = 0
4.03.900.200 I slot print_timing: id  0 | task 3733 | prompt eval time =     217.63 ms /    72 tokens (    3.02 ms per token,   330.84 tokens per second)
4.03.900.204 I slot print_timing: id  0 | task 3733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.900.204 I slot print_timing: id  0 | task 3733 |       total time =     217.63 ms /    73 tokens
4.03.900.204 I slot print_timing: id  0 | task 3733 |    graphs reused =       2818
4.03.900.230 I slot      release: id  0 | task 3733 | stop processing: n_tokens = 72, truncated = 0
4.03.902.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.902.151 I slot launch_slot_: id  0 | task 3737 | processing task, is_child = 0
4.04.128.857 I slot print_timing: id  0 | task 3737 | prompt eval time =     226.69 ms /    72 tokens (    3.15 ms per token,   317.61 tokens per second)
4.04.128.861 I slot print_timing: id  0 | task 3737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.128.861 I slot print_timing: id  0 | task 3737 |       total time =     226.69 ms /    73 tokens
4.04.128.862 I slot print_timing: id  0 | task 3737 |    graphs reused =       2818
4.04.128.886 I slot      release: id  0 | task 3737 | stop processing: n_tokens = 72, truncated = 0
4.04.131.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.131.609 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
4.07.397.241 I slot print_timing: id  0 | task 3741 | n_gen =    133, tg =  43.37 t/s, tg_3s =  43.70 t/s
4.10.429.552 I slot print_timing: id  0 | task 3741 | n_gen =    255, tg =  41.80 t/s, tg_3s =  40.23 t/s
4.13.459.590 I slot print_timing: id  0 | task 3741 | n_gen =    377, tg =  41.29 t/s, tg_3s =  40.26 t/s
4.13.832.420 I slot print_timing: id  0 | task 3741 | prompt eval time =     221.89 ms /    72 tokens (    3.08 ms per token,   324.49 tokens per second)
4.13.832.424 I slot print_timing: id  0 | task 3741 |        eval time =    9478.90 ms /   400 tokens (   23.76 ms per token,    42.09 tokens per second)
4.13.832.425 I slot print_timing: id  0 | task 3741 |       total time =    9700.79 ms /   472 tokens
4.13.832.425 I slot print_timing: id  0 | task 3741 |    graphs reused =       2959
4.13.832.429 I slot print_timing: id  0 | task 3741 | draft acceptance = 0.25424 (  255 accepted /  1003 generated), mean len =  2.77
4.13.832.451 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 471, truncated = 0
4.13.856.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125042380600
4.13.856.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
4.13.929.129 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.14.158.877 I slot print_timing: id  0 | task 3889 | prompt eval time =     229.73 ms /    86 tokens (    2.67 ms per token,   374.36 tokens per second)
4.14.158.881 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.158.882 I slot print_timing: id  0 | task 3889 |       total time =     229.73 ms /    87 tokens
4.14.158.882 I slot print_timing: id  0 | task 3889 |    graphs reused =       2959
4.14.158.909 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.14.161.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.161.220 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.14.390.410 I slot print_timing: id  0 | task 3893 | prompt eval time =     229.18 ms /    86 tokens (    2.66 ms per token,   375.26 tokens per second)
4.14.390.414 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.390.415 I slot print_timing: id  0 | task 3893 |       total time =     229.18 ms /    87 tokens
4.14.390.415 I slot print_timing: id  0 | task 3893 |    graphs reused =       2959
4.14.390.440 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.14.392.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.392.295 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.14.622.085 I slot print_timing: id  0 | task 3897 | prompt eval time =     229.78 ms /    86 tokens (    2.67 ms per token,   374.28 tokens per second)
4.14.622.090 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.622.090 I slot print_timing: id  0 | task 3897 |       total time =     229.78 ms /    87 tokens
4.14.622.090 I slot print_timing: id  0 | task 3897 |    graphs reused =       2959
4.14.622.116 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.14.623.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.623.957 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.14.854.117 I slot print_timing: id  0 | task 3901 | prompt eval time =     230.15 ms /    86 tokens (    2.68 ms per token,   373.67 tokens per second)
4.14.854.122 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.854.122 I slot print_timing: id  0 | task 3901 |       total time =     230.15 ms /    87 tokens
4.14.854.122 I slot print_timing: id  0 | task 3901 |    graphs reused =       2959
4.14.854.156 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.14.856.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.857.002 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.15.087.456 I slot print_timing: id  0 | task 3905 | prompt eval time =     230.44 ms /    86 tokens (    2.68 ms per token,   373.20 tokens per second)
4.15.087.461 I slot print_timing: id  0 | task 3905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.087.461 I slot print_timing: id  0 | task 3905 |       total time =     230.44 ms /    87 tokens
4.15.087.462 I slot print_timing: id  0 | task 3905 |    graphs reused =       2959
4.15.087.493 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 86, truncated = 0
4.15.089.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.089.443 I slot launch_slot_: id  0 | task 3909 | processing task, is_child = 0
4.15.320.710 I slot print_timing: id  0 | task 3909 | prompt eval time =     231.25 ms /    86 tokens (    2.69 ms per token,   371.88 tokens per second)
4.15.320.715 I slot print_timing: id  0 | task 3909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.320.715 I slot print_timing: id  0 | task 3909 |       total time =     231.26 ms /    87 tokens
4.15.320.716 I slot print_timing: id  0 | task 3909 |    graphs reused =       2959
4.15.320.746 I slot      release: id  0 | task 3909 | stop processing: n_tokens = 86, truncated = 0
4.15.323.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.323.237 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
4.15.554.815 I slot print_timing: id  0 | task 3913 | prompt eval time =     231.56 ms /    86 tokens (    2.69 ms per token,   371.39 tokens per second)
4.15.554.819 I slot print_timing: id  0 | task 3913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.554.819 I slot print_timing: id  0 | task 3913 |       total time =     231.56 ms /    87 tokens
4.15.554.820 I slot print_timing: id  0 | task 3913 |    graphs reused =       2959
4.15.554.846 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 86, truncated = 0
4.15.557.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.557.456 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
4.15.791.402 I slot print_timing: id  0 | task 3917 | prompt eval time =     233.93 ms /    86 tokens (    2.72 ms per token,   367.63 tokens per second)
4.15.791.406 I slot print_timing: id  0 | task 3917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.791.407 I slot print_timing: id  0 | task 3917 |       total time =     233.93 ms /    87 tokens
4.15.791.407 I slot print_timing: id  0 | task 3917 |    graphs reused =       2959
4.15.791.433 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 86, truncated = 0
4.15.794.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.794.409 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
4.19.186.856 I slot print_timing: id  0 | task 3921 | n_gen =    100, tg =  31.30 t/s, tg_3s =  31.62 t/s
4.22.211.943 I slot print_timing: id  0 | task 3921 | n_gen =    171, tg =  27.47 t/s, tg_3s =  23.47 t/s
4.25.237.769 I slot print_timing: id  0 | task 3921 | n_gen =    247, tg =  26.70 t/s, tg_3s =  25.12 t/s
4.28.259.246 I slot print_timing: id  0 | task 3921 | n_gen =    314, tg =  25.58 t/s, tg_3s =  22.17 t/s
4.31.282.877 I slot print_timing: id  0 | task 3921 | n_gen =    386, tg =  25.23 t/s, tg_3s =  23.81 t/s
4.31.690.309 I slot print_timing: id  0 | task 3921 | prompt eval time =     229.98 ms /    86 tokens (    2.67 ms per token,   373.95 tokens per second)
4.31.690.313 I slot print_timing: id  0 | task 3921 |        eval time =   15665.91 ms /   400 tokens (   39.26 ms per token,    25.47 tokens per second)
4.31.690.314 I slot print_timing: id  0 | task 3921 |       total time =   15895.89 ms /   486 tokens
4.31.690.314 I slot print_timing: id  0 | task 3921 |    graphs reused =       3191
4.31.690.319 I slot print_timing: id  0 | task 3921 | draft acceptance = 0.09607 (  159 accepted /  1655 generated), mean len =  1.67
4.31.690.341 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 485, truncated = 0
4.31.695.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125060238490
4.31.695.870 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
4.31.769.926 I slot launch_slot_: id  0 | task 4165 | processing task, is_child = 0
4.31.998.956 I slot print_timing: id  0 | task 4165 | prompt eval time =     229.01 ms /    93 tokens (    2.46 ms per token,   406.09 tokens per second)
4.31.998.962 I slot print_timing: id  0 | task 4165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.998.962 I slot print_timing: id  0 | task 4165 |       total time =     229.01 ms /    94 tokens
4.31.998.962 I slot print_timing: id  0 | task 4165 |    graphs reused =       3191
4.31.999.001 I slot      release: id  0 | task 4165 | stop processing: n_tokens = 93, truncated = 0
4.32.000.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.000.994 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
4.32.232.997 I slot print_timing: id  0 | task 4169 | prompt eval time =     231.99 ms /    93 tokens (    2.49 ms per token,   400.88 tokens per second)
4.32.233.001 I slot print_timing: id  0 | task 4169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.233.002 I slot print_timing: id  0 | task 4169 |       total time =     231.99 ms /    94 tokens
4.32.233.002 I slot print_timing: id  0 | task 4169 |    graphs reused =       3191
4.32.233.026 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 93, truncated = 0
4.32.235.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.235.587 I slot launch_slot_: id  0 | task 4173 | processing task, is_child = 0
4.32.465.943 I slot print_timing: id  0 | task 4173 | prompt eval time =     230.34 ms /    93 tokens (    2.48 ms per token,   403.75 tokens per second)
4.32.465.948 I slot print_timing: id  0 | task 4173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.465.948 I slot print_timing: id  0 | task 4173 |       total time =     230.34 ms /    94 tokens
4.32.465.949 I slot print_timing: id  0 | task 4173 |    graphs reused =       3191
4.32.465.973 I slot      release: id  0 | task 4173 | stop processing: n_tokens = 93, truncated = 0
4.32.467.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.467.925 I slot launch_slot_: id  0 | task 4177 | processing task, is_child = 0
4.32.699.219 I slot print_timing: id  0 | task 4177 | prompt eval time =     231.28 ms /    93 tokens (    2.49 ms per token,   402.11 tokens per second)
4.32.699.223 I slot print_timing: id  0 | task 4177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.699.223 I slot print_timing: id  0 | task 4177 |       total time =     231.28 ms /    94 tokens
4.32.699.224 I slot print_timing: id  0 | task 4177 |    graphs reused =       3191
4.32.699.248 I slot      release: id  0 | task 4177 | stop processing: n_tokens = 93, truncated = 0
4.32.701.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.701.206 I slot launch_slot_: id  0 | task 4181 | processing task, is_child = 0
4.32.932.269 I slot print_timing: id  0 | task 4181 | prompt eval time =     231.05 ms /    93 tokens (    2.48 ms per token,   402.51 tokens per second)
4.32.932.272 I slot print_timing: id  0 | task 4181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.932.273 I slot print_timing: id  0 | task 4181 |       total time =     231.05 ms /    94 tokens
4.32.932.273 I slot print_timing: id  0 | task 4181 |    graphs reused =       3191
4.32.932.298 I slot      release: id  0 | task 4181 | stop processing: n_tokens = 93, truncated = 0
4.32.934.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.934.301 I slot launch_slot_: id  0 | task 4185 | processing task, is_child = 0
4.33.163.382 I slot print_timing: id  0 | task 4185 | prompt eval time =     229.07 ms /    93 tokens (    2.46 ms per token,   405.99 tokens per second)
4.33.163.386 I slot print_timing: id  0 | task 4185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.163.386 I slot print_timing: id  0 | task 4185 |       total time =     229.07 ms /    94 tokens
4.33.163.387 I slot print_timing: id  0 | task 4185 |    graphs reused =       3191
4.33.163.412 I slot      release: id  0 | task 4185 | stop processing: n_tokens = 93, truncated = 0
4.33.165.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.165.385 I slot launch_slot_: id  0 | task 4189 | processing task, is_child = 0
4.33.395.443 I slot print_timing: id  0 | task 4189 | prompt eval time =     230.04 ms /    93 tokens (    2.47 ms per token,   404.27 tokens per second)
4.33.395.447 I slot print_timing: id  0 | task 4189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.395.447 I slot print_timing: id  0 | task 4189 |       total time =     230.05 ms /    94 tokens
4.33.395.447 I slot print_timing: id  0 | task 4189 |    graphs reused =       3191
4.33.395.471 I slot      release: id  0 | task 4189 | stop processing: n_tokens = 93, truncated = 0
4.33.397.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.397.343 I slot launch_slot_: id  0 | task 4193 | processing task, is_child = 0
4.33.625.933 I slot print_timing: id  0 | task 4193 | prompt eval time =     228.58 ms /    93 tokens (    2.46 ms per token,   406.87 tokens per second)
