CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.943 I srv          init: The UI is disabled
0.00.052.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.981 W srv  llama_server: -----------------
0.00.052.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.982 W srv  llama_server: -----------------
0.00.054.163 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.352.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.491 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.352.493 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.352.495 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.352.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.352.502 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.504 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.352.509 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.352.511 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.352.520 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.352.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.352.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.352.529 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.887.118 I cmn          init: llama threadpool init, n_threads = 8
0.01.982.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.986.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.986.197 I srv  llama_server: model loaded
0.01.986.199 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.216.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.11.582.539 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.582.539 I slot print_timing: id  0 | task 6966 |       total time =     196.78 ms /   104 tokens
3.11.582.540 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.11.582.555 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.11.584.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.584.355 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.11.781.485 I slot print_timing: id  0 | task 6970 | prompt eval time =     197.12 ms /   103 tokens (    1.91 ms per token,   522.53 tokens per second)
3.11.781.491 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.781.491 I slot print_timing: id  0 | task 6970 |       total time =     197.12 ms /   104 tokens
3.11.781.492 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.11.781.509 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.11.783.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.783.416 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.11.981.349 I slot print_timing: id  0 | task 6974 | prompt eval time =     197.92 ms /   103 tokens (    1.92 ms per token,   520.41 tokens per second)
3.11.981.352 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.981.353 I slot print_timing: id  0 | task 6974 |       total time =     197.92 ms /   104 tokens
3.11.981.353 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.11.981.369 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.11.983.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.983.113 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.12.183.027 I slot print_timing: id  0 | task 6978 | prompt eval time =     199.89 ms /   103 tokens (    1.94 ms per token,   515.27 tokens per second)
3.12.183.031 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.183.032 I slot print_timing: id  0 | task 6978 |       total time =     199.90 ms /   104 tokens
3.12.183.033 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.12.183.050 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.12.185.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.185.205 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.12.383.780 I slot print_timing: id  0 | task 6982 | prompt eval time =     198.56 ms /   103 tokens (    1.93 ms per token,   518.73 tokens per second)
3.12.383.784 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.383.784 I slot print_timing: id  0 | task 6982 |       total time =     198.56 ms /   104 tokens
3.12.383.784 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.12.383.800 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.12.385.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.385.600 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.12.583.305 I slot print_timing: id  0 | task 6986 | prompt eval time =     197.69 ms /   103 tokens (    1.92 ms per token,   521.01 tokens per second)
3.12.583.309 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.583.310 I slot print_timing: id  0 | task 6986 |       total time =     197.69 ms /   104 tokens
3.12.583.310 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.12.583.327 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.12.585.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.585.221 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.12.783.062 I slot print_timing: id  0 | task 6990 | prompt eval time =     197.83 ms /   103 tokens (    1.92 ms per token,   520.66 tokens per second)
3.12.783.067 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.783.068 I slot print_timing: id  0 | task 6990 |       total time =     197.83 ms /   104 tokens
3.12.783.068 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.12.783.087 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.12.784.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.784.967 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.12.982.254 I slot print_timing: id  0 | task 6994 | prompt eval time =     197.28 ms /   103 tokens (    1.92 ms per token,   522.11 tokens per second)
3.12.982.259 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.982.259 I slot print_timing: id  0 | task 6994 |       total time =     197.28 ms /   104 tokens
3.12.982.260 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.12.982.277 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.12.984.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.984.820 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.16.187.400 I slot print_timing: id  0 | task 6998 | n_gen =    121, tg =  39.94 t/s, tg_3s =  40.27 t/s
3.19.198.057 I slot print_timing: id  0 | task 6998 | n_gen =    241, tg =  39.90 t/s, tg_3s =  39.86 t/s
3.22.199.076 I slot print_timing: id  0 | task 6998 | n_gen =    361, tg =  39.93 t/s, tg_3s =  39.99 t/s
3.23.173.979 I slot print_timing: id  0 | task 6998 | prompt eval time =     197.72 ms /   103 tokens (    1.92 ms per token,   520.93 tokens per second)
3.23.173.983 I slot print_timing: id  0 | task 6998 |        eval time =    9991.42 ms /   400 tokens (   25.04 ms per token,    39.93 tokens per second)
3.23.173.984 I slot print_timing: id  0 | task 6998 |       total time =   10189.15 ms /   503 tokens
3.23.173.984 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.23.173.999 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.23.187.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109037406607
3.23.187.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.23.258.595 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.23.436.985 I slot print_timing: id  0 | task 7401 | prompt eval time =     178.37 ms /    80 tokens (    2.23 ms per token,   448.51 tokens per second)
3.23.436.990 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.436.990 I slot print_timing: id  0 | task 7401 |       total time =     178.37 ms /    81 tokens
3.23.436.991 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.23.437.007 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.23.438.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.438.730 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.23.616.259 I slot print_timing: id  0 | task 7405 | prompt eval time =     177.52 ms /    80 tokens (    2.22 ms per token,   450.66 tokens per second)
3.23.616.264 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.616.264 I slot print_timing: id  0 | task 7405 |       total time =     177.52 ms /    81 tokens
3.23.616.265 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.23.616.281 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.23.618.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.618.154 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.23.796.695 I slot print_timing: id  0 | task 7409 | prompt eval time =     178.53 ms /    80 tokens (    2.23 ms per token,   448.11 tokens per second)
3.23.796.700 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.796.701 I slot print_timing: id  0 | task 7409 |       total time =     178.53 ms /    81 tokens
3.23.796.701 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.23.796.718 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.23.798.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.798.458 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.23.976.270 I slot print_timing: id  0 | task 7413 | prompt eval time =     177.80 ms /    80 tokens (    2.22 ms per token,   449.95 tokens per second)
3.23.976.275 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.976.276 I slot print_timing: id  0 | task 7413 |       total time =     177.80 ms /    81 tokens
3.23.976.276 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.23.976.293 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.23.978.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.978.362 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.24.157.180 I slot print_timing: id  0 | task 7417 | prompt eval time =     178.80 ms /    80 tokens (    2.24 ms per token,   447.42 tokens per second)
3.24.157.185 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.157.186 I slot print_timing: id  0 | task 7417 |       total time =     178.80 ms /    81 tokens
3.24.157.186 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.24.157.203 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.24.159.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.159.050 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.24.336.508 I slot print_timing: id  0 | task 7421 | prompt eval time =     177.44 ms /    80 tokens (    2.22 ms per token,   450.85 tokens per second)
3.24.336.514 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.336.514 I slot print_timing: id  0 | task 7421 |       total time =     177.44 ms /    81 tokens
3.24.336.515 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.24.336.531 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.24.338.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.338.341 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.24.520.037 I slot print_timing: id  0 | task 7425 | prompt eval time =     181.68 ms /    80 tokens (    2.27 ms per token,   440.33 tokens per second)
3.24.520.041 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.520.041 I slot print_timing: id  0 | task 7425 |       total time =     181.68 ms /    81 tokens
3.24.520.042 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.24.520.057 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.24.522.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.522.086 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.24.699.738 I slot print_timing: id  0 | task 7429 | prompt eval time =     177.64 ms /    80 tokens (    2.22 ms per token,   450.35 tokens per second)
3.24.699.742 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.699.743 I slot print_timing: id  0 | task 7429 |       total time =     177.64 ms /    81 tokens
3.24.699.743 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.24.699.759 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.24.702.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.702.578 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.27.889.667 I slot print_timing: id  0 | task 7433 | n_gen =    121, tg =  39.91 t/s, tg_3s =  40.25 t/s
3.30.897.463 I slot print_timing: id  0 | task 7433 | n_gen =    241, tg =  39.91 t/s, tg_3s =  39.90 t/s
3.33.899.695 I slot print_timing: id  0 | task 7433 | n_gen =    361, tg =  39.93 t/s, tg_3s =  39.97 t/s
3.34.875.113 I slot print_timing: id  0 | task 7433 | prompt eval time =     180.66 ms /    80 tokens (    2.26 ms per token,   442.83 tokens per second)
3.34.875.117 I slot print_timing: id  0 | task 7433 |        eval time =    9991.87 ms /   400 tokens (   25.04 ms per token,    39.93 tokens per second)
3.34.875.118 I slot print_timing: id  0 | task 7433 |       total time =   10172.53 ms /   480 tokens
3.34.875.118 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.34.875.133 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.34.881.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109049107741
3.34.881.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.34.951.932 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.35.127.623 I slot print_timing: id  0 | task 7836 | prompt eval time =     175.67 ms /    67 tokens (    2.62 ms per token,   381.40 tokens per second)
3.35.127.627 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.127.628 I slot print_timing: id  0 | task 7836 |       total time =     175.67 ms /    68 tokens
3.35.127.629 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.35.127.644 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.35.129.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.129.367 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.35.304.826 I slot print_timing: id  0 | task 7840 | prompt eval time =     175.45 ms /    67 tokens (    2.62 ms per token,   381.88 tokens per second)
3.35.304.830 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.304.831 I slot print_timing: id  0 | task 7840 |       total time =     175.45 ms /    68 tokens
3.35.304.831 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.35.304.847 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.35.306.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.306.775 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.35.482.328 I slot print_timing: id  0 | task 7844 | prompt eval time =     175.54 ms /    67 tokens (    2.62 ms per token,   381.68 tokens per second)
3.35.482.332 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.482.333 I slot print_timing: id  0 | task 7844 |       total time =     175.54 ms /    68 tokens
3.35.482.333 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.35.482.348 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.35.484.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.484.261 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.35.659.447 I slot print_timing: id  0 | task 7848 | prompt eval time =     175.17 ms /    67 tokens (    2.61 ms per token,   382.49 tokens per second)
3.35.659.452 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.659.452 I slot print_timing: id  0 | task 7848 |       total time =     175.17 ms /    68 tokens
3.35.659.453 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.35.659.469 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.35.661.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.661.239 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.35.836.832 I slot print_timing: id  0 | task 7852 | prompt eval time =     175.58 ms /    67 tokens (    2.62 ms per token,   381.59 tokens per second)
