CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.133 I srv          init: The UI is disabled
0.00.206.135 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.175 W srv  llama_server: -----------------
0.00.206.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.175 W srv  llama_server: -----------------
0.00.207.381 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.559 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.564 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.566 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.568 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.573 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.575 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.577 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.578 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.580 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.582 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.584 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.586 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.588 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.595 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.907.058 I cmn          init: llama threadpool init, n_threads = 8
0.06.965.112 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.333.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.333.154 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.333.156 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.333.158 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.357.755 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.357.790 I srv  llama_server: model loaded
0.07.357.794 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.15.683.197 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
3.15.901.517 I slot print_timing: id  0 | task 2917 | prompt eval time =     218.31 ms /    67 tokens (    3.26 ms per token,   306.91 tokens per second)
3.15.901.522 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.901.522 I slot print_timing: id  0 | task 2917 |       total time =     218.31 ms /    68 tokens
3.15.901.523 I slot print_timing: id  0 | task 2917 |    graphs reused =       2275
3.15.901.547 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 67, truncated = 0
3.15.926.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.926.563 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
3.19.165.688 I slot print_timing: id  0 | task 2921 | n_gen =    114, tg =  37.40 t/s, tg_3s =  37.73 t/s
3.22.187.381 I slot print_timing: id  0 | task 2921 | n_gen =    218, tg =  35.91 t/s, tg_3s =  34.42 t/s
3.25.206.227 I slot print_timing: id  0 | task 2921 | n_gen =    313, tg =  34.43 t/s, tg_3s =  31.47 t/s
3.27.334.536 I slot print_timing: id  0 | task 2921 | prompt eval time =     217.66 ms /    67 tokens (    3.25 ms per token,   307.82 tokens per second)
3.27.334.541 I slot print_timing: id  0 | task 2921 |        eval time =   11190.28 ms /   400 tokens (   28.05 ms per token,    35.66 tokens per second)
3.27.334.541 I slot print_timing: id  0 | task 2921 |       total time =   11407.94 ms /   467 tokens
3.27.334.542 I slot print_timing: id  0 | task 2921 |    graphs reused =       2441
3.27.334.545 I slot print_timing: id  0 | task 2921 | draft acceptance = 0.19192 (  228 accepted /  1188 generated), mean len =  2.33
3.27.334.569 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 466, truncated = 0
3.27.387.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052704718349
3.27.536.040 I slot launch_slot_: id  0 | task 3096 | processing task, is_child = 0
3.27.820.576 I slot print_timing: id  0 | task 3096 | prompt eval time =     284.52 ms /   146 tokens (    1.95 ms per token,   513.15 tokens per second)
3.27.820.580 I slot print_timing: id  0 | task 3096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.820.580 I slot print_timing: id  0 | task 3096 |       total time =     284.52 ms /   147 tokens
3.27.820.581 I slot print_timing: id  0 | task 3096 |    graphs reused =       2441
3.27.820.608 I slot      release: id  0 | task 3096 | stop processing: n_tokens = 146, truncated = 0
3.27.822.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.822.626 I slot launch_slot_: id  0 | task 3100 | processing task, is_child = 0
3.28.093.533 I slot print_timing: id  0 | task 3100 | prompt eval time =     270.89 ms /   146 tokens (    1.86 ms per token,   538.96 tokens per second)
3.28.093.538 I slot print_timing: id  0 | task 3100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.093.539 I slot print_timing: id  0 | task 3100 |       total time =     270.89 ms /   147 tokens
3.28.093.539 I slot print_timing: id  0 | task 3100 |    graphs reused =       2441
3.28.093.564 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 146, truncated = 0
3.28.095.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.095.732 I slot launch_slot_: id  0 | task 3104 | processing task, is_child = 0
3.28.367.797 I slot print_timing: id  0 | task 3104 | prompt eval time =     272.05 ms /   146 tokens (    1.86 ms per token,   536.66 tokens per second)
3.28.367.802 I slot print_timing: id  0 | task 3104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.367.803 I slot print_timing: id  0 | task 3104 |       total time =     272.05 ms /   147 tokens
3.28.367.803 I slot print_timing: id  0 | task 3104 |    graphs reused =       2441
3.28.367.830 I slot      release: id  0 | task 3104 | stop processing: n_tokens = 146, truncated = 0
3.28.369.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.369.752 I slot launch_slot_: id  0 | task 3108 | processing task, is_child = 0
3.28.642.173 I slot print_timing: id  0 | task 3108 | prompt eval time =     272.41 ms /   146 tokens (    1.87 ms per token,   535.96 tokens per second)
3.28.642.177 I slot print_timing: id  0 | task 3108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.642.177 I slot print_timing: id  0 | task 3108 |       total time =     272.41 ms /   147 tokens
3.28.642.178 I slot print_timing: id  0 | task 3108 |    graphs reused =       2441
3.28.642.204 I slot      release: id  0 | task 3108 | stop processing: n_tokens = 146, truncated = 0
3.28.644.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.644.668 I slot launch_slot_: id  0 | task 3112 | processing task, is_child = 0
3.28.917.569 I slot print_timing: id  0 | task 3112 | prompt eval time =     272.88 ms /   146 tokens (    1.87 ms per token,   535.03 tokens per second)
3.28.917.576 I slot print_timing: id  0 | task 3112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.917.576 I slot print_timing: id  0 | task 3112 |       total time =     272.88 ms /   147 tokens
3.28.917.577 I slot print_timing: id  0 | task 3112 |    graphs reused =       2441
3.28.917.604 I slot      release: id  0 | task 3112 | stop processing: n_tokens = 146, truncated = 0
3.28.919.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.919.773 I slot launch_slot_: id  0 | task 3116 | processing task, is_child = 0
3.29.193.082 I slot print_timing: id  0 | task 3116 | prompt eval time =     273.30 ms /   146 tokens (    1.87 ms per token,   534.22 tokens per second)
3.29.193.086 I slot print_timing: id  0 | task 3116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.193.086 I slot print_timing: id  0 | task 3116 |       total time =     273.30 ms /   147 tokens
3.29.193.087 I slot print_timing: id  0 | task 3116 |    graphs reused =       2441
3.29.193.113 I slot      release: id  0 | task 3116 | stop processing: n_tokens = 146, truncated = 0
3.29.195.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.195.134 I slot launch_slot_: id  0 | task 3120 | processing task, is_child = 0
3.29.469.238 I slot print_timing: id  0 | task 3120 | prompt eval time =     274.09 ms /   146 tokens (    1.88 ms per token,   532.67 tokens per second)
3.29.469.242 I slot print_timing: id  0 | task 3120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.469.243 I slot print_timing: id  0 | task 3120 |       total time =     274.09 ms /   147 tokens
3.29.469.243 I slot print_timing: id  0 | task 3120 |    graphs reused =       2441
3.29.469.269 I slot      release: id  0 | task 3120 | stop processing: n_tokens = 146, truncated = 0
3.29.471.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.471.952 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
3.29.746.139 I slot print_timing: id  0 | task 3124 | prompt eval time =     274.17 ms /   146 tokens (    1.88 ms per token,   532.51 tokens per second)
3.29.746.143 I slot print_timing: id  0 | task 3124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.746.143 I slot print_timing: id  0 | task 3124 |       total time =     274.17 ms /   147 tokens
3.29.746.143 I slot print_timing: id  0 | task 3124 |    graphs reused =       2441
3.29.746.171 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 146, truncated = 0
3.29.770.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.770.385 I slot launch_slot_: id  0 | task 3128 | processing task, is_child = 0
3.33.105.618 I slot print_timing: id  0 | task 3128 | n_gen =    283, tg =  92.08 t/s, tg_3s =  92.41 t/s
3.34.908.983 I slot print_timing: id  0 | task 3128 | prompt eval time =     272.67 ms /   146 tokens (    1.87 ms per token,   535.46 tokens per second)
3.34.908.987 I slot print_timing: id  0 | task 3128 |        eval time =    4865.92 ms /   400 tokens (   12.20 ms per token,    82.00 tokens per second)
3.34.908.987 I slot print_timing: id  0 | task 3128 |       total time =    5138.59 ms /   546 tokens
3.34.908.988 I slot print_timing: id  0 | task 3128 |    graphs reused =       2509
3.34.908.991 I slot print_timing: id  0 | task 3128 | draft acceptance = 0.63976 (  325 accepted /   508 generated), mean len =  5.45
3.34.909.016 I slot      release: id  0 | task 3128 | stop processing: n_tokens = 545, truncated = 0
3.34.941.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052712292796
3.34.941.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
3.35.016.628 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
3.35.269.989 I slot print_timing: id  0 | task 3206 | prompt eval time =     253.34 ms /   103 tokens (    2.46 ms per token,   406.57 tokens per second)
3.35.269.993 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.269.994 I slot print_timing: id  0 | task 3206 |       total time =     253.34 ms /   104 tokens
3.35.269.994 I slot print_timing: id  0 | task 3206 |    graphs reused =       2509
3.35.270.021 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 103, truncated = 0
3.35.271.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.271.862 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.35.524.662 I slot print_timing: id  0 | task 3210 | prompt eval time =     252.79 ms /   103 tokens (    2.45 ms per token,   407.46 tokens per second)
3.35.524.666 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.524.666 I slot print_timing: id  0 | task 3210 |       total time =     252.79 ms /   104 tokens
3.35.524.667 I slot print_timing: id  0 | task 3210 |    graphs reused =       2509
3.35.524.705 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 103, truncated = 0
3.35.526.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.526.836 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.35.778.468 I slot print_timing: id  0 | task 3214 | prompt eval time =     251.62 ms /   103 tokens (    2.44 ms per token,   409.35 tokens per second)
3.35.778.472 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.778.472 I slot print_timing: id  0 | task 3214 |       total time =     251.62 ms /   104 tokens
3.35.778.473 I slot print_timing: id  0 | task 3214 |    graphs reused =       2509
3.35.778.500 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 103, truncated = 0
3.35.780.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.780.255 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.36.031.409 I slot print_timing: id  0 | task 3218 | prompt eval time =     251.14 ms /   103 tokens (    2.44 ms per token,   410.13 tokens per second)
3.36.031.413 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.031.414 I slot print_timing: id  0 | task 3218 |       total time =     251.14 ms /   104 tokens
3.36.031.414 I slot print_timing: id  0 | task 3218 |    graphs reused =       2509
3.36.031.438 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 103, truncated = 0
3.36.033.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.033.251 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.36.285.716 I slot print_timing: id  0 | task 3222 | prompt eval time =     252.45 ms /   103 tokens (    2.45 ms per token,   408.00 tokens per second)
3.36.285.720 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.285.721 I slot print_timing: id  0 | task 3222 |       total time =     252.45 ms /   104 tokens
3.36.285.721 I slot print_timing: id  0 | task 3222 |    graphs reused =       2509
3.36.285.749 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 103, truncated = 0
3.36.287.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.287.685 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.36.541.003 I slot print_timing: id  0 | task 3226 | prompt eval time =     253.30 ms /   103 tokens (    2.46 ms per token,   406.63 tokens per second)
3.36.541.007 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.541.007 I slot print_timing: id  0 | task 3226 |       total time =     253.30 ms /   104 tokens
3.36.541.008 I slot print_timing: id  0 | task 3226 |    graphs reused =       2509
3.36.541.034 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 103, truncated = 0
3.36.542.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.543.025 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.36.797.921 I slot print_timing: id  0 | task 3230 | prompt eval time =     254.88 ms /   103 tokens (    2.47 ms per token,   404.11 tokens per second)
3.36.797.926 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.797.926 I slot print_timing: id  0 | task 3230 |       total time =     254.88 ms /   104 tokens
3.36.797.927 I slot print_timing: id  0 | task 3230 |    graphs reused =       2509
3.36.797.956 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 103, truncated = 0
3.36.799.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.799.793 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.37.052.892 I slot print_timing: id  0 | task 3234 | prompt eval time =     253.09 ms /   103 tokens (    2.46 ms per token,   406.97 tokens per second)
3.37.052.896 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.052.896 I slot print_timing: id  0 | task 3234 |       total time =     253.09 ms /   104 tokens
3.37.052.896 I slot print_timing: id  0 | task 3234 |    graphs reused =       2509
3.37.052.948 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 103, truncated = 0
3.37.080.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.080.897 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.40.382.329 I slot print_timing: id  0 | task 3238 | n_gen =    243, tg =  79.35 t/s, tg_3s =  79.67 t/s
3.42.012.394 I slot print_timing: id  0 | task 3238 | prompt eval time =     251.52 ms /   103 tokens (    2.44 ms per token,   409.51 tokens per second)
3.42.012.398 I slot print_timing: id  0 | task 3238 |        eval time =    4679.95 ms /   400 tokens (   11.73 ms per token,    85.26 tokens per second)
3.42.012.398 I slot print_timing: id  0 | task 3238 |       total time =    4931.48 ms /   503 tokens
3.42.012.399 I slot print_timing: id  0 | task 3238 |    graphs reused =       2577
3.42.012.402 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.66802 (  328 accepted /   491 generated), mean len =  5.62
3.42.012.425 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 502, truncated = 0
3.42.046.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052719396205
3.42.046.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.599 MiB)
3.42.121.215 I slot launch_slot_: id  0 | task 3313 | processing task, is_child = 0
3.42.348.260 I slot print_timing: id  0 | task 3313 | prompt eval time =     227.02 ms /    71 tokens (    3.20 ms per token,   312.74 tokens per second)
3.42.348.263 I slot print_timing: id  0 | task 3313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.348.264 I slot print_timing: id  0 | task 3313 |       total time =     227.02 ms /    72 tokens
3.42.348.264 I slot print_timing: id  0 | task 3313 |    graphs reused =       2577
3.42.348.289 I slot      release: id  0 | task 3313 | stop processing: n_tokens = 71, truncated = 0
3.42.350.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.350.169 I slot launch_slot_: id  0 | task 3317 | processing task, is_child = 0
3.42.579.413 I slot print_timing: id  0 | task 3317 | prompt eval time =     229.23 ms /    71 tokens (    3.23 ms per token,   309.73 tokens per second)
3.42.579.417 I slot print_timing: id  0 | task 3317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.579.418 I slot print_timing: id  0 | task 3317 |       total time =     229.23 ms /    72 tokens
3.42.579.418 I slot print_timing: id  0 | task 3317 |    graphs reused =       2577
3.42.579.447 I slot      release: id  0 | task 3317 | stop processing: n_tokens = 71, truncated = 0
3.42.581.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.581.392 I slot launch_slot_: id  0 | task 3321 | processing task, is_child = 0
3.42.809.474 I slot print_timing: id  0 | task 3321 | prompt eval time =     228.07 ms /    71 tokens (    3.21 ms per token,   311.31 tokens per second)
3.42.809.479 I slot print_timing: id  0 | task 3321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
