CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.146.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.281 I srv          init: The UI is disabled
0.00.146.283 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.318 W srv  llama_server: -----------------
0.00.146.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.320 W srv  llama_server: -----------------
0.00.147.522 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.652.918 I cmn          init: llama threadpool init, n_threads = 8
0.29.734.971 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.873.027 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.909.500 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.909.562 I srv  llama_server: model loaded
0.29.909.567 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.12.510.591 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
13.12.546.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.546.483 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
13.20.971.088 I slot print_timing: id  0 | task 4595 | n_gen =    100, tg =  12.51 t/s, tg_3s =  12.63 t/s
13.24.061.715 I slot print_timing: id  0 | task 4595 | n_gen =    137, tg =  12.36 t/s, tg_3s =  11.97 t/s
13.27.145.836 I slot print_timing: id  0 | task 4595 | n_gen =    179, tg =  12.63 t/s, tg_3s =  13.62 t/s
13.30.230.540 I slot print_timing: id  0 | task 4595 | n_gen =    222, tg =  12.87 t/s, tg_3s =  13.94 t/s
13.33.309.148 I slot print_timing: id  0 | task 4595 | n_gen =    262, tg =  12.89 t/s, tg_3s =  12.99 t/s
13.36.392.588 I slot print_timing: id  0 | task 4595 | n_gen =    302, tg =  12.90 t/s, tg_3s =  12.97 t/s
13.39.473.292 I slot print_timing: id  0 | task 4595 | n_gen =    341, tg =  12.87 t/s, tg_3s =  12.66 t/s
13.42.542.034 I slot print_timing: id  0 | task 4595 | n_gen =    380, tg =  12.85 t/s, tg_3s =  12.71 t/s
13.44.530.600 I slot print_timing: id  0 | task 4595 | prompt eval time =     509.69 ms /    72 tokens (    7.08 ms per token,   141.26 tokens per second)
13.44.530.604 I slot print_timing: id  0 | task 4595 |        eval time =   31474.42 ms /   400 tokens (   78.88 ms per token,    12.68 tokens per second)
13.44.530.604 I slot print_timing: id  0 | task 4595 |       total time =   31984.11 ms /   472 tokens
13.44.530.605 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
13.44.530.607 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
13.44.530.648 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
13.44.562.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584909383886
13.44.562.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
13.44.733.979 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
13.45.228.432 I slot print_timing: id  0 | task 4783 | prompt eval time =     494.43 ms /    86 tokens (    5.75 ms per token,   173.94 tokens per second)
13.45.228.437 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.45.228.438 I slot print_timing: id  0 | task 4783 |       total time =     494.44 ms /    87 tokens
13.45.228.438 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
13.45.228.466 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
13.45.231.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.45.231.050 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
13.45.847.346 I slot print_timing: id  0 | task 4787 | prompt eval time =     616.28 ms /    86 tokens (    7.17 ms per token,   139.55 tokens per second)
13.45.847.352 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.45.847.352 I slot print_timing: id  0 | task 4787 |       total time =     616.28 ms /    87 tokens
13.45.847.353 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
13.45.847.382 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
13.45.849.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.45.849.500 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
13.46.417.302 I slot print_timing: id  0 | task 4791 | prompt eval time =     567.79 ms /    86 tokens (    6.60 ms per token,   151.46 tokens per second)
13.46.417.306 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.46.417.307 I slot print_timing: id  0 | task 4791 |       total time =     567.79 ms /    87 tokens
13.46.417.307 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
13.46.417.333 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
13.46.419.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.46.419.248 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
13.46.992.040 I slot print_timing: id  0 | task 4795 | prompt eval time =     572.78 ms /    86 tokens (    6.66 ms per token,   150.15 tokens per second)
13.46.992.045 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.46.992.046 I slot print_timing: id  0 | task 4795 |       total time =     572.78 ms /    87 tokens
13.46.992.047 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
13.46.992.072 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
13.46.994.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.46.994.179 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
13.47.528.338 I slot print_timing: id  0 | task 4799 | prompt eval time =     534.15 ms /    86 tokens (    6.21 ms per token,   161.00 tokens per second)
13.47.528.342 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.47.528.343 I slot print_timing: id  0 | task 4799 |       total time =     534.15 ms /    87 tokens
13.47.528.343 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
13.47.528.394 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
13.47.530.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.47.530.532 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
13.48.118.696 I slot print_timing: id  0 | task 4803 | prompt eval time =     588.15 ms /    86 tokens (    6.84 ms per token,   146.22 tokens per second)
13.48.118.700 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.48.118.701 I slot print_timing: id  0 | task 4803 |       total time =     588.15 ms /    87 tokens
13.48.118.701 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
13.48.118.726 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
13.48.120.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.48.121.042 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
13.48.683.611 I slot print_timing: id  0 | task 4807 | prompt eval time =     562.55 ms /    86 tokens (    6.54 ms per token,   152.87 tokens per second)
13.48.683.616 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.48.683.616 I slot print_timing: id  0 | task 4807 |       total time =     562.55 ms /    87 tokens
13.48.683.617 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
13.48.683.641 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
13.48.685.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.48.685.574 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
13.49.241.300 I slot print_timing: id  0 | task 4811 | prompt eval time =     555.71 ms /    86 tokens (    6.46 ms per token,   154.76 tokens per second)
13.49.241.304 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.49.241.304 I slot print_timing: id  0 | task 4811 |       total time =     555.72 ms /    87 tokens
13.49.241.305 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
13.49.241.340 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
13.49.268.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.49.268.317 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
13.58.855.405 I slot print_timing: id  0 | task 4815 | n_gen =    100, tg =  10.96 t/s, tg_3s =  11.07 t/s
14.01.921.856 I slot print_timing: id  0 | task 4815 | n_gen =    129, tg =  10.58 t/s, tg_3s =   9.46 t/s
14.04.991.234 I slot print_timing: id  0 | task 4815 | n_gen =    164, tg =  10.75 t/s, tg_3s =  11.40 t/s
14.08.076.776 I slot print_timing: id  0 | task 4815 | n_gen =    203, tg =  11.07 t/s, tg_3s =  12.64 t/s
14.11.154.368 I slot print_timing: id  0 | task 4815 | n_gen =    241, tg =  11.25 t/s, tg_3s =  12.35 t/s
14.14.246.084 I slot print_timing: id  0 | task 4815 | n_gen =    271, tg =  11.06 t/s, tg_3s =   9.70 t/s
14.17.355.052 I slot print_timing: id  0 | task 4815 | n_gen =    306, tg =  11.08 t/s, tg_3s =  11.26 t/s
14.20.448.312 I slot print_timing: id  0 | task 4815 | n_gen =    333, tg =  10.84 t/s, tg_3s =   8.73 t/s
14.23.532.591 I slot print_timing: id  0 | task 4815 | n_gen =    364, tg =  10.77 t/s, tg_3s =  10.05 t/s
14.26.631.403 I slot print_timing: id  0 | task 4815 | n_gen =    396, tg =  10.73 t/s, tg_3s =  10.33 t/s
14.27.062.568 I slot print_timing: id  0 | task 4815 | prompt eval time =     555.18 ms /    86 tokens (    6.46 ms per token,   154.91 tokens per second)
14.27.062.572 I slot print_timing: id  0 | task 4815 |        eval time =   37239.06 ms /   400 tokens (   93.33 ms per token,    10.71 tokens per second)
14.27.062.572 I slot print_timing: id  0 | task 4815 |       total time =   37794.24 ms /   486 tokens
14.27.062.573 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
14.27.062.574 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
14.27.062.597 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
14.27.098.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584951915835
14.27.098.921 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
14.27.266.374 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
14.27.749.097 I slot print_timing: id  0 | task 5037 | prompt eval time =     482.70 ms /    93 tokens (    5.19 ms per token,   192.66 tokens per second)
14.27.749.103 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.27.749.103 I slot print_timing: id  0 | task 5037 |       total time =     482.70 ms /    94 tokens
14.27.749.103 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
14.27.749.127 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
14.27.751.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.27.751.107 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
14.28.376.274 I slot print_timing: id  0 | task 5041 | prompt eval time =     625.15 ms /    93 tokens (    6.72 ms per token,   148.76 tokens per second)
14.28.376.280 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.28.376.280 I slot print_timing: id  0 | task 5041 |       total time =     625.15 ms /    94 tokens
14.28.376.281 I slot print_timing: id  0 | task 5041 |    graphs reused =       4097
14.28.376.307 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 93, truncated = 0
14.28.378.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.28.378.654 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
14.28.922.915 I slot print_timing: id  0 | task 5045 | prompt eval time =     544.25 ms /    93 tokens (    5.85 ms per token,   170.88 tokens per second)
14.28.922.920 I slot print_timing: id  0 | task 5045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.28.922.920 I slot print_timing: id  0 | task 5045 |       total time =     544.25 ms /    94 tokens
14.28.922.921 I slot print_timing: id  0 | task 5045 |    graphs reused =       4097
14.28.922.944 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 93, truncated = 0
14.28.925.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.28.925.266 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
14.29.516.120 I slot print_timing: id  0 | task 5049 | prompt eval time =     590.84 ms /    93 tokens (    6.35 ms per token,   157.40 tokens per second)
14.29.516.124 I slot print_timing: id  0 | task 5049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.29.516.125 I slot print_timing: id  0 | task 5049 |       total time =     590.84 ms /    94 tokens
14.29.516.125 I slot print_timing: id  0 | task 5049 |    graphs reused =       4097
14.29.516.172 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 93, truncated = 0
14.29.518.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.29.518.252 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
14.30.092.808 I slot print_timing: id  0 | task 5053 | prompt eval time =     574.55 ms /    93 tokens (    6.18 ms per token,   161.87 tokens per second)
14.30.092.812 I slot print_timing: id  0 | task 5053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.30.092.812 I slot print_timing: id  0 | task 5053 |       total time =     574.55 ms /    94 tokens
14.30.092.813 I slot print_timing: id  0 | task 5053 |    graphs reused =       4097
14.30.092.836 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 93, truncated = 0
14.30.095.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.30.095.741 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
14.30.667.492 I slot print_timing: id  0 | task 5057 | prompt eval time =     571.73 ms /    93 tokens (    6.15 ms per token,   162.67 tokens per second)
14.30.667.501 I slot print_timing: id  0 | task 5057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.30.667.501 I slot print_timing: id  0 | task 5057 |       total time =     571.73 ms /    94 tokens
14.30.667.502 I slot print_timing: id  0 | task 5057 |    graphs reused =       4097
14.30.667.525 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 93, truncated = 0
14.30.669.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.30.670.001 I slot launch_slot_: id  0 | task 5061 | processing task, is_child = 0
14.31.237.027 I slot print_timing: id  0 | task 5061 | prompt eval time =     567.01 ms /    93 tokens (    6.10 ms per token,   164.02 tokens per second)
14.31.237.031 I slot print_timing: id  0 | task 5061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.31.237.031 I slot print_timing: id  0 | task 5061 |       total time =     567.02 ms /    94 tokens
14.31.237.032 I slot print_timing: id  0 | task 5061 |    graphs reused =       4097
14.31.237.054 I slot      release: id  0 | task 5061 | stop processing: n_tokens = 93, truncated = 0
14.31.239.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.31.239.099 I slot launch_slot_: id  0 | task 5065 | processing task, is_child = 0
14.31.829.473 I slot print_timing: id  0 | task 5065 | prompt eval time =     590.36 ms /    93 tokens (    6.35 ms per token,   157.53 tokens per second)
14.31.829.476 I slot print_timing: id  0 | task 5065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.31.829.477 I slot print_timing: id  0 | task 5065 |       total time =     590.36 ms /    94 tokens
14.31.829.477 I slot print_timing: id  0 | task 5065 |    graphs reused =       4097
14.31.829.541 I slot      release: id  0 | task 5065 | stop processing: n_tokens = 93, truncated = 0
14.31.856.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.31.856.383 I slot launch_slot_: id  0 | task 5069 | processing task, is_child = 0
