CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.089 I srv          init: The UI is disabled
0.00.069.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.127 W srv  llama_server: -----------------
0.00.069.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.129 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.129 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.129 W srv  llama_server: -----------------
0.00.070.313 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.704 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.710 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.715 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.716 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.718 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.724 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.725 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.727 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.729 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.730 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.732 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.734 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.736 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.743 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.905.252 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.700 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.984 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.015.021 I srv  llama_server: model loaded
0.02.015.025 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.33.120.716 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.33.120.740 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.33.122.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.122.708 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.33.370.898 I slot print_timing: id  0 | task 6974 | prompt eval time =     248.18 ms /   103 tokens (    2.41 ms per token,   415.03 tokens per second)
3.33.370.902 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.370.903 I slot print_timing: id  0 | task 6974 |       total time =     248.18 ms /   104 tokens
3.33.370.903 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.33.370.921 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.33.372.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.372.797 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.33.621.630 I slot print_timing: id  0 | task 6978 | prompt eval time =     248.82 ms /   103 tokens (    2.42 ms per token,   413.96 tokens per second)
3.33.621.635 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.621.635 I slot print_timing: id  0 | task 6978 |       total time =     248.82 ms /   104 tokens
3.33.621.636 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.33.621.652 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.33.624.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.624.328 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.33.872.512 I slot print_timing: id  0 | task 6982 | prompt eval time =     248.17 ms /   103 tokens (    2.41 ms per token,   415.04 tokens per second)
3.33.872.516 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.872.516 I slot print_timing: id  0 | task 6982 |       total time =     248.17 ms /   104 tokens
3.33.872.517 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.33.872.533 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.33.874.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.874.419 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.34.122.495 I slot print_timing: id  0 | task 6986 | prompt eval time =     248.06 ms /   103 tokens (    2.41 ms per token,   415.22 tokens per second)
3.34.122.500 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.122.500 I slot print_timing: id  0 | task 6986 |       total time =     248.06 ms /   104 tokens
3.34.122.501 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.34.122.517 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.34.124.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.124.546 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.34.372.251 I slot print_timing: id  0 | task 6990 | prompt eval time =     247.69 ms /   103 tokens (    2.40 ms per token,   415.84 tokens per second)
3.34.372.256 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.372.256 I slot print_timing: id  0 | task 6990 |       total time =     247.69 ms /   104 tokens
3.34.372.257 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.34.372.273 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.34.374.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.374.338 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.34.622.193 I slot print_timing: id  0 | task 6994 | prompt eval time =     247.84 ms /   103 tokens (    2.41 ms per token,   415.59 tokens per second)
3.34.622.197 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.622.198 I slot print_timing: id  0 | task 6994 |       total time =     247.84 ms /   104 tokens
3.34.622.199 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.34.622.228 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.34.624.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.624.651 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.37.898.467 I slot print_timing: id  0 | task 6998 | n_gen =    112, tg =  36.69 t/s, tg_3s =  37.02 t/s
3.40.908.679 I slot print_timing: id  0 | task 6998 | n_gen =    222, tg =  36.62 t/s, tg_3s =  36.54 t/s
3.43.914.757 I slot print_timing: id  0 | task 6998 | n_gen =    332, tg =  36.61 t/s, tg_3s =  36.59 t/s
3.45.770.321 I slot print_timing: id  0 | task 6998 | prompt eval time =     248.67 ms /   103 tokens (    2.41 ms per token,   414.21 tokens per second)
3.45.770.325 I slot print_timing: id  0 | task 6998 |        eval time =   10896.99 ms /   400 tokens (   27.31 ms per token,    36.62 tokens per second)
3.45.770.326 I slot print_timing: id  0 | task 6998 |       total time =   11145.66 ms /   503 tokens
3.45.770.326 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.45.770.340 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.45.784.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99807411591
3.45.784.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.45.860.048 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.46.083.767 I slot print_timing: id  0 | task 7401 | prompt eval time =     223.69 ms /    80 tokens (    2.80 ms per token,   357.63 tokens per second)
3.46.083.772 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.083.772 I slot print_timing: id  0 | task 7401 |       total time =     223.70 ms /    81 tokens
3.46.083.773 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.46.083.790 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.46.085.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.085.600 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.46.308.290 I slot print_timing: id  0 | task 7405 | prompt eval time =     222.68 ms /    80 tokens (    2.78 ms per token,   359.27 tokens per second)
3.46.308.295 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.308.295 I slot print_timing: id  0 | task 7405 |       total time =     222.68 ms /    81 tokens
3.46.308.296 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.46.308.312 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.46.310.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.310.264 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.46.532.574 I slot print_timing: id  0 | task 7409 | prompt eval time =     222.29 ms /    80 tokens (    2.78 ms per token,   359.88 tokens per second)
3.46.532.578 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.532.578 I slot print_timing: id  0 | task 7409 |       total time =     222.30 ms /    81 tokens
3.46.532.579 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.46.532.595 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.46.534.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.534.446 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.46.756.964 I slot print_timing: id  0 | task 7413 | prompt eval time =     222.50 ms /    80 tokens (    2.78 ms per token,   359.54 tokens per second)
3.46.756.969 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.756.970 I slot print_timing: id  0 | task 7413 |       total time =     222.50 ms /    81 tokens
3.46.756.970 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.46.756.987 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.46.758.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.758.726 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.46.980.410 I slot print_timing: id  0 | task 7417 | prompt eval time =     221.66 ms /    80 tokens (    2.77 ms per token,   360.90 tokens per second)
3.46.980.415 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.980.415 I slot print_timing: id  0 | task 7417 |       total time =     221.67 ms /    81 tokens
3.46.980.416 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.46.980.433 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.46.982.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.982.478 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.47.204.688 I slot print_timing: id  0 | task 7421 | prompt eval time =     222.20 ms /    80 tokens (    2.78 ms per token,   360.04 tokens per second)
3.47.204.694 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.204.694 I slot print_timing: id  0 | task 7421 |       total time =     222.20 ms /    81 tokens
3.47.204.695 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.47.204.712 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.47.206.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.206.648 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.47.428.466 I slot print_timing: id  0 | task 7425 | prompt eval time =     221.80 ms /    80 tokens (    2.77 ms per token,   360.68 tokens per second)
3.47.428.471 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.428.472 I slot print_timing: id  0 | task 7425 |       total time =     221.81 ms /    81 tokens
3.47.428.472 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.47.428.488 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.47.430.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.430.465 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.47.652.933 I slot print_timing: id  0 | task 7429 | prompt eval time =     222.45 ms /    80 tokens (    2.78 ms per token,   359.63 tokens per second)
3.47.652.938 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.652.939 I slot print_timing: id  0 | task 7429 |       total time =     222.45 ms /    81 tokens
3.47.652.939 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.47.652.956 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.47.655.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.655.040 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.50.903.005 I slot print_timing: id  0 | task 7433 | n_gen =    112, tg =  36.68 t/s, tg_3s =  37.01 t/s
3.53.903.547 I slot print_timing: id  0 | task 7433 | n_gen =    222, tg =  36.67 t/s, tg_3s =  36.66 t/s
3.56.922.904 I slot print_timing: id  0 | task 7433 | n_gen =    333, tg =  36.70 t/s, tg_3s =  36.76 t/s
3.58.745.933 I slot print_timing: id  0 | task 7433 | prompt eval time =     221.42 ms /    80 tokens (    2.77 ms per token,   361.30 tokens per second)
3.58.745.937 I slot print_timing: id  0 | task 7433 |        eval time =   10869.46 ms /   400 tokens (   27.24 ms per token,    36.71 tokens per second)
3.58.745.937 I slot print_timing: id  0 | task 7433 |       total time =   11090.88 ms /   480 tokens
3.58.745.938 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.58.745.952 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.58.758.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99820387203
3.58.758.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.58.830.120 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.59.049.743 I slot print_timing: id  0 | task 7836 | prompt eval time =     219.60 ms /    67 tokens (    3.28 ms per token,   305.09 tokens per second)
3.59.049.747 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.049.748 I slot print_timing: id  0 | task 7836 |       total time =     219.61 ms /    68 tokens
3.59.049.748 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.59.049.763 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.59.051.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.051.787 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.59.270.694 I slot print_timing: id  0 | task 7840 | prompt eval time =     218.89 ms /    67 tokens (    3.27 ms per token,   306.09 tokens per second)
3.59.270.699 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.270.699 I slot print_timing: id  0 | task 7840 |       total time =     218.89 ms /    68 tokens
3.59.270.700 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.59.270.717 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.59.272.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.272.580 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.59.490.991 I slot print_timing: id  0 | task 7844 | prompt eval time =     218.40 ms /    67 tokens (    3.26 ms per token,   306.78 tokens per second)
3.59.490.996 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.490.996 I slot print_timing: id  0 | task 7844 |       total time =     218.40 ms /    68 tokens
3.59.490.997 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.59.491.013 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.59.492.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.492.801 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.59.711.647 I slot print_timing: id  0 | task 7848 | prompt eval time =     218.83 ms /    67 tokens (    3.27 ms per token,   306.17 tokens per second)
3.59.711.651 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.711.651 I slot print_timing: id  0 | task 7848 |       total time =     218.83 ms /    68 tokens
3.59.711.652 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.59.711.671 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.59.713.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.713.526 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.59.932.460 I slot print_timing: id  0 | task 7852 | prompt eval time =     218.92 ms /    67 tokens (    3.27 ms per token,   306.05 tokens per second)
3.59.932.464 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.932.464 I slot print_timing: id  0 | task 7852 |       total time =     218.92 ms /    68 tokens
3.59.932.465 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.59.932.480 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.59.934.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.934.448 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
4.00.153.940 I slot print_timing: id  0 | task 7856 | prompt eval time =     219.48 ms /    67 tokens (    3.28 ms per token,   305.27 tokens per second)
4.00.153.945 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.153.945 I slot print_timing: id  0 | task 7856 |       total time =     219.48 ms /    68 tokens
