CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.116.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.360 I srv          init: The UI is disabled
0.00.116.360 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.398 W srv  llama_server: -----------------
0.00.116.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.398 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.398 W srv  llama_server: -----------------
0.00.117.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.674 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.680 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.685 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.686 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.688 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.694 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.695 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.697 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.699 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.700 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.702 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.708 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.713 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.052.503 I cmn          init: llama threadpool init, n_threads = 8
0.02.143.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.146.782 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.146.816 I srv  llama_server: model loaded
0.02.146.819 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.338.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.030.944 I slot print_timing: id  0 | task 6551 | prompt eval time =     178.81 ms /    94 tokens (    1.90 ms per token,   525.68 tokens per second)
2.54.030.948 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.030.948 I slot print_timing: id  0 | task 6551 |       total time =     178.82 ms /    95 tokens
2.54.030.949 I slot print_timing: id  0 | task 6551 |    graphs reused =       5943
2.54.030.971 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.54.033.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.033.766 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.57.226.500 I slot print_timing: id  0 | task 6555 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
3.00.232.977 I slot print_timing: id  0 | task 6555 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.58 t/s
3.03.242.972 I slot print_timing: id  0 | task 6555 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.53 t/s
3.03.819.361 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.65 ms /    94 tokens (    1.91 ms per token,   523.23 tokens per second)
3.03.819.365 I slot print_timing: id  0 | task 6555 |        eval time =    9605.93 ms /   400 tokens (   24.08 ms per token,    41.54 tokens per second)
3.03.819.365 I slot print_timing: id  0 | task 6555 |       total time =    9785.59 ms /   494 tokens
3.03.819.366 I slot print_timing: id  0 | task 6555 |    graphs reused =       6340
3.03.819.389 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 493, truncated = 0
3.03.834.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142516009478
3.03.968.470 I slot launch_slot_: id  0 | task 6958 | processing task, is_child = 0
3.04.154.796 I slot print_timing: id  0 | task 6958 | prompt eval time =     186.30 ms /   103 tokens (    1.81 ms per token,   552.87 tokens per second)
3.04.154.799 I slot print_timing: id  0 | task 6958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.154.800 I slot print_timing: id  0 | task 6958 |       total time =     186.30 ms /   104 tokens
3.04.154.800 I slot print_timing: id  0 | task 6958 |    graphs reused =       6340
3.04.154.849 I slot      release: id  0 | task 6958 | stop processing: n_tokens = 103, truncated = 0
3.04.156.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.156.847 I slot launch_slot_: id  0 | task 6962 | processing task, is_child = 0
3.04.344.421 I slot print_timing: id  0 | task 6962 | prompt eval time =     187.56 ms /   103 tokens (    1.82 ms per token,   549.16 tokens per second)
3.04.344.425 I slot print_timing: id  0 | task 6962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.344.426 I slot print_timing: id  0 | task 6962 |       total time =     187.56 ms /   104 tokens
3.04.344.426 I slot print_timing: id  0 | task 6962 |    graphs reused =       6340
3.04.344.452 I slot      release: id  0 | task 6962 | stop processing: n_tokens = 103, truncated = 0
3.04.346.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.346.390 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.532.353 I slot print_timing: id  0 | task 6966 | prompt eval time =     185.95 ms /   103 tokens (    1.81 ms per token,   553.91 tokens per second)
3.04.532.358 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.532.359 I slot print_timing: id  0 | task 6966 |       total time =     185.95 ms /   104 tokens
3.04.532.359 I slot print_timing: id  0 | task 6966 |    graphs reused =       6340
3.04.532.406 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.04.534.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.534.458 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.721.001 I slot print_timing: id  0 | task 6970 | prompt eval time =     186.53 ms /   103 tokens (    1.81 ms per token,   552.18 tokens per second)
3.04.721.004 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.721.005 I slot print_timing: id  0 | task 6970 |       total time =     186.53 ms /   104 tokens
3.04.721.005 I slot print_timing: id  0 | task 6970 |    graphs reused =       6340
3.04.721.031 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.722.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.722.893 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.907.975 I slot print_timing: id  0 | task 6974 | prompt eval time =     185.07 ms /   103 tokens (    1.80 ms per token,   556.55 tokens per second)
3.04.907.979 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.907.979 I slot print_timing: id  0 | task 6974 |       total time =     185.07 ms /   104 tokens
3.04.907.979 I slot print_timing: id  0 | task 6974 |    graphs reused =       6340
3.04.908.028 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.909.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.909.985 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.05.096.814 I slot print_timing: id  0 | task 6978 | prompt eval time =     186.82 ms /   103 tokens (    1.81 ms per token,   551.34 tokens per second)
3.05.096.818 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.096.818 I slot print_timing: id  0 | task 6978 |       total time =     186.82 ms /   104 tokens
3.05.096.819 I slot print_timing: id  0 | task 6978 |    graphs reused =       6340
3.05.096.846 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.05.098.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.098.634 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.05.285.558 I slot print_timing: id  0 | task 6982 | prompt eval time =     186.91 ms /   103 tokens (    1.81 ms per token,   551.07 tokens per second)
3.05.285.562 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.285.563 I slot print_timing: id  0 | task 6982 |       total time =     186.91 ms /   104 tokens
3.05.285.564 I slot print_timing: id  0 | task 6982 |    graphs reused =       6340
3.05.285.587 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.05.288.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.288.236 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.05.473.903 I slot print_timing: id  0 | task 6986 | prompt eval time =     185.65 ms /   103 tokens (    1.80 ms per token,   554.80 tokens per second)
3.05.473.906 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.473.907 I slot print_timing: id  0 | task 6986 |       total time =     185.66 ms /   104 tokens
3.05.473.907 I slot print_timing: id  0 | task 6986 |    graphs reused =       6340
3.05.473.935 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.05.476.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.476.660 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.08.666.397 I slot print_timing: id  0 | task 6990 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
3.11.669.712 I slot print_timing: id  0 | task 6990 | n_gen =    247, tg =  40.95 t/s, tg_3s =  40.29 t/s
3.14.678.525 I slot print_timing: id  0 | task 6990 | n_gen =    372, tg =  41.15 t/s, tg_3s =  41.54 t/s
3.15.350.580 I slot print_timing: id  0 | task 6990 | prompt eval time =     186.26 ms /   103 tokens (    1.81 ms per token,   552.98 tokens per second)
3.15.350.583 I slot print_timing: id  0 | task 6990 |        eval time =    9687.65 ms /   400 tokens (   24.28 ms per token,    41.19 tokens per second)
3.15.350.584 I slot print_timing: id  0 | task 6990 |       total time =    9873.91 ms /   503 tokens
3.15.350.584 I slot print_timing: id  0 | task 6990 |    graphs reused =       6734
3.15.350.592 I slot print_timing: id  0 | task 6990 | draft acceptance = 0.00000 (    0 accepted /    48 generated), mean len =  1.00
3.15.350.616 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 502, truncated = 0
3.15.362.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142527540705
3.15.362.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.433.054 I slot launch_slot_: id  0 | task 7393 | processing task, is_child = 0
3.15.600.038 I common_ngram_map_begin: shrink cleanup begin: 103 -> 20
3.15.600.142 I common_ngram_map_begin: refresh map: idx_last_draft=500, new begin=80, #keys_checked=1, #keys_del=1, #values_del=0, #hashes_upd=333
3.15.600.597 I slot print_timing: id  0 | task 7393 | prompt eval time =     167.53 ms /    80 tokens (    2.09 ms per token,   477.54 tokens per second)
3.15.600.600 I slot print_timing: id  0 | task 7393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.600.601 I slot print_timing: id  0 | task 7393 |       total time =     167.53 ms /    81 tokens
3.15.600.601 I slot print_timing: id  0 | task 7393 |    graphs reused =       6734
3.15.600.626 I slot      release: id  0 | task 7393 | stop processing: n_tokens = 80, truncated = 0
3.15.602.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.602.605 I slot launch_slot_: id  0 | task 7397 | processing task, is_child = 0
3.15.771.019 I slot print_timing: id  0 | task 7397 | prompt eval time =     168.40 ms /    80 tokens (    2.11 ms per token,   475.06 tokens per second)
3.15.771.023 I slot print_timing: id  0 | task 7397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.771.024 I slot print_timing: id  0 | task 7397 |       total time =     168.40 ms /    81 tokens
3.15.771.024 I slot print_timing: id  0 | task 7397 |    graphs reused =       6734
3.15.771.047 I slot      release: id  0 | task 7397 | stop processing: n_tokens = 80, truncated = 0
3.15.772.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.773.027 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.940.953 I slot print_timing: id  0 | task 7401 | prompt eval time =     167.91 ms /    80 tokens (    2.10 ms per token,   476.43 tokens per second)
3.15.940.957 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.940.957 I slot print_timing: id  0 | task 7401 |       total time =     167.92 ms /    81 tokens
3.15.940.958 I slot print_timing: id  0 | task 7401 |    graphs reused =       6734
3.15.940.978 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.942.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.942.913 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.16.111.458 I slot print_timing: id  0 | task 7405 | prompt eval time =     168.53 ms /    80 tokens (    2.11 ms per token,   474.68 tokens per second)
3.16.111.463 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.111.464 I slot print_timing: id  0 | task 7405 |       total time =     168.54 ms /    81 tokens
3.16.111.464 I slot print_timing: id  0 | task 7405 |    graphs reused =       6734
3.16.111.487 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.16.113.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.113.348 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.16.281.703 I slot print_timing: id  0 | task 7409 | prompt eval time =     168.34 ms /    80 tokens (    2.10 ms per token,   475.22 tokens per second)
3.16.281.707 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.281.707 I slot print_timing: id  0 | task 7409 |       total time =     168.34 ms /    81 tokens
3.16.281.708 I slot print_timing: id  0 | task 7409 |    graphs reused =       6734
3.16.281.731 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.16.283.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.283.802 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.16.451.815 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.00 ms /    80 tokens (    2.10 ms per token,   476.18 tokens per second)
3.16.451.819 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.451.819 I slot print_timing: id  0 | task 7413 |       total time =     168.00 ms /    81 tokens
3.16.451.820 I slot print_timing: id  0 | task 7413 |    graphs reused =       6734
3.16.451.845 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.16.454.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.454.289 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.621.810 I slot print_timing: id  0 | task 7417 | prompt eval time =     167.51 ms /    80 tokens (    2.09 ms per token,   477.59 tokens per second)
3.16.621.814 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.621.815 I slot print_timing: id  0 | task 7417 |       total time =     167.51 ms /    81 tokens
3.16.621.815 I slot print_timing: id  0 | task 7417 |    graphs reused =       6734
3.16.621.838 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.16.623.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.623.827 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.792.497 I slot print_timing: id  0 | task 7421 | prompt eval time =     168.65 ms /    80 tokens (    2.11 ms per token,   474.35 tokens per second)
3.16.792.503 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.792.504 I slot print_timing: id  0 | task 7421 |       total time =     168.65 ms /    81 tokens
3.16.792.504 I slot print_timing: id  0 | task 7421 |    graphs reused =       6734
3.16.792.551 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.794.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.794.761 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.19.968.520 I slot print_timing: id  0 | task 7425 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.92 t/s
3.22.981.493 I slot print_timing: id  0 | task 7425 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.49 t/s
3.25.985.444 I slot print_timing: id  0 | task 7425 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.61 t/s
3.26.561.244 I slot print_timing: id  0 | task 7425 | prompt eval time =     167.78 ms /    80 tokens (    2.10 ms per token,   476.80 tokens per second)
3.26.561.247 I slot print_timing: id  0 | task 7425 |        eval time =    9598.69 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
3.26.561.248 I slot print_timing: id  0 | task 7425 |       total time =    9766.47 ms /   480 tokens
3.26.561.248 I slot print_timing: id  0 | task 7425 |    graphs reused =       7131
3.26.561.270 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 479, truncated = 0
3.26.581.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142538751359
3.26.581.514 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.651.715 I slot launch_slot_: id  0 | task 7828 | processing task, is_child = 0
3.26.815.243 I common_ngram_map_begin: shrink cleanup begin: 80 -> 7
3.26.815.833 I slot print_timing: id  0 | task 7828 | prompt eval time =     164.10 ms /    67 tokens (    2.45 ms per token,   408.29 tokens per second)
3.26.815.836 I slot print_timing: id  0 | task 7828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.815.836 I slot print_timing: id  0 | task 7828 |       total time =     164.10 ms /    68 tokens
3.26.815.837 I slot print_timing: id  0 | task 7828 |    graphs reused =       7131
3.26.815.861 I slot      release: id  0 | task 7828 | stop processing: n_tokens = 67, truncated = 0
3.26.817.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.817.837 I slot launch_slot_: id  0 | task 7832 | processing task, is_child = 0
3.26.982.981 I slot print_timing: id  0 | task 7832 | prompt eval time =     165.13 ms /    67 tokens (    2.46 ms per token,   405.74 tokens per second)
