CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.431 I srv          init: The UI is disabled
0.00.197.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.472 W srv  llama_server: -----------------
0.00.197.474 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.474 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.474 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.474 W srv  llama_server: -----------------
0.00.198.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.374 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.379 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.384 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.386 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.387 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.393 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.395 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.396 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.398 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.399 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.401 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.403 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.405 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.407 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.418 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.031.851 I cmn          init: llama threadpool init, n_threads = 8
0.28.152.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.165.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.165.873 I srv  llama_server: model loaded
0.28.165.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.376.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.34.505.700 I slot print_timing: id  0 | task 6563 |        eval time =    9680.05 ms /   400 tokens (   24.26 ms per token,    41.22 tokens per second)
3.34.505.700 I slot print_timing: id  0 | task 6563 |       total time =    9866.56 ms /   494 tokens
3.34.505.701 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.34.505.716 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.34.541.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614397420859
3.34.687.557 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.34.889.742 I slot print_timing: id  0 | task 6966 | prompt eval time =     202.16 ms /   103 tokens (    1.96 ms per token,   509.49 tokens per second)
3.34.889.751 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.889.752 I slot print_timing: id  0 | task 6966 |       total time =     202.16 ms /   104 tokens
3.34.889.753 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.34.889.772 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.34.891.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.891.586 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.35.086.145 I slot print_timing: id  0 | task 6970 | prompt eval time =     194.54 ms /   103 tokens (    1.89 ms per token,   529.44 tokens per second)
3.35.086.149 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.086.149 I slot print_timing: id  0 | task 6970 |       total time =     194.55 ms /   104 tokens
3.35.086.150 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.35.086.167 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.35.088.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.088.151 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.35.282.553 I slot print_timing: id  0 | task 6974 | prompt eval time =     194.39 ms /   103 tokens (    1.89 ms per token,   529.87 tokens per second)
3.35.282.558 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.282.558 I slot print_timing: id  0 | task 6974 |       total time =     194.39 ms /   104 tokens
3.35.282.559 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.35.282.577 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.35.284.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.284.490 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.35.479.742 I slot print_timing: id  0 | task 6978 | prompt eval time =     195.24 ms /   103 tokens (    1.90 ms per token,   527.56 tokens per second)
3.35.479.747 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.479.748 I slot print_timing: id  0 | task 6978 |       total time =     195.24 ms /   104 tokens
3.35.479.748 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.35.479.766 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.35.481.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.481.769 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.35.674.026 I slot print_timing: id  0 | task 6982 | prompt eval time =     192.24 ms /   103 tokens (    1.87 ms per token,   535.78 tokens per second)
3.35.674.030 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.674.031 I slot print_timing: id  0 | task 6982 |       total time =     192.24 ms /   104 tokens
3.35.674.031 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.35.674.049 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.35.676.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.676.163 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.35.869.247 I slot print_timing: id  0 | task 6986 | prompt eval time =     193.07 ms /   103 tokens (    1.87 ms per token,   533.49 tokens per second)
3.35.869.251 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.869.251 I slot print_timing: id  0 | task 6986 |       total time =     193.07 ms /   104 tokens
3.35.869.252 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.35.869.268 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.35.871.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.871.474 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.36.066.065 I slot print_timing: id  0 | task 6990 | prompt eval time =     194.58 ms /   103 tokens (    1.89 ms per token,   529.36 tokens per second)
3.36.066.068 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.066.069 I slot print_timing: id  0 | task 6990 |       total time =     194.58 ms /   104 tokens
3.36.066.069 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.36.066.087 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.36.068.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.068.823 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.36.261.616 I slot print_timing: id  0 | task 6994 | prompt eval time =     192.78 ms /   103 tokens (    1.87 ms per token,   534.29 tokens per second)
3.36.261.621 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.261.621 I slot print_timing: id  0 | task 6994 |       total time =     192.78 ms /   104 tokens
3.36.261.622 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.36.261.638 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.36.288.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.288.975 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.39.491.127 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
3.42.500.281 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.36 t/s, tg_3s =  41.21 t/s
3.45.508.488 I slot print_timing: id  0 | task 6998 | n_gen =    374, tg =  41.32 t/s, tg_3s =  41.22 t/s
3.46.147.983 I slot print_timing: id  0 | task 6998 | prompt eval time =     191.51 ms /   103 tokens (    1.86 ms per token,   537.83 tokens per second)
3.46.147.989 I slot print_timing: id  0 | task 6998 |        eval time =    9667.48 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
3.46.147.989 I slot print_timing: id  0 | task 6998 |       total time =    9859.00 ms /   503 tokens
3.46.147.990 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.46.148.006 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.46.185.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614409063149
3.46.185.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.46.337.977 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.46.524.506 I slot print_timing: id  0 | task 7401 | prompt eval time =     186.51 ms /    80 tokens (    2.33 ms per token,   428.93 tokens per second)
3.46.524.511 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.524.512 I slot print_timing: id  0 | task 7401 |       total time =     186.51 ms /    81 tokens
3.46.524.513 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.46.524.528 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.46.526.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.526.636 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.46.705.644 I slot print_timing: id  0 | task 7405 | prompt eval time =     179.00 ms /    80 tokens (    2.24 ms per token,   446.94 tokens per second)
3.46.705.648 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.705.649 I slot print_timing: id  0 | task 7405 |       total time =     179.00 ms /    81 tokens
3.46.705.649 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.46.705.666 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.46.707.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.707.404 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.46.887.211 I slot print_timing: id  0 | task 7409 | prompt eval time =     179.79 ms /    80 tokens (    2.25 ms per token,   444.96 tokens per second)
3.46.887.216 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.887.216 I slot print_timing: id  0 | task 7409 |       total time =     179.79 ms /    81 tokens
3.46.887.217 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.46.887.237 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.46.889.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.889.064 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.47.070.946 I slot print_timing: id  0 | task 7413 | prompt eval time =     181.87 ms /    80 tokens (    2.27 ms per token,   439.88 tokens per second)
3.47.070.950 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.070.951 I slot print_timing: id  0 | task 7413 |       total time =     181.87 ms /    81 tokens
3.47.070.952 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.47.070.970 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.47.073.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.073.053 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.47.252.772 I slot print_timing: id  0 | task 7417 | prompt eval time =     179.71 ms /    80 tokens (    2.25 ms per token,   445.17 tokens per second)
3.47.252.777 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.252.777 I slot print_timing: id  0 | task 7417 |       total time =     179.71 ms /    81 tokens
3.47.252.778 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.47.252.793 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.47.254.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.254.840 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.47.436.029 I slot print_timing: id  0 | task 7421 | prompt eval time =     181.18 ms /    80 tokens (    2.26 ms per token,   441.56 tokens per second)
3.47.436.034 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.436.034 I slot print_timing: id  0 | task 7421 |       total time =     181.18 ms /    81 tokens
3.47.436.035 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.47.436.052 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.47.437.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.437.932 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.47.619.257 I slot print_timing: id  0 | task 7425 | prompt eval time =     181.31 ms /    80 tokens (    2.27 ms per token,   441.23 tokens per second)
3.47.619.261 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.619.262 I slot print_timing: id  0 | task 7425 |       total time =     181.31 ms /    81 tokens
3.47.619.263 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.47.619.282 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.47.621.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.621.263 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.47.803.790 I slot print_timing: id  0 | task 7429 | prompt eval time =     182.51 ms /    80 tokens (    2.28 ms per token,   438.33 tokens per second)
3.47.803.795 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.803.795 I slot print_timing: id  0 | task 7429 |       total time =     182.51 ms /    81 tokens
3.47.803.796 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.47.803.813 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.47.828.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.828.689 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.51.009.618 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.62 t/s
3.54.032.852 I slot print_timing: id  0 | task 7433 | n_gen =    248, tg =  40.98 t/s, tg_3s =  40.68 t/s
3.57.051.838 I slot print_timing: id  0 | task 7433 | n_gen =    372, tg =  41.01 t/s, tg_3s =  41.07 t/s
3.57.737.496 I slot print_timing: id  0 | task 7433 | prompt eval time =     177.36 ms /    80 tokens (    2.22 ms per token,   451.05 tokens per second)
3.57.737.499 I slot print_timing: id  0 | task 7433 |        eval time =    9731.43 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
3.57.737.500 I slot print_timing: id  0 | task 7433 |       total time =    9908.80 ms /   480 tokens
3.57.737.500 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.57.737.514 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.57.776.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614420652657
3.57.776.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.57.909.870 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.58.095.795 I slot print_timing: id  0 | task 7836 | prompt eval time =     185.91 ms /    67 tokens (    2.77 ms per token,   360.40 tokens per second)
3.58.095.799 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.095.800 I slot print_timing: id  0 | task 7836 |       total time =     185.91 ms /    68 tokens
3.58.095.800 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.58.095.818 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.58.097.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.097.705 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.58.276.131 I slot print_timing: id  0 | task 7840 | prompt eval time =     178.41 ms /    67 tokens (    2.66 ms per token,   375.53 tokens per second)
3.58.276.135 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.276.136 I slot print_timing: id  0 | task 7840 |       total time =     178.41 ms /    68 tokens
3.58.276.136 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.58.276.153 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.58.278.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.278.080 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.58.456.589 I slot print_timing: id  0 | task 7844 | prompt eval time =     178.49 ms /    67 tokens (    2.66 ms per token,   375.36 tokens per second)
3.58.456.593 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.456.593 I slot print_timing: id  0 | task 7844 |       total time =     178.50 ms /    68 tokens
3.58.456.594 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.58.456.610 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.58.458.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.458.407 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.58.637.576 I slot print_timing: id  0 | task 7848 | prompt eval time =     179.16 ms /    67 tokens (    2.67 ms per token,   373.98 tokens per second)
3.58.637.580 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
