CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.227 I srv          init: The UI is disabled
0.00.200.230 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.269 W srv  llama_server: -----------------
0.00.200.271 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.271 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.271 W srv  llama_server: -----------------
0.00.201.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.312 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.321 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.328 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.330 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.336 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.338 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.341 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.343 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.345 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.356 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.846.747 I cmn          init: llama threadpool init, n_threads = 8
0.03.938.066 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.941.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.941.353 I srv  llama_server: model loaded
0.03.941.357 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.378.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.07.076.993 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.076.994 I slot print_timing: id  0 | task 6974 |       total time =     168.92 ms /    76 tokens
3.07.076.994 I slot print_timing: id  0 | task 6974 |    graphs reused =       6352
3.07.077.012 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 75, truncated = 0
3.07.079.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.079.085 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.07.248.563 I slot print_timing: id  0 | task 6978 | prompt eval time =     169.46 ms /    75 tokens (    2.26 ms per token,   442.57 tokens per second)
3.07.248.568 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.248.568 I slot print_timing: id  0 | task 6978 |       total time =     169.46 ms /    76 tokens
3.07.248.569 I slot print_timing: id  0 | task 6978 |    graphs reused =       6352
3.07.248.583 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 75, truncated = 0
3.07.250.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.250.637 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.07.420.224 I slot print_timing: id  0 | task 6982 | prompt eval time =     169.57 ms /    75 tokens (    2.26 ms per token,   442.28 tokens per second)
3.07.420.229 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.420.230 I slot print_timing: id  0 | task 6982 |       total time =     169.58 ms /    76 tokens
3.07.420.230 I slot print_timing: id  0 | task 6982 |    graphs reused =       6352
3.07.420.247 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 75, truncated = 0
3.07.422.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.422.122 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.07.590.336 I slot print_timing: id  0 | task 6986 | prompt eval time =     168.20 ms /    75 tokens (    2.24 ms per token,   445.90 tokens per second)
3.07.590.341 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.590.341 I slot print_timing: id  0 | task 6986 |       total time =     168.20 ms /    76 tokens
3.07.590.342 I slot print_timing: id  0 | task 6986 |    graphs reused =       6352
3.07.590.356 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 75, truncated = 0
3.07.592.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.592.220 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.07.760.357 I slot print_timing: id  0 | task 6990 | prompt eval time =     168.12 ms /    75 tokens (    2.24 ms per token,   446.10 tokens per second)
3.07.760.363 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.760.363 I slot print_timing: id  0 | task 6990 |       total time =     168.12 ms /    76 tokens
3.07.760.364 I slot print_timing: id  0 | task 6990 |    graphs reused =       6352
3.07.760.379 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 75, truncated = 0
3.07.762.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.762.380 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.07.931.113 I slot print_timing: id  0 | task 6994 | prompt eval time =     168.72 ms /    75 tokens (    2.25 ms per token,   444.52 tokens per second)
3.07.931.119 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.931.119 I slot print_timing: id  0 | task 6994 |       total time =     168.72 ms /    76 tokens
3.07.931.120 I slot print_timing: id  0 | task 6994 |    graphs reused =       6352
3.07.931.137 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 75, truncated = 0
3.07.955.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.955.894 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.11.128.021 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
3.14.138.666 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.52 t/s
3.17.139.127 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.66 t/s
3.17.714.978 I slot print_timing: id  0 | task 6998 | prompt eval time =     167.12 ms /    75 tokens (    2.23 ms per token,   448.79 tokens per second)
3.17.714.982 I slot print_timing: id  0 | task 6998 |        eval time =    9591.95 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.17.714.983 I slot print_timing: id  0 | task 6998 |       total time =    9759.07 ms /   475 tokens
3.17.714.983 I slot print_timing: id  0 | task 6998 |    graphs reused =       6749
3.17.715.000 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 474, truncated = 0
3.17.750.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053020074124
3.17.750.489 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.17.823.247 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.18.000.564 I slot print_timing: id  0 | task 7401 | prompt eval time =     177.29 ms /    93 tokens (    1.91 ms per token,   524.55 tokens per second)
3.18.000.568 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.000.569 I slot print_timing: id  0 | task 7401 |       total time =     177.30 ms /    94 tokens
3.18.000.570 I slot print_timing: id  0 | task 7401 |    graphs reused =       6749
3.18.000.586 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 93, truncated = 0
3.18.002.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.002.651 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.18.181.481 I slot print_timing: id  0 | task 7405 | prompt eval time =     178.81 ms /    93 tokens (    1.92 ms per token,   520.09 tokens per second)
3.18.181.485 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.181.485 I slot print_timing: id  0 | task 7405 |       total time =     178.81 ms /    94 tokens
3.18.181.486 I slot print_timing: id  0 | task 7405 |    graphs reused =       6749
3.18.181.503 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 93, truncated = 0
3.18.183.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.183.756 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.18.363.220 I slot print_timing: id  0 | task 7409 | prompt eval time =     179.45 ms /    93 tokens (    1.93 ms per token,   518.25 tokens per second)
3.18.363.226 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.363.226 I slot print_timing: id  0 | task 7409 |       total time =     179.45 ms /    94 tokens
3.18.363.227 I slot print_timing: id  0 | task 7409 |    graphs reused =       6749
3.18.363.243 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 93, truncated = 0
3.18.365.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.365.104 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.18.544.048 I slot print_timing: id  0 | task 7413 | prompt eval time =     178.93 ms /    93 tokens (    1.92 ms per token,   519.76 tokens per second)
3.18.544.059 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.544.060 I slot print_timing: id  0 | task 7413 |       total time =     178.93 ms /    94 tokens
3.18.544.060 I slot print_timing: id  0 | task 7413 |    graphs reused =       6749
3.18.544.077 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 93, truncated = 0
3.18.546.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.546.101 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.18.725.158 I slot print_timing: id  0 | task 7417 | prompt eval time =     179.04 ms /    93 tokens (    1.93 ms per token,   519.43 tokens per second)
3.18.725.162 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.725.162 I slot print_timing: id  0 | task 7417 |       total time =     179.04 ms /    94 tokens
3.18.725.163 I slot print_timing: id  0 | task 7417 |    graphs reused =       6749
3.18.725.180 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 93, truncated = 0
3.18.727.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.727.110 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.18.905.823 I slot print_timing: id  0 | task 7421 | prompt eval time =     178.70 ms /    93 tokens (    1.92 ms per token,   520.43 tokens per second)
3.18.905.829 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.905.829 I slot print_timing: id  0 | task 7421 |       total time =     178.70 ms /    94 tokens
3.18.905.830 I slot print_timing: id  0 | task 7421 |    graphs reused =       6749
3.18.905.846 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 93, truncated = 0
3.18.907.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.907.763 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.19.088.247 I slot print_timing: id  0 | task 7425 | prompt eval time =     180.47 ms /    93 tokens (    1.94 ms per token,   515.33 tokens per second)
3.19.088.251 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.088.252 I slot print_timing: id  0 | task 7425 |       total time =     180.47 ms /    94 tokens
3.19.088.252 I slot print_timing: id  0 | task 7425 |    graphs reused =       6749
3.19.088.269 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 93, truncated = 0
3.19.090.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.090.359 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.19.269.502 I slot print_timing: id  0 | task 7429 | prompt eval time =     179.13 ms /    93 tokens (    1.93 ms per token,   519.18 tokens per second)
3.19.269.507 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.269.507 I slot print_timing: id  0 | task 7429 |       total time =     179.13 ms /    94 tokens
3.19.269.508 I slot print_timing: id  0 | task 7429 |    graphs reused =       6749
3.19.269.523 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 93, truncated = 0
3.19.293.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.293.947 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.22.480.594 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
3.25.484.758 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.61 t/s
3.28.485.206 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.66 t/s
3.29.061.554 I slot print_timing: id  0 | task 7433 | prompt eval time =     179.17 ms /    93 tokens (    1.93 ms per token,   519.05 tokens per second)
3.29.061.558 I slot print_timing: id  0 | task 7433 |        eval time =    9588.42 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.29.061.559 I slot print_timing: id  0 | task 7433 |       total time =    9767.60 ms /   493 tokens
3.29.061.559 I slot print_timing: id  0 | task 7433 |    graphs reused =       7146
3.29.061.575 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 492, truncated = 0
3.29.096.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053031420699
3.29.096.480 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
3.29.168.295 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.29.352.752 I slot print_timing: id  0 | task 7836 | prompt eval time =     184.44 ms /    95 tokens (    1.94 ms per token,   515.08 tokens per second)
3.29.352.756 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.352.756 I slot print_timing: id  0 | task 7836 |       total time =     184.44 ms /    96 tokens
3.29.352.757 I slot print_timing: id  0 | task 7836 |    graphs reused =       7146
3.29.352.775 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 95, truncated = 0
3.29.354.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.354.584 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.29.540.548 I slot print_timing: id  0 | task 7840 | prompt eval time =     185.95 ms /    95 tokens (    1.96 ms per token,   510.90 tokens per second)
3.29.540.552 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.540.553 I slot print_timing: id  0 | task 7840 |       total time =     185.95 ms /    96 tokens
3.29.540.553 I slot print_timing: id  0 | task 7840 |    graphs reused =       7146
3.29.540.570 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 95, truncated = 0
3.29.542.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.542.603 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.29.728.799 I slot print_timing: id  0 | task 7844 | prompt eval time =     186.18 ms /    95 tokens (    1.96 ms per token,   510.25 tokens per second)
3.29.728.803 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.728.803 I slot print_timing: id  0 | task 7844 |       total time =     186.18 ms /    96 tokens
3.29.728.804 I slot print_timing: id  0 | task 7844 |    graphs reused =       7146
3.29.728.819 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 95, truncated = 0
3.29.730.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.730.671 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.29.916.895 I slot print_timing: id  0 | task 7848 | prompt eval time =     186.21 ms /    95 tokens (    1.96 ms per token,   510.18 tokens per second)
3.29.916.899 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.916.899 I slot print_timing: id  0 | task 7848 |       total time =     186.21 ms /    96 tokens
3.29.916.900 I slot print_timing: id  0 | task 7848 |    graphs reused =       7146
3.29.916.917 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 95, truncated = 0
3.29.918.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.918.755 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.30.105.056 I slot print_timing: id  0 | task 7852 | prompt eval time =     186.28 ms /    95 tokens (    1.96 ms per token,   509.97 tokens per second)
3.30.105.060 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.105.060 I slot print_timing: id  0 | task 7852 |       total time =     186.29 ms /    96 tokens
3.30.105.061 I slot print_timing: id  0 | task 7852 |    graphs reused =       7146
3.30.105.079 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 95, truncated = 0
3.30.106.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.106.892 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.30.292.618 I slot print_timing: id  0 | task 7856 | prompt eval time =     185.71 ms /    95 tokens (    1.95 ms per token,   511.54 tokens per second)
3.30.292.622 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.292.623 I slot print_timing: id  0 | task 7856 |       total time =     185.71 ms /    96 tokens
3.30.292.623 I slot print_timing: id  0 | task 7856 |    graphs reused =       7146
3.30.292.640 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 95, truncated = 0
3.30.294.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.294.689 I slot launch_slot_: id  0 | task 7860 | processing task, is_child = 0
3.30.481.990 I slot print_timing: id  0 | task 7860 | prompt eval time =     187.28 ms /    95 tokens (    1.97 ms per token,   507.25 tokens per second)
3.30.481.995 I slot print_timing: id  0 | task 7860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
