CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.981 I srv          init: The UI is disabled
0.00.123.983 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.023 W srv  llama_server: -----------------
0.00.124.025 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.026 W srv  llama_server: -----------------
0.00.125.217 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.305.334 I cmn          init: llama threadpool init, n_threads = 8
0.11.361.358 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.404.682 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.416.629 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.416.658 I srv  llama_server: model loaded
0.11.416.662 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.536.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.38.948.552 I slot launch_slot_: id  0 | task 6859 | processing task, is_child = 0
6.42.205.345 I slot print_timing: id  0 | task 6859 | n_gen =    214, tg =  70.66 t/s, tg_3s =  70.99 t/s
6.45.239.284 I slot print_timing: id  0 | task 6859 | n_gen =    449, tg =  74.07 t/s, tg_3s =  77.46 t/s
6.48.248.928 I slot print_timing: id  0 | task 6859 | n_gen =    665, tg =  73.30 t/s, tg_3s =  71.77 t/s
6.51.303.358 I slot print_timing: id  0 | task 6859 | n_gen =    912, tg =  75.21 t/s, tg_3s =  80.87 t/s
6.54.329.516 I slot print_timing: id  0 | task 6859 | n_gen =   1178, tg =  77.75 t/s, tg_3s =  87.90 t/s
6.57.354.525 I slot print_timing: id  0 | task 6859 | n_gen =   1458, tg =  80.21 t/s, tg_3s =  92.56 t/s
6.59.104.792 I slot print_timing: id  0 | task 6859 | prompt eval time =     242.20 ms /    94 tokens (    2.58 ms per token,   388.11 tokens per second)
6.59.104.796 I slot print_timing: id  0 | task 6859 |        eval time =   19914.02 ms /  1600 tokens (   12.45 ms per token,    80.30 tokens per second)
6.59.104.796 I slot print_timing: id  0 | task 6859 |       total time =   20156.22 ms /  1694 tokens
6.59.104.797 I slot print_timing: id  0 | task 6859 |    graphs reused =       6527
6.59.104.800 I slot print_timing: id  0 | task 6859 | draft acceptance = 0.71494 ( 1249 accepted /  1747 generated), mean len =  4.57
6.59.104.823 I slot      release: id  0 | task 6859 | stop processing: n_tokens = 1693, truncated = 0
6.59.120.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303771090859
6.59.122.115 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
6.59.214.927 I slot launch_slot_: id  0 | task 7213 | processing task, is_child = 0
6.59.470.614 I slot print_timing: id  0 | task 7213 | prompt eval time =     255.66 ms /   103 tokens (    2.48 ms per token,   402.87 tokens per second)
6.59.470.618 I slot print_timing: id  0 | task 7213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.470.618 I slot print_timing: id  0 | task 7213 |       total time =     255.66 ms /   104 tokens
6.59.470.619 I slot print_timing: id  0 | task 7213 |    graphs reused =       6527
6.59.470.658 I slot      release: id  0 | task 7213 | stop processing: n_tokens = 103, truncated = 0
6.59.473.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.473.430 I slot launch_slot_: id  0 | task 7217 | processing task, is_child = 0
6.59.725.547 I slot print_timing: id  0 | task 7217 | prompt eval time =     252.10 ms /   103 tokens (    2.45 ms per token,   408.56 tokens per second)
6.59.725.552 I slot print_timing: id  0 | task 7217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.725.552 I slot print_timing: id  0 | task 7217 |       total time =     252.10 ms /   104 tokens
6.59.725.553 I slot print_timing: id  0 | task 7217 |    graphs reused =       6527
6.59.725.580 I slot      release: id  0 | task 7217 | stop processing: n_tokens = 103, truncated = 0
6.59.727.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.727.791 I slot launch_slot_: id  0 | task 7221 | processing task, is_child = 0
6.59.979.630 I slot print_timing: id  0 | task 7221 | prompt eval time =     251.82 ms /   103 tokens (    2.44 ms per token,   409.02 tokens per second)
6.59.979.634 I slot print_timing: id  0 | task 7221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.979.634 I slot print_timing: id  0 | task 7221 |       total time =     251.83 ms /   104 tokens
6.59.979.635 I slot print_timing: id  0 | task 7221 |    graphs reused =       6527
6.59.979.668 I slot      release: id  0 | task 7221 | stop processing: n_tokens = 103, truncated = 0
6.59.981.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.981.587 I slot launch_slot_: id  0 | task 7225 | processing task, is_child = 0
7.00.233.810 I slot print_timing: id  0 | task 7225 | prompt eval time =     252.21 ms /   103 tokens (    2.45 ms per token,   408.39 tokens per second)
7.00.233.814 I slot print_timing: id  0 | task 7225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.233.814 I slot print_timing: id  0 | task 7225 |       total time =     252.21 ms /   104 tokens
7.00.233.815 I slot print_timing: id  0 | task 7225 |    graphs reused =       6527
7.00.233.841 I slot      release: id  0 | task 7225 | stop processing: n_tokens = 103, truncated = 0
7.00.235.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.235.809 I slot launch_slot_: id  0 | task 7229 | processing task, is_child = 0
7.00.488.630 I slot print_timing: id  0 | task 7229 | prompt eval time =     252.81 ms /   103 tokens (    2.45 ms per token,   407.42 tokens per second)
7.00.488.634 I slot print_timing: id  0 | task 7229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.488.635 I slot print_timing: id  0 | task 7229 |       total time =     252.81 ms /   104 tokens
7.00.488.635 I slot print_timing: id  0 | task 7229 |    graphs reused =       6527
7.00.488.660 I slot      release: id  0 | task 7229 | stop processing: n_tokens = 103, truncated = 0
7.00.490.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.490.674 I slot launch_slot_: id  0 | task 7233 | processing task, is_child = 0
7.00.742.899 I slot print_timing: id  0 | task 7233 | prompt eval time =     252.21 ms /   103 tokens (    2.45 ms per token,   408.38 tokens per second)
7.00.742.903 I slot print_timing: id  0 | task 7233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.742.903 I slot print_timing: id  0 | task 7233 |       total time =     252.21 ms /   104 tokens
7.00.742.904 I slot print_timing: id  0 | task 7233 |    graphs reused =       6527
7.00.742.931 I slot      release: id  0 | task 7233 | stop processing: n_tokens = 103, truncated = 0
7.00.744.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.744.760 I slot launch_slot_: id  0 | task 7237 | processing task, is_child = 0
7.00.993.984 I slot print_timing: id  0 | task 7237 | prompt eval time =     249.21 ms /   103 tokens (    2.42 ms per token,   413.31 tokens per second)
7.00.993.987 I slot print_timing: id  0 | task 7237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.993.988 I slot print_timing: id  0 | task 7237 |       total time =     249.21 ms /   104 tokens
7.00.993.988 I slot print_timing: id  0 | task 7237 |    graphs reused =       6527
7.00.994.013 I slot      release: id  0 | task 7237 | stop processing: n_tokens = 103, truncated = 0
7.00.996.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.996.152 I slot launch_slot_: id  0 | task 7241 | processing task, is_child = 0
7.01.245.342 I slot print_timing: id  0 | task 7241 | prompt eval time =     249.18 ms /   103 tokens (    2.42 ms per token,   413.36 tokens per second)
7.01.245.346 I slot print_timing: id  0 | task 7241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.01.245.346 I slot print_timing: id  0 | task 7241 |       total time =     249.18 ms /   104 tokens
7.01.245.347 I slot print_timing: id  0 | task 7241 |    graphs reused =       6527
7.01.245.385 I slot      release: id  0 | task 7241 | stop processing: n_tokens = 103, truncated = 0
7.01.247.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.01.247.567 I slot launch_slot_: id  0 | task 7245 | processing task, is_child = 0
7.04.511.365 I slot print_timing: id  0 | task 7245 | n_gen =    226, tg =  74.70 t/s, tg_3s =  75.04 t/s
7.07.534.617 I slot print_timing: id  0 | task 7245 | n_gen =    470, tg =  77.71 t/s, tg_3s =  80.71 t/s
7.10.542.789 I slot print_timing: id  0 | task 7245 | n_gen =    695, tg =  76.74 t/s, tg_3s =  74.80 t/s
7.13.545.872 I slot print_timing: id  0 | task 7245 | n_gen =    900, tg =  74.63 t/s, tg_3s =  68.26 t/s
7.16.550.997 I slot print_timing: id  0 | task 7245 | n_gen =   1099, tg =  72.95 t/s, tg_3s =  66.22 t/s
7.19.600.462 I slot print_timing: id  0 | task 7245 | n_gen =   1271, tg =  70.16 t/s, tg_3s =  56.40 t/s
7.22.615.041 I slot print_timing: id  0 | task 7245 | n_gen =   1479, tg =  70.00 t/s, tg_3s =  69.00 t/s
7.24.625.610 I slot print_timing: id  0 | task 7245 | prompt eval time =     251.93 ms /   103 tokens (    2.45 ms per token,   408.85 tokens per second)
7.24.625.614 I slot print_timing: id  0 | task 7245 |        eval time =   23126.10 ms /  1600 tokens (   14.46 ms per token,    69.14 tokens per second)
7.24.625.615 I slot print_timing: id  0 | task 7245 |       total time =   23378.02 ms /  1703 tokens
7.24.625.615 I slot print_timing: id  0 | task 7245 |    graphs reused =       6926
7.24.625.618 I slot print_timing: id  0 | task 7245 | draft acceptance = 0.58497 ( 1191 accepted /  2036 generated), mean len =  3.92
7.24.625.641 I slot      release: id  0 | task 7245 | stop processing: n_tokens = 1702, truncated = 0
7.24.639.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303796611678
7.24.640.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
7.24.735.513 I slot launch_slot_: id  0 | task 7657 | processing task, is_child = 0
7.24.976.049 I slot print_timing: id  0 | task 7657 | prompt eval time =     240.51 ms /    80 tokens (    3.01 ms per token,   332.62 tokens per second)
7.24.976.054 I slot print_timing: id  0 | task 7657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.976.054 I slot print_timing: id  0 | task 7657 |       total time =     240.52 ms /    81 tokens
7.24.976.055 I slot print_timing: id  0 | task 7657 |    graphs reused =       6926
7.24.976.081 I slot      release: id  0 | task 7657 | stop processing: n_tokens = 80, truncated = 0
7.24.978.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.978.216 I slot launch_slot_: id  0 | task 7661 | processing task, is_child = 0
7.25.214.388 I slot print_timing: id  0 | task 7661 | prompt eval time =     236.16 ms /    80 tokens (    2.95 ms per token,   338.75 tokens per second)
7.25.214.393 I slot print_timing: id  0 | task 7661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.214.393 I slot print_timing: id  0 | task 7661 |       total time =     236.16 ms /    81 tokens
7.25.214.394 I slot print_timing: id  0 | task 7661 |    graphs reused =       6926
7.25.214.425 I slot      release: id  0 | task 7661 | stop processing: n_tokens = 80, truncated = 0
7.25.216.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.216.851 I slot launch_slot_: id  0 | task 7665 | processing task, is_child = 0
7.25.452.585 I slot print_timing: id  0 | task 7665 | prompt eval time =     235.72 ms /    80 tokens (    2.95 ms per token,   339.38 tokens per second)
7.25.452.588 I slot print_timing: id  0 | task 7665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.452.589 I slot print_timing: id  0 | task 7665 |       total time =     235.72 ms /    81 tokens
7.25.452.589 I slot print_timing: id  0 | task 7665 |    graphs reused =       6926
7.25.452.612 I slot      release: id  0 | task 7665 | stop processing: n_tokens = 80, truncated = 0
7.25.454.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.454.844 I slot launch_slot_: id  0 | task 7669 | processing task, is_child = 0
7.25.690.894 I slot print_timing: id  0 | task 7669 | prompt eval time =     236.04 ms /    80 tokens (    2.95 ms per token,   338.93 tokens per second)
7.25.690.898 I slot print_timing: id  0 | task 7669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.690.898 I slot print_timing: id  0 | task 7669 |       total time =     236.04 ms /    81 tokens
7.25.690.899 I slot print_timing: id  0 | task 7669 |    graphs reused =       6926
7.25.690.924 I slot      release: id  0 | task 7669 | stop processing: n_tokens = 80, truncated = 0
7.25.693.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.693.115 I slot launch_slot_: id  0 | task 7673 | processing task, is_child = 0
7.25.929.634 I slot print_timing: id  0 | task 7673 | prompt eval time =     236.50 ms /    80 tokens (    2.96 ms per token,   338.26 tokens per second)
7.25.929.637 I slot print_timing: id  0 | task 7673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.929.638 I slot print_timing: id  0 | task 7673 |       total time =     236.51 ms /    81 tokens
7.25.929.639 I slot print_timing: id  0 | task 7673 |    graphs reused =       6926
7.25.929.663 I slot      release: id  0 | task 7673 | stop processing: n_tokens = 80, truncated = 0
7.25.931.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.931.897 I slot launch_slot_: id  0 | task 7677 | processing task, is_child = 0
7.26.167.886 I slot print_timing: id  0 | task 7677 | prompt eval time =     235.97 ms /    80 tokens (    2.95 ms per token,   339.02 tokens per second)
7.26.167.890 I slot print_timing: id  0 | task 7677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.167.891 I slot print_timing: id  0 | task 7677 |       total time =     235.98 ms /    81 tokens
7.26.167.891 I slot print_timing: id  0 | task 7677 |    graphs reused =       6926
7.26.167.917 I slot      release: id  0 | task 7677 | stop processing: n_tokens = 80, truncated = 0
7.26.170.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.170.432 I slot launch_slot_: id  0 | task 7681 | processing task, is_child = 0
7.26.404.840 I slot print_timing: id  0 | task 7681 | prompt eval time =     234.39 ms /    80 tokens (    2.93 ms per token,   341.31 tokens per second)
7.26.404.845 I slot print_timing: id  0 | task 7681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.404.845 I slot print_timing: id  0 | task 7681 |       total time =     234.39 ms /    81 tokens
7.26.404.846 I slot print_timing: id  0 | task 7681 |    graphs reused =       6926
7.26.404.870 I slot      release: id  0 | task 7681 | stop processing: n_tokens = 80, truncated = 0
7.26.406.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.407.018 I slot launch_slot_: id  0 | task 7685 | processing task, is_child = 0
7.26.641.185 I slot print_timing: id  0 | task 7685 | prompt eval time =     234.15 ms /    80 tokens (    2.93 ms per token,   341.66 tokens per second)
7.26.641.190 I slot print_timing: id  0 | task 7685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.641.191 I slot print_timing: id  0 | task 7685 |       total time =     234.16 ms /    81 tokens
7.26.641.191 I slot print_timing: id  0 | task 7685 |    graphs reused =       6926
7.26.641.215 I slot      release: id  0 | task 7685 | stop processing: n_tokens = 80, truncated = 0
7.26.643.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.643.547 I slot launch_slot_: id  0 | task 7689 | processing task, is_child = 0
7.29.917.438 I slot print_timing: id  0 | task 7689 | n_gen =    128, tg =  41.81 t/s, tg_3s =  42.14 t/s
7.32.971.218 I slot print_timing: id  0 | task 7689 | n_gen =    232, tg =  37.92 t/s, tg_3s =  34.06 t/s
7.36.023.638 I slot print_timing: id  0 | task 7689 | n_gen =    342, tg =  37.29 t/s, tg_3s =  36.04 t/s
7.39.076.197 I slot print_timing: id  0 | task 7689 | n_gen =    467, tg =  38.21 t/s, tg_3s =  40.95 t/s
7.42.100.887 I slot print_timing: id  0 | task 7689 | n_gen =    575, tg =  37.71 t/s, tg_3s =  35.71 t/s
7.45.154.582 I slot print_timing: id  0 | task 7689 | n_gen =    693, tg =  37.87 t/s, tg_3s =  38.64 t/s
7.48.204.602 I slot print_timing: id  0 | task 7689 | n_gen =    814, tg =  38.12 t/s, tg_3s =  39.67 t/s
7.51.260.653 I slot print_timing: id  0 | task 7689 | n_gen =    941, tg =  38.55 t/s, tg_3s =  41.56 t/s
7.52.557.722 I slot print_timing: id  0 | task 7689 | prompt eval time =     236.25 ms /    80 tokens (    2.95 ms per token,   338.62 tokens per second)
7.52.557.727 I slot print_timing: id  0 | task 7689 |        eval time =   25677.90 ms /   995 tokens (   25.83 ms per token,    38.71 tokens per second)
