CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.137 I srv          init: The UI is disabled
0.00.053.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.176 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.178 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.178 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.178 W srv  llama_server: -----------------
0.00.054.382 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.168 I cmn          init: llama threadpool init, n_threads = 8
0.01.955.130 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.999.798 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.723 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.751 I srv  llama_server: model loaded
0.02.012.755 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.211.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.314.921 I slot print_timing: id  0 | task 4141 |       total time =     216.70 ms /    73 tokens
3.12.314.921 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.12.314.949 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.12.316.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.316.919 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.12.533.286 I slot print_timing: id  0 | task 4145 | prompt eval time =     216.35 ms /    72 tokens (    3.00 ms per token,   332.79 tokens per second)
3.12.533.290 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.533.290 I slot print_timing: id  0 | task 4145 |       total time =     216.36 ms /    73 tokens
3.12.533.291 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.12.533.314 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.12.535.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.535.478 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.12.749.865 I slot print_timing: id  0 | task 4149 | prompt eval time =     214.37 ms /    72 tokens (    2.98 ms per token,   335.86 tokens per second)
3.12.749.870 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.749.870 I slot print_timing: id  0 | task 4149 |       total time =     214.38 ms /    73 tokens
3.12.749.871 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.12.749.893 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.12.752.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.752.281 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.15.974.238 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.88 t/s, tg_3s =  55.21 t/s
3.18.996.794 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  55.23 t/s, tg_3s =  55.58 t/s
3.20.209.395 I slot print_timing: id  0 | task 4153 | prompt eval time =     215.33 ms /    72 tokens (    2.99 ms per token,   334.37 tokens per second)
3.20.209.399 I slot print_timing: id  0 | task 4153 |        eval time =    7241.77 ms /   400 tokens (   18.15 ms per token,    55.10 tokens per second)
3.20.209.399 I slot print_timing: id  0 | task 4153 |       total time =    7457.10 ms /   472 tokens
3.20.209.400 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.20.209.402 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.20.209.424 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.20.226.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102206029958
3.20.226.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.20.297.600 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.20.525.012 I slot print_timing: id  0 | task 4328 | prompt eval time =     227.39 ms /    86 tokens (    2.64 ms per token,   378.21 tokens per second)
3.20.525.017 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.525.017 I slot print_timing: id  0 | task 4328 |       total time =     227.39 ms /    87 tokens
3.20.525.018 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.20.525.042 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.20.527.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.527.834 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.20.754.997 I slot print_timing: id  0 | task 4332 | prompt eval time =     227.15 ms /    86 tokens (    2.64 ms per token,   378.60 tokens per second)
3.20.755.002 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.755.003 I slot print_timing: id  0 | task 4332 |       total time =     227.15 ms /    87 tokens
3.20.755.003 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.20.755.026 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.20.757.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.757.090 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.20.982.341 I slot print_timing: id  0 | task 4336 | prompt eval time =     225.24 ms /    86 tokens (    2.62 ms per token,   381.82 tokens per second)
3.20.982.345 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.982.345 I slot print_timing: id  0 | task 4336 |       total time =     225.24 ms /    87 tokens
3.20.982.346 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.20.982.374 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.20.984.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.984.489 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.21.210.334 I slot print_timing: id  0 | task 4340 | prompt eval time =     225.84 ms /    86 tokens (    2.63 ms per token,   380.81 tokens per second)
3.21.210.339 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.210.340 I slot print_timing: id  0 | task 4340 |       total time =     225.84 ms /    87 tokens
3.21.210.340 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.21.210.369 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.21.212.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.212.464 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.21.437.503 I slot print_timing: id  0 | task 4344 | prompt eval time =     225.03 ms /    86 tokens (    2.62 ms per token,   382.17 tokens per second)
3.21.437.506 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.437.507 I slot print_timing: id  0 | task 4344 |       total time =     225.03 ms /    87 tokens
3.21.437.507 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.21.437.530 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.21.439.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.439.881 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.21.662.779 I slot print_timing: id  0 | task 4348 | prompt eval time =     222.89 ms /    86 tokens (    2.59 ms per token,   385.85 tokens per second)
3.21.662.784 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.662.784 I slot print_timing: id  0 | task 4348 |       total time =     222.89 ms /    87 tokens
3.21.662.785 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.21.662.809 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.21.664.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.664.779 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.21.889.834 I slot print_timing: id  0 | task 4352 | prompt eval time =     225.04 ms /    86 tokens (    2.62 ms per token,   382.15 tokens per second)
3.21.889.838 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.889.839 I slot print_timing: id  0 | task 4352 |       total time =     225.04 ms /    87 tokens
3.21.889.839 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.21.889.862 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.21.892.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.892.099 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.22.117.019 I slot print_timing: id  0 | task 4356 | prompt eval time =     224.91 ms /    86 tokens (    2.62 ms per token,   382.38 tokens per second)
3.22.117.024 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.117.024 I slot print_timing: id  0 | task 4356 |       total time =     224.91 ms /    87 tokens
3.22.117.025 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.22.117.050 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.22.119.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.119.582 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.25.352.376 I slot print_timing: id  0 | task 4360 | n_gen =    137, tg =  45.23 t/s, tg_3s =  45.56 t/s
3.28.369.121 I slot print_timing: id  0 | task 4360 | n_gen =    290, tg =  47.98 t/s, tg_3s =  50.72 t/s
3.30.934.011 I slot print_timing: id  0 | task 4360 | prompt eval time =     225.88 ms /    86 tokens (    2.63 ms per token,   380.73 tokens per second)
3.30.934.015 I slot print_timing: id  0 | task 4360 |        eval time =    8588.53 ms /   400 tokens (   21.53 ms per token,    46.46 tokens per second)
3.30.934.015 I slot print_timing: id  0 | task 4360 |       total time =    8814.42 ms /   486 tokens
3.30.934.016 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.30.934.018 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.30.934.041 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.30.938.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102216754576
3.30.938.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.31.010.336 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.31.240.251 I slot print_timing: id  0 | task 4567 | prompt eval time =     229.90 ms /    93 tokens (    2.47 ms per token,   404.53 tokens per second)
3.31.240.256 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.240.256 I slot print_timing: id  0 | task 4567 |       total time =     229.90 ms /    94 tokens
3.31.240.257 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.31.240.304 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.31.242.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.242.877 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.31.474.659 I slot print_timing: id  0 | task 4571 | prompt eval time =     231.77 ms /    93 tokens (    2.49 ms per token,   401.26 tokens per second)
3.31.474.663 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.474.664 I slot print_timing: id  0 | task 4571 |       total time =     231.77 ms /    94 tokens
3.31.474.664 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.31.474.688 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.31.476.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.476.919 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.31.706.092 I slot print_timing: id  0 | task 4575 | prompt eval time =     229.16 ms /    93 tokens (    2.46 ms per token,   405.82 tokens per second)
3.31.706.097 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.706.097 I slot print_timing: id  0 | task 4575 |       total time =     229.16 ms /    94 tokens
3.31.706.098 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.31.706.135 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.31.708.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.708.217 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.31.935.964 I slot print_timing: id  0 | task 4579 | prompt eval time =     227.74 ms /    93 tokens (    2.45 ms per token,   408.37 tokens per second)
3.31.935.968 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.935.968 I slot print_timing: id  0 | task 4579 |       total time =     227.74 ms /    94 tokens
3.31.935.969 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.31.935.992 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.31.938.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.938.081 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.32.165.946 I slot print_timing: id  0 | task 4583 | prompt eval time =     227.85 ms /    93 tokens (    2.45 ms per token,   408.16 tokens per second)
3.32.165.950 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.165.951 I slot print_timing: id  0 | task 4583 |       total time =     227.85 ms /    94 tokens
3.32.165.951 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.32.165.977 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.32.167.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.167.845 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.32.394.451 I slot print_timing: id  0 | task 4587 | prompt eval time =     226.59 ms /    93 tokens (    2.44 ms per token,   410.43 tokens per second)
3.32.394.455 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.394.455 I slot print_timing: id  0 | task 4587 |       total time =     226.59 ms /    94 tokens
3.32.394.456 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.32.394.479 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.32.396.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.396.521 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.32.621.731 I slot print_timing: id  0 | task 4591 | prompt eval time =     225.20 ms /    93 tokens (    2.42 ms per token,   412.97 tokens per second)
3.32.621.735 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.621.735 I slot print_timing: id  0 | task 4591 |       total time =     225.20 ms /    94 tokens
3.32.621.736 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
3.32.621.760 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
3.32.624.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.624.092 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.32.850.512 I slot print_timing: id  0 | task 4595 | prompt eval time =     226.41 ms /    93 tokens (    2.43 ms per token,   410.76 tokens per second)
3.32.850.517 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
