CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.817 I srv          init: The UI is disabled
0.00.121.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.024 I cmn          init: llama threadpool init, n_threads = 8
0.02.058.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.100.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.113.034 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.113.066 I srv  llama_server: model loaded
0.02.113.068 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.306.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.275.634 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.17.293.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81134423704
2.17.365.065 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.17.588.649 I slot print_timing: id  0 | task 3015 | prompt eval time =     223.56 ms /   103 tokens (    2.17 ms per token,   460.72 tokens per second)
2.17.588.653 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.588.654 I slot print_timing: id  0 | task 3015 |       total time =     223.56 ms /   104 tokens
2.17.588.654 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.17.588.682 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.17.590.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.590.945 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.17.816.815 I slot print_timing: id  0 | task 3019 | prompt eval time =     225.86 ms /   103 tokens (    2.19 ms per token,   456.04 tokens per second)
2.17.816.820 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.816.820 I slot print_timing: id  0 | task 3019 |       total time =     225.86 ms /   104 tokens
2.17.816.821 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.17.816.844 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.17.818.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.819.022 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.18.043.165 I slot print_timing: id  0 | task 3023 | prompt eval time =     224.13 ms /   103 tokens (    2.18 ms per token,   459.55 tokens per second)
2.18.043.170 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.043.171 I slot print_timing: id  0 | task 3023 |       total time =     224.13 ms /   104 tokens
2.18.043.171 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.18.043.196 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.18.045.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.045.225 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.18.269.759 I slot print_timing: id  0 | task 3027 | prompt eval time =     224.52 ms /   103 tokens (    2.18 ms per token,   458.75 tokens per second)
2.18.269.765 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.269.765 I slot print_timing: id  0 | task 3027 |       total time =     224.52 ms /   104 tokens
2.18.269.766 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.18.269.793 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.18.272.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.272.273 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.18.494.827 I slot print_timing: id  0 | task 3031 | prompt eval time =     222.54 ms /   103 tokens (    2.16 ms per token,   462.84 tokens per second)
2.18.494.831 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.494.832 I slot print_timing: id  0 | task 3031 |       total time =     222.54 ms /   104 tokens
2.18.494.832 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.18.494.858 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.18.496.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.496.923 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.18.720.466 I slot print_timing: id  0 | task 3035 | prompt eval time =     223.53 ms /   103 tokens (    2.17 ms per token,   460.79 tokens per second)
2.18.720.471 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.720.471 I slot print_timing: id  0 | task 3035 |       total time =     223.53 ms /   104 tokens
2.18.720.472 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.18.720.501 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.18.723.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.723.418 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.18.946.000 I slot print_timing: id  0 | task 3039 | prompt eval time =     222.57 ms /   103 tokens (    2.16 ms per token,   462.78 tokens per second)
2.18.946.004 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.946.004 I slot print_timing: id  0 | task 3039 |       total time =     222.57 ms /   104 tokens
2.18.946.005 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.18.946.029 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.18.947.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.947.943 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.19.172.234 I slot print_timing: id  0 | task 3043 | prompt eval time =     224.28 ms /   103 tokens (    2.18 ms per token,   459.25 tokens per second)
2.19.172.238 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.172.238 I slot print_timing: id  0 | task 3043 |       total time =     224.28 ms /   104 tokens
2.19.172.239 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.19.172.263 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.19.175.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.175.107 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.22.400.954 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  80.24 t/s, tg_3s =  80.57 t/s
2.24.128.753 I slot print_timing: id  0 | task 3047 | prompt eval time =     222.41 ms /   103 tokens (    2.16 ms per token,   463.10 tokens per second)
2.24.128.757 I slot print_timing: id  0 | task 3047 |        eval time =    4731.21 ms /   400 tokens (   11.86 ms per token,    84.33 tokens per second)
2.24.128.757 I slot print_timing: id  0 | task 3047 |       total time =    4953.63 ms /   503 tokens
2.24.128.758 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.24.128.760 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.24.128.804 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.24.145.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81141276874
2.24.146.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.24.217.486 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.24.422.645 I slot print_timing: id  0 | task 3163 | prompt eval time =     205.14 ms /    80 tokens (    2.56 ms per token,   389.98 tokens per second)
2.24.422.654 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.422.655 I slot print_timing: id  0 | task 3163 |       total time =     205.14 ms /    81 tokens
2.24.422.655 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.24.422.678 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.24.424.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.424.658 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.24.631.541 I slot print_timing: id  0 | task 3167 | prompt eval time =     206.87 ms /    80 tokens (    2.59 ms per token,   386.72 tokens per second)
2.24.631.545 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.631.545 I slot print_timing: id  0 | task 3167 |       total time =     206.87 ms /    81 tokens
2.24.631.546 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.24.631.570 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.24.633.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.633.493 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.24.839.059 I slot print_timing: id  0 | task 3171 | prompt eval time =     205.55 ms /    80 tokens (    2.57 ms per token,   389.19 tokens per second)
2.24.839.063 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.839.064 I slot print_timing: id  0 | task 3171 |       total time =     205.55 ms /    81 tokens
2.24.839.064 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.24.839.087 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.24.841.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.841.234 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.25.044.859 I slot print_timing: id  0 | task 3175 | prompt eval time =     203.61 ms /    80 tokens (    2.55 ms per token,   392.90 tokens per second)
2.25.044.863 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.044.863 I slot print_timing: id  0 | task 3175 |       total time =     203.61 ms /    81 tokens
2.25.044.864 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.25.044.886 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.25.046.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.046.936 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.25.252.916 I slot print_timing: id  0 | task 3179 | prompt eval time =     205.97 ms /    80 tokens (    2.57 ms per token,   388.41 tokens per second)
2.25.252.920 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.252.921 I slot print_timing: id  0 | task 3179 |       total time =     205.97 ms /    81 tokens
2.25.252.921 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.25.252.946 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.25.254.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.254.835 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.25.458.603 I slot print_timing: id  0 | task 3183 | prompt eval time =     203.75 ms /    80 tokens (    2.55 ms per token,   392.63 tokens per second)
2.25.458.607 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.458.608 I slot print_timing: id  0 | task 3183 |       total time =     203.75 ms /    81 tokens
2.25.458.608 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.25.458.630 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.25.460.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.460.692 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.25.664.576 I slot print_timing: id  0 | task 3187 | prompt eval time =     203.87 ms /    80 tokens (    2.55 ms per token,   392.41 tokens per second)
2.25.664.581 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.664.581 I slot print_timing: id  0 | task 3187 |       total time =     203.87 ms /    81 tokens
2.25.664.582 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.25.664.620 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.25.666.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.666.835 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.25.873.831 I slot print_timing: id  0 | task 3191 | prompt eval time =     206.98 ms /    80 tokens (    2.59 ms per token,   386.51 tokens per second)
2.25.873.838 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.873.839 I slot print_timing: id  0 | task 3191 |       total time =     206.98 ms /    81 tokens
2.25.873.839 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.25.873.872 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.25.876.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.876.303 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.29.118.981 I slot print_timing: id  0 | task 3195 | n_gen =    157, tg =  51.43 t/s, tg_3s =  51.76 t/s
2.32.153.943 I slot print_timing: id  0 | task 3195 | n_gen =    317, tg =  52.07 t/s, tg_3s =  52.72 t/s
2.33.702.196 I slot print_timing: id  0 | task 3195 | prompt eval time =     209.17 ms /    80 tokens (    2.61 ms per token,   382.46 tokens per second)
2.33.702.201 I slot print_timing: id  0 | task 3195 |        eval time =    7616.70 ms /   400 tokens (   19.09 ms per token,    52.38 tokens per second)
2.33.702.201 I slot print_timing: id  0 | task 3195 |       total time =    7825.87 ms /   480 tokens
2.33.702.202 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.33.702.204 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.33.702.225 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.33.710.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81150850295
2.33.710.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.33.781.236 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.33.982.656 I slot print_timing: id  0 | task 3380 | prompt eval time =     201.40 ms /    67 tokens (    3.01 ms per token,   332.67 tokens per second)
2.33.982.661 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.982.661 I slot print_timing: id  0 | task 3380 |       total time =     201.40 ms /    68 tokens
2.33.982.662 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.33.982.685 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.33.984.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.984.560 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.34.186.095 I slot print_timing: id  0 | task 3384 | prompt eval time =     201.52 ms /    67 tokens (    3.01 ms per token,   332.47 tokens per second)
2.34.186.099 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.186.099 I slot print_timing: id  0 | task 3384 |       total time =     201.52 ms /    68 tokens
2.34.186.100 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.34.186.135 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.34.188.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
