CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.207.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.941 I srv          init: The UI is disabled
0.00.207.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.207.982 W srv  llama_server: -----------------
0.00.207.984 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.207.984 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.207.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.207.984 W srv  llama_server: -----------------
0.00.209.180 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.889.256 I cmn          init: llama threadpool init, n_threads = 8
0.27.977.087 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.027.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.055.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.056.031 I srv  llama_server: model loaded
0.28.056.035 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.347.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.52.500.339 I slot print_timing: id  0 | task 8603 | prompt eval time =     240.86 ms /    94 tokens (    2.56 ms per token,   390.26 tokens per second)
5.52.500.343 I slot print_timing: id  0 | task 8603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.500.343 I slot print_timing: id  0 | task 8603 |       total time =     240.86 ms /    95 tokens
5.52.500.344 I slot print_timing: id  0 | task 8603 |    graphs reused =       7945
5.52.500.367 I slot      release: id  0 | task 8603 | stop processing: n_tokens = 94, truncated = 0
5.52.502.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.502.201 I slot launch_slot_: id  0 | task 8607 | processing task, is_child = 0
5.52.746.173 I slot print_timing: id  0 | task 8607 | prompt eval time =     243.96 ms /    94 tokens (    2.60 ms per token,   385.31 tokens per second)
5.52.746.178 I slot print_timing: id  0 | task 8607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.746.178 I slot print_timing: id  0 | task 8607 |       total time =     243.96 ms /    95 tokens
5.52.746.179 I slot print_timing: id  0 | task 8607 |    graphs reused =       7945
5.52.746.204 I slot      release: id  0 | task 8607 | stop processing: n_tokens = 94, truncated = 0
5.52.748.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.748.078 I slot launch_slot_: id  0 | task 8611 | processing task, is_child = 0
5.52.994.164 I slot print_timing: id  0 | task 8611 | prompt eval time =     246.07 ms /    94 tokens (    2.62 ms per token,   382.00 tokens per second)
5.52.994.168 I slot print_timing: id  0 | task 8611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.994.169 I slot print_timing: id  0 | task 8611 |       total time =     246.07 ms /    95 tokens
5.52.994.169 I slot print_timing: id  0 | task 8611 |    graphs reused =       7945
5.52.994.197 I slot      release: id  0 | task 8611 | stop processing: n_tokens = 94, truncated = 0
5.52.997.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.997.134 I slot launch_slot_: id  0 | task 8615 | processing task, is_child = 0
5.56.275.209 I slot print_timing: id  0 | task 8615 | n_gen =    239, tg =  78.49 t/s, tg_3s =  78.82 t/s
5.59.287.152 I slot print_timing: id  0 | task 8615 | n_gen =    476, tg =  78.59 t/s, tg_3s =  78.69 t/s
6.02.299.297 I slot print_timing: id  0 | task 8615 | n_gen =    708, tg =  78.07 t/s, tg_3s =  77.02 t/s
6.05.303.076 I slot print_timing: id  0 | task 8615 | n_gen =    942, tg =  78.03 t/s, tg_3s =  77.90 t/s
6.08.319.121 I slot print_timing: id  0 | task 8615 | n_gen =   1180, tg =  78.20 t/s, tg_3s =  78.91 t/s
6.11.332.920 I slot print_timing: id  0 | task 8615 | n_gen =   1426, tg =  78.77 t/s, tg_3s =  81.62 t/s
6.13.519.064 I slot print_timing: id  0 | task 8615 | prompt eval time =     245.70 ms /    94 tokens (    2.61 ms per token,   382.59 tokens per second)
6.13.519.069 I slot print_timing: id  0 | task 8615 |        eval time =   20276.21 ms /  1600 tokens (   12.68 ms per token,    78.86 tokens per second)
6.13.519.069 I slot print_timing: id  0 | task 8615 |       total time =   20521.91 ms /  1694 tokens
6.13.519.070 I slot print_timing: id  0 | task 8615 |    graphs reused =       8509
6.13.519.072 I slot print_timing: id  0 | task 8615 | draft acceptance = 0.90018 ( 1028 accepted /  1142 generated), mean len =  2.80
6.13.519.093 I slot      release: id  0 | task 8615 | stop processing: n_tokens = 1693, truncated = 0
6.13.535.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377406913366
6.13.535.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
6.13.718.111 I slot launch_slot_: id  0 | task 9190 | processing task, is_child = 0
6.13.980.699 I slot print_timing: id  0 | task 9190 | prompt eval time =     262.57 ms /   103 tokens (    2.55 ms per token,   392.28 tokens per second)
6.13.980.704 I slot print_timing: id  0 | task 9190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.980.704 I slot print_timing: id  0 | task 9190 |       total time =     262.57 ms /   104 tokens
6.13.980.705 I slot print_timing: id  0 | task 9190 |    graphs reused =       8509
6.13.980.731 I slot      release: id  0 | task 9190 | stop processing: n_tokens = 103, truncated = 0
6.13.982.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.982.600 I slot launch_slot_: id  0 | task 9194 | processing task, is_child = 0
6.14.240.244 I slot print_timing: id  0 | task 9194 | prompt eval time =     257.63 ms /   103 tokens (    2.50 ms per token,   399.80 tokens per second)
6.14.240.248 I slot print_timing: id  0 | task 9194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.240.249 I slot print_timing: id  0 | task 9194 |       total time =     257.63 ms /   104 tokens
6.14.240.250 I slot print_timing: id  0 | task 9194 |    graphs reused =       8509
6.14.240.274 I slot      release: id  0 | task 9194 | stop processing: n_tokens = 103, truncated = 0
6.14.242.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.242.863 I slot launch_slot_: id  0 | task 9198 | processing task, is_child = 0
6.14.498.957 I slot print_timing: id  0 | task 9198 | prompt eval time =     256.08 ms /   103 tokens (    2.49 ms per token,   402.21 tokens per second)
6.14.498.960 I slot print_timing: id  0 | task 9198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.498.961 I slot print_timing: id  0 | task 9198 |       total time =     256.08 ms /   104 tokens
6.14.498.961 I slot print_timing: id  0 | task 9198 |    graphs reused =       8509
6.14.498.985 I slot      release: id  0 | task 9198 | stop processing: n_tokens = 103, truncated = 0
6.14.500.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.500.944 I slot launch_slot_: id  0 | task 9202 | processing task, is_child = 0
6.14.760.993 I slot print_timing: id  0 | task 9202 | prompt eval time =     260.04 ms /   103 tokens (    2.52 ms per token,   396.10 tokens per second)
6.14.760.998 I slot print_timing: id  0 | task 9202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.760.998 I slot print_timing: id  0 | task 9202 |       total time =     260.04 ms /   104 tokens
6.14.760.999 I slot print_timing: id  0 | task 9202 |    graphs reused =       8509
6.14.761.023 I slot      release: id  0 | task 9202 | stop processing: n_tokens = 103, truncated = 0
6.14.762.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.762.829 I slot launch_slot_: id  0 | task 9206 | processing task, is_child = 0
6.15.020.237 I slot print_timing: id  0 | task 9206 | prompt eval time =     257.40 ms /   103 tokens (    2.50 ms per token,   400.16 tokens per second)
6.15.020.242 I slot print_timing: id  0 | task 9206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.020.243 I slot print_timing: id  0 | task 9206 |       total time =     257.40 ms /   104 tokens
6.15.020.243 I slot print_timing: id  0 | task 9206 |    graphs reused =       8509
6.15.020.266 I slot      release: id  0 | task 9206 | stop processing: n_tokens = 103, truncated = 0
6.15.022.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.022.156 I slot launch_slot_: id  0 | task 9210 | processing task, is_child = 0
6.15.278.112 I slot print_timing: id  0 | task 9210 | prompt eval time =     255.94 ms /   103 tokens (    2.48 ms per token,   402.43 tokens per second)
6.15.278.116 I slot print_timing: id  0 | task 9210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.278.117 I slot print_timing: id  0 | task 9210 |       total time =     255.94 ms /   104 tokens
6.15.278.117 I slot print_timing: id  0 | task 9210 |    graphs reused =       8509
6.15.278.141 I slot      release: id  0 | task 9210 | stop processing: n_tokens = 103, truncated = 0
6.15.279.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.279.970 I slot launch_slot_: id  0 | task 9214 | processing task, is_child = 0
6.15.534.762 I slot print_timing: id  0 | task 9214 | prompt eval time =     254.78 ms /   103 tokens (    2.47 ms per token,   404.27 tokens per second)
6.15.534.767 I slot print_timing: id  0 | task 9214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.534.767 I slot print_timing: id  0 | task 9214 |       total time =     254.78 ms /   104 tokens
6.15.534.768 I slot print_timing: id  0 | task 9214 |    graphs reused =       8509
6.15.534.797 I slot      release: id  0 | task 9214 | stop processing: n_tokens = 103, truncated = 0
6.15.536.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.536.996 I slot launch_slot_: id  0 | task 9218 | processing task, is_child = 0
6.15.793.094 I slot print_timing: id  0 | task 9218 | prompt eval time =     256.07 ms /   103 tokens (    2.49 ms per token,   402.23 tokens per second)
6.15.793.098 I slot print_timing: id  0 | task 9218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.793.099 I slot print_timing: id  0 | task 9218 |       total time =     256.08 ms /   104 tokens
6.15.793.099 I slot print_timing: id  0 | task 9218 |    graphs reused =       8509
6.15.793.122 I slot      release: id  0 | task 9218 | stop processing: n_tokens = 103, truncated = 0
6.15.795.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.795.841 I slot launch_slot_: id  0 | task 9222 | processing task, is_child = 0
6.19.065.253 I slot print_timing: id  0 | task 9222 | n_gen =    229, tg =  75.66 t/s, tg_3s =  76.00 t/s
6.22.082.095 I slot print_timing: id  0 | task 9222 | n_gen =    470, tg =  77.78 t/s, tg_3s =  79.88 t/s
6.25.113.561 I slot print_timing: id  0 | task 9222 | n_gen =    704, tg =  77.58 t/s, tg_3s =  77.19 t/s
6.28.139.654 I slot print_timing: id  0 | task 9222 | n_gen =    926, tg =  76.52 t/s, tg_3s =  73.36 t/s
6.31.158.584 I slot print_timing: id  0 | task 9222 | n_gen =   1134, tg =  75.00 t/s, tg_3s =  68.90 t/s
6.34.188.766 I slot print_timing: id  0 | task 9222 | n_gen =   1352, tg =  74.49 t/s, tg_3s =  71.94 t/s
6.37.201.608 I slot print_timing: id  0 | task 9222 | n_gen =   1576, tg =  74.47 t/s, tg_3s =  74.35 t/s
6.37.520.107 I slot print_timing: id  0 | task 9222 | prompt eval time =     256.10 ms /   103 tokens (    2.49 ms per token,   402.19 tokens per second)
6.37.520.110 I slot print_timing: id  0 | task 9222 |        eval time =   21468.15 ms /  1600 tokens (   13.43 ms per token,    74.48 tokens per second)
6.37.520.111 I slot print_timing: id  0 | task 9222 |       total time =   21724.25 ms /  1703 tokens
6.37.520.111 I slot print_timing: id  0 | task 9222 |    graphs reused =       9106
6.37.520.113 I slot print_timing: id  0 | task 9222 | draft acceptance = 0.82368 (  995 accepted /  1208 generated), mean len =  2.65
6.37.520.137 I slot      release: id  0 | task 9222 | stop processing: n_tokens = 1702, truncated = 0
6.37.535.912 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377430914410
6.37.535.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
6.37.709.012 I slot launch_slot_: id  0 | task 9830 | processing task, is_child = 0
6.37.952.953 I slot print_timing: id  0 | task 9830 | prompt eval time =     243.92 ms /    80 tokens (    3.05 ms per token,   327.97 tokens per second)
6.37.952.957 I slot print_timing: id  0 | task 9830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.37.952.958 I slot print_timing: id  0 | task 9830 |       total time =     243.92 ms /    81 tokens
6.37.952.958 I slot print_timing: id  0 | task 9830 |    graphs reused =       9106
6.37.952.981 I slot      release: id  0 | task 9830 | stop processing: n_tokens = 80, truncated = 0
6.37.954.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.37.954.861 I slot launch_slot_: id  0 | task 9834 | processing task, is_child = 0
6.38.193.312 I slot print_timing: id  0 | task 9834 | prompt eval time =     238.44 ms /    80 tokens (    2.98 ms per token,   335.51 tokens per second)
6.38.193.317 I slot print_timing: id  0 | task 9834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.193.317 I slot print_timing: id  0 | task 9834 |       total time =     238.44 ms /    81 tokens
6.38.193.318 I slot print_timing: id  0 | task 9834 |    graphs reused =       9106
6.38.193.342 I slot      release: id  0 | task 9834 | stop processing: n_tokens = 80, truncated = 0
6.38.195.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.195.295 I slot launch_slot_: id  0 | task 9838 | processing task, is_child = 0
6.38.434.337 I slot print_timing: id  0 | task 9838 | prompt eval time =     239.03 ms /    80 tokens (    2.99 ms per token,   334.69 tokens per second)
6.38.434.342 I slot print_timing: id  0 | task 9838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.434.342 I slot print_timing: id  0 | task 9838 |       total time =     239.03 ms /    81 tokens
6.38.434.343 I slot print_timing: id  0 | task 9838 |    graphs reused =       9106
6.38.434.367 I slot      release: id  0 | task 9838 | stop processing: n_tokens = 80, truncated = 0
6.38.436.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.436.398 I slot launch_slot_: id  0 | task 9842 | processing task, is_child = 0
6.38.673.566 I slot print_timing: id  0 | task 9842 | prompt eval time =     237.16 ms /    80 tokens (    2.96 ms per token,   337.33 tokens per second)
6.38.673.571 I slot print_timing: id  0 | task 9842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.673.571 I slot print_timing: id  0 | task 9842 |       total time =     237.16 ms /    81 tokens
6.38.673.572 I slot print_timing: id  0 | task 9842 |    graphs reused =       9106
6.38.673.596 I slot      release: id  0 | task 9842 | stop processing: n_tokens = 80, truncated = 0
6.38.675.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.675.488 I slot launch_slot_: id  0 | task 9846 | processing task, is_child = 0
6.38.913.420 I slot print_timing: id  0 | task 9846 | prompt eval time =     237.92 ms /    80 tokens (    2.97 ms per token,   336.25 tokens per second)
6.38.913.424 I slot print_timing: id  0 | task 9846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.913.424 I slot print_timing: id  0 | task 9846 |       total time =     237.92 ms /    81 tokens
6.38.913.425 I slot print_timing: id  0 | task 9846 |    graphs reused =       9106
6.38.913.448 I slot      release: id  0 | task 9846 | stop processing: n_tokens = 80, truncated = 0
6.38.915.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.915.374 I slot launch_slot_: id  0 | task 9850 | processing task, is_child = 0
6.39.152.189 I slot print_timing: id  0 | task 9850 | prompt eval time =     236.80 ms /    80 tokens (    2.96 ms per token,   337.83 tokens per second)
6.39.152.193 I slot print_timing: id  0 | task 9850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.152.193 I slot print_timing: id  0 | task 9850 |       total time =     236.81 ms /    81 tokens
6.39.152.194 I slot print_timing: id  0 | task 9850 |    graphs reused =       9106
6.39.152.217 I slot      release: id  0 | task 9850 | stop processing: n_tokens = 80, truncated = 0
6.39.154.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.154.039 I slot launch_slot_: id  0 | task 9854 | processing task, is_child = 0
6.39.391.381 I slot print_timing: id  0 | task 9854 | prompt eval time =     237.33 ms /    80 tokens (    2.97 ms per token,   337.08 tokens per second)
6.39.391.386 I slot print_timing: id  0 | task 9854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.391.386 I slot print_timing: id  0 | task 9854 |       total time =     237.33 ms /    81 tokens
