CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.647 I srv          init: The UI is disabled
0.00.194.649 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.688 W srv  llama_server: -----------------
0.00.194.689 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.689 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.690 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.690 W srv  llama_server: -----------------
0.00.195.882 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.782 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.789 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.793 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.795 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.796 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.802 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.804 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.805 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.807 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.809 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.810 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.813 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.814 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.816 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.821 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.641.889 I cmn          init: llama threadpool init, n_threads = 8
0.28.766.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.778.383 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.778.423 I srv  llama_server: model loaded
0.28.778.428 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.360.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.23.034.856 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
4.23.253.794 I slot print_timing: id  0 | task 6559 | prompt eval time =     218.93 ms /    94 tokens (    2.33 ms per token,   429.37 tokens per second)
4.23.253.799 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.253.799 I slot print_timing: id  0 | task 6559 |       total time =     218.93 ms /    95 tokens
4.23.253.800 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
4.23.253.815 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
4.23.280.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.280.588 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
4.26.800.514 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =  29.97 t/s, tg_3s =  30.27 t/s
4.29.803.597 I slot print_timing: id  0 | task 6563 | n_gen =    190, tg =  29.97 t/s, tg_3s =  29.97 t/s
4.32.807.893 I slot print_timing: id  0 | task 6563 | n_gen =    280, tg =  29.96 t/s, tg_3s =  29.96 t/s
4.35.816.345 I slot print_timing: id  0 | task 6563 | n_gen =    370, tg =  29.95 t/s, tg_3s =  29.92 t/s
4.36.818.738 I slot print_timing: id  0 | task 6563 | prompt eval time =     216.32 ms /    94 tokens (    2.30 ms per token,   434.54 tokens per second)
4.36.818.741 I slot print_timing: id  0 | task 6563 |        eval time =   13321.82 ms /   400 tokens (   33.39 ms per token,    29.95 tokens per second)
4.36.818.742 I slot print_timing: id  0 | task 6563 |       total time =   13538.14 ms /   494 tokens
4.36.818.742 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
4.36.818.759 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
4.36.855.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585556199474
4.37.007.665 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
4.37.233.418 I slot print_timing: id  0 | task 6966 | prompt eval time =     225.74 ms /   103 tokens (    2.19 ms per token,   456.29 tokens per second)
4.37.233.422 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.233.423 I slot print_timing: id  0 | task 6966 |       total time =     225.74 ms /   104 tokens
4.37.233.423 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
4.37.233.439 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
4.37.235.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.235.561 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
4.37.461.743 I slot print_timing: id  0 | task 6970 | prompt eval time =     226.17 ms /   103 tokens (    2.20 ms per token,   455.42 tokens per second)
4.37.461.747 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.461.748 I slot print_timing: id  0 | task 6970 |       total time =     226.17 ms /   104 tokens
4.37.461.748 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
4.37.461.763 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
4.37.463.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.463.860 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
4.37.695.045 I slot print_timing: id  0 | task 6974 | prompt eval time =     231.17 ms /   103 tokens (    2.24 ms per token,   445.55 tokens per second)
4.37.695.050 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.695.050 I slot print_timing: id  0 | task 6974 |       total time =     231.18 ms /   104 tokens
4.37.695.051 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
4.37.695.068 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
4.37.697.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.697.281 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
4.37.927.516 I slot print_timing: id  0 | task 6978 | prompt eval time =     230.22 ms /   103 tokens (    2.24 ms per token,   447.39 tokens per second)
4.37.927.520 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.927.520 I slot print_timing: id  0 | task 6978 |       total time =     230.22 ms /   104 tokens
4.37.927.521 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
4.37.927.540 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
4.37.929.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.929.569 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
4.38.158.544 I slot print_timing: id  0 | task 6982 | prompt eval time =     228.96 ms /   103 tokens (    2.22 ms per token,   449.86 tokens per second)
4.38.158.548 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.158.548 I slot print_timing: id  0 | task 6982 |       total time =     228.96 ms /   104 tokens
4.38.158.549 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
4.38.158.569 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
4.38.160.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.160.455 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
4.38.390.460 I slot print_timing: id  0 | task 6986 | prompt eval time =     229.99 ms /   103 tokens (    2.23 ms per token,   447.84 tokens per second)
4.38.390.463 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.390.464 I slot print_timing: id  0 | task 6986 |       total time =     229.99 ms /   104 tokens
4.38.390.464 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
4.38.390.480 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
4.38.393.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.393.079 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
4.38.620.375 I slot print_timing: id  0 | task 6990 | prompt eval time =     227.28 ms /   103 tokens (    2.21 ms per token,   453.18 tokens per second)
4.38.620.379 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.620.379 I slot print_timing: id  0 | task 6990 |       total time =     227.28 ms /   104 tokens
4.38.620.380 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
4.38.620.396 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
4.38.622.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.622.651 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
4.38.855.243 I slot print_timing: id  0 | task 6994 | prompt eval time =     232.58 ms /   103 tokens (    2.26 ms per token,   442.86 tokens per second)
4.38.855.248 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.855.248 I slot print_timing: id  0 | task 6994 |       total time =     232.58 ms /   104 tokens
4.38.855.248 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
4.38.855.266 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
4.38.882.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.882.980 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
4.42.417.322 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =  29.90 t/s, tg_3s =  30.21 t/s
4.45.431.098 I slot print_timing: id  0 | task 6998 | n_gen =    190, tg =  29.88 t/s, tg_3s =  29.86 t/s
4.48.440.512 I slot print_timing: id  0 | task 6998 | n_gen =    280, tg =  29.89 t/s, tg_3s =  29.91 t/s
4.51.450.025 I slot print_timing: id  0 | task 6998 | n_gen =    370, tg =  29.89 t/s, tg_3s =  29.91 t/s
4.52.452.202 I slot print_timing: id  0 | task 6998 | prompt eval time =     223.77 ms /   103 tokens (    2.17 ms per token,   460.30 tokens per second)
4.52.452.205 I slot print_timing: id  0 | task 6998 |        eval time =   13345.44 ms /   400 tokens (   33.45 ms per token,    29.90 tokens per second)
4.52.452.206 I slot print_timing: id  0 | task 6998 |       total time =   13569.21 ms /   503 tokens
4.52.452.206 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
4.52.452.220 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
4.52.487.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585571832935
4.52.487.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.52.646.370 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
4.52.860.415 I slot print_timing: id  0 | task 7401 | prompt eval time =     214.02 ms /    80 tokens (    2.68 ms per token,   373.79 tokens per second)
4.52.860.421 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.860.421 I slot print_timing: id  0 | task 7401 |       total time =     214.02 ms /    81 tokens
4.52.860.422 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
4.52.860.438 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
4.52.862.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.862.288 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
4.53.077.173 I slot print_timing: id  0 | task 7405 | prompt eval time =     214.87 ms /    80 tokens (    2.69 ms per token,   372.32 tokens per second)
4.53.077.178 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.077.179 I slot print_timing: id  0 | task 7405 |       total time =     214.87 ms /    81 tokens
4.53.077.179 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
4.53.077.197 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
4.53.079.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.079.253 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
4.53.294.960 I slot print_timing: id  0 | task 7409 | prompt eval time =     215.69 ms /    80 tokens (    2.70 ms per token,   370.90 tokens per second)
4.53.294.965 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.294.965 I slot print_timing: id  0 | task 7409 |       total time =     215.69 ms /    81 tokens
4.53.294.966 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
4.53.294.984 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
4.53.296.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.296.790 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
4.53.511.481 I slot print_timing: id  0 | task 7413 | prompt eval time =     214.68 ms /    80 tokens (    2.68 ms per token,   372.65 tokens per second)
4.53.511.485 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.511.486 I slot print_timing: id  0 | task 7413 |       total time =     214.68 ms /    81 tokens
4.53.511.486 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
4.53.511.502 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
4.53.513.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.513.357 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
4.53.730.702 I slot print_timing: id  0 | task 7417 | prompt eval time =     217.33 ms /    80 tokens (    2.72 ms per token,   368.10 tokens per second)
4.53.730.706 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.730.706 I slot print_timing: id  0 | task 7417 |       total time =     217.33 ms /    81 tokens
4.53.730.706 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
4.53.730.722 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
4.53.732.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.732.628 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
4.53.948.944 I slot print_timing: id  0 | task 7421 | prompt eval time =     216.30 ms /    80 tokens (    2.70 ms per token,   369.86 tokens per second)
4.53.948.951 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.948.951 I slot print_timing: id  0 | task 7421 |       total time =     216.30 ms /    81 tokens
4.53.948.952 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
4.53.948.968 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
4.53.951.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.951.666 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
4.54.166.231 I slot print_timing: id  0 | task 7425 | prompt eval time =     214.55 ms /    80 tokens (    2.68 ms per token,   372.87 tokens per second)
4.54.166.235 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.166.236 I slot print_timing: id  0 | task 7425 |       total time =     214.55 ms /    81 tokens
4.54.166.236 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
4.54.166.257 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
4.54.168.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.168.552 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
4.54.381.363 I slot print_timing: id  0 | task 7429 | prompt eval time =     212.80 ms /    80 tokens (    2.66 ms per token,   375.95 tokens per second)
4.54.381.367 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.381.367 I slot print_timing: id  0 | task 7429 |       total time =     212.80 ms /    81 tokens
4.54.381.368 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
4.54.381.382 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
4.54.408.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.408.084 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
4.57.908.268 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =  30.06 t/s, tg_3s =  30.37 t/s
5.00.913.556 I slot print_timing: id  0 | task 7433 | n_gen =    190, tg =  30.01 t/s, tg_3s =  29.95 t/s
5.03.935.078 I slot print_timing: id  0 | task 7433 | n_gen =    280, tg =  29.94 t/s, tg_3s =  29.79 t/s
5.06.945.650 I slot print_timing: id  0 | task 7433 | n_gen =    370, tg =  29.93 t/s, tg_3s =  29.89 t/s
5.07.947.430 I slot print_timing: id  0 | task 7433 | prompt eval time =     207.02 ms /    80 tokens (    2.59 ms per token,   386.44 tokens per second)
5.07.947.434 I slot print_timing: id  0 | task 7433 |        eval time =   13332.31 ms /   400 tokens (   33.41 ms per token,    29.93 tokens per second)
5.07.947.434 I slot print_timing: id  0 | task 7433 |       total time =   13539.33 ms /   480 tokens
5.07.947.435 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
5.07.947.449 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
5.07.978.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585587328164
5.07.978.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
5.08.132.958 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
5.08.348.760 I slot print_timing: id  0 | task 7836 | prompt eval time =     215.78 ms /    67 tokens (    3.22 ms per token,   310.50 tokens per second)
5.08.348.765 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.348.765 I slot print_timing: id  0 | task 7836 |       total time =     215.78 ms /    68 tokens
5.08.348.765 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
5.08.348.781 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
5.08.351.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.351.521 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
5.08.564.903 I slot print_timing: id  0 | task 7840 | prompt eval time =     213.37 ms /    67 tokens (    3.18 ms per token,   314.01 tokens per second)
