CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.945 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.028 I srv          init: The UI is disabled
0.00.137.032 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.072 W srv  llama_server: -----------------
0.00.137.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.073 W srv  llama_server: -----------------
0.00.138.287 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.030 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.036 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.040 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.042 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.043 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.048 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.050 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.052 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.053 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.055 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.058 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.059 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.061 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.063 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.064 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.066 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.068 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.070 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.071 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.076 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.446.379 I cmn          init: llama threadpool init, n_threads = 8
0.21.531.249 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.537.724 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.538.164 I srv  llama_server: model loaded
0.21.538.170 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.011.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.393.207 I slot print_timing: id  0 | task 9494 |    graphs reused =       8642
1.45.393.221 I slot      release: id  0 | task 9494 | stop processing: n_tokens = 72, truncated = 0
1.45.395.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.395.443 I slot launch_slot_: id  0 | task 9498 | processing task, is_child = 0
1.45.485.049 I slot print_timing: id  0 | task 9498 | prompt eval time =      89.59 ms /    72 tokens (    1.24 ms per token,   803.63 tokens per second)
1.45.485.054 I slot print_timing: id  0 | task 9498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.485.054 I slot print_timing: id  0 | task 9498 |       total time =      89.59 ms /    73 tokens
1.45.485.055 I slot print_timing: id  0 | task 9498 |    graphs reused =       8642
1.45.485.069 I slot      release: id  0 | task 9498 | stop processing: n_tokens = 72, truncated = 0
1.45.486.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.486.860 I slot launch_slot_: id  0 | task 9502 | processing task, is_child = 0
1.45.576.326 I slot print_timing: id  0 | task 9502 | prompt eval time =      89.45 ms /    72 tokens (    1.24 ms per token,   804.89 tokens per second)
1.45.576.329 I slot print_timing: id  0 | task 9502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.576.329 I slot print_timing: id  0 | task 9502 |       total time =      89.45 ms /    73 tokens
1.45.576.330 I slot print_timing: id  0 | task 9502 |    graphs reused =       8642
1.45.576.345 I slot      release: id  0 | task 9502 | stop processing: n_tokens = 72, truncated = 0
1.45.578.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.578.045 I slot launch_slot_: id  0 | task 9506 | processing task, is_child = 0
1.45.667.828 I slot print_timing: id  0 | task 9506 | prompt eval time =      89.77 ms /    72 tokens (    1.25 ms per token,   802.03 tokens per second)
1.45.667.832 I slot print_timing: id  0 | task 9506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.667.833 I slot print_timing: id  0 | task 9506 |       total time =      89.77 ms /    73 tokens
1.45.667.833 I slot print_timing: id  0 | task 9506 |    graphs reused =       8642
1.45.667.848 I slot      release: id  0 | task 9506 | stop processing: n_tokens = 72, truncated = 0
1.45.669.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.669.696 I slot launch_slot_: id  0 | task 9510 | processing task, is_child = 0
1.45.758.776 I slot print_timing: id  0 | task 9510 | prompt eval time =      89.07 ms /    72 tokens (    1.24 ms per token,   808.39 tokens per second)
1.45.758.779 I slot print_timing: id  0 | task 9510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.758.780 I slot print_timing: id  0 | task 9510 |       total time =      89.07 ms /    73 tokens
1.45.758.780 I slot print_timing: id  0 | task 9510 |    graphs reused =       8642
1.45.758.796 I slot      release: id  0 | task 9510 | stop processing: n_tokens = 72, truncated = 0
1.45.761.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.761.074 I slot launch_slot_: id  0 | task 9514 | processing task, is_child = 0
1.48.620.248 I slot print_timing: id  0 | task 9514 | prompt eval time =      89.43 ms /    72 tokens (    1.24 ms per token,   805.12 tokens per second)
1.48.620.252 I slot print_timing: id  0 | task 9514 |        eval time =    2769.74 ms /   400 tokens (    6.94 ms per token,   144.06 tokens per second)
1.48.620.252 I slot print_timing: id  0 | task 9514 |       total time =    2859.17 ms /   472 tokens
1.48.620.253 I slot print_timing: id  0 | task 9514 |    graphs reused =       9039
1.48.620.268 I slot      release: id  0 | task 9514 | stop processing: n_tokens = 471, truncated = 0
1.48.636.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210665869335
1.48.701.126 I slot launch_slot_: id  0 | task 9917 | processing task, is_child = 0
1.48.808.614 I slot print_timing: id  0 | task 9917 | prompt eval time =     107.47 ms /    86 tokens (    1.25 ms per token,   800.22 tokens per second)
1.48.808.617 I slot print_timing: id  0 | task 9917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.808.618 I slot print_timing: id  0 | task 9917 |       total time =     107.47 ms /    87 tokens
1.48.808.618 I slot print_timing: id  0 | task 9917 |    graphs reused =       9039
1.48.808.633 I slot      release: id  0 | task 9917 | stop processing: n_tokens = 86, truncated = 0
1.48.810.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.810.631 I slot launch_slot_: id  0 | task 9921 | processing task, is_child = 0
1.48.904.237 I slot print_timing: id  0 | task 9921 | prompt eval time =      93.59 ms /    86 tokens (    1.09 ms per token,   918.90 tokens per second)
1.48.904.241 I slot print_timing: id  0 | task 9921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.904.242 I slot print_timing: id  0 | task 9921 |       total time =      93.59 ms /    87 tokens
1.48.904.242 I slot print_timing: id  0 | task 9921 |    graphs reused =       9039
1.48.904.256 I slot      release: id  0 | task 9921 | stop processing: n_tokens = 86, truncated = 0
1.48.906.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.906.090 I slot launch_slot_: id  0 | task 9925 | processing task, is_child = 0
1.48.999.718 I slot print_timing: id  0 | task 9925 | prompt eval time =      93.61 ms /    86 tokens (    1.09 ms per token,   918.66 tokens per second)
1.48.999.722 I slot print_timing: id  0 | task 9925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.999.722 I slot print_timing: id  0 | task 9925 |       total time =      93.62 ms /    87 tokens
1.48.999.723 I slot print_timing: id  0 | task 9925 |    graphs reused =       9039
1.48.999.737 I slot      release: id  0 | task 9925 | stop processing: n_tokens = 86, truncated = 0
1.49.002.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.002.115 I slot launch_slot_: id  0 | task 9929 | processing task, is_child = 0
1.49.095.260 I slot print_timing: id  0 | task 9929 | prompt eval time =      93.13 ms /    86 tokens (    1.08 ms per token,   923.42 tokens per second)
1.49.095.263 I slot print_timing: id  0 | task 9929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.095.264 I slot print_timing: id  0 | task 9929 |       total time =      93.13 ms /    87 tokens
1.49.095.264 I slot print_timing: id  0 | task 9929 |    graphs reused =       9039
1.49.095.279 I slot      release: id  0 | task 9929 | stop processing: n_tokens = 86, truncated = 0
1.49.097.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.097.720 I slot launch_slot_: id  0 | task 9933 | processing task, is_child = 0
1.49.191.129 I slot print_timing: id  0 | task 9933 | prompt eval time =      93.39 ms /    86 tokens (    1.09 ms per token,   920.82 tokens per second)
1.49.191.132 I slot print_timing: id  0 | task 9933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.191.133 I slot print_timing: id  0 | task 9933 |       total time =      93.40 ms /    87 tokens
1.49.191.133 I slot print_timing: id  0 | task 9933 |    graphs reused =       9039
1.49.191.149 I slot      release: id  0 | task 9933 | stop processing: n_tokens = 86, truncated = 0
1.49.193.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.193.601 I slot launch_slot_: id  0 | task 9937 | processing task, is_child = 0
1.49.287.168 I slot print_timing: id  0 | task 9937 | prompt eval time =      93.56 ms /    86 tokens (    1.09 ms per token,   919.25 tokens per second)
1.49.287.172 I slot print_timing: id  0 | task 9937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.287.172 I slot print_timing: id  0 | task 9937 |       total time =      93.56 ms /    87 tokens
1.49.287.173 I slot print_timing: id  0 | task 9937 |    graphs reused =       9039
1.49.287.188 I slot      release: id  0 | task 9937 | stop processing: n_tokens = 86, truncated = 0
1.49.289.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.289.093 I slot launch_slot_: id  0 | task 9941 | processing task, is_child = 0
1.49.382.529 I slot print_timing: id  0 | task 9941 | prompt eval time =      93.42 ms /    86 tokens (    1.09 ms per token,   920.54 tokens per second)
1.49.382.533 I slot print_timing: id  0 | task 9941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.382.533 I slot print_timing: id  0 | task 9941 |       total time =      93.42 ms /    87 tokens
1.49.382.534 I slot print_timing: id  0 | task 9941 |    graphs reused =       9039
1.49.382.549 I slot      release: id  0 | task 9941 | stop processing: n_tokens = 86, truncated = 0
1.49.384.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.384.433 I slot launch_slot_: id  0 | task 9945 | processing task, is_child = 0
1.49.478.307 I slot print_timing: id  0 | task 9945 | prompt eval time =      93.86 ms /    86 tokens (    1.09 ms per token,   916.28 tokens per second)
1.49.478.312 I slot print_timing: id  0 | task 9945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.478.312 I slot print_timing: id  0 | task 9945 |       total time =      93.86 ms /    87 tokens
1.49.478.313 I slot print_timing: id  0 | task 9945 |    graphs reused =       9039
1.49.478.329 I slot      release: id  0 | task 9945 | stop processing: n_tokens = 86, truncated = 0
1.49.494.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.494.820 I slot launch_slot_: id  0 | task 9949 | processing task, is_child = 0
1.52.439.747 I slot print_timing: id  0 | task 9949 | prompt eval time =      94.67 ms /    86 tokens (    1.10 ms per token,   908.46 tokens per second)
1.52.439.751 I slot print_timing: id  0 | task 9949 |        eval time =    2850.25 ms /   400 tokens (    7.14 ms per token,   139.99 tokens per second)
1.52.439.751 I slot print_timing: id  0 | task 9949 |       total time =    2944.92 ms /   486 tokens
1.52.439.751 I slot print_timing: id  0 | task 9949 |    graphs reused =       9436
1.52.439.765 I slot      release: id  0 | task 9949 | stop processing: n_tokens = 485, truncated = 0
1.52.444.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210669688833
1.52.508.335 I slot launch_slot_: id  0 | task 10352 | processing task, is_child = 0
1.52.618.180 I slot print_timing: id  0 | task 10352 | prompt eval time =     109.83 ms /    93 tokens (    1.18 ms per token,   846.78 tokens per second)
1.52.618.184 I slot print_timing: id  0 | task 10352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.618.184 I slot print_timing: id  0 | task 10352 |       total time =     109.83 ms /    94 tokens
1.52.618.185 I slot print_timing: id  0 | task 10352 |    graphs reused =       9436
1.52.618.201 I slot      release: id  0 | task 10352 | stop processing: n_tokens = 93, truncated = 0
1.52.619.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.620.004 I slot launch_slot_: id  0 | task 10356 | processing task, is_child = 0
1.52.716.151 I slot print_timing: id  0 | task 10356 | prompt eval time =      96.13 ms /    93 tokens (    1.03 ms per token,   967.43 tokens per second)
1.52.716.157 I slot print_timing: id  0 | task 10356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.716.157 I slot print_timing: id  0 | task 10356 |       total time =      96.13 ms /    94 tokens
1.52.716.158 I slot print_timing: id  0 | task 10356 |    graphs reused =       9436
1.52.716.177 I slot      release: id  0 | task 10356 | stop processing: n_tokens = 93, truncated = 0
1.52.718.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.718.127 I slot launch_slot_: id  0 | task 10360 | processing task, is_child = 0
1.52.816.826 I slot print_timing: id  0 | task 10360 | prompt eval time =      98.68 ms /    93 tokens (    1.06 ms per token,   942.40 tokens per second)
1.52.816.831 I slot print_timing: id  0 | task 10360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.816.831 I slot print_timing: id  0 | task 10360 |       total time =      98.69 ms /    94 tokens
1.52.816.832 I slot print_timing: id  0 | task 10360 |    graphs reused =       9436
1.52.816.848 I slot      release: id  0 | task 10360 | stop processing: n_tokens = 93, truncated = 0
1.52.818.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.818.561 I slot launch_slot_: id  0 | task 10364 | processing task, is_child = 0
1.52.914.581 I slot print_timing: id  0 | task 10364 | prompt eval time =      96.01 ms /    93 tokens (    1.03 ms per token,   968.68 tokens per second)
1.52.914.584 I slot print_timing: id  0 | task 10364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.914.585 I slot print_timing: id  0 | task 10364 |       total time =      96.01 ms /    94 tokens
1.52.914.585 I slot print_timing: id  0 | task 10364 |    graphs reused =       9436
1.52.914.600 I slot      release: id  0 | task 10364 | stop processing: n_tokens = 93, truncated = 0
1.52.916.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.916.432 I slot launch_slot_: id  0 | task 10368 | processing task, is_child = 0
1.53.012.568 I slot print_timing: id  0 | task 10368 | prompt eval time =      96.12 ms /    93 tokens (    1.03 ms per token,   967.50 tokens per second)
1.53.012.572 I slot print_timing: id  0 | task 10368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.012.573 I slot print_timing: id  0 | task 10368 |       total time =      96.12 ms /    94 tokens
1.53.012.573 I slot print_timing: id  0 | task 10368 |    graphs reused =       9436
1.53.012.590 I slot      release: id  0 | task 10368 | stop processing: n_tokens = 93, truncated = 0
1.53.014.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.014.459 I slot launch_slot_: id  0 | task 10372 | processing task, is_child = 0
1.53.110.442 I slot print_timing: id  0 | task 10372 | prompt eval time =      95.97 ms /    93 tokens (    1.03 ms per token,   969.05 tokens per second)
1.53.110.446 I slot print_timing: id  0 | task 10372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.110.446 I slot print_timing: id  0 | task 10372 |       total time =      95.97 ms /    94 tokens
1.53.110.447 I slot print_timing: id  0 | task 10372 |    graphs reused =       9436
1.53.110.463 I slot      release: id  0 | task 10372 | stop processing: n_tokens = 93, truncated = 0
1.53.112.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.112.186 I slot launch_slot_: id  0 | task 10376 | processing task, is_child = 0
1.53.208.413 I slot print_timing: id  0 | task 10376 | prompt eval time =      96.21 ms /    93 tokens (    1.03 ms per token,   966.62 tokens per second)
1.53.208.418 I slot print_timing: id  0 | task 10376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.208.418 I slot print_timing: id  0 | task 10376 |       total time =      96.21 ms /    94 tokens
1.53.208.419 I slot print_timing: id  0 | task 10376 |    graphs reused =       9436
1.53.208.437 I slot      release: id  0 | task 10376 | stop processing: n_tokens = 93, truncated = 0
1.53.210.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.210.312 I slot launch_slot_: id  0 | task 10380 | processing task, is_child = 0
1.53.307.184 I slot print_timing: id  0 | task 10380 | prompt eval time =      96.86 ms /    93 tokens (    1.04 ms per token,   960.15 tokens per second)
1.53.307.187 I slot print_timing: id  0 | task 10380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.307.188 I slot print_timing: id  0 | task 10380 |       total time =      96.86 ms /    94 tokens
1.53.307.188 I slot print_timing: id  0 | task 10380 |    graphs reused =       9436
1.53.307.203 I slot      release: id  0 | task 10380 | stop processing: n_tokens = 93, truncated = 0
1.53.309.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.309.378 I slot launch_slot_: id  0 | task 10384 | processing task, is_child = 0
1.56.210.050 I slot print_timing: id  0 | task 10384 | prompt eval time =      96.48 ms /    93 tokens (    1.04 ms per token,   963.88 tokens per second)
1.56.210.053 I slot print_timing: id  0 | task 10384 |        eval time =    2804.18 ms /   400 tokens (    7.03 ms per token,   142.29 tokens per second)
1.56.210.053 I slot print_timing: id  0 | task 10384 |       total time =    2900.66 ms /   493 tokens
1.56.210.054 I slot print_timing: id  0 | task 10384 |    graphs reused =       9833
1.56.210.069 I slot      release: id  0 | task 10384 | stop processing: n_tokens = 492, truncated = 0
1.56.239.064 I srv    operator(): operator(): cleaning up before exit...
