CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.082.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.791 I srv          init: The UI is disabled
0.00.082.792 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.082.880 W srv  llama_server: -----------------
0.00.082.883 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.883 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.883 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.883 W srv  llama_server: -----------------
0.00.084.112 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.149.533 I cmn          init: llama threadpool init, n_threads = 8
0.02.213.748 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.263.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.283.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.283.955 I srv  llama_server: model loaded
0.02.283.957 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.744.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.832.915 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.832.916 I slot print_timing: id  0 | task 3023 |       total time =     289.74 ms /   104 tokens
2.58.832.916 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.58.832.942 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.58.834.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.834.692 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.59.121.962 I slot print_timing: id  0 | task 3027 | prompt eval time =     287.26 ms /   103 tokens (    2.79 ms per token,   358.57 tokens per second)
2.59.121.967 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.121.967 I slot print_timing: id  0 | task 3027 |       total time =     287.26 ms /   104 tokens
2.59.121.968 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.59.121.994 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.59.124.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.124.506 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.59.410.453 I slot print_timing: id  0 | task 3031 | prompt eval time =     285.93 ms /   103 tokens (    2.78 ms per token,   360.23 tokens per second)
2.59.410.456 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.410.457 I slot print_timing: id  0 | task 3031 |       total time =     285.93 ms /   104 tokens
2.59.410.457 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.59.410.484 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.59.412.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.412.408 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.59.699.643 I slot print_timing: id  0 | task 3035 | prompt eval time =     287.22 ms /   103 tokens (    2.79 ms per token,   358.61 tokens per second)
2.59.699.647 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.699.648 I slot print_timing: id  0 | task 3035 |       total time =     287.22 ms /   104 tokens
2.59.699.648 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.59.699.673 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.59.701.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.701.634 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.59.986.305 I slot print_timing: id  0 | task 3039 | prompt eval time =     284.66 ms /   103 tokens (    2.76 ms per token,   361.84 tokens per second)
2.59.986.309 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.986.310 I slot print_timing: id  0 | task 3039 |       total time =     284.66 ms /   104 tokens
2.59.986.310 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.59.986.336 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.59.988.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.988.333 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
3.00.274.838 I slot print_timing: id  0 | task 3043 | prompt eval time =     286.49 ms /   103 tokens (    2.78 ms per token,   359.52 tokens per second)
3.00.274.841 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.274.842 I slot print_timing: id  0 | task 3043 |       total time =     286.50 ms /   104 tokens
3.00.274.842 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
3.00.274.869 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
3.00.277.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.277.538 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
3.03.592.772 I slot print_timing: id  0 | task 3047 | n_gen =    190, tg =  62.42 t/s, tg_3s =  62.75 t/s
3.06.615.543 I slot print_timing: id  0 | task 3047 | n_gen =    394, tg =  64.95 t/s, tg_3s =  67.49 t/s
3.06.721.066 I slot print_timing: id  0 | task 3047 | prompt eval time =     287.41 ms /   103 tokens (    2.79 ms per token,   358.38 tokens per second)
3.06.721.070 I slot print_timing: id  0 | task 3047 |        eval time =    6156.10 ms /   400 tokens (   15.43 ms per token,    64.81 tokens per second)
3.06.721.070 I slot print_timing: id  0 | task 3047 |       total time =    6443.51 ms /   503 tokens
3.06.721.071 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
3.06.721.074 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
3.06.721.096 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
3.06.736.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105311978288
3.06.736.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.06.809.902 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
3.07.070.480 I slot print_timing: id  0 | task 3163 | prompt eval time =     260.56 ms /    80 tokens (    3.26 ms per token,   307.03 tokens per second)
3.07.070.484 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.070.484 I slot print_timing: id  0 | task 3163 |       total time =     260.56 ms /    81 tokens
3.07.070.485 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
3.07.070.511 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
3.07.072.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.072.410 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
3.07.332.917 I slot print_timing: id  0 | task 3167 | prompt eval time =     260.49 ms /    80 tokens (    3.26 ms per token,   307.11 tokens per second)
3.07.332.922 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.332.922 I slot print_timing: id  0 | task 3167 |       total time =     260.49 ms /    81 tokens
3.07.332.923 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
3.07.332.949 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
3.07.334.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.334.786 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
3.07.594.662 I slot print_timing: id  0 | task 3171 | prompt eval time =     259.87 ms /    80 tokens (    3.25 ms per token,   307.85 tokens per second)
3.07.594.667 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.594.667 I slot print_timing: id  0 | task 3171 |       total time =     259.87 ms /    81 tokens
3.07.594.668 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
3.07.594.692 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
3.07.596.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.596.511 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
3.07.857.668 I slot print_timing: id  0 | task 3175 | prompt eval time =     261.14 ms /    80 tokens (    3.26 ms per token,   306.35 tokens per second)
3.07.857.673 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.857.673 I slot print_timing: id  0 | task 3175 |       total time =     261.14 ms /    81 tokens
3.07.857.674 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
3.07.857.700 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
3.07.859.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.859.533 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
3.08.125.840 I slot print_timing: id  0 | task 3179 | prompt eval time =     266.29 ms /    80 tokens (    3.33 ms per token,   300.42 tokens per second)
3.08.125.844 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.125.845 I slot print_timing: id  0 | task 3179 |       total time =     266.29 ms /    81 tokens
3.08.125.845 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
3.08.125.871 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
3.08.128.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.128.429 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
3.08.390.274 I slot print_timing: id  0 | task 3183 | prompt eval time =     261.83 ms /    80 tokens (    3.27 ms per token,   305.54 tokens per second)
3.08.390.279 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.390.279 I slot print_timing: id  0 | task 3183 |       total time =     261.83 ms /    81 tokens
3.08.390.280 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
3.08.390.312 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
3.08.392.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.392.092 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
3.08.652.712 I slot print_timing: id  0 | task 3187 | prompt eval time =     260.61 ms /    80 tokens (    3.26 ms per token,   306.98 tokens per second)
3.08.652.716 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.652.716 I slot print_timing: id  0 | task 3187 |       total time =     260.61 ms /    81 tokens
3.08.652.717 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
3.08.652.741 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
3.08.654.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.654.515 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
3.08.914.465 I slot print_timing: id  0 | task 3191 | prompt eval time =     259.94 ms /    80 tokens (    3.25 ms per token,   307.77 tokens per second)
3.08.914.469 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.914.470 I slot print_timing: id  0 | task 3191 |       total time =     259.94 ms /    81 tokens
3.08.914.470 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
3.08.914.495 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
3.08.916.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.916.453 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
3.12.185.199 I slot print_timing: id  0 | task 3195 | n_gen =    128, tg =  42.21 t/s, tg_3s =  42.55 t/s
3.15.198.912 I slot print_timing: id  0 | task 3195 | n_gen =    247, tg =  40.85 t/s, tg_3s =  39.49 t/s
3.18.207.937 I slot print_timing: id  0 | task 3195 | n_gen =    362, tg =  39.97 t/s, tg_3s =  38.22 t/s
3.19.086.444 I slot print_timing: id  0 | task 3195 | prompt eval time =     260.16 ms /    80 tokens (    3.25 ms per token,   307.50 tokens per second)
3.19.086.449 I slot print_timing: id  0 | task 3195 |        eval time =    9909.81 ms /   400 tokens (   24.84 ms per token,    40.26 tokens per second)
3.19.086.449 I slot print_timing: id  0 | task 3195 |       total time =   10169.97 ms /   480 tokens
3.19.086.450 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
3.19.086.452 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
3.19.086.475 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
3.19.270.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105324343667
3.19.270.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.19.345.612 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
3.19.612.643 I slot print_timing: id  0 | task 3380 | prompt eval time =     267.01 ms /    67 tokens (    3.99 ms per token,   250.93 tokens per second)
3.19.612.648 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.612.648 I slot print_timing: id  0 | task 3380 |       total time =     267.01 ms /    68 tokens
3.19.612.649 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
3.19.612.674 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
3.19.614.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.614.428 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
3.19.880.310 I slot print_timing: id  0 | task 3384 | prompt eval time =     265.87 ms /    67 tokens (    3.97 ms per token,   252.00 tokens per second)
3.19.880.314 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.880.315 I slot print_timing: id  0 | task 3384 |       total time =     265.87 ms /    68 tokens
3.19.880.315 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
3.19.880.341 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
3.19.882.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.882.178 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
3.20.149.819 I slot print_timing: id  0 | task 3388 | prompt eval time =     267.63 ms /    67 tokens (    3.99 ms per token,   250.35 tokens per second)
3.20.149.823 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.149.824 I slot print_timing: id  0 | task 3388 |       total time =     267.63 ms /    68 tokens
3.20.149.824 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
3.20.149.849 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
3.20.151.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.151.707 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
3.20.411.314 I slot print_timing: id  0 | task 3392 | prompt eval time =     259.60 ms /    67 tokens (    3.87 ms per token,   258.09 tokens per second)
3.20.411.318 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.411.318 I slot print_timing: id  0 | task 3392 |       total time =     259.60 ms /    68 tokens
3.20.411.319 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
3.20.411.342 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
3.20.413.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.413.082 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
3.20.673.329 I slot print_timing: id  0 | task 3396 | prompt eval time =     260.23 ms /    67 tokens (    3.88 ms per token,   257.46 tokens per second)
3.20.673.333 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
