CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.694 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.743 W srv  llama_server: -----------------
0.00.114.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.745 W srv  llama_server: -----------------
0.00.115.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.317.960 I cmn          init: llama threadpool init, n_threads = 8
0.01.360.090 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.380.254 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.390.277 I srv  llama_server: model loaded
0.01.390.282 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.521.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.704.927 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
1.09.790.501 I slot print_timing: id  0 | task 2824 | prompt eval time =      85.56 ms /   103 tokens (    0.83 ms per token,  1203.81 tokens per second)
1.09.790.505 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.790.505 I slot print_timing: id  0 | task 2824 |       total time =      85.56 ms /   104 tokens
1.09.790.506 I slot print_timing: id  0 | task 2824 |    graphs reused =       2182
1.09.790.530 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 103, truncated = 0
1.09.792.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.792.474 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
1.09.878.175 I slot print_timing: id  0 | task 2828 | prompt eval time =      85.69 ms /   103 tokens (    0.83 ms per token,  1202.04 tokens per second)
1.09.878.179 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.878.180 I slot print_timing: id  0 | task 2828 |       total time =      85.69 ms /   104 tokens
1.09.878.180 I slot print_timing: id  0 | task 2828 |    graphs reused =       2182
1.09.878.204 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 103, truncated = 0
1.09.879.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.879.978 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
1.09.965.798 I slot print_timing: id  0 | task 2832 | prompt eval time =      85.81 ms /   103 tokens (    0.83 ms per token,  1200.35 tokens per second)
1.09.965.802 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.965.802 I slot print_timing: id  0 | task 2832 |       total time =      85.81 ms /   104 tokens
1.09.965.803 I slot print_timing: id  0 | task 2832 |    graphs reused =       2182
1.09.965.833 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 103, truncated = 0
1.09.967.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.967.511 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
1.10.052.985 I slot print_timing: id  0 | task 2836 | prompt eval time =      85.46 ms /   103 tokens (    0.83 ms per token,  1205.23 tokens per second)
1.10.052.989 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.052.989 I slot print_timing: id  0 | task 2836 |       total time =      85.46 ms /   104 tokens
1.10.052.990 I slot print_timing: id  0 | task 2836 |    graphs reused =       2182
1.10.053.012 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 103, truncated = 0
1.10.054.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.054.606 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.10.139.743 I slot print_timing: id  0 | task 2840 | prompt eval time =      85.12 ms /   103 tokens (    0.83 ms per token,  1209.99 tokens per second)
1.10.139.747 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.139.748 I slot print_timing: id  0 | task 2840 |       total time =      85.13 ms /   104 tokens
1.10.139.748 I slot print_timing: id  0 | task 2840 |    graphs reused =       2182
1.10.139.771 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 103, truncated = 0
1.10.141.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.141.567 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
1.10.226.880 I slot print_timing: id  0 | task 2844 | prompt eval time =      85.30 ms /   103 tokens (    0.83 ms per token,  1207.46 tokens per second)
1.10.226.884 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.226.884 I slot print_timing: id  0 | task 2844 |       total time =      85.30 ms /   104 tokens
1.10.226.885 I slot print_timing: id  0 | task 2844 |    graphs reused =       2182
1.10.226.908 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 103, truncated = 0
1.10.228.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.228.619 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
1.10.314.118 I slot print_timing: id  0 | task 2848 | prompt eval time =      85.49 ms /   103 tokens (    0.83 ms per token,  1204.86 tokens per second)
1.10.314.122 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.314.123 I slot print_timing: id  0 | task 2848 |       total time =      85.49 ms /   104 tokens
1.10.314.123 I slot print_timing: id  0 | task 2848 |    graphs reused =       2182
1.10.314.147 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 103, truncated = 0
1.10.316.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.316.073 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
1.12.974.712 I slot print_timing: id  0 | task 2852 | prompt eval time =      85.70 ms /   103 tokens (    0.83 ms per token,  1201.91 tokens per second)
1.12.974.716 I slot print_timing: id  0 | task 2852 |        eval time =    2572.92 ms /   400 tokens (    6.45 ms per token,   155.08 tokens per second)
1.12.974.716 I slot print_timing: id  0 | task 2852 |       total time =    2658.62 ms /   503 tokens
1.12.974.717 I slot print_timing: id  0 | task 2852 |    graphs reused =       2282
1.12.974.719 I slot print_timing: id  0 | task 2852 | draft acceptance = 0.57812 (  296 accepted /   512 generated), mean len =  3.87
1.12.974.743 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 502, truncated = 0
1.12.989.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250492356507
1.13.015.694 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
1.13.094.730 I slot print_timing: id  0 | task 2959 | prompt eval time =      79.02 ms /    80 tokens (    0.99 ms per token,  1012.41 tokens per second)
1.13.094.733 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.094.733 I slot print_timing: id  0 | task 2959 |       total time =      79.02 ms /    81 tokens
1.13.094.734 I slot print_timing: id  0 | task 2959 |    graphs reused =       2282
1.13.094.760 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 80, truncated = 0
1.13.096.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.096.511 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
1.13.174.836 I slot print_timing: id  0 | task 2963 | prompt eval time =      78.31 ms /    80 tokens (    0.98 ms per token,  1021.52 tokens per second)
1.13.174.841 I slot print_timing: id  0 | task 2963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.174.841 I slot print_timing: id  0 | task 2963 |       total time =      78.32 ms /    81 tokens
1.13.174.842 I slot print_timing: id  0 | task 2963 |    graphs reused =       2282
1.13.174.864 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 80, truncated = 0
1.13.176.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.176.553 I slot launch_slot_: id  0 | task 2967 | processing task, is_child = 0
1.13.254.787 I slot print_timing: id  0 | task 2967 | prompt eval time =      78.22 ms /    80 tokens (    0.98 ms per token,  1022.74 tokens per second)
1.13.254.791 I slot print_timing: id  0 | task 2967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.254.791 I slot print_timing: id  0 | task 2967 |       total time =      78.22 ms /    81 tokens
1.13.254.792 I slot print_timing: id  0 | task 2967 |    graphs reused =       2282
1.13.254.819 I slot      release: id  0 | task 2967 | stop processing: n_tokens = 80, truncated = 0
1.13.257.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.257.052 I slot launch_slot_: id  0 | task 2971 | processing task, is_child = 0
1.13.335.523 I slot print_timing: id  0 | task 2971 | prompt eval time =      78.46 ms /    80 tokens (    0.98 ms per token,  1019.65 tokens per second)
1.13.335.527 I slot print_timing: id  0 | task 2971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.335.527 I slot print_timing: id  0 | task 2971 |       total time =      78.46 ms /    81 tokens
1.13.335.528 I slot print_timing: id  0 | task 2971 |    graphs reused =       2282
1.13.335.556 I slot      release: id  0 | task 2971 | stop processing: n_tokens = 80, truncated = 0
1.13.337.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.337.379 I slot launch_slot_: id  0 | task 2975 | processing task, is_child = 0
1.13.415.629 I slot print_timing: id  0 | task 2975 | prompt eval time =      78.24 ms /    80 tokens (    0.98 ms per token,  1022.52 tokens per second)
1.13.415.633 I slot print_timing: id  0 | task 2975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.415.633 I slot print_timing: id  0 | task 2975 |       total time =      78.24 ms /    81 tokens
1.13.415.634 I slot print_timing: id  0 | task 2975 |    graphs reused =       2282
1.13.415.673 I slot      release: id  0 | task 2975 | stop processing: n_tokens = 80, truncated = 0
1.13.417.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.417.528 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
1.13.495.616 I slot print_timing: id  0 | task 2979 | prompt eval time =      78.08 ms /    80 tokens (    0.98 ms per token,  1024.62 tokens per second)
1.13.495.620 I slot print_timing: id  0 | task 2979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.495.620 I slot print_timing: id  0 | task 2979 |       total time =      78.08 ms /    81 tokens
1.13.495.621 I slot print_timing: id  0 | task 2979 |    graphs reused =       2282
1.13.495.643 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 80, truncated = 0
1.13.497.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.497.423 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
1.13.575.490 I slot print_timing: id  0 | task 2983 | prompt eval time =      78.05 ms /    80 tokens (    0.98 ms per token,  1024.93 tokens per second)
1.13.575.494 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.575.495 I slot print_timing: id  0 | task 2983 |       total time =      78.06 ms /    81 tokens
1.13.575.495 I slot print_timing: id  0 | task 2983 |    graphs reused =       2282
1.13.575.519 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 80, truncated = 0
1.13.577.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.577.370 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
1.13.655.582 I slot print_timing: id  0 | task 2987 | prompt eval time =      78.20 ms /    80 tokens (    0.98 ms per token,  1023.02 tokens per second)
1.13.655.586 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.655.586 I slot print_timing: id  0 | task 2987 |       total time =      78.20 ms /    81 tokens
1.13.655.587 I slot print_timing: id  0 | task 2987 |    graphs reused =       2282
1.13.655.609 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 80, truncated = 0
1.13.657.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.657.756 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
1.16.739.402 I slot print_timing: id  0 | task 2991 | n_gen =    281, tg =  93.22 t/s, tg_3s =  93.55 t/s
1.18.167.975 I slot print_timing: id  0 | task 2991 | prompt eval time =      78.03 ms /    80 tokens (    0.98 ms per token,  1025.19 tokens per second)
1.18.167.979 I slot print_timing: id  0 | task 2991 |        eval time =    4432.17 ms /   400 tokens (   11.11 ms per token,    90.02 tokens per second)
1.18.167.980 I slot print_timing: id  0 | task 2991 |       total time =    4510.20 ms /   480 tokens
1.18.167.980 I slot print_timing: id  0 | task 2991 |    graphs reused =       2457
1.18.167.983 I slot print_timing: id  0 | task 2991 | draft acceptance = 0.24775 (  220 accepted /   888 generated), mean len =  2.23
1.18.168.005 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 479, truncated = 0
1.18.190.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250497549770
1.18.226.594 I slot launch_slot_: id  0 | task 3174 | processing task, is_child = 0
1.18.305.271 I slot print_timing: id  0 | task 3174 | prompt eval time =      78.66 ms /    67 tokens (    1.17 ms per token,   851.75 tokens per second)
1.18.305.275 I slot print_timing: id  0 | task 3174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.305.276 I slot print_timing: id  0 | task 3174 |       total time =      78.66 ms /    68 tokens
1.18.305.277 I slot print_timing: id  0 | task 3174 |    graphs reused =       2457
1.18.305.312 I slot      release: id  0 | task 3174 | stop processing: n_tokens = 67, truncated = 0
1.18.306.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.306.993 I slot launch_slot_: id  0 | task 3178 | processing task, is_child = 0
1.18.387.998 I slot print_timing: id  0 | task 3178 | prompt eval time =      80.99 ms /    67 tokens (    1.21 ms per token,   827.22 tokens per second)
1.18.388.001 I slot print_timing: id  0 | task 3178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.388.002 I slot print_timing: id  0 | task 3178 |       total time =      81.00 ms /    68 tokens
1.18.388.002 I slot print_timing: id  0 | task 3178 |    graphs reused =       2457
1.18.388.021 I slot      release: id  0 | task 3178 | stop processing: n_tokens = 67, truncated = 0
1.18.389.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.389.851 I slot launch_slot_: id  0 | task 3182 | processing task, is_child = 0
1.18.470.588 I slot print_timing: id  0 | task 3182 | prompt eval time =      80.73 ms /    67 tokens (    1.20 ms per token,   829.96 tokens per second)
1.18.470.591 I slot print_timing: id  0 | task 3182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.470.592 I slot print_timing: id  0 | task 3182 |       total time =      80.73 ms /    68 tokens
1.18.470.592 I slot print_timing: id  0 | task 3182 |    graphs reused =       2457
1.18.470.612 I slot      release: id  0 | task 3182 | stop processing: n_tokens = 67, truncated = 0
1.18.472.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.472.373 I slot launch_slot_: id  0 | task 3186 | processing task, is_child = 0
1.18.551.136 I slot print_timing: id  0 | task 3186 | prompt eval time =      78.75 ms /    67 tokens (    1.18 ms per token,   850.76 tokens per second)
1.18.551.141 I slot print_timing: id  0 | task 3186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.551.141 I slot print_timing: id  0 | task 3186 |       total time =      78.75 ms /    68 tokens
