CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.889 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.972 I srv          init: The UI is disabled
0.00.195.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.013 W srv  llama_server: -----------------
0.00.196.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.015 W srv  llama_server: -----------------
0.00.197.213 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.689 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.718 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.799.188 I cmn          init: llama threadpool init, n_threads = 8
0.31.026.358 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.039.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.039.763 I srv  llama_server: model loaded
0.31.039.767 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.366.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.02.053.753 I slot print_timing: id  0 | task 6563 |       total time =   45315.07 ms /   494 tokens
16.02.053.754 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
16.02.053.783 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
16.06.084.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710057133145
16.06.235.977 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
16.06.754.702 I slot print_timing: id  0 | task 6966 | prompt eval time =     518.71 ms /   103 tokens (    5.04 ms per token,   198.57 tokens per second)
16.06.754.706 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.06.754.706 I slot print_timing: id  0 | task 6966 |       total time =     518.71 ms /   104 tokens
16.06.754.707 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
16.06.754.725 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
16.06.756.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.06.756.871 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
16.07.416.067 I slot print_timing: id  0 | task 6970 | prompt eval time =     659.18 ms /   103 tokens (    6.40 ms per token,   156.25 tokens per second)
16.07.416.071 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.07.416.072 I slot print_timing: id  0 | task 6970 |       total time =     659.18 ms /   104 tokens
16.07.416.072 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
16.07.416.090 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
16.07.418.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.07.418.597 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
16.08.002.417 I slot print_timing: id  0 | task 6974 | prompt eval time =     583.80 ms /   103 tokens (    5.67 ms per token,   176.43 tokens per second)
16.08.002.422 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.08.002.422 I slot print_timing: id  0 | task 6974 |       total time =     583.80 ms /   104 tokens
16.08.002.423 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
16.08.002.442 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
16.08.004.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.08.004.588 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
16.08.627.083 I slot print_timing: id  0 | task 6978 | prompt eval time =     622.48 ms /   103 tokens (    6.04 ms per token,   165.47 tokens per second)
16.08.627.088 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.08.627.088 I slot print_timing: id  0 | task 6978 |       total time =     622.48 ms /   104 tokens
16.08.627.089 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
16.08.627.105 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
16.08.629.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.08.629.334 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
16.09.255.416 I slot print_timing: id  0 | task 6982 | prompt eval time =     626.07 ms /   103 tokens (    6.08 ms per token,   164.52 tokens per second)
16.09.255.420 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.09.255.421 I slot print_timing: id  0 | task 6982 |       total time =     626.07 ms /   104 tokens
16.09.255.422 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
16.09.255.441 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
16.09.257.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.09.257.589 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
16.09.852.814 I slot print_timing: id  0 | task 6986 | prompt eval time =     595.21 ms /   103 tokens (    5.78 ms per token,   173.05 tokens per second)
16.09.852.818 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.09.852.819 I slot print_timing: id  0 | task 6986 |       total time =     595.21 ms /   104 tokens
16.09.852.819 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
16.09.852.838 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
16.09.854.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.09.854.922 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
16.10.483.381 I slot print_timing: id  0 | task 6990 | prompt eval time =     628.45 ms /   103 tokens (    6.10 ms per token,   163.90 tokens per second)
16.10.483.386 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.10.483.386 I slot print_timing: id  0 | task 6990 |       total time =     628.45 ms /   104 tokens
16.10.483.387 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
16.10.483.405 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
16.10.485.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.10.485.619 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
16.11.095.399 I slot print_timing: id  0 | task 6994 | prompt eval time =     609.77 ms /   103 tokens (    5.92 ms per token,   168.92 tokens per second)
16.11.095.403 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.11.095.403 I slot print_timing: id  0 | task 6994 |       total time =     609.77 ms /   104 tokens
16.11.095.404 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
16.11.095.421 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
16.15.120.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.15.120.523 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
16.26.770.589 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
16.29.803.881 I slot print_timing: id  0 | task 6998 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.90 t/s
16.32.830.033 I slot print_timing: id  0 | task 6998 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.92 t/s
16.35.869.942 I slot print_timing: id  0 | task 6998 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.88 t/s
16.38.901.964 I slot print_timing: id  0 | task 6998 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.90 t/s
16.41.939.977 I slot print_timing: id  0 | task 6998 | n_gen =    235, tg =   8.90 t/s, tg_3s =   8.89 t/s
16.44.972.842 I slot print_timing: id  0 | task 6998 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.90 t/s
16.48.006.236 I slot print_timing: id  0 | task 6998 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.90 t/s
16.51.048.738 I slot print_timing: id  0 | task 6998 | n_gen =    316, tg =   8.90 t/s, tg_3s =   8.87 t/s
16.54.078.918 I slot print_timing: id  0 | task 6998 | n_gen =    343, tg =   8.90 t/s, tg_3s =   8.91 t/s
16.57.123.573 I slot print_timing: id  0 | task 6998 | n_gen =    370, tg =   8.90 t/s, tg_3s =   8.87 t/s
17.00.169.292 I slot print_timing: id  0 | task 6998 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.86 t/s
17.00.505.943 I slot print_timing: id  0 | task 6998 | prompt eval time =     540.73 ms /   103 tokens (    5.25 ms per token,   190.48 tokens per second)
17.00.505.947 I slot print_timing: id  0 | task 6998 |        eval time =   44844.67 ms /   400 tokens (  112.39 ms per token,     8.90 tokens per second)
17.00.505.947 I slot print_timing: id  0 | task 6998 |       total time =   45385.40 ms /   503 tokens
17.00.505.947 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
17.00.505.965 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
17.04.542.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710115585327
17.04.542.497 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
17.04.699.560 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
17.05.165.281 I slot print_timing: id  0 | task 7401 | prompt eval time =     465.70 ms /    80 tokens (    5.82 ms per token,   171.78 tokens per second)
17.05.165.286 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.05.165.286 I slot print_timing: id  0 | task 7401 |       total time =     465.70 ms /    81 tokens
17.05.165.287 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
17.05.165.304 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
17.05.167.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.05.167.063 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
17.05.779.965 I slot print_timing: id  0 | task 7405 | prompt eval time =     612.89 ms /    80 tokens (    7.66 ms per token,   130.53 tokens per second)
17.05.779.971 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.05.779.972 I slot print_timing: id  0 | task 7405 |       total time =     612.89 ms /    81 tokens
17.05.779.972 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
17.05.779.997 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
17.05.781.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.05.782.010 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
17.06.294.208 I slot print_timing: id  0 | task 7409 | prompt eval time =     512.18 ms /    80 tokens (    6.40 ms per token,   156.19 tokens per second)
17.06.294.212 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.06.294.213 I slot print_timing: id  0 | task 7409 |       total time =     512.18 ms /    81 tokens
17.06.294.213 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
17.06.294.231 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
17.06.296.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.06.296.146 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
17.06.870.219 I slot print_timing: id  0 | task 7413 | prompt eval time =     574.06 ms /    80 tokens (    7.18 ms per token,   139.36 tokens per second)
17.06.870.224 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.06.870.224 I slot print_timing: id  0 | task 7413 |       total time =     574.06 ms /    81 tokens
17.06.870.225 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
17.06.870.242 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
17.06.872.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.06.872.233 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
17.07.403.347 I slot print_timing: id  0 | task 7417 | prompt eval time =     531.10 ms /    80 tokens (    6.64 ms per token,   150.63 tokens per second)
17.07.403.352 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.07.403.352 I slot print_timing: id  0 | task 7417 |       total time =     531.10 ms /    81 tokens
17.07.403.353 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
17.07.403.371 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
17.07.405.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.07.405.446 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
17.07.962.411 I slot print_timing: id  0 | task 7421 | prompt eval time =     556.95 ms /    80 tokens (    6.96 ms per token,   143.64 tokens per second)
17.07.962.417 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.07.962.417 I slot print_timing: id  0 | task 7421 |       total time =     556.95 ms /    81 tokens
17.07.962.418 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
17.07.962.436 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
17.07.964.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.07.964.502 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
17.08.505.126 I slot print_timing: id  0 | task 7425 | prompt eval time =     540.61 ms /    80 tokens (    6.76 ms per token,   147.98 tokens per second)
17.08.505.130 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.08.505.130 I slot print_timing: id  0 | task 7425 |       total time =     540.61 ms /    81 tokens
17.08.505.131 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
17.08.505.149 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
17.08.507.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.08.507.381 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
17.09.047.379 I slot print_timing: id  0 | task 7429 | prompt eval time =     539.99 ms /    80 tokens (    6.75 ms per token,   148.15 tokens per second)
17.09.047.384 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.09.047.384 I slot print_timing: id  0 | task 7429 |       total time =     539.99 ms /    81 tokens
17.09.047.385 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
17.09.047.416 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
17.13.077.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.13.077.459 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
17.24.637.398 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
17.27.666.486 I slot print_timing: id  0 | task 7433 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.91 t/s
17.30.716.362 I slot print_timing: id  0 | task 7433 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.85 t/s
17.33.756.470 I slot print_timing: id  0 | task 7433 | n_gen =    181, tg =   8.90 t/s, tg_3s =   8.88 t/s
17.36.808.784 I slot print_timing: id  0 | task 7433 | n_gen =    208, tg =   8.89 t/s, tg_3s =   8.85 t/s
17.39.849.664 I slot print_timing: id  0 | task 7433 | n_gen =    235, tg =   8.89 t/s, tg_3s =   8.88 t/s
17.42.881.933 I slot print_timing: id  0 | task 7433 | n_gen =    262, tg =   8.89 t/s, tg_3s =   8.90 t/s
17.45.917.408 I slot print_timing: id  0 | task 7433 | n_gen =    289, tg =   8.89 t/s, tg_3s =   8.89 t/s
17.48.955.399 I slot print_timing: id  0 | task 7433 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.89 t/s
17.51.988.368 I slot print_timing: id  0 | task 7433 | n_gen =    343, tg =   8.89 t/s, tg_3s =   8.90 t/s
17.55.018.295 I slot print_timing: id  0 | task 7433 | n_gen =    370, tg =   8.90 t/s, tg_3s =   8.91 t/s
17.58.051.350 I slot print_timing: id  0 | task 7433 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.90 t/s
17.58.388.303 I slot print_timing: id  0 | task 7433 | prompt eval time =     457.56 ms /    80 tokens (    5.72 ms per token,   174.84 tokens per second)
17.58.388.308 I slot print_timing: id  0 | task 7433 |        eval time =   44853.27 ms /   400 tokens (  112.41 ms per token,     8.90 tokens per second)
17.58.388.308 I slot print_timing: id  0 | task 7433 |       total time =   45310.83 ms /   480 tokens
17.58.388.309 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
17.58.388.328 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
18.02.439.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710173467690
18.02.439.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
18.02.590.786 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
18.03.036.881 I slot print_timing: id  0 | task 7836 | prompt eval time =     446.07 ms /    67 tokens (    6.66 ms per token,   150.20 tokens per second)
18.03.036.885 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.03.036.885 I slot print_timing: id  0 | task 7836 |       total time =     446.07 ms /    68 tokens
18.03.036.886 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
18.03.036.909 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
18.03.038.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.03.038.862 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
18.03.617.799 I slot print_timing: id  0 | task 7840 | prompt eval time =     578.92 ms /    67 tokens (    8.64 ms per token,   115.73 tokens per second)
18.03.617.804 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
