CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.070.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.565 I srv          init: The UI is disabled
0.00.070.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.601 W srv  llama_server: -----------------
0.00.070.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.601 W srv  llama_server: -----------------
0.00.071.805 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.959.567 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.477 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.128.255 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.145.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.145.252 I srv  llama_server: model loaded
0.02.145.256 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.234.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.18.934.932 I slot print_timing: id  0 | task 2893 | n_gen =    101, tg =  21.66 t/s, tg_3s =  21.87 t/s
6.22.049.803 I slot print_timing: id  0 | task 2893 | n_gen =    186, tg =  23.93 t/s, tg_3s =  27.29 t/s
6.25.171.373 I slot print_timing: id  0 | task 2893 | n_gen =    260, tg =  23.86 t/s, tg_3s =  23.71 t/s
6.28.296.688 I slot print_timing: id  0 | task 2893 | n_gen =    343, tg =  24.46 t/s, tg_3s =  26.56 t/s
6.30.341.348 I slot print_timing: id  0 | task 2893 | prompt eval time =     393.95 ms /    94 tokens (    4.19 ms per token,   238.61 tokens per second)
6.30.341.352 I slot print_timing: id  0 | task 2893 |        eval time =   16024.04 ms /   400 tokens (   40.16 ms per token,    24.90 tokens per second)
6.30.341.353 I slot print_timing: id  0 | task 2893 |       total time =   16417.99 ms /   494 tokens
6.30.341.353 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
6.30.341.356 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
6.30.341.376 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
6.30.355.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78150895332
6.30.427.884 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
6.30.813.721 I slot print_timing: id  0 | task 3015 | prompt eval time =     385.82 ms /   103 tokens (    3.75 ms per token,   266.97 tokens per second)
6.30.813.726 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.813.726 I slot print_timing: id  0 | task 3015 |       total time =     385.82 ms /   104 tokens
6.30.813.727 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
6.30.813.752 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
6.30.815.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.815.700 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
6.31.231.067 I slot print_timing: id  0 | task 3019 | prompt eval time =     415.35 ms /   103 tokens (    4.03 ms per token,   247.98 tokens per second)
6.31.231.072 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.231.072 I slot print_timing: id  0 | task 3019 |       total time =     415.35 ms /   104 tokens
6.31.231.073 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
6.31.231.097 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
6.31.232.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.233.014 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
6.31.663.483 I slot print_timing: id  0 | task 3023 | prompt eval time =     430.46 ms /   103 tokens (    4.18 ms per token,   239.28 tokens per second)
6.31.663.487 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.663.488 I slot print_timing: id  0 | task 3023 |       total time =     430.46 ms /   104 tokens
6.31.663.488 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
6.31.663.512 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
6.31.665.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.665.279 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
6.32.073.800 I slot print_timing: id  0 | task 3027 | prompt eval time =     408.51 ms /   103 tokens (    3.97 ms per token,   252.14 tokens per second)
6.32.073.804 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.073.805 I slot print_timing: id  0 | task 3027 |       total time =     408.51 ms /   104 tokens
6.32.073.805 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
6.32.073.830 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
6.32.075.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.32.075.985 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
6.32.508.408 I slot print_timing: id  0 | task 3031 | prompt eval time =     432.41 ms /   103 tokens (    4.20 ms per token,   238.20 tokens per second)
6.32.508.412 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.508.412 I slot print_timing: id  0 | task 3031 |       total time =     432.41 ms /   104 tokens
6.32.508.413 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
6.32.508.438 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
6.32.510.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.32.510.882 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
6.32.924.100 I slot print_timing: id  0 | task 3035 | prompt eval time =     413.21 ms /   103 tokens (    4.01 ms per token,   249.27 tokens per second)
6.32.924.106 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.924.106 I slot print_timing: id  0 | task 3035 |       total time =     413.21 ms /   104 tokens
6.32.924.107 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
6.32.924.132 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
6.32.926.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.32.926.157 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
6.33.352.624 I slot print_timing: id  0 | task 3039 | prompt eval time =     426.46 ms /   103 tokens (    4.14 ms per token,   241.53 tokens per second)
6.33.352.629 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.33.352.629 I slot print_timing: id  0 | task 3039 |       total time =     426.46 ms /   104 tokens
6.33.352.630 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
6.33.352.654 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
6.33.354.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.33.354.586 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
6.33.774.459 I slot print_timing: id  0 | task 3043 | prompt eval time =     419.86 ms /   103 tokens (    4.08 ms per token,   245.32 tokens per second)
6.33.774.463 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.33.774.463 I slot print_timing: id  0 | task 3043 |       total time =     419.86 ms /   104 tokens
6.33.774.464 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
6.33.774.487 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
6.33.786.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.33.786.539 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
6.38.272.976 I slot print_timing: id  0 | task 3047 | n_gen =    101, tg =  24.52 t/s, tg_3s =  24.77 t/s
6.41.385.920 I slot print_timing: id  0 | task 3047 | n_gen =    182, tg =  25.17 t/s, tg_3s =  26.02 t/s
6.44.518.777 I slot print_timing: id  0 | task 3047 | n_gen =    262, tg =  25.28 t/s, tg_3s =  25.54 t/s
6.47.641.827 I slot print_timing: id  0 | task 3047 | n_gen =    352, tg =  26.10 t/s, tg_3s =  28.82 t/s
6.49.392.783 I slot print_timing: id  0 | task 3047 | prompt eval time =     408.18 ms /   103 tokens (    3.96 ms per token,   252.34 tokens per second)
6.49.392.788 I slot print_timing: id  0 | task 3047 |        eval time =   15198.03 ms /   400 tokens (   38.09 ms per token,    26.25 tokens per second)
6.49.392.788 I slot print_timing: id  0 | task 3047 |       total time =   15606.22 ms /   503 tokens
6.49.392.789 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
6.49.392.791 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
6.49.392.813 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
6.49.406.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78169946768
6.49.406.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
6.49.480.340 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
6.49.826.980 I slot print_timing: id  0 | task 3163 | prompt eval time =     346.62 ms /    80 tokens (    4.33 ms per token,   230.80 tokens per second)
6.49.826.984 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.826.984 I slot print_timing: id  0 | task 3163 |       total time =     346.62 ms /    81 tokens
6.49.826.985 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
6.49.827.008 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
6.49.829.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.829.467 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
6.50.195.272 I slot print_timing: id  0 | task 3167 | prompt eval time =     365.79 ms /    80 tokens (    4.57 ms per token,   218.70 tokens per second)
6.50.195.276 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.195.276 I slot print_timing: id  0 | task 3167 |       total time =     365.79 ms /    81 tokens
6.50.195.277 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
6.50.195.300 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
6.50.197.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.197.917 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
6.50.584.551 I slot print_timing: id  0 | task 3171 | prompt eval time =     386.62 ms /    80 tokens (    4.83 ms per token,   206.92 tokens per second)
6.50.584.556 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.584.556 I slot print_timing: id  0 | task 3171 |       total time =     386.62 ms /    81 tokens
6.50.584.557 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
6.50.584.579 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
6.50.586.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.586.716 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
6.50.956.263 I slot print_timing: id  0 | task 3175 | prompt eval time =     369.53 ms /    80 tokens (    4.62 ms per token,   216.49 tokens per second)
6.50.956.267 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.956.268 I slot print_timing: id  0 | task 3175 |       total time =     369.53 ms /    81 tokens
6.50.956.268 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
6.50.956.292 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
6.50.957.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.957.926 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
6.51.327.454 I slot print_timing: id  0 | task 3179 | prompt eval time =     369.51 ms /    80 tokens (    4.62 ms per token,   216.50 tokens per second)
6.51.327.458 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.327.458 I slot print_timing: id  0 | task 3179 |       total time =     369.52 ms /    81 tokens
6.51.327.459 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
6.51.327.499 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
6.51.329.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.329.129 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
6.51.707.570 I slot print_timing: id  0 | task 3183 | prompt eval time =     378.43 ms /    80 tokens (    4.73 ms per token,   211.40 tokens per second)
6.51.707.574 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.707.574 I slot print_timing: id  0 | task 3183 |       total time =     378.43 ms /    81 tokens
6.51.707.575 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
6.51.707.598 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
6.51.709.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.709.952 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
6.52.085.810 I slot print_timing: id  0 | task 3187 | prompt eval time =     375.85 ms /    80 tokens (    4.70 ms per token,   212.85 tokens per second)
6.52.085.815 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.52.085.815 I slot print_timing: id  0 | task 3187 |       total time =     375.85 ms /    81 tokens
6.52.085.816 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
6.52.085.841 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
6.52.088.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.52.088.121 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
6.52.457.247 I slot print_timing: id  0 | task 3191 | prompt eval time =     369.11 ms /    80 tokens (    4.61 ms per token,   216.74 tokens per second)
6.52.457.251 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.52.457.251 I slot print_timing: id  0 | task 3191 |       total time =     369.11 ms /    81 tokens
6.52.457.252 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
6.52.457.276 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
6.52.459.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.52.459.207 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
6.58.660.669 I slot print_timing: id  0 | task 3195 | n_gen =    102, tg =  17.33 t/s, tg_3s =  17.50 t/s
7.01.774.256 I slot print_timing: id  0 | task 3195 | n_gen =    144, tg =  15.99 t/s, tg_3s =  13.49 t/s
7.04.889.668 I slot print_timing: id  0 | task 3195 | n_gen =    198, tg =  16.34 t/s, tg_3s =  17.33 t/s
7.08.001.300 I slot print_timing: id  0 | task 3195 | n_gen =    250, tg =  16.42 t/s, tg_3s =  16.71 t/s
7.11.113.633 I slot print_timing: id  0 | task 3195 | n_gen =    300, tg =  16.36 t/s, tg_3s =  16.07 t/s
7.14.230.483 I slot print_timing: id  0 | task 3195 | n_gen =    348, tg =  16.22 t/s, tg_3s =  15.40 t/s
7.17.303.181 I slot print_timing: id  0 | task 3195 | prompt eval time =     374.51 ms /    80 tokens (    4.68 ms per token,   213.61 tokens per second)
7.17.303.186 I slot print_timing: id  0 | task 3195 |        eval time =   24469.44 ms /   400 tokens (   61.33 ms per token,    16.31 tokens per second)
7.17.303.186 I slot print_timing: id  0 | task 3195 |       total time =   24843.96 ms /   480 tokens
7.17.303.187 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
7.17.303.189 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
7.17.303.223 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
7.17.317.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78197857178
7.17.317.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
7.17.389.691 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
7.17.736.375 I slot print_timing: id  0 | task 3380 | prompt eval time =     346.67 ms /    67 tokens (    5.17 ms per token,   193.27 tokens per second)
