CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.203.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.879 I srv          init: The UI is disabled
0.00.204.882 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.186 W srv  llama_server: -----------------
0.00.205.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.189 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.189 W srv  llama_server: -----------------
0.00.206.396 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.685.069 I cmn          init: llama threadpool init, n_threads = 8
0.23.767.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.817.184 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.836.965 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.837.338 I srv  llama_server: model loaded
0.23.837.345 I srv  llama_server: listening on http://127.0.0.1:18138
0.24.371.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.21.461.174 I slot print_timing: id  0 | task 12861 |       total time =     220.52 ms /    73 tokens
8.21.461.174 I slot print_timing: id  0 | task 12861 |    graphs reused =      11900
8.21.461.198 I slot      release: id  0 | task 12861 | stop processing: n_tokens = 72, truncated = 0
8.21.463.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.463.059 I slot launch_slot_: id  0 | task 12865 | processing task, is_child = 0
8.21.683.909 I slot print_timing: id  0 | task 12865 | prompt eval time =     220.84 ms /    72 tokens (    3.07 ms per token,   326.04 tokens per second)
8.21.683.913 I slot print_timing: id  0 | task 12865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.683.914 I slot print_timing: id  0 | task 12865 |       total time =     220.84 ms /    73 tokens
8.21.683.914 I slot print_timing: id  0 | task 12865 |    graphs reused =      11900
8.21.683.937 I slot      release: id  0 | task 12865 | stop processing: n_tokens = 72, truncated = 0
8.21.686.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.686.761 I slot launch_slot_: id  0 | task 12869 | processing task, is_child = 0
8.24.930.017 I slot print_timing: id  0 | task 12869 | n_gen =    187, tg =  61.50 t/s, tg_3s =  61.83 t/s
8.27.959.806 I slot print_timing: id  0 | task 12869 | n_gen =    380, tg =  62.60 t/s, tg_3s =  63.70 t/s
8.30.992.651 I slot print_timing: id  0 | task 12869 | n_gen =    574, tg =  63.06 t/s, tg_3s =  63.97 t/s
8.32.319.585 I slot print_timing: id  0 | task 12869 | prompt eval time =     218.61 ms /    72 tokens (    3.04 ms per token,   329.36 tokens per second)
8.32.319.589 I slot print_timing: id  0 | task 12869 |        eval time =   10414.20 ms /   653 tokens (   15.97 ms per token,    62.61 tokens per second)
8.32.319.590 I slot print_timing: id  0 | task 12869 |       total time =   10632.80 ms /   725 tokens
8.32.319.590 I slot print_timing: id  0 | task 12869 |    graphs reused =      12193
8.32.319.592 I slot print_timing: id  0 | task 12869 | draft acceptance = 0.60473 (  358 accepted /   592 generated), mean len =  2.21
8.32.319.614 I slot      release: id  0 | task 12869 | stop processing: n_tokens = 726, truncated = 0
8.32.333.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298595417124
8.32.333.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
8.32.498.292 I slot launch_slot_: id  0 | task 13169 | processing task, is_child = 0
8.32.738.221 I slot print_timing: id  0 | task 13169 | prompt eval time =     239.91 ms /    86 tokens (    2.79 ms per token,   358.47 tokens per second)
8.32.738.225 I slot print_timing: id  0 | task 13169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.32.738.225 I slot print_timing: id  0 | task 13169 |       total time =     239.91 ms /    87 tokens
8.32.738.226 I slot print_timing: id  0 | task 13169 |    graphs reused =      12193
8.32.738.250 I slot      release: id  0 | task 13169 | stop processing: n_tokens = 86, truncated = 0
8.32.740.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.32.740.173 I slot launch_slot_: id  0 | task 13173 | processing task, is_child = 0
8.32.970.130 I slot print_timing: id  0 | task 13173 | prompt eval time =     229.94 ms /    86 tokens (    2.67 ms per token,   374.00 tokens per second)
8.32.970.135 I slot print_timing: id  0 | task 13173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.32.970.135 I slot print_timing: id  0 | task 13173 |       total time =     229.95 ms /    87 tokens
8.32.970.136 I slot print_timing: id  0 | task 13173 |    graphs reused =      12193
8.32.970.159 I slot      release: id  0 | task 13173 | stop processing: n_tokens = 86, truncated = 0
8.32.972.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.32.972.144 I slot launch_slot_: id  0 | task 13177 | processing task, is_child = 0
8.33.201.839 I slot print_timing: id  0 | task 13177 | prompt eval time =     229.68 ms /    86 tokens (    2.67 ms per token,   374.43 tokens per second)
8.33.201.843 I slot print_timing: id  0 | task 13177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.33.201.843 I slot print_timing: id  0 | task 13177 |       total time =     229.68 ms /    87 tokens
8.33.201.844 I slot print_timing: id  0 | task 13177 |    graphs reused =      12193
8.33.201.868 I slot      release: id  0 | task 13177 | stop processing: n_tokens = 86, truncated = 0
8.33.203.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.33.203.987 I slot launch_slot_: id  0 | task 13181 | processing task, is_child = 0
8.33.432.720 I slot print_timing: id  0 | task 13181 | prompt eval time =     228.72 ms /    86 tokens (    2.66 ms per token,   376.01 tokens per second)
8.33.432.725 I slot print_timing: id  0 | task 13181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.33.432.726 I slot print_timing: id  0 | task 13181 |       total time =     228.72 ms /    87 tokens
8.33.432.727 I slot print_timing: id  0 | task 13181 |    graphs reused =      12193
8.33.432.758 I slot      release: id  0 | task 13181 | stop processing: n_tokens = 86, truncated = 0
8.33.434.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.33.434.653 I slot launch_slot_: id  0 | task 13185 | processing task, is_child = 0
8.33.665.180 I slot print_timing: id  0 | task 13185 | prompt eval time =     230.51 ms /    86 tokens (    2.68 ms per token,   373.09 tokens per second)
8.33.665.184 I slot print_timing: id  0 | task 13185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.33.665.184 I slot print_timing: id  0 | task 13185 |       total time =     230.51 ms /    87 tokens
8.33.665.185 I slot print_timing: id  0 | task 13185 |    graphs reused =      12193
8.33.665.212 I slot      release: id  0 | task 13185 | stop processing: n_tokens = 86, truncated = 0
8.33.667.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.33.667.258 I slot launch_slot_: id  0 | task 13189 | processing task, is_child = 0
8.33.895.721 I slot print_timing: id  0 | task 13189 | prompt eval time =     228.45 ms /    86 tokens (    2.66 ms per token,   376.45 tokens per second)
8.33.895.726 I slot print_timing: id  0 | task 13189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.33.895.726 I slot print_timing: id  0 | task 13189 |       total time =     228.45 ms /    87 tokens
8.33.895.727 I slot print_timing: id  0 | task 13189 |    graphs reused =      12193
8.33.895.756 I slot      release: id  0 | task 13189 | stop processing: n_tokens = 86, truncated = 0
8.33.898.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.33.898.449 I slot launch_slot_: id  0 | task 13193 | processing task, is_child = 0
8.34.127.977 I slot print_timing: id  0 | task 13193 | prompt eval time =     229.51 ms /    86 tokens (    2.67 ms per token,   374.71 tokens per second)
8.34.127.982 I slot print_timing: id  0 | task 13193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.34.127.982 I slot print_timing: id  0 | task 13193 |       total time =     229.51 ms /    87 tokens
8.34.127.983 I slot print_timing: id  0 | task 13193 |    graphs reused =      12193
8.34.128.007 I slot      release: id  0 | task 13193 | stop processing: n_tokens = 86, truncated = 0
8.34.129.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.34.129.955 I slot launch_slot_: id  0 | task 13197 | processing task, is_child = 0
8.34.359.885 I slot print_timing: id  0 | task 13197 | prompt eval time =     229.91 ms /    86 tokens (    2.67 ms per token,   374.05 tokens per second)
8.34.359.890 I slot print_timing: id  0 | task 13197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.34.359.891 I slot print_timing: id  0 | task 13197 |       total time =     229.92 ms /    87 tokens
8.34.359.891 I slot print_timing: id  0 | task 13197 |    graphs reused =      12193
8.34.359.916 I slot      release: id  0 | task 13197 | stop processing: n_tokens = 86, truncated = 0
8.34.379.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.34.379.222 I slot launch_slot_: id  0 | task 13201 | processing task, is_child = 0
8.37.639.670 I slot print_timing: id  0 | task 13201 | n_gen =    157, tg =  51.43 t/s, tg_3s =  51.76 t/s
8.40.663.524 I slot print_timing: id  0 | task 13201 | n_gen =    322, tg =  52.99 t/s, tg_3s =  54.57 t/s
8.43.680.067 I slot print_timing: id  0 | task 13201 | n_gen =    473, tg =  52.02 t/s, tg_3s =  50.06 t/s
8.46.714.089 I slot print_timing: id  0 | task 13201 | n_gen =    636, tg =  52.45 t/s, tg_3s =  53.72 t/s
8.49.736.454 I slot print_timing: id  0 | task 13201 | n_gen =    804, tg =  53.07 t/s, tg_3s =  55.59 t/s
8.52.391.468 I slot print_timing: id  0 | task 13201 | prompt eval time =     227.00 ms /    86 tokens (    2.64 ms per token,   378.85 tokens per second)
8.52.391.473 I slot print_timing: id  0 | task 13201 |        eval time =   17785.22 ms /   955 tokens (   18.64 ms per token,    53.64 tokens per second)
8.52.391.473 I slot print_timing: id  0 | task 13201 |       total time =   18012.22 ms /  1041 tokens
8.52.391.474 I slot print_timing: id  0 | task 13201 |    graphs reused =      12690
8.52.391.476 I slot print_timing: id  0 | task 13201 | draft acceptance = 0.45020 (  452 accepted /  1004 generated), mean len =  1.90
8.52.391.498 I slot      release: id  0 | task 13201 | stop processing: n_tokens = 1040, truncated = 0
8.52.397.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298615489008
8.52.397.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
8.52.568.908 I slot launch_slot_: id  0 | task 13707 | processing task, is_child = 0
8.52.806.313 I slot print_timing: id  0 | task 13707 | prompt eval time =     237.39 ms /    93 tokens (    2.55 ms per token,   391.77 tokens per second)
8.52.806.319 I slot print_timing: id  0 | task 13707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.806.319 I slot print_timing: id  0 | task 13707 |       total time =     237.39 ms /    94 tokens
8.52.806.320 I slot print_timing: id  0 | task 13707 |    graphs reused =      12690
8.52.806.346 I slot      release: id  0 | task 13707 | stop processing: n_tokens = 93, truncated = 0
8.52.808.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.808.370 I slot launch_slot_: id  0 | task 13711 | processing task, is_child = 0
8.53.037.158 I slot print_timing: id  0 | task 13711 | prompt eval time =     228.77 ms /    93 tokens (    2.46 ms per token,   406.51 tokens per second)
8.53.037.163 I slot print_timing: id  0 | task 13711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.037.164 I slot print_timing: id  0 | task 13711 |       total time =     228.78 ms /    94 tokens
8.53.037.164 I slot print_timing: id  0 | task 13711 |    graphs reused =      12690
8.53.037.188 I slot      release: id  0 | task 13711 | stop processing: n_tokens = 93, truncated = 0
8.53.039.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.039.957 I slot launch_slot_: id  0 | task 13715 | processing task, is_child = 0
8.53.269.187 I slot print_timing: id  0 | task 13715 | prompt eval time =     229.22 ms /    93 tokens (    2.46 ms per token,   405.73 tokens per second)
8.53.269.192 I slot print_timing: id  0 | task 13715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.269.193 I slot print_timing: id  0 | task 13715 |       total time =     229.22 ms /    94 tokens
8.53.269.193 I slot print_timing: id  0 | task 13715 |    graphs reused =      12690
8.53.269.218 I slot      release: id  0 | task 13715 | stop processing: n_tokens = 93, truncated = 0
8.53.271.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.271.931 I slot launch_slot_: id  0 | task 13719 | processing task, is_child = 0
8.53.499.846 I slot print_timing: id  0 | task 13719 | prompt eval time =     227.90 ms /    93 tokens (    2.45 ms per token,   408.07 tokens per second)
8.53.499.852 I slot print_timing: id  0 | task 13719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.499.852 I slot print_timing: id  0 | task 13719 |       total time =     227.90 ms /    94 tokens
8.53.499.853 I slot print_timing: id  0 | task 13719 |    graphs reused =      12690
8.53.499.877 I slot      release: id  0 | task 13719 | stop processing: n_tokens = 93, truncated = 0
8.53.502.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.502.509 I slot launch_slot_: id  0 | task 13723 | processing task, is_child = 0
8.53.734.956 I slot print_timing: id  0 | task 13723 | prompt eval time =     232.43 ms /    93 tokens (    2.50 ms per token,   400.12 tokens per second)
8.53.734.961 I slot print_timing: id  0 | task 13723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.734.962 I slot print_timing: id  0 | task 13723 |       total time =     232.43 ms /    94 tokens
8.53.734.962 I slot print_timing: id  0 | task 13723 |    graphs reused =      12690
8.53.734.988 I slot      release: id  0 | task 13723 | stop processing: n_tokens = 93, truncated = 0
8.53.737.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.737.106 I slot launch_slot_: id  0 | task 13727 | processing task, is_child = 0
8.53.970.201 I slot print_timing: id  0 | task 13727 | prompt eval time =     233.08 ms /    93 tokens (    2.51 ms per token,   399.00 tokens per second)
8.53.970.206 I slot print_timing: id  0 | task 13727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.970.206 I slot print_timing: id  0 | task 13727 |       total time =     233.08 ms /    94 tokens
8.53.970.207 I slot print_timing: id  0 | task 13727 |    graphs reused =      12690
8.53.970.233 I slot      release: id  0 | task 13727 | stop processing: n_tokens = 93, truncated = 0
8.53.972.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.972.164 I slot launch_slot_: id  0 | task 13731 | processing task, is_child = 0
8.54.202.729 I slot print_timing: id  0 | task 13731 | prompt eval time =     230.55 ms /    93 tokens (    2.48 ms per token,   403.38 tokens per second)
8.54.202.733 I slot print_timing: id  0 | task 13731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.202.734 I slot print_timing: id  0 | task 13731 |       total time =     230.55 ms /    94 tokens
8.54.202.735 I slot print_timing: id  0 | task 13731 |    graphs reused =      12690
8.54.202.767 I slot      release: id  0 | task 13731 | stop processing: n_tokens = 93, truncated = 0
8.54.204.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.204.959 I slot launch_slot_: id  0 | task 13735 | processing task, is_child = 0
8.54.436.213 I slot print_timing: id  0 | task 13735 | prompt eval time =     231.24 ms /    93 tokens (    2.49 ms per token,   402.18 tokens per second)
8.54.436.217 I slot print_timing: id  0 | task 13735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.436.218 I slot print_timing: id  0 | task 13735 |       total time =     231.24 ms /    94 tokens
8.54.436.219 I slot print_timing: id  0 | task 13735 |    graphs reused =      12690
8.54.436.242 I slot      release: id  0 | task 13735 | stop processing: n_tokens = 93, truncated = 0
8.54.438.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.438.536 I slot launch_slot_: id  0 | task 13739 | processing task, is_child = 0
8.57.670.429 I slot print_timing: id  0 | task 13739 | n_gen =    173, tg =  57.30 t/s, tg_3s =  57.64 t/s
