CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.150 I srv          init: The UI is disabled
0.00.204.152 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.217 W srv  llama_server: -----------------
0.00.204.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.218 W srv  llama_server: -----------------
0.00.205.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.676 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.683 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.688 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.689 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.691 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.697 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.726 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.730 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.732 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.734 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.736 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.738 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.344.777 I cmn          init: llama threadpool init, n_threads = 8
0.02.434.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.438.292 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.438.326 I srv  llama_server: model loaded
0.02.438.328 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.520.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.886.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.886.305 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.05.054.365 I slot print_timing: id  0 | task 6970 | prompt eval time =     168.04 ms /    71 tokens (    2.37 ms per token,   422.51 tokens per second)
3.05.054.370 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.054.370 I slot print_timing: id  0 | task 6970 |       total time =     168.05 ms /    72 tokens
3.05.054.371 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.05.054.386 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 71, truncated = 0
3.05.056.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.056.306 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.05.224.983 I slot print_timing: id  0 | task 6974 | prompt eval time =     168.66 ms /    71 tokens (    2.38 ms per token,   420.96 tokens per second)
3.05.224.988 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.224.988 I slot print_timing: id  0 | task 6974 |       total time =     168.66 ms /    72 tokens
3.05.224.989 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.05.225.005 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 71, truncated = 0
3.05.226.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.226.791 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.05.393.926 I slot print_timing: id  0 | task 6978 | prompt eval time =     167.12 ms /    71 tokens (    2.35 ms per token,   424.84 tokens per second)
3.05.393.930 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.393.930 I slot print_timing: id  0 | task 6978 |       total time =     167.12 ms /    72 tokens
3.05.393.931 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.05.393.946 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 71, truncated = 0
3.05.395.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.395.668 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.05.563.644 I slot print_timing: id  0 | task 6982 | prompt eval time =     167.96 ms /    71 tokens (    2.37 ms per token,   422.71 tokens per second)
3.05.563.648 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.563.648 I slot print_timing: id  0 | task 6982 |       total time =     167.97 ms /    72 tokens
3.05.563.649 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.05.563.664 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 71, truncated = 0
3.05.565.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.565.377 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.05.733.579 I slot print_timing: id  0 | task 6986 | prompt eval time =     168.19 ms /    71 tokens (    2.37 ms per token,   422.15 tokens per second)
3.05.733.584 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.733.584 I slot print_timing: id  0 | task 6986 |       total time =     168.19 ms /    72 tokens
3.05.733.584 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.05.733.599 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 71, truncated = 0
3.05.735.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.735.394 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.05.903.107 I slot print_timing: id  0 | task 6990 | prompt eval time =     167.70 ms /    71 tokens (    2.36 ms per token,   423.38 tokens per second)
3.05.903.112 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.903.113 I slot print_timing: id  0 | task 6990 |       total time =     167.70 ms /    72 tokens
3.05.903.113 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.05.903.131 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 71, truncated = 0
3.05.904.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.904.874 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.06.073.986 I slot print_timing: id  0 | task 6994 | prompt eval time =     169.10 ms /    71 tokens (    2.38 ms per token,   419.87 tokens per second)
3.06.073.991 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.073.992 I slot print_timing: id  0 | task 6994 |       total time =     169.10 ms /    72 tokens
3.06.073.992 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.06.074.008 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 71, truncated = 0
3.06.103.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.103.297 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.09.279.004 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
3.12.281.281 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.64 t/s
3.15.287.152 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.59 t/s
3.15.863.171 I slot print_timing: id  0 | task 6998 | prompt eval time =     169.54 ms /    71 tokens (    2.39 ms per token,   418.79 tokens per second)
3.15.863.175 I slot print_timing: id  0 | task 6998 |        eval time =    9590.33 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.15.863.175 I slot print_timing: id  0 | task 6998 |       total time =    9759.86 ms /   471 tokens
3.15.863.176 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.15.863.193 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 470, truncated = 0
3.15.897.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058586415493
3.15.897.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.970.224 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.16.134.807 I slot print_timing: id  0 | task 7401 | prompt eval time =     164.56 ms /    67 tokens (    2.46 ms per token,   407.14 tokens per second)
3.16.134.812 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.134.812 I slot print_timing: id  0 | task 7401 |       total time =     164.56 ms /    68 tokens
3.16.134.813 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.16.134.827 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 67, truncated = 0
3.16.137.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.137.391 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.16.304.041 I slot print_timing: id  0 | task 7405 | prompt eval time =     166.64 ms /    67 tokens (    2.49 ms per token,   402.07 tokens per second)
3.16.304.045 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.304.046 I slot print_timing: id  0 | task 7405 |       total time =     166.64 ms /    68 tokens
3.16.304.046 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.16.304.061 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 67, truncated = 0
3.16.306.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.306.084 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.16.471.851 I slot print_timing: id  0 | task 7409 | prompt eval time =     165.75 ms /    67 tokens (    2.47 ms per token,   404.22 tokens per second)
3.16.471.855 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.471.855 I slot print_timing: id  0 | task 7409 |       total time =     165.75 ms /    68 tokens
3.16.471.856 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.16.471.870 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 67, truncated = 0
3.16.474.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.474.321 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.16.640.380 I slot print_timing: id  0 | task 7413 | prompt eval time =     166.05 ms /    67 tokens (    2.48 ms per token,   403.50 tokens per second)
3.16.640.385 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.640.385 I slot print_timing: id  0 | task 7413 |       total time =     166.05 ms /    68 tokens
3.16.640.386 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.16.640.406 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 67, truncated = 0
3.16.642.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.642.505 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.808.925 I slot print_timing: id  0 | task 7417 | prompt eval time =     166.41 ms /    67 tokens (    2.48 ms per token,   402.63 tokens per second)
3.16.808.930 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.808.930 I slot print_timing: id  0 | task 7417 |       total time =     166.41 ms /    68 tokens
3.16.808.931 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.16.808.946 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 67, truncated = 0
3.16.811.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.811.441 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.977.489 I slot print_timing: id  0 | task 7421 | prompt eval time =     166.03 ms /    67 tokens (    2.48 ms per token,   403.54 tokens per second)
3.16.977.493 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.977.494 I slot print_timing: id  0 | task 7421 |       total time =     166.03 ms /    68 tokens
3.16.977.494 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.977.510 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 67, truncated = 0
3.16.979.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.979.504 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.17.146.316 I slot print_timing: id  0 | task 7425 | prompt eval time =     166.80 ms /    67 tokens (    2.49 ms per token,   401.69 tokens per second)
3.17.146.321 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.146.321 I slot print_timing: id  0 | task 7425 |       total time =     166.80 ms /    68 tokens
3.17.146.321 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.17.146.339 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 67, truncated = 0
3.17.148.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.148.735 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.17.314.372 I slot print_timing: id  0 | task 7429 | prompt eval time =     165.62 ms /    67 tokens (    2.47 ms per token,   404.53 tokens per second)
3.17.314.377 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.314.378 I slot print_timing: id  0 | task 7429 |       total time =     165.62 ms /    68 tokens
3.17.314.378 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.17.314.393 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 67, truncated = 0
3.17.340.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.340.548 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.20.514.250 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.92 t/s
3.23.519.901 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.59 t/s
3.26.523.112 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.62 t/s
3.27.098.742 I slot print_timing: id  0 | task 7433 | prompt eval time =     167.69 ms /    67 tokens (    2.50 ms per token,   399.55 tokens per second)
3.27.098.746 I slot print_timing: id  0 | task 7433 |        eval time =    9590.50 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.27.098.746 I slot print_timing: id  0 | task 7433 |       total time =    9758.18 ms /   467 tokens
3.27.098.747 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.27.098.761 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 466, truncated = 0
3.27.132.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058597651062
3.27.132.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
3.27.202.533 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.27.387.110 I slot print_timing: id  0 | task 7836 | prompt eval time =     184.56 ms /   100 tokens (    1.85 ms per token,   541.84 tokens per second)
3.27.387.115 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.387.115 I slot print_timing: id  0 | task 7836 |       total time =     184.56 ms /   101 tokens
3.27.387.116 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.27.387.134 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 100, truncated = 0
3.27.388.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.389.021 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.27.575.839 I slot print_timing: id  0 | task 7840 | prompt eval time =     186.81 ms /   100 tokens (    1.87 ms per token,   535.32 tokens per second)
3.27.575.843 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.575.843 I slot print_timing: id  0 | task 7840 |       total time =     186.81 ms /   101 tokens
3.27.575.844 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.27.575.860 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 100, truncated = 0
3.27.578.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.578.264 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.27.765.270 I slot print_timing: id  0 | task 7844 | prompt eval time =     186.99 ms /   100 tokens (    1.87 ms per token,   534.78 tokens per second)
3.27.765.275 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.765.275 I slot print_timing: id  0 | task 7844 |       total time =     187.00 ms /   101 tokens
3.27.765.276 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.27.765.294 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 100, truncated = 0
3.27.767.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.767.342 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.27.954.432 I slot print_timing: id  0 | task 7848 | prompt eval time =     187.07 ms /   100 tokens (    1.87 ms per token,   534.55 tokens per second)
3.27.954.436 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.954.436 I slot print_timing: id  0 | task 7848 |       total time =     187.07 ms /   101 tokens
3.27.954.437 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.27.954.456 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 100, truncated = 0
3.27.956.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.956.417 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.28.143.486 I slot print_timing: id  0 | task 7852 | prompt eval time =     187.06 ms /   100 tokens (    1.87 ms per token,   534.60 tokens per second)
3.28.143.491 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.143.491 I slot print_timing: id  0 | task 7852 |       total time =     187.06 ms /   101 tokens
3.28.143.492 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.28.143.509 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 100, truncated = 0
