CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.900 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.967 I srv          init: The UI is disabled
0.00.121.967 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.002 W srv  llama_server: -----------------
0.00.122.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.005 W srv  llama_server: -----------------
0.00.123.187 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.949.547 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.446 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.383 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.064.157 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.190 I srv  llama_server: model loaded
0.02.064.192 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.280.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.281.036 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.18.507.443 I slot print_timing: id  0 | task 3023 | prompt eval time =     226.39 ms /   103 tokens (    2.20 ms per token,   454.96 tokens per second)
2.18.507.447 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.507.448 I slot print_timing: id  0 | task 3023 |       total time =     226.40 ms /   104 tokens
2.18.507.448 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.18.507.474 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.18.509.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.509.347 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.18.736.404 I slot print_timing: id  0 | task 3027 | prompt eval time =     227.05 ms /   103 tokens (    2.20 ms per token,   453.65 tokens per second)
2.18.736.409 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.736.409 I slot print_timing: id  0 | task 3027 |       total time =     227.05 ms /   104 tokens
2.18.736.410 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.18.736.436 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.18.738.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.738.393 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.18.964.191 I slot print_timing: id  0 | task 3031 | prompt eval time =     225.79 ms /   103 tokens (    2.19 ms per token,   456.18 tokens per second)
2.18.964.195 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.964.196 I slot print_timing: id  0 | task 3031 |       total time =     225.79 ms /   104 tokens
2.18.964.196 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.18.964.222 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.18.966.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.966.150 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.19.190.264 I slot print_timing: id  0 | task 3035 | prompt eval time =     224.10 ms /   103 tokens (    2.18 ms per token,   459.61 tokens per second)
2.19.190.268 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.190.268 I slot print_timing: id  0 | task 3035 |       total time =     224.10 ms /   104 tokens
2.19.190.269 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.19.190.294 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.19.192.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.192.236 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.19.417.526 I slot print_timing: id  0 | task 3039 | prompt eval time =     225.28 ms /   103 tokens (    2.19 ms per token,   457.22 tokens per second)
2.19.417.530 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.417.531 I slot print_timing: id  0 | task 3039 |       total time =     225.28 ms /   104 tokens
2.19.417.531 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.19.417.558 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.19.419.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.419.585 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.19.643.882 I slot print_timing: id  0 | task 3043 | prompt eval time =     224.28 ms /   103 tokens (    2.18 ms per token,   459.25 tokens per second)
2.19.643.885 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.643.886 I slot print_timing: id  0 | task 3043 |       total time =     224.28 ms /   104 tokens
2.19.643.886 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.19.643.913 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.19.655.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.655.688 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.22.893.559 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  80.01 t/s, tg_3s =  80.34 t/s
2.24.628.294 I slot print_timing: id  0 | task 3047 | prompt eval time =     225.74 ms /   103 tokens (    2.19 ms per token,   456.27 tokens per second)
2.24.628.297 I slot print_timing: id  0 | task 3047 |        eval time =    4746.84 ms /   400 tokens (   11.90 ms per token,    84.06 tokens per second)
2.24.628.297 I slot print_timing: id  0 | task 3047 |       total time =    4972.59 ms /   503 tokens
2.24.628.298 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.24.628.300 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.24.628.322 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.24.652.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91210536514
2.24.652.131 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.24.724.019 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.24.929.591 I slot print_timing: id  0 | task 3163 | prompt eval time =     205.55 ms /    80 tokens (    2.57 ms per token,   389.19 tokens per second)
2.24.929.595 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.929.595 I slot print_timing: id  0 | task 3163 |       total time =     205.56 ms /    81 tokens
2.24.929.596 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.24.929.623 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.24.932.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.932.132 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.25.139.544 I slot print_timing: id  0 | task 3167 | prompt eval time =     207.40 ms /    80 tokens (    2.59 ms per token,   385.73 tokens per second)
2.25.139.548 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.139.548 I slot print_timing: id  0 | task 3167 |       total time =     207.40 ms /    81 tokens
2.25.139.549 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.25.139.578 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.25.141.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.141.691 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.25.348.185 I slot print_timing: id  0 | task 3171 | prompt eval time =     206.48 ms /    80 tokens (    2.58 ms per token,   387.44 tokens per second)
2.25.348.189 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.348.189 I slot print_timing: id  0 | task 3171 |       total time =     206.48 ms /    81 tokens
2.25.348.189 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.25.348.213 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.25.350.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.350.900 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.25.557.597 I slot print_timing: id  0 | task 3175 | prompt eval time =     206.69 ms /    80 tokens (    2.58 ms per token,   387.06 tokens per second)
2.25.557.602 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.557.602 I slot print_timing: id  0 | task 3175 |       total time =     206.69 ms /    81 tokens
2.25.557.603 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.25.557.626 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.25.560.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.560.086 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.25.768.910 I slot print_timing: id  0 | task 3179 | prompt eval time =     208.81 ms /    80 tokens (    2.61 ms per token,   383.12 tokens per second)
2.25.768.915 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.768.916 I slot print_timing: id  0 | task 3179 |       total time =     208.81 ms /    81 tokens
2.25.768.916 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.25.768.939 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.25.771.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.771.573 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.25.978.591 I slot print_timing: id  0 | task 3183 | prompt eval time =     207.00 ms /    80 tokens (    2.59 ms per token,   386.47 tokens per second)
2.25.978.595 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.978.595 I slot print_timing: id  0 | task 3183 |       total time =     207.00 ms /    81 tokens
2.25.978.596 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.25.978.619 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.25.980.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.980.965 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.26.186.159 I slot print_timing: id  0 | task 3187 | prompt eval time =     205.18 ms /    80 tokens (    2.56 ms per token,   389.90 tokens per second)
2.26.186.162 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.186.163 I slot print_timing: id  0 | task 3187 |       total time =     205.18 ms /    81 tokens
2.26.186.164 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.26.186.187 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.26.188.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.188.655 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.26.395.385 I slot print_timing: id  0 | task 3191 | prompt eval time =     206.72 ms /    80 tokens (    2.58 ms per token,   387.00 tokens per second)
2.26.395.390 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.395.390 I slot print_timing: id  0 | task 3191 |       total time =     206.72 ms /    81 tokens
2.26.395.391 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.26.395.418 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.26.397.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.397.625 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.29.636.452 I slot print_timing: id  0 | task 3195 | n_gen =    157, tg =  51.45 t/s, tg_3s =  51.78 t/s
2.32.671.721 I slot print_timing: id  0 | task 3195 | n_gen =    317, tg =  52.08 t/s, tg_3s =  52.71 t/s
2.34.225.918 I slot print_timing: id  0 | task 3195 | prompt eval time =     206.89 ms /    80 tokens (    2.59 ms per token,   386.69 tokens per second)
2.34.225.922 I slot print_timing: id  0 | task 3195 |        eval time =    7621.39 ms /   400 tokens (   19.10 ms per token,    52.35 tokens per second)
2.34.225.922 I slot print_timing: id  0 | task 3195 |       total time =    7828.27 ms /   480 tokens
2.34.225.923 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.34.225.925 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.34.225.960 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.34.243.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91220134152
2.34.243.224 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.34.318.925 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.34.523.885 I slot print_timing: id  0 | task 3380 | prompt eval time =     204.94 ms /    67 tokens (    3.06 ms per token,   326.92 tokens per second)
2.34.523.888 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.523.889 I slot print_timing: id  0 | task 3380 |       total time =     204.94 ms /    68 tokens
2.34.523.889 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.34.523.913 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.34.526.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.526.155 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.34.731.187 I slot print_timing: id  0 | task 3384 | prompt eval time =     205.02 ms /    67 tokens (    3.06 ms per token,   326.80 tokens per second)
2.34.731.191 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.731.191 I slot print_timing: id  0 | task 3384 |       total time =     205.02 ms /    68 tokens
2.34.731.192 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.34.731.214 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.34.733.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.733.184 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.34.936.717 I slot print_timing: id  0 | task 3388 | prompt eval time =     203.52 ms /    67 tokens (    3.04 ms per token,   329.20 tokens per second)
2.34.936.721 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.936.721 I slot print_timing: id  0 | task 3388 |       total time =     203.52 ms /    68 tokens
2.34.936.722 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.34.936.743 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.34.938.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.938.598 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.35.143.179 I slot print_timing: id  0 | task 3392 | prompt eval time =     204.57 ms /    67 tokens (    3.05 ms per token,   327.52 tokens per second)
2.35.143.182 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.143.182 I slot print_timing: id  0 | task 3392 |       total time =     204.57 ms /    68 tokens
2.35.143.183 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
2.35.143.206 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
2.35.145.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.145.112 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
