CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.123.336 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.407 I srv          init: The UI is disabled
0.00.123.409 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.445 W srv  llama_server: -----------------
0.00.123.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.447 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.447 W srv  llama_server: -----------------
0.00.124.631 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.352.823 I cmn          init: llama threadpool init, n_threads = 8
0.05.397.365 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.426.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.444.129 I srv  llama_server: model loaded
0.05.444.134 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.735.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.284.963 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
1.44.409.289 I slot print_timing: id  0 | task 3395 | prompt eval time =     124.31 ms /   103 tokens (    1.21 ms per token,   828.59 tokens per second)
1.44.409.292 I slot print_timing: id  0 | task 3395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.409.293 I slot print_timing: id  0 | task 3395 |       total time =     124.31 ms /   104 tokens
1.44.409.293 I slot print_timing: id  0 | task 3395 |    graphs reused =       2769
1.44.409.316 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 103, truncated = 0
1.44.411.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.411.163 I slot launch_slot_: id  0 | task 3399 | processing task, is_child = 0
1.44.533.267 I slot print_timing: id  0 | task 3399 | prompt eval time =     122.09 ms /   103 tokens (    1.19 ms per token,   843.63 tokens per second)
1.44.533.271 I slot print_timing: id  0 | task 3399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.533.272 I slot print_timing: id  0 | task 3399 |       total time =     122.09 ms /   104 tokens
1.44.533.272 I slot print_timing: id  0 | task 3399 |    graphs reused =       2769
1.44.533.296 I slot      release: id  0 | task 3399 | stop processing: n_tokens = 103, truncated = 0
1.44.534.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.534.869 I slot launch_slot_: id  0 | task 3403 | processing task, is_child = 0
1.44.656.089 I slot print_timing: id  0 | task 3403 | prompt eval time =     121.21 ms /   103 tokens (    1.18 ms per token,   849.79 tokens per second)
1.44.656.094 I slot print_timing: id  0 | task 3403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.656.094 I slot print_timing: id  0 | task 3403 |       total time =     121.21 ms /   104 tokens
1.44.656.094 I slot print_timing: id  0 | task 3403 |    graphs reused =       2769
1.44.656.116 I slot      release: id  0 | task 3403 | stop processing: n_tokens = 103, truncated = 0
1.44.657.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.657.757 I slot launch_slot_: id  0 | task 3407 | processing task, is_child = 0
1.44.778.808 I slot print_timing: id  0 | task 3407 | prompt eval time =     121.04 ms /   103 tokens (    1.18 ms per token,   850.97 tokens per second)
1.44.778.812 I slot print_timing: id  0 | task 3407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.778.813 I slot print_timing: id  0 | task 3407 |       total time =     121.04 ms /   104 tokens
1.44.778.813 I slot print_timing: id  0 | task 3407 |    graphs reused =       2769
1.44.778.835 I slot      release: id  0 | task 3407 | stop processing: n_tokens = 103, truncated = 0
1.44.780.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.780.415 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
1.44.902.133 I slot print_timing: id  0 | task 3411 | prompt eval time =     121.71 ms /   103 tokens (    1.18 ms per token,   846.30 tokens per second)
1.44.902.137 I slot print_timing: id  0 | task 3411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.902.138 I slot print_timing: id  0 | task 3411 |       total time =     121.71 ms /   104 tokens
1.44.902.138 I slot print_timing: id  0 | task 3411 |    graphs reused =       2769
1.44.902.161 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 103, truncated = 0
1.44.904.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.904.092 I slot launch_slot_: id  0 | task 3415 | processing task, is_child = 0
1.45.025.280 I slot print_timing: id  0 | task 3415 | prompt eval time =     121.17 ms /   103 tokens (    1.18 ms per token,   850.01 tokens per second)
1.45.025.283 I slot print_timing: id  0 | task 3415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.025.284 I slot print_timing: id  0 | task 3415 |       total time =     121.18 ms /   104 tokens
1.45.025.284 I slot print_timing: id  0 | task 3415 |    graphs reused =       2769
1.45.025.307 I slot      release: id  0 | task 3415 | stop processing: n_tokens = 103, truncated = 0
1.45.027.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.027.169 I slot launch_slot_: id  0 | task 3419 | processing task, is_child = 0
1.45.149.196 I slot print_timing: id  0 | task 3419 | prompt eval time =     122.02 ms /   103 tokens (    1.18 ms per token,   844.16 tokens per second)
1.45.149.200 I slot print_timing: id  0 | task 3419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.149.201 I slot print_timing: id  0 | task 3419 |       total time =     122.02 ms /   104 tokens
1.45.149.201 I slot print_timing: id  0 | task 3419 |    graphs reused =       2769
1.45.149.226 I slot      release: id  0 | task 3419 | stop processing: n_tokens = 103, truncated = 0
1.45.150.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.151.017 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
1.45.272.366 I slot print_timing: id  0 | task 3423 | prompt eval time =     121.34 ms /   103 tokens (    1.18 ms per token,   848.88 tokens per second)
1.45.272.369 I slot print_timing: id  0 | task 3423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.272.370 I slot print_timing: id  0 | task 3423 |       total time =     121.34 ms /   104 tokens
1.45.272.370 I slot print_timing: id  0 | task 3423 |    graphs reused =       2769
1.45.272.394 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 103, truncated = 0
1.45.274.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.274.299 I slot launch_slot_: id  0 | task 3427 | processing task, is_child = 0
1.48.411.125 I slot print_timing: id  0 | task 3427 | n_gen =    280, tg =  92.60 t/s, tg_3s =  92.93 t/s
1.49.705.417 I slot print_timing: id  0 | task 3427 | prompt eval time =     123.92 ms /   103 tokens (    1.20 ms per token,   831.21 tokens per second)
1.49.705.421 I slot print_timing: id  0 | task 3427 |        eval time =    4307.18 ms /   400 tokens (   10.79 ms per token,    92.64 tokens per second)
1.49.705.421 I slot print_timing: id  0 | task 3427 |       total time =    4431.10 ms /   503 tokens
1.49.705.422 I slot print_timing: id  0 | task 3427 |    graphs reused =       2915
1.49.705.423 I slot print_timing: id  0 | task 3427 | draft acceptance = 0.84175 (  250 accepted /   297 generated), mean len =  2.68
1.49.705.446 I slot      release: id  0 | task 3427 | stop processing: n_tokens = 502, truncated = 0
1.49.712.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255018136340
1.49.764.433 I slot launch_slot_: id  0 | task 3580 | processing task, is_child = 0
1.49.878.980 I slot print_timing: id  0 | task 3580 | prompt eval time =     114.53 ms /    80 tokens (    1.43 ms per token,   698.49 tokens per second)
1.49.878.984 I slot print_timing: id  0 | task 3580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.878.985 I slot print_timing: id  0 | task 3580 |       total time =     114.53 ms /    81 tokens
1.49.878.985 I slot print_timing: id  0 | task 3580 |    graphs reused =       2915
1.49.879.013 I slot      release: id  0 | task 3580 | stop processing: n_tokens = 80, truncated = 0
1.49.880.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.880.990 I slot launch_slot_: id  0 | task 3584 | processing task, is_child = 0
1.49.994.648 I slot print_timing: id  0 | task 3584 | prompt eval time =     113.65 ms /    80 tokens (    1.42 ms per token,   703.93 tokens per second)
1.49.994.652 I slot print_timing: id  0 | task 3584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.994.652 I slot print_timing: id  0 | task 3584 |       total time =     113.65 ms /    81 tokens
1.49.994.653 I slot print_timing: id  0 | task 3584 |    graphs reused =       2915
1.49.994.675 I slot      release: id  0 | task 3584 | stop processing: n_tokens = 80, truncated = 0
1.49.996.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.996.496 I slot launch_slot_: id  0 | task 3588 | processing task, is_child = 0
1.50.110.286 I slot print_timing: id  0 | task 3588 | prompt eval time =     113.78 ms /    80 tokens (    1.42 ms per token,   703.12 tokens per second)
1.50.110.290 I slot print_timing: id  0 | task 3588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.110.291 I slot print_timing: id  0 | task 3588 |       total time =     113.78 ms /    81 tokens
1.50.110.291 I slot print_timing: id  0 | task 3588 |    graphs reused =       2915
1.50.110.315 I slot      release: id  0 | task 3588 | stop processing: n_tokens = 80, truncated = 0
1.50.112.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.112.160 I slot launch_slot_: id  0 | task 3592 | processing task, is_child = 0
1.50.225.709 I slot print_timing: id  0 | task 3592 | prompt eval time =     113.54 ms /    80 tokens (    1.42 ms per token,   704.61 tokens per second)
1.50.225.713 I slot print_timing: id  0 | task 3592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.225.714 I slot print_timing: id  0 | task 3592 |       total time =     113.54 ms /    81 tokens
1.50.225.714 I slot print_timing: id  0 | task 3592 |    graphs reused =       2915
1.50.225.735 I slot      release: id  0 | task 3592 | stop processing: n_tokens = 80, truncated = 0
1.50.227.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.227.449 I slot launch_slot_: id  0 | task 3596 | processing task, is_child = 0
1.50.340.907 I slot print_timing: id  0 | task 3596 | prompt eval time =     113.45 ms /    80 tokens (    1.42 ms per token,   705.18 tokens per second)
1.50.340.912 I slot print_timing: id  0 | task 3596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.340.912 I slot print_timing: id  0 | task 3596 |       total time =     113.45 ms /    81 tokens
1.50.340.913 I slot print_timing: id  0 | task 3596 |    graphs reused =       2915
1.50.340.936 I slot      release: id  0 | task 3596 | stop processing: n_tokens = 80, truncated = 0
1.50.342.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.342.588 I slot launch_slot_: id  0 | task 3600 | processing task, is_child = 0
1.50.455.804 I slot print_timing: id  0 | task 3600 | prompt eval time =     113.20 ms /    80 tokens (    1.42 ms per token,   706.70 tokens per second)
1.50.455.807 I slot print_timing: id  0 | task 3600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.455.808 I slot print_timing: id  0 | task 3600 |       total time =     113.20 ms /    81 tokens
1.50.455.808 I slot print_timing: id  0 | task 3600 |    graphs reused =       2915
1.50.455.829 I slot      release: id  0 | task 3600 | stop processing: n_tokens = 80, truncated = 0
1.50.457.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.457.526 I slot launch_slot_: id  0 | task 3604 | processing task, is_child = 0
1.50.570.225 I slot print_timing: id  0 | task 3604 | prompt eval time =     112.69 ms /    80 tokens (    1.41 ms per token,   709.94 tokens per second)
1.50.570.229 I slot print_timing: id  0 | task 3604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.570.229 I slot print_timing: id  0 | task 3604 |       total time =     112.69 ms /    81 tokens
1.50.570.230 I slot print_timing: id  0 | task 3604 |    graphs reused =       2915
1.50.570.263 I slot      release: id  0 | task 3604 | stop processing: n_tokens = 80, truncated = 0
1.50.572.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.572.134 I slot launch_slot_: id  0 | task 3608 | processing task, is_child = 0
1.50.685.304 I slot print_timing: id  0 | task 3608 | prompt eval time =     113.16 ms /    80 tokens (    1.41 ms per token,   706.98 tokens per second)
1.50.685.308 I slot print_timing: id  0 | task 3608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.685.308 I slot print_timing: id  0 | task 3608 |       total time =     113.16 ms /    81 tokens
1.50.685.309 I slot print_timing: id  0 | task 3608 |    graphs reused =       2915
1.50.685.331 I slot      release: id  0 | task 3608 | stop processing: n_tokens = 80, truncated = 0
1.50.705.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.705.058 I slot launch_slot_: id  0 | task 3612 | processing task, is_child = 0
1.53.830.295 I slot print_timing: id  0 | task 3612 | n_gen =    217, tg =  71.74 t/s, tg_3s =  72.07 t/s
1.56.437.978 I slot print_timing: id  0 | task 3612 | prompt eval time =     114.29 ms /    80 tokens (    1.43 ms per token,   699.99 tokens per second)
1.56.437.981 I slot print_timing: id  0 | task 3612 |        eval time =    5618.62 ms /   400 tokens (   14.08 ms per token,    71.01 tokens per second)
1.56.437.982 I slot print_timing: id  0 | task 3612 |       total time =    5732.91 ms /   480 tokens
1.56.437.982 I slot print_timing: id  0 | task 3612 |    graphs reused =       3107
1.56.437.984 I slot print_timing: id  0 | task 3612 | draft acceptance = 0.52185 (  203 accepted /   389 generated), mean len =  2.04
1.56.438.010 I slot      release: id  0 | task 3612 | stop processing: n_tokens = 479, truncated = 0
1.56.452.493 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255024868904
1.56.503.479 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
1.56.620.105 I slot print_timing: id  0 | task 3812 | prompt eval time =     116.61 ms /    67 tokens (    1.74 ms per token,   574.56 tokens per second)
1.56.620.109 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.620.109 I slot print_timing: id  0 | task 3812 |       total time =     116.61 ms /    68 tokens
1.56.620.110 I slot print_timing: id  0 | task 3812 |    graphs reused =       3107
1.56.620.132 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 67, truncated = 0
1.56.621.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.621.908 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
1.56.737.812 I slot print_timing: id  0 | task 3816 | prompt eval time =     115.89 ms /    67 tokens (    1.73 ms per token,   578.11 tokens per second)
1.56.737.816 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.737.817 I slot print_timing: id  0 | task 3816 |       total time =     115.90 ms /    68 tokens
1.56.737.817 I slot print_timing: id  0 | task 3816 |    graphs reused =       3107
1.56.737.838 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 67, truncated = 0
1.56.739.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.739.599 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
1.56.855.287 I slot print_timing: id  0 | task 3820 | prompt eval time =     115.68 ms /    67 tokens (    1.73 ms per token,   579.20 tokens per second)
1.56.855.291 I slot print_timing: id  0 | task 3820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
