CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.458 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.532 I srv          init: The UI is disabled
0.00.115.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.572 W srv  llama_server: -----------------
0.00.115.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.573 W srv  llama_server: -----------------
0.00.116.773 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.289.064 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.363.802 I srv  llama_server: model loaded
0.01.363.808 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.659.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.775.519 I slot print_timing: id  0 | task 3081 | prompt eval time =      84.64 ms /   103 tokens (    0.82 ms per token,  1216.96 tokens per second)
1.02.775.522 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.775.523 I slot print_timing: id  0 | task 3081 |       total time =      84.64 ms /   104 tokens
1.02.775.523 I slot print_timing: id  0 | task 3081 |    graphs reused =       2452
1.02.775.568 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 103, truncated = 0
1.02.777.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.777.369 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
1.02.862.185 I slot print_timing: id  0 | task 3085 | prompt eval time =      84.81 ms /   103 tokens (    0.82 ms per token,  1214.55 tokens per second)
1.02.862.189 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.862.189 I slot print_timing: id  0 | task 3085 |       total time =      84.81 ms /   104 tokens
1.02.862.190 I slot print_timing: id  0 | task 3085 |    graphs reused =       2452
1.02.862.215 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 103, truncated = 0
1.02.863.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.863.930 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
1.02.950.535 I slot print_timing: id  0 | task 3089 | prompt eval time =      86.59 ms /   103 tokens (    0.84 ms per token,  1189.46 tokens per second)
1.02.950.538 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.950.539 I slot print_timing: id  0 | task 3089 |       total time =      86.59 ms /   104 tokens
1.02.950.539 I slot print_timing: id  0 | task 3089 |    graphs reused =       2452
1.02.950.562 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 103, truncated = 0
1.02.952.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.952.322 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
1.03.037.003 I slot print_timing: id  0 | task 3093 | prompt eval time =      84.67 ms /   103 tokens (    0.82 ms per token,  1216.49 tokens per second)
1.03.037.008 I slot print_timing: id  0 | task 3093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.037.008 I slot print_timing: id  0 | task 3093 |       total time =      84.67 ms /   104 tokens
1.03.037.009 I slot print_timing: id  0 | task 3093 |    graphs reused =       2452
1.03.037.035 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 103, truncated = 0
1.03.038.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.038.720 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
1.03.123.843 I slot print_timing: id  0 | task 3097 | prompt eval time =      85.11 ms /   103 tokens (    0.83 ms per token,  1210.18 tokens per second)
1.03.123.848 I slot print_timing: id  0 | task 3097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.123.849 I slot print_timing: id  0 | task 3097 |       total time =      85.11 ms /   104 tokens
1.03.123.849 I slot print_timing: id  0 | task 3097 |    graphs reused =       2452
1.03.123.876 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 103, truncated = 0
1.03.125.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.125.609 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
1.03.210.546 I slot print_timing: id  0 | task 3101 | prompt eval time =      84.92 ms /   103 tokens (    0.82 ms per token,  1212.83 tokens per second)
1.03.210.550 I slot print_timing: id  0 | task 3101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.210.550 I slot print_timing: id  0 | task 3101 |       total time =      84.93 ms /   104 tokens
1.03.210.551 I slot print_timing: id  0 | task 3101 |    graphs reused =       2452
1.03.210.574 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 103, truncated = 0
1.03.212.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.212.427 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
1.03.297.194 I slot print_timing: id  0 | task 3105 | prompt eval time =      84.75 ms /   103 tokens (    0.82 ms per token,  1215.31 tokens per second)
1.03.297.198 I slot print_timing: id  0 | task 3105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.297.199 I slot print_timing: id  0 | task 3105 |       total time =      84.75 ms /   104 tokens
1.03.297.199 I slot print_timing: id  0 | task 3105 |    graphs reused =       2452
1.03.297.223 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 103, truncated = 0
1.03.303.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.304.032 I slot launch_slot_: id  0 | task 3109 | processing task, is_child = 0
1.05.833.730 I slot print_timing: id  0 | task 3109 | prompt eval time =      84.31 ms /   103 tokens (    0.82 ms per token,  1221.68 tokens per second)
1.05.833.734 I slot print_timing: id  0 | task 3109 |        eval time =    2445.38 ms /   400 tokens (    6.13 ms per token,   163.17 tokens per second)
1.05.833.734 I slot print_timing: id  0 | task 3109 |       total time =    2529.68 ms /   503 tokens
1.05.833.735 I slot print_timing: id  0 | task 3109 |    graphs reused =       2575
1.05.833.737 I slot print_timing: id  0 | task 3109 | draft acceptance = 0.72800 (  273 accepted /   375 generated), mean len =  3.18
1.05.833.767 I slot      release: id  0 | task 3109 | stop processing: n_tokens = 502, truncated = 0
1.05.847.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253803480026
1.05.874.326 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
1.05.953.735 I slot print_timing: id  0 | task 3239 | prompt eval time =      79.39 ms /    80 tokens (    0.99 ms per token,  1007.65 tokens per second)
1.05.953.739 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.953.740 I slot print_timing: id  0 | task 3239 |       total time =      79.39 ms /    81 tokens
1.05.953.740 I slot print_timing: id  0 | task 3239 |    graphs reused =       2575
1.05.953.769 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 80, truncated = 0
1.05.955.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.955.354 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
1.06.033.960 I slot print_timing: id  0 | task 3243 | prompt eval time =      78.59 ms /    80 tokens (    0.98 ms per token,  1017.89 tokens per second)
1.06.033.964 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.033.964 I slot print_timing: id  0 | task 3243 |       total time =      78.59 ms /    81 tokens
1.06.033.965 I slot print_timing: id  0 | task 3243 |    graphs reused =       2575
1.06.033.983 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 80, truncated = 0
1.06.035.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.035.723 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
1.06.114.562 I slot print_timing: id  0 | task 3247 | prompt eval time =      78.83 ms /    80 tokens (    0.99 ms per token,  1014.87 tokens per second)
1.06.114.566 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.114.566 I slot print_timing: id  0 | task 3247 |       total time =      78.83 ms /    81 tokens
1.06.114.567 I slot print_timing: id  0 | task 3247 |    graphs reused =       2575
1.06.114.587 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 80, truncated = 0
1.06.116.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.116.216 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
1.06.195.392 I slot print_timing: id  0 | task 3251 | prompt eval time =      79.17 ms /    80 tokens (    0.99 ms per token,  1010.55 tokens per second)
1.06.195.396 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.195.397 I slot print_timing: id  0 | task 3251 |       total time =      79.17 ms /    81 tokens
1.06.195.397 I slot print_timing: id  0 | task 3251 |    graphs reused =       2575
1.06.195.419 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 80, truncated = 0
1.06.197.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.197.588 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
1.06.276.137 I slot print_timing: id  0 | task 3255 | prompt eval time =      78.54 ms /    80 tokens (    0.98 ms per token,  1018.60 tokens per second)
1.06.276.141 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.276.141 I slot print_timing: id  0 | task 3255 |       total time =      78.54 ms /    81 tokens
1.06.276.142 I slot print_timing: id  0 | task 3255 |    graphs reused =       2575
1.06.276.165 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 80, truncated = 0
1.06.277.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.278.027 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
1.06.356.528 I slot print_timing: id  0 | task 3259 | prompt eval time =      78.48 ms /    80 tokens (    0.98 ms per token,  1019.30 tokens per second)
1.06.356.531 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.356.532 I slot print_timing: id  0 | task 3259 |       total time =      78.49 ms /    81 tokens
1.06.356.532 I slot print_timing: id  0 | task 3259 |    graphs reused =       2575
1.06.356.559 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 80, truncated = 0
1.06.358.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.358.102 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
1.06.436.604 I slot print_timing: id  0 | task 3263 | prompt eval time =      78.49 ms /    80 tokens (    0.98 ms per token,  1019.24 tokens per second)
1.06.436.608 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.436.608 I slot print_timing: id  0 | task 3263 |       total time =      78.49 ms /    81 tokens
1.06.436.609 I slot print_timing: id  0 | task 3263 |    graphs reused =       2575
1.06.436.634 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 80, truncated = 0
1.06.438.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.438.230 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
1.06.517.216 I slot print_timing: id  0 | task 3267 | prompt eval time =      78.97 ms /    80 tokens (    0.99 ms per token,  1012.98 tokens per second)
1.06.517.221 I slot print_timing: id  0 | task 3267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.517.221 I slot print_timing: id  0 | task 3267 |       total time =      78.98 ms /    81 tokens
1.06.517.222 I slot print_timing: id  0 | task 3267 |    graphs reused =       2575
1.06.517.245 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 80, truncated = 0
1.06.519.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.519.211 I slot launch_slot_: id  0 | task 3271 | processing task, is_child = 0
1.09.602.980 I slot print_timing: id  0 | task 3271 | n_gen =    333, tg = 110.49 t/s, tg_3s = 110.82 t/s
1.10.237.827 I slot print_timing: id  0 | task 3271 | prompt eval time =      78.84 ms /    80 tokens (    0.99 ms per token,  1014.76 tokens per second)
1.10.237.831 I slot print_timing: id  0 | task 3271 |        eval time =    3639.76 ms /   400 tokens (    9.12 ms per token,   109.62 tokens per second)
1.10.237.832 I slot print_timing: id  0 | task 3271 |       total time =    3718.60 ms /   480 tokens
1.10.237.832 I slot print_timing: id  0 | task 3271 |    graphs reused =       2761
1.10.237.834 I slot print_timing: id  0 | task 3271 | draft acceptance = 0.37168 (  210 accepted /   565 generated), mean len =  2.11
1.10.237.853 I slot      release: id  0 | task 3271 | stop processing: n_tokens = 479, truncated = 0
1.10.242.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253807884112
1.10.268.592 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
1.10.346.881 I slot print_timing: id  0 | task 3464 | prompt eval time =      78.27 ms /    67 tokens (    1.17 ms per token,   855.98 tokens per second)
1.10.346.886 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.346.886 I slot print_timing: id  0 | task 3464 |       total time =      78.27 ms /    68 tokens
1.10.346.887 I slot print_timing: id  0 | task 3464 |    graphs reused =       2761
1.10.346.908 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 67, truncated = 0
1.10.348.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.348.719 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
1.10.426.367 I slot print_timing: id  0 | task 3468 | prompt eval time =      77.64 ms /    67 tokens (    1.16 ms per token,   862.99 tokens per second)
1.10.426.370 I slot print_timing: id  0 | task 3468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.426.371 I slot print_timing: id  0 | task 3468 |       total time =      77.64 ms /    68 tokens
1.10.426.371 I slot print_timing: id  0 | task 3468 |    graphs reused =       2761
1.10.426.393 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 67, truncated = 0
1.10.428.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.428.743 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
1.10.506.715 I slot print_timing: id  0 | task 3472 | prompt eval time =      77.96 ms /    67 tokens (    1.16 ms per token,   859.40 tokens per second)
1.10.506.719 I slot print_timing: id  0 | task 3472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.506.720 I slot print_timing: id  0 | task 3472 |       total time =      77.96 ms /    68 tokens
1.10.506.720 I slot print_timing: id  0 | task 3472 |    graphs reused =       2761
1.10.506.742 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 67, truncated = 0
1.10.508.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.508.519 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
1.10.585.536 I slot print_timing: id  0 | task 3476 | prompt eval time =      77.00 ms /    67 tokens (    1.15 ms per token,   870.08 tokens per second)
1.10.585.539 I slot print_timing: id  0 | task 3476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.585.540 I slot print_timing: id  0 | task 3476 |       total time =      77.01 ms /    68 tokens
1.10.585.540 I slot print_timing: id  0 | task 3476 |    graphs reused =       2761
1.10.585.560 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 67, truncated = 0
