CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.132.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.925 I srv          init: The UI is disabled
0.00.132.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.963 W srv  llama_server: -----------------
0.00.132.965 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.965 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.965 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.965 W srv  llama_server: -----------------
0.00.134.161 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.873.354 I cmn          init: llama threadpool init, n_threads = 8
0.10.931.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.975.491 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.988.178 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.988.210 I srv  llama_server: model loaded
0.10.988.213 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.502.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.899.057 I slot print_timing: id  0 | task 403 |    graphs reused =         77
0.34.899.081 I slot      release: id  0 | task 403 | stop processing: n_tokens = 81, truncated = 0
0.34.900.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.900.887 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.35.122.549 I slot print_timing: id  0 | task 407 | prompt eval time =     221.65 ms /    81 tokens (    2.74 ms per token,   365.44 tokens per second)
0.35.122.553 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.122.553 I slot print_timing: id  0 | task 407 |       total time =     221.65 ms /    82 tokens
0.35.122.554 I slot print_timing: id  0 | task 407 |    graphs reused =         77
0.35.122.579 I slot      release: id  0 | task 407 | stop processing: n_tokens = 81, truncated = 0
0.35.124.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.124.408 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.35.345.397 I slot print_timing: id  0 | task 411 | prompt eval time =     220.97 ms /    81 tokens (    2.73 ms per token,   366.56 tokens per second)
0.35.345.402 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.345.402 I slot print_timing: id  0 | task 411 |       total time =     220.97 ms /    82 tokens
0.35.345.403 I slot print_timing: id  0 | task 411 |    graphs reused =         77
0.35.345.429 I slot      release: id  0 | task 411 | stop processing: n_tokens = 81, truncated = 0
0.35.347.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.347.306 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.35.568.140 I slot print_timing: id  0 | task 415 | prompt eval time =     220.82 ms /    81 tokens (    2.73 ms per token,   366.81 tokens per second)
0.35.568.145 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.568.145 I slot print_timing: id  0 | task 415 |       total time =     220.82 ms /    82 tokens
0.35.568.146 I slot print_timing: id  0 | task 415 |    graphs reused =         77
0.35.568.171 I slot      release: id  0 | task 415 | stop processing: n_tokens = 81, truncated = 0
0.35.569.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.569.844 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.35.787.594 I slot print_timing: id  0 | task 419 | prompt eval time =     217.74 ms /    81 tokens (    2.69 ms per token,   372.01 tokens per second)
0.35.787.597 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.787.598 I slot print_timing: id  0 | task 419 |       total time =     217.74 ms /    82 tokens
0.35.787.599 I slot print_timing: id  0 | task 419 |    graphs reused =         77
0.35.787.624 I slot      release: id  0 | task 419 | stop processing: n_tokens = 81, truncated = 0
0.35.789.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.789.558 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.39.017.929 I slot print_timing: id  0 | task 423 | n_gen =    173, tg =  57.11 t/s, tg_3s =  57.44 t/s
0.42.028.521 I slot print_timing: id  0 | task 423 | n_gen =    346, tg =  57.28 t/s, tg_3s =  57.46 t/s
0.43.020.492 I slot print_timing: id  0 | task 423 | prompt eval time =     216.40 ms /    81 tokens (    2.67 ms per token,   374.31 tokens per second)
0.43.020.496 I slot print_timing: id  0 | task 423 |        eval time =    7014.51 ms /   400 tokens (   17.58 ms per token,    56.88 tokens per second)
0.43.020.496 I slot print_timing: id  0 | task 423 |       total time =    7230.91 ms /   481 tokens
0.43.020.497 I slot print_timing: id  0 | task 423 |    graphs reused =        127
0.43.020.500 I slot print_timing: id  0 | task 423 | draft acceptance = 0.81061 (  214 accepted /   264 generated), mean len =  2.81
0.43.020.524 I slot      release: id  0 | task 423 | stop processing: n_tokens = 480, truncated = 0
0.43.035.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279878266478
0.43.178.847 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
0.43.388.046 I slot print_timing: id  0 | task 612 | prompt eval time =     209.18 ms /    71 tokens (    2.95 ms per token,   339.43 tokens per second)
0.43.388.050 I slot print_timing: id  0 | task 612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.388.051 I slot print_timing: id  0 | task 612 |       total time =     209.18 ms /    72 tokens
0.43.388.051 I slot print_timing: id  0 | task 612 |    graphs reused =        127
0.43.388.078 I slot      release: id  0 | task 612 | stop processing: n_tokens = 71, truncated = 0
0.43.389.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.389.757 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
0.43.598.427 I slot print_timing: id  0 | task 616 | prompt eval time =     208.66 ms /    71 tokens (    2.94 ms per token,   340.27 tokens per second)
0.43.598.431 I slot print_timing: id  0 | task 616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.598.432 I slot print_timing: id  0 | task 616 |       total time =     208.66 ms /    72 tokens
0.43.598.432 I slot print_timing: id  0 | task 616 |    graphs reused =        127
0.43.598.456 I slot      release: id  0 | task 616 | stop processing: n_tokens = 71, truncated = 0
0.43.600.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.600.322 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
0.43.812.388 I slot print_timing: id  0 | task 620 | prompt eval time =     212.05 ms /    71 tokens (    2.99 ms per token,   334.83 tokens per second)
0.43.812.392 I slot print_timing: id  0 | task 620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.812.393 I slot print_timing: id  0 | task 620 |       total time =     212.05 ms /    72 tokens
0.43.812.393 I slot print_timing: id  0 | task 620 |    graphs reused =        127
0.43.812.419 I slot      release: id  0 | task 620 | stop processing: n_tokens = 71, truncated = 0
0.43.814.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.814.149 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
0.44.023.381 I slot print_timing: id  0 | task 624 | prompt eval time =     209.22 ms /    71 tokens (    2.95 ms per token,   339.36 tokens per second)
0.44.023.386 I slot print_timing: id  0 | task 624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.023.386 I slot print_timing: id  0 | task 624 |       total time =     209.22 ms /    72 tokens
0.44.023.387 I slot print_timing: id  0 | task 624 |    graphs reused =        127
0.44.023.413 I slot      release: id  0 | task 624 | stop processing: n_tokens = 71, truncated = 0
0.44.025.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.025.240 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.44.232.288 I slot print_timing: id  0 | task 628 | prompt eval time =     207.03 ms /    71 tokens (    2.92 ms per token,   342.94 tokens per second)
0.44.232.293 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.232.293 I slot print_timing: id  0 | task 628 |       total time =     207.03 ms /    72 tokens
0.44.232.294 I slot print_timing: id  0 | task 628 |    graphs reused =        127
0.44.232.321 I slot      release: id  0 | task 628 | stop processing: n_tokens = 71, truncated = 0
0.44.233.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.233.982 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.44.442.912 I slot print_timing: id  0 | task 632 | prompt eval time =     208.92 ms /    71 tokens (    2.94 ms per token,   339.85 tokens per second)
0.44.442.917 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.442.917 I slot print_timing: id  0 | task 632 |       total time =     208.92 ms /    72 tokens
0.44.442.918 I slot print_timing: id  0 | task 632 |    graphs reused =        127
0.44.442.945 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
0.44.444.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.444.692 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.44.656.452 I slot print_timing: id  0 | task 636 | prompt eval time =     211.75 ms /    71 tokens (    2.98 ms per token,   335.31 tokens per second)
0.44.656.457 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.656.457 I slot print_timing: id  0 | task 636 |       total time =     211.75 ms /    72 tokens
0.44.656.458 I slot print_timing: id  0 | task 636 |    graphs reused =        127
0.44.656.488 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
0.44.658.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.658.615 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.44.869.850 I slot print_timing: id  0 | task 640 | prompt eval time =     211.22 ms /    71 tokens (    2.97 ms per token,   336.14 tokens per second)
0.44.869.855 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.869.855 I slot print_timing: id  0 | task 640 |       total time =     211.22 ms /    72 tokens
0.44.869.856 I slot print_timing: id  0 | task 640 |    graphs reused =        127
0.44.869.883 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
0.44.871.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.871.951 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.48.093.453 I slot print_timing: id  0 | task 644 | n_gen =    160, tg =  52.76 t/s, tg_3s =  53.09 t/s
0.51.118.519 I slot print_timing: id  0 | task 644 | n_gen =    303, tg =  50.01 t/s, tg_3s =  47.27 t/s
0.53.184.527 I slot print_timing: id  0 | task 644 | prompt eval time =     207.70 ms /    71 tokens (    2.93 ms per token,   341.83 tokens per second)
0.53.184.531 I slot print_timing: id  0 | task 644 |        eval time =    8104.86 ms /   400 tokens (   20.31 ms per token,    49.23 tokens per second)
0.53.184.531 I slot print_timing: id  0 | task 644 |       total time =    8312.56 ms /   471 tokens
0.53.184.532 I slot print_timing: id  0 | task 644 |    graphs reused =        195
0.53.184.535 I slot print_timing: id  0 | task 644 | draft acceptance = 0.75113 (  166 accepted /   221 generated), mean len =  2.42
0.53.184.558 I slot      release: id  0 | task 644 | stop processing: n_tokens = 470, truncated = 0
0.53.198.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279888430512
0.53.347.811 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
0.53.554.487 I slot print_timing: id  0 | task 881 | prompt eval time =     206.66 ms /    74 tokens (    2.79 ms per token,   358.08 tokens per second)
0.53.554.491 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.554.492 I slot print_timing: id  0 | task 881 |       total time =     206.66 ms /    75 tokens
0.53.554.492 I slot print_timing: id  0 | task 881 |    graphs reused =        195
0.53.554.518 I slot      release: id  0 | task 881 | stop processing: n_tokens = 74, truncated = 0
0.53.556.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.556.192 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
0.53.765.955 I slot print_timing: id  0 | task 885 | prompt eval time =     209.75 ms /    74 tokens (    2.83 ms per token,   352.80 tokens per second)
0.53.765.959 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.765.959 I slot print_timing: id  0 | task 885 |       total time =     209.75 ms /    75 tokens
0.53.765.960 I slot print_timing: id  0 | task 885 |    graphs reused =        195
0.53.765.986 I slot      release: id  0 | task 885 | stop processing: n_tokens = 74, truncated = 0
0.53.768.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.768.344 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
0.53.980.961 I slot print_timing: id  0 | task 889 | prompt eval time =     212.60 ms /    74 tokens (    2.87 ms per token,   348.06 tokens per second)
0.53.980.966 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.980.966 I slot print_timing: id  0 | task 889 |       total time =     212.61 ms /    75 tokens
0.53.980.967 I slot print_timing: id  0 | task 889 |    graphs reused =        195
0.53.980.991 I slot      release: id  0 | task 889 | stop processing: n_tokens = 74, truncated = 0
0.53.982.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.982.753 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
0.54.194.708 I slot print_timing: id  0 | task 893 | prompt eval time =     211.94 ms /    74 tokens (    2.86 ms per token,   349.15 tokens per second)
0.54.194.712 I slot print_timing: id  0 | task 893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.194.712 I slot print_timing: id  0 | task 893 |       total time =     211.94 ms /    75 tokens
0.54.194.713 I slot print_timing: id  0 | task 893 |    graphs reused =        195
0.54.194.737 I slot      release: id  0 | task 893 | stop processing: n_tokens = 74, truncated = 0
0.54.196.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.196.477 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
0.54.403.978 I slot print_timing: id  0 | task 897 | prompt eval time =     207.49 ms /    74 tokens (    2.80 ms per token,   356.65 tokens per second)
0.54.403.983 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.403.984 I slot print_timing: id  0 | task 897 |       total time =     207.49 ms /    75 tokens
0.54.403.984 I slot print_timing: id  0 | task 897 |    graphs reused =        195
0.54.404.010 I slot      release: id  0 | task 897 | stop processing: n_tokens = 74, truncated = 0
0.54.405.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.405.661 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.54.611.319 I slot print_timing: id  0 | task 901 | prompt eval time =     205.64 ms /    74 tokens (    2.78 ms per token,   359.85 tokens per second)
0.54.611.323 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.611.323 I slot print_timing: id  0 | task 901 |       total time =     205.65 ms /    75 tokens
0.54.611.324 I slot print_timing: id  0 | task 901 |    graphs reused =        195
0.54.611.349 I slot      release: id  0 | task 901 | stop processing: n_tokens = 74, truncated = 0
0.54.613.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.613.608 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
0.54.825.788 I slot print_timing: id  0 | task 905 | prompt eval time =     212.17 ms /    74 tokens (    2.87 ms per token,   348.78 tokens per second)
0.54.825.793 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.825.793 I slot print_timing: id  0 | task 905 |       total time =     212.17 ms /    75 tokens
0.54.825.794 I slot print_timing: id  0 | task 905 |    graphs reused =        195
0.54.825.820 I slot      release: id  0 | task 905 | stop processing: n_tokens = 74, truncated = 0
0.54.827.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.827.569 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
0.55.038.972 I slot print_timing: id  0 | task 909 | prompt eval time =     211.39 ms /    74 tokens (    2.86 ms per token,   350.06 tokens per second)
0.55.038.976 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.038.976 I slot print_timing: id  0 | task 909 |       total time =     211.39 ms /    75 tokens
0.55.038.977 I slot print_timing: id  0 | task 909 |    graphs reused =        195
0.55.039.002 I slot      release: id  0 | task 909 | stop processing: n_tokens = 74, truncated = 0
0.55.041.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.041.161 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
