CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.206.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.118 I srv          init: The UI is disabled
0.00.206.120 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.160 W srv  llama_server: -----------------
0.00.206.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.161 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.162 W srv  llama_server: -----------------
0.00.207.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.936.386 I cmn          init: llama threadpool init, n_threads = 8
0.30.024.736 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.074.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.102.883 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.102.920 I srv  llama_server: model loaded
0.30.102.925 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.366.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.00.989.176 I slot print_timing: id  0 | task 3426 | prompt eval time =     231.00 ms /   103 tokens (    2.24 ms per token,   445.90 tokens per second)
3.00.989.180 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.989.180 I slot print_timing: id  0 | task 3426 |       total time =     231.00 ms /   104 tokens
3.00.989.181 I slot print_timing: id  0 | task 3426 |    graphs reused =        856
3.00.989.218 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 103, truncated = 0
3.00.991.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.991.249 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
3.01.221.058 I slot print_timing: id  0 | task 3430 | prompt eval time =     229.80 ms /   103 tokens (    2.23 ms per token,   448.22 tokens per second)
3.01.221.062 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.221.063 I slot print_timing: id  0 | task 3430 |       total time =     229.80 ms /   104 tokens
3.01.221.063 I slot print_timing: id  0 | task 3430 |    graphs reused =        856
3.01.221.089 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 103, truncated = 0
3.01.223.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.223.177 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
3.01.453.945 I slot print_timing: id  0 | task 3434 | prompt eval time =     230.76 ms /   103 tokens (    2.24 ms per token,   446.36 tokens per second)
3.01.453.949 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.453.950 I slot print_timing: id  0 | task 3434 |       total time =     230.76 ms /   104 tokens
3.01.453.950 I slot print_timing: id  0 | task 3434 |    graphs reused =        856
3.01.453.975 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 103, truncated = 0
3.01.456.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.456.052 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
3.01.685.237 I slot print_timing: id  0 | task 3438 | prompt eval time =     229.17 ms /   103 tokens (    2.22 ms per token,   449.45 tokens per second)
3.01.685.241 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.685.241 I slot print_timing: id  0 | task 3438 |       total time =     229.17 ms /   104 tokens
3.01.685.242 I slot print_timing: id  0 | task 3438 |    graphs reused =        856
3.01.685.269 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 103, truncated = 0
3.01.687.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.687.377 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
3.04.992.779 I slot print_timing: id  0 | task 3442 | n_gen =    214, tg =  69.35 t/s, tg_3s =  69.67 t/s
3.07.112.818 I slot print_timing: id  0 | task 3442 | prompt eval time =     233.85 ms /   103 tokens (    2.27 ms per token,   440.45 tokens per second)
3.07.112.823 I slot print_timing: id  0 | task 3442 |        eval time =    5191.57 ms /   400 tokens (   13.01 ms per token,    76.86 tokens per second)
3.07.112.823 I slot print_timing: id  0 | task 3442 |       total time =    5425.42 ms /   503 tokens
3.07.112.824 I slot print_timing: id  0 | task 3442 |    graphs reused =        872
3.07.112.827 I slot print_timing: id  0 | task 3442 | draft acceptance = 0.80418 (  308 accepted /   383 generated), mean len =  4.90
3.07.112.852 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 502, truncated = 0
3.07.127.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410998430815
3.07.127.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.07.228.066 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
3.07.446.857 I slot print_timing: id  0 | task 3537 | prompt eval time =     218.77 ms /    80 tokens (    2.73 ms per token,   365.68 tokens per second)
3.07.446.862 I slot print_timing: id  0 | task 3537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.446.862 I slot print_timing: id  0 | task 3537 |       total time =     218.77 ms /    81 tokens
3.07.446.863 I slot print_timing: id  0 | task 3537 |    graphs reused =        872
3.07.446.888 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 80, truncated = 0
3.07.448.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.448.918 I slot launch_slot_: id  0 | task 3541 | processing task, is_child = 0
3.07.665.983 I slot print_timing: id  0 | task 3541 | prompt eval time =     217.05 ms /    80 tokens (    2.71 ms per token,   368.57 tokens per second)
3.07.665.987 I slot print_timing: id  0 | task 3541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.665.987 I slot print_timing: id  0 | task 3541 |       total time =     217.05 ms /    81 tokens
3.07.665.988 I slot print_timing: id  0 | task 3541 |    graphs reused =        872
3.07.666.013 I slot      release: id  0 | task 3541 | stop processing: n_tokens = 80, truncated = 0
3.07.667.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.667.982 I slot launch_slot_: id  0 | task 3545 | processing task, is_child = 0
3.07.889.883 I slot print_timing: id  0 | task 3545 | prompt eval time =     221.89 ms /    80 tokens (    2.77 ms per token,   360.55 tokens per second)
3.07.889.887 I slot print_timing: id  0 | task 3545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.889.887 I slot print_timing: id  0 | task 3545 |       total time =     221.89 ms /    81 tokens
3.07.889.888 I slot print_timing: id  0 | task 3545 |    graphs reused =        872
3.07.889.915 I slot      release: id  0 | task 3545 | stop processing: n_tokens = 80, truncated = 0
3.07.892.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.892.596 I slot launch_slot_: id  0 | task 3549 | processing task, is_child = 0
3.08.117.095 I slot print_timing: id  0 | task 3549 | prompt eval time =     224.48 ms /    80 tokens (    2.81 ms per token,   356.37 tokens per second)
3.08.117.099 I slot print_timing: id  0 | task 3549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.117.100 I slot print_timing: id  0 | task 3549 |       total time =     224.49 ms /    81 tokens
3.08.117.101 I slot print_timing: id  0 | task 3549 |    graphs reused =        872
3.08.117.129 I slot      release: id  0 | task 3549 | stop processing: n_tokens = 80, truncated = 0
3.08.119.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.119.109 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
3.08.340.945 I slot print_timing: id  0 | task 3553 | prompt eval time =     221.82 ms /    80 tokens (    2.77 ms per token,   360.65 tokens per second)
3.08.340.949 I slot print_timing: id  0 | task 3553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.340.950 I slot print_timing: id  0 | task 3553 |       total time =     221.82 ms /    81 tokens
3.08.340.950 I slot print_timing: id  0 | task 3553 |    graphs reused =        872
3.08.340.975 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 80, truncated = 0
3.08.342.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.342.786 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
3.08.565.260 I slot print_timing: id  0 | task 3557 | prompt eval time =     222.46 ms /    80 tokens (    2.78 ms per token,   359.61 tokens per second)
3.08.565.265 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.565.265 I slot print_timing: id  0 | task 3557 |       total time =     222.46 ms /    81 tokens
3.08.565.266 I slot print_timing: id  0 | task 3557 |    graphs reused =        872
3.08.565.291 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 80, truncated = 0
3.08.567.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.567.171 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
3.08.788.128 I slot print_timing: id  0 | task 3561 | prompt eval time =     220.94 ms /    80 tokens (    2.76 ms per token,   362.09 tokens per second)
3.08.788.133 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.788.133 I slot print_timing: id  0 | task 3561 |       total time =     220.94 ms /    81 tokens
3.08.788.134 I slot print_timing: id  0 | task 3561 |    graphs reused =        872
3.08.788.170 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 80, truncated = 0
3.08.790.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.790.258 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
3.09.017.793 I slot print_timing: id  0 | task 3565 | prompt eval time =     227.52 ms /    80 tokens (    2.84 ms per token,   351.61 tokens per second)
3.09.017.797 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.017.797 I slot print_timing: id  0 | task 3565 |       total time =     227.52 ms /    81 tokens
3.09.017.798 I slot print_timing: id  0 | task 3565 |    graphs reused =        872
3.09.017.821 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 80, truncated = 0
3.09.019.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.019.948 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
3.12.270.166 I slot print_timing: id  0 | task 3569 | n_gen =    142, tg =  46.65 t/s, tg_3s =  46.98 t/s
3.15.274.768 I slot print_timing: id  0 | task 3569 | n_gen =    276, tg =  45.63 t/s, tg_3s =  44.60 t/s
3.17.915.874 I slot print_timing: id  0 | task 3569 | prompt eval time =     227.69 ms /    80 tokens (    2.85 ms per token,   351.36 tokens per second)
3.17.915.878 I slot print_timing: id  0 | task 3569 |        eval time =    8668.22 ms /   400 tokens (   21.72 ms per token,    46.03 tokens per second)
3.17.915.879 I slot print_timing: id  0 | task 3569 |       total time =    8895.90 ms /   480 tokens
3.17.915.879 I slot print_timing: id  0 | task 3569 |    graphs reused =        955
3.17.915.882 I slot print_timing: id  0 | task 3569 | draft acceptance = 0.71101 (  155 accepted /   218 generated), mean len =  2.22
3.17.915.906 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 479, truncated = 0
3.17.930.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411009233869
3.17.930.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.18.069.909 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
3.18.304.878 I slot print_timing: id  0 | task 3817 | prompt eval time =     234.95 ms /    67 tokens (    3.51 ms per token,   285.17 tokens per second)
3.18.304.882 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.304.883 I slot print_timing: id  0 | task 3817 |       total time =     234.95 ms /    68 tokens
3.18.304.883 I slot print_timing: id  0 | task 3817 |    graphs reused =        955
3.18.304.907 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 67, truncated = 0
3.18.306.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.306.835 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
3.18.533.818 I slot print_timing: id  0 | task 3821 | prompt eval time =     226.97 ms /    67 tokens (    3.39 ms per token,   295.20 tokens per second)
3.18.533.822 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.533.822 I slot print_timing: id  0 | task 3821 |       total time =     226.97 ms /    68 tokens
3.18.533.823 I slot print_timing: id  0 | task 3821 |    graphs reused =        955
3.18.533.846 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 67, truncated = 0
3.18.536.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.536.076 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
3.18.762.365 I slot print_timing: id  0 | task 3825 | prompt eval time =     226.28 ms /    67 tokens (    3.38 ms per token,   296.10 tokens per second)
3.18.762.370 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.762.370 I slot print_timing: id  0 | task 3825 |       total time =     226.28 ms /    68 tokens
3.18.762.370 I slot print_timing: id  0 | task 3825 |    graphs reused =        955
3.18.762.395 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 67, truncated = 0
3.18.764.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.764.402 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
3.18.987.731 I slot print_timing: id  0 | task 3829 | prompt eval time =     223.31 ms /    67 tokens (    3.33 ms per token,   300.02 tokens per second)
3.18.987.735 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.987.736 I slot print_timing: id  0 | task 3829 |       total time =     223.32 ms /    68 tokens
3.18.987.737 I slot print_timing: id  0 | task 3829 |    graphs reused =        955
3.18.987.764 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 67, truncated = 0
3.18.989.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.989.731 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
3.19.214.083 I slot print_timing: id  0 | task 3833 | prompt eval time =     224.34 ms /    67 tokens (    3.35 ms per token,   298.66 tokens per second)
3.19.214.087 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.214.088 I slot print_timing: id  0 | task 3833 |       total time =     224.34 ms /    68 tokens
3.19.214.089 I slot print_timing: id  0 | task 3833 |    graphs reused =        955
3.19.214.122 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 67, truncated = 0
3.19.215.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.215.855 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
3.19.440.957 I slot print_timing: id  0 | task 3837 | prompt eval time =     225.09 ms /    67 tokens (    3.36 ms per token,   297.66 tokens per second)
3.19.440.962 I slot print_timing: id  0 | task 3837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.440.962 I slot print_timing: id  0 | task 3837 |       total time =     225.09 ms /    68 tokens
3.19.440.962 I slot print_timing: id  0 | task 3837 |    graphs reused =        955
3.19.440.987 I slot      release: id  0 | task 3837 | stop processing: n_tokens = 67, truncated = 0
3.19.442.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.443.023 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
3.19.664.743 I slot print_timing: id  0 | task 3841 | prompt eval time =     221.71 ms /    67 tokens (    3.31 ms per token,   302.20 tokens per second)
