CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.019 I srv          init: The UI is disabled
0.00.284.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.284.459 W srv  llama_server: -----------------
0.00.284.461 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.284.461 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.284.461 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.284.461 W srv  llama_server: -----------------
0.00.286.475 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.008 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.015 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.024 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.026 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.033 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.036 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.038 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.043 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.046 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.051 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.057 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.067 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.820.092 I cmn          init: llama threadpool init, n_threads = 8
0.28.938.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.951.772 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.951.810 I srv  llama_server: model loaded
0.28.951.814 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.308.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.52.136.209 I slot print_timing: id  0 | task 20058 |    graphs reused =      19415
8.52.136.230 I slot      release: id  0 | task 20058 | stop processing: n_tokens = 94, truncated = 0
8.52.138.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.138.323 I slot launch_slot_: id  0 | task 20062 | processing task, is_child = 0
8.52.318.410 I slot print_timing: id  0 | task 20062 | prompt eval time =     180.07 ms /    94 tokens (    1.92 ms per token,   522.02 tokens per second)
8.52.318.415 I slot print_timing: id  0 | task 20062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.318.416 I slot print_timing: id  0 | task 20062 |       total time =     180.07 ms /    95 tokens
8.52.318.416 I slot print_timing: id  0 | task 20062 |    graphs reused =      19415
8.52.318.435 I slot      release: id  0 | task 20062 | stop processing: n_tokens = 94, truncated = 0
8.52.320.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.320.595 I slot launch_slot_: id  0 | task 20066 | processing task, is_child = 0
8.52.500.893 I slot print_timing: id  0 | task 20066 | prompt eval time =     180.28 ms /    94 tokens (    1.92 ms per token,   521.41 tokens per second)
8.52.500.899 I slot print_timing: id  0 | task 20066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.500.899 I slot print_timing: id  0 | task 20066 |       total time =     180.28 ms /    95 tokens
8.52.500.900 I slot print_timing: id  0 | task 20066 |    graphs reused =      19415
8.52.500.923 I slot      release: id  0 | task 20066 | stop processing: n_tokens = 94, truncated = 0
8.52.502.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.502.894 I slot launch_slot_: id  0 | task 20070 | processing task, is_child = 0
8.52.683.356 I slot print_timing: id  0 | task 20070 | prompt eval time =     180.45 ms /    94 tokens (    1.92 ms per token,   520.93 tokens per second)
8.52.683.361 I slot print_timing: id  0 | task 20070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.683.361 I slot print_timing: id  0 | task 20070 |       total time =     180.45 ms /    95 tokens
8.52.683.362 I slot print_timing: id  0 | task 20070 |    graphs reused =      19415
8.52.683.379 I slot      release: id  0 | task 20070 | stop processing: n_tokens = 94, truncated = 0
8.52.685.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.685.446 I slot launch_slot_: id  0 | task 20074 | processing task, is_child = 0
8.52.866.613 I slot print_timing: id  0 | task 20074 | prompt eval time =     181.15 ms /    94 tokens (    1.93 ms per token,   518.90 tokens per second)
8.52.866.617 I slot print_timing: id  0 | task 20074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.866.618 I slot print_timing: id  0 | task 20074 |       total time =     181.15 ms /    95 tokens
8.52.866.618 I slot print_timing: id  0 | task 20074 |    graphs reused =      19415
8.52.866.634 I slot      release: id  0 | task 20074 | stop processing: n_tokens = 94, truncated = 0
8.52.869.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.869.734 I slot launch_slot_: id  0 | task 20078 | processing task, is_child = 0
8.56.055.099 I slot print_timing: id  0 | task 20078 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
8.59.063.825 I slot print_timing: id  0 | task 20078 | n_gen =    250, tg =  41.41 t/s, tg_3s =  41.55 t/s
9.02.077.450 I slot print_timing: id  0 | task 20078 | n_gen =    375, tg =  41.43 t/s, tg_3s =  41.48 t/s
9.05.091.140 I slot print_timing: id  0 | task 20078 | n_gen =    500, tg =  41.44 t/s, tg_3s =  41.48 t/s
9.08.107.562 I slot print_timing: id  0 | task 20078 | n_gen =    625, tg =  41.44 t/s, tg_3s =  41.44 t/s
9.11.111.007 I slot print_timing: id  0 | task 20078 | n_gen =    749, tg =  41.42 t/s, tg_3s =  41.29 t/s
9.14.128.597 I slot print_timing: id  0 | task 20078 | n_gen =    874, tg =  41.42 t/s, tg_3s =  41.42 t/s
9.17.137.054 I slot print_timing: id  0 | task 20078 | n_gen =    998, tg =  41.39 t/s, tg_3s =  41.22 t/s
9.20.139.406 I slot print_timing: id  0 | task 20078 | n_gen =   1122, tg =  41.38 t/s, tg_3s =  41.30 t/s
9.23.161.437 I slot print_timing: id  0 | task 20078 | n_gen =   1247, tg =  41.38 t/s, tg_3s =  41.36 t/s
9.26.175.539 I slot print_timing: id  0 | task 20078 | n_gen =   1372, tg =  41.39 t/s, tg_3s =  41.47 t/s
9.29.194.059 I slot print_timing: id  0 | task 20078 | n_gen =   1497, tg =  41.39 t/s, tg_3s =  41.41 t/s
9.31.688.030 I slot print_timing: id  0 | task 20078 | prompt eval time =     180.64 ms /    94 tokens (    1.92 ms per token,   520.38 tokens per second)
9.31.688.033 I slot print_timing: id  0 | task 20078 |        eval time =   38637.65 ms /  1600 tokens (   24.16 ms per token,    41.38 tokens per second)
9.31.688.034 I slot print_timing: id  0 | task 20078 |       total time =   38818.29 ms /  1694 tokens
9.31.688.034 I slot print_timing: id  0 | task 20078 |    graphs reused =      21007
9.31.688.051 I slot      release: id  0 | task 20078 | stop processing: n_tokens = 1693, truncated = 0
9.31.694.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368226559553
9.31.694.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
9.31.865.065 I slot launch_slot_: id  0 | task 21681 | processing task, is_child = 0
9.32.058.501 I slot print_timing: id  0 | task 21681 | prompt eval time =     193.41 ms /   103 tokens (    1.88 ms per token,   532.53 tokens per second)
9.32.058.507 I slot print_timing: id  0 | task 21681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.058.507 I slot print_timing: id  0 | task 21681 |       total time =     193.42 ms /   104 tokens
9.32.058.508 I slot print_timing: id  0 | task 21681 |    graphs reused =      21007
9.32.058.528 I slot      release: id  0 | task 21681 | stop processing: n_tokens = 103, truncated = 0
9.32.060.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.060.555 I slot launch_slot_: id  0 | task 21685 | processing task, is_child = 0
9.32.249.425 I slot print_timing: id  0 | task 21685 | prompt eval time =     188.85 ms /   103 tokens (    1.83 ms per token,   545.40 tokens per second)
9.32.249.431 I slot print_timing: id  0 | task 21685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.249.431 I slot print_timing: id  0 | task 21685 |       total time =     188.85 ms /   104 tokens
9.32.249.432 I slot print_timing: id  0 | task 21685 |    graphs reused =      21007
9.32.249.451 I slot      release: id  0 | task 21685 | stop processing: n_tokens = 103, truncated = 0
9.32.251.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.251.554 I slot launch_slot_: id  0 | task 21689 | processing task, is_child = 0
9.32.442.218 I slot print_timing: id  0 | task 21689 | prompt eval time =     190.65 ms /   103 tokens (    1.85 ms per token,   540.25 tokens per second)
9.32.442.222 I slot print_timing: id  0 | task 21689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.442.223 I slot print_timing: id  0 | task 21689 |       total time =     190.65 ms /   104 tokens
9.32.442.223 I slot print_timing: id  0 | task 21689 |    graphs reused =      21007
9.32.442.241 I slot      release: id  0 | task 21689 | stop processing: n_tokens = 103, truncated = 0
9.32.444.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.444.242 I slot launch_slot_: id  0 | task 21693 | processing task, is_child = 0
9.32.632.703 I slot print_timing: id  0 | task 21693 | prompt eval time =     188.45 ms /   103 tokens (    1.83 ms per token,   546.57 tokens per second)
9.32.632.707 I slot print_timing: id  0 | task 21693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.632.708 I slot print_timing: id  0 | task 21693 |       total time =     188.45 ms /   104 tokens
9.32.632.708 I slot print_timing: id  0 | task 21693 |    graphs reused =      21007
9.32.632.724 I slot      release: id  0 | task 21693 | stop processing: n_tokens = 103, truncated = 0
9.32.634.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.634.845 I slot launch_slot_: id  0 | task 21697 | processing task, is_child = 0
9.32.823.645 I slot print_timing: id  0 | task 21697 | prompt eval time =     188.79 ms /   103 tokens (    1.83 ms per token,   545.59 tokens per second)
9.32.823.650 I slot print_timing: id  0 | task 21697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.823.650 I slot print_timing: id  0 | task 21697 |       total time =     188.79 ms /   104 tokens
9.32.823.650 I slot print_timing: id  0 | task 21697 |    graphs reused =      21007
9.32.823.667 I slot      release: id  0 | task 21697 | stop processing: n_tokens = 103, truncated = 0
9.32.826.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.826.095 I slot launch_slot_: id  0 | task 21701 | processing task, is_child = 0
9.33.013.426 I slot print_timing: id  0 | task 21701 | prompt eval time =     187.32 ms /   103 tokens (    1.82 ms per token,   549.87 tokens per second)
9.33.013.430 I slot print_timing: id  0 | task 21701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.013.431 I slot print_timing: id  0 | task 21701 |       total time =     187.32 ms /   104 tokens
9.33.013.431 I slot print_timing: id  0 | task 21701 |    graphs reused =      21007
9.33.013.446 I slot      release: id  0 | task 21701 | stop processing: n_tokens = 103, truncated = 0
9.33.015.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.015.337 I slot launch_slot_: id  0 | task 21705 | processing task, is_child = 0
9.33.202.284 I slot print_timing: id  0 | task 21705 | prompt eval time =     186.93 ms /   103 tokens (    1.81 ms per token,   551.00 tokens per second)
9.33.202.290 I slot print_timing: id  0 | task 21705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.202.291 I slot print_timing: id  0 | task 21705 |       total time =     186.93 ms /   104 tokens
9.33.202.291 I slot print_timing: id  0 | task 21705 |    graphs reused =      21007
9.33.202.308 I slot      release: id  0 | task 21705 | stop processing: n_tokens = 103, truncated = 0
9.33.204.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.204.207 I slot launch_slot_: id  0 | task 21709 | processing task, is_child = 0
9.33.391.411 I slot print_timing: id  0 | task 21709 | prompt eval time =     187.19 ms /   103 tokens (    1.82 ms per token,   550.24 tokens per second)
9.33.391.416 I slot print_timing: id  0 | task 21709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.391.416 I slot print_timing: id  0 | task 21709 |       total time =     187.19 ms /   104 tokens
9.33.391.417 I slot print_timing: id  0 | task 21709 |    graphs reused =      21007
9.33.391.435 I slot      release: id  0 | task 21709 | stop processing: n_tokens = 103, truncated = 0
9.33.393.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.393.491 I slot launch_slot_: id  0 | task 21713 | processing task, is_child = 0
9.36.602.021 I slot print_timing: id  0 | task 21713 | n_gen =    126, tg =  41.37 t/s, tg_3s =  41.70 t/s
9.39.625.329 I slot print_timing: id  0 | task 21713 | n_gen =    251, tg =  41.36 t/s, tg_3s =  41.35 t/s
9.42.625.670 I slot print_timing: id  0 | task 21713 | n_gen =    375, tg =  41.35 t/s, tg_3s =  41.33 t/s
9.45.637.468 I slot print_timing: id  0 | task 21713 | n_gen =    500, tg =  41.39 t/s, tg_3s =  41.50 t/s
9.48.651.085 I slot print_timing: id  0 | task 21713 | n_gen =    624, tg =  41.34 t/s, tg_3s =  41.15 t/s
9.51.655.381 I slot print_timing: id  0 | task 21713 | n_gen =    748, tg =  41.33 t/s, tg_3s =  41.27 t/s
9.54.664.220 I slot print_timing: id  0 | task 21713 | n_gen =    872, tg =  41.31 t/s, tg_3s =  41.21 t/s
9.57.666.085 I slot print_timing: id  0 | task 21713 | n_gen =    996, tg =  41.31 t/s, tg_3s =  41.31 t/s
10.00.689.275 I slot print_timing: id  0 | task 21713 | n_gen =   1121, tg =  41.31 t/s, tg_3s =  41.35 t/s
10.03.712.075 I slot print_timing: id  0 | task 21713 | n_gen =   1246, tg =  41.32 t/s, tg_3s =  41.35 t/s
10.06.719.157 I slot print_timing: id  0 | task 21713 | n_gen =   1370, tg =  41.31 t/s, tg_3s =  41.24 t/s
10.09.721.873 I slot print_timing: id  0 | task 21713 | n_gen =   1494, tg =  41.31 t/s, tg_3s =  41.30 t/s
10.12.287.553 I slot print_timing: id  0 | task 21713 | prompt eval time =     186.95 ms /   103 tokens (    1.82 ms per token,   550.95 tokens per second)
10.12.287.557 I slot print_timing: id  0 | task 21713 |        eval time =   38707.10 ms /  1600 tokens (   24.21 ms per token,    41.31 tokens per second)
10.12.287.557 I slot print_timing: id  0 | task 21713 |       total time =   38894.05 ms /  1703 tokens
10.12.287.558 I slot print_timing: id  0 | task 21713 |    graphs reused =      22599
10.12.287.576 I slot      release: id  0 | task 21713 | stop processing: n_tokens = 1702, truncated = 0
10.12.304.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368267159078
10.12.304.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.157 MiB)
10.12.473.031 I slot launch_slot_: id  0 | task 23316 | processing task, is_child = 0
10.12.641.950 I slot print_timing: id  0 | task 23316 | prompt eval time =     168.90 ms /    80 tokens (    2.11 ms per token,   473.65 tokens per second)
10.12.641.955 I slot print_timing: id  0 | task 23316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.641.956 I slot print_timing: id  0 | task 23316 |       total time =     168.90 ms /    81 tokens
10.12.641.956 I slot print_timing: id  0 | task 23316 |    graphs reused =      22599
10.12.641.973 I slot      release: id  0 | task 23316 | stop processing: n_tokens = 80, truncated = 0
10.12.644.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.644.781 I slot launch_slot_: id  0 | task 23320 | processing task, is_child = 0
10.12.813.640 I slot print_timing: id  0 | task 23320 | prompt eval time =     168.84 ms /    80 tokens (    2.11 ms per token,   473.81 tokens per second)
10.12.813.644 I slot print_timing: id  0 | task 23320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.813.645 I slot print_timing: id  0 | task 23320 |       total time =     168.85 ms /    81 tokens
10.12.813.645 I slot print_timing: id  0 | task 23320 |    graphs reused =      22599
10.12.813.662 I slot      release: id  0 | task 23320 | stop processing: n_tokens = 80, truncated = 0
10.12.815.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.815.497 I slot launch_slot_: id  0 | task 23324 | processing task, is_child = 0
10.12.985.350 I slot print_timing: id  0 | task 23324 | prompt eval time =     169.84 ms /    80 tokens (    2.12 ms per token,   471.03 tokens per second)
10.12.985.355 I slot print_timing: id  0 | task 23324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.985.355 I slot print_timing: id  0 | task 23324 |       total time =     169.84 ms /    81 tokens
10.12.985.356 I slot print_timing: id  0 | task 23324 |    graphs reused =      22599
10.12.985.375 I slot      release: id  0 | task 23324 | stop processing: n_tokens = 80, truncated = 0
10.12.987.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.987.361 I slot launch_slot_: id  0 | task 23328 | processing task, is_child = 0
10.13.156.598 I slot print_timing: id  0 | task 23328 | prompt eval time =     169.22 ms /    80 tokens (    2.12 ms per token,   472.74 tokens per second)
10.13.156.601 I slot print_timing: id  0 | task 23328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.13.156.602 I slot print_timing: id  0 | task 23328 |       total time =     169.23 ms /    81 tokens
10.13.156.602 I slot print_timing: id  0 | task 23328 |    graphs reused =      22599
10.13.156.619 I slot      release: id  0 | task 23328 | stop processing: n_tokens = 80, truncated = 0
10.13.158.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.13.158.462 I slot launch_slot_: id  0 | task 23332 | processing task, is_child = 0
10.13.328.480 I slot print_timing: id  0 | task 23332 | prompt eval time =     170.00 ms /    80 tokens (    2.13 ms per token,   470.58 tokens per second)
10.13.328.483 I slot print_timing: id  0 | task 23332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.13.328.484 I slot print_timing: id  0 | task 23332 |       total time =     170.00 ms /    81 tokens
10.13.328.484 I slot print_timing: id  0 | task 23332 |    graphs reused =      22599
10.13.328.503 I slot      release: id  0 | task 23332 | stop processing: n_tokens = 80, truncated = 0
10.13.330.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.13.330.921 I slot launch_slot_: id  0 | task 23336 | processing task, is_child = 0
10.13.501.954 I slot print_timing: id  0 | task 23336 | prompt eval time =     171.02 ms /    80 tokens (    2.14 ms per token,   467.78 tokens per second)
