CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.441 I srv          init: The UI is disabled
0.00.115.443 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.479 W srv  llama_server: -----------------
0.00.115.479 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.479 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.479 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.479 W srv  llama_server: -----------------
0.00.116.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.290.343 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.829 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.537 I srv  llama_server: model loaded
0.01.364.543 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.668.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.867.383 I slot print_timing: id  0 | task 3081 | prompt eval time =      83.93 ms /   103 tokens (    0.81 ms per token,  1227.17 tokens per second)
1.02.867.386 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.867.387 I slot print_timing: id  0 | task 3081 |       total time =      83.93 ms /   104 tokens
1.02.867.387 I slot print_timing: id  0 | task 3081 |    graphs reused =       2452
1.02.867.409 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 103, truncated = 0
1.02.869.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.869.647 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
1.02.954.203 I slot print_timing: id  0 | task 3085 | prompt eval time =      84.54 ms /   103 tokens (    0.82 ms per token,  1218.31 tokens per second)
1.02.954.207 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.954.207 I slot print_timing: id  0 | task 3085 |       total time =      84.54 ms /   104 tokens
1.02.954.208 I slot print_timing: id  0 | task 3085 |    graphs reused =       2452
1.02.954.229 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 103, truncated = 0
1.02.956.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.956.098 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
1.03.041.724 I slot print_timing: id  0 | task 3089 | prompt eval time =      85.61 ms /   103 tokens (    0.83 ms per token,  1203.06 tokens per second)
1.03.041.728 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.041.728 I slot print_timing: id  0 | task 3089 |       total time =      85.62 ms /   104 tokens
1.03.041.729 I slot print_timing: id  0 | task 3089 |    graphs reused =       2452
1.03.041.752 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 103, truncated = 0
1.03.043.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.043.361 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
1.03.128.152 I slot print_timing: id  0 | task 3093 | prompt eval time =      84.78 ms /   103 tokens (    0.82 ms per token,  1214.92 tokens per second)
1.03.128.156 I slot print_timing: id  0 | task 3093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.128.156 I slot print_timing: id  0 | task 3093 |       total time =      84.78 ms /   104 tokens
1.03.128.157 I slot print_timing: id  0 | task 3093 |    graphs reused =       2452
1.03.128.202 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 103, truncated = 0
1.03.130.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.130.074 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
1.03.215.943 I slot print_timing: id  0 | task 3097 | prompt eval time =      85.86 ms /   103 tokens (    0.83 ms per token,  1199.68 tokens per second)
1.03.215.947 I slot print_timing: id  0 | task 3097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.215.947 I slot print_timing: id  0 | task 3097 |       total time =      85.86 ms /   104 tokens
1.03.215.948 I slot print_timing: id  0 | task 3097 |    graphs reused =       2452
1.03.215.972 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 103, truncated = 0
1.03.217.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.218.000 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
1.03.303.011 I slot print_timing: id  0 | task 3101 | prompt eval time =      85.00 ms /   103 tokens (    0.83 ms per token,  1211.78 tokens per second)
1.03.303.014 I slot print_timing: id  0 | task 3101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.303.015 I slot print_timing: id  0 | task 3101 |       total time =      85.00 ms /   104 tokens
1.03.303.015 I slot print_timing: id  0 | task 3101 |    graphs reused =       2452
1.03.303.038 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 103, truncated = 0
1.03.304.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.304.633 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
1.03.389.500 I slot print_timing: id  0 | task 3105 | prompt eval time =      84.86 ms /   103 tokens (    0.82 ms per token,  1213.84 tokens per second)
1.03.389.503 I slot print_timing: id  0 | task 3105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.389.504 I slot print_timing: id  0 | task 3105 |       total time =      84.86 ms /   104 tokens
1.03.389.504 I slot print_timing: id  0 | task 3105 |    graphs reused =       2452
1.03.389.526 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 103, truncated = 0
1.03.394.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.394.960 I slot launch_slot_: id  0 | task 3109 | processing task, is_child = 0
1.05.934.094 I slot print_timing: id  0 | task 3109 | prompt eval time =      85.53 ms /   103 tokens (    0.83 ms per token,  1204.24 tokens per second)
1.05.934.098 I slot print_timing: id  0 | task 3109 |        eval time =    2453.59 ms /   400 tokens (    6.15 ms per token,   162.62 tokens per second)
1.05.934.099 I slot print_timing: id  0 | task 3109 |       total time =    2539.12 ms /   503 tokens
1.05.934.099 I slot print_timing: id  0 | task 3109 |    graphs reused =       2575
1.05.934.102 I slot print_timing: id  0 | task 3109 | draft acceptance = 0.72800 (  273 accepted /   375 generated), mean len =  3.18
1.05.934.123 I slot      release: id  0 | task 3109 | stop processing: n_tokens = 502, truncated = 0
1.05.947.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252641392746
1.05.975.579 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
1.06.055.876 I slot print_timing: id  0 | task 3239 | prompt eval time =      80.28 ms /    80 tokens (    1.00 ms per token,   996.49 tokens per second)
1.06.055.879 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.055.880 I slot print_timing: id  0 | task 3239 |       total time =      80.28 ms /    81 tokens
1.06.055.880 I slot print_timing: id  0 | task 3239 |    graphs reused =       2575
1.06.055.902 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 80, truncated = 0
1.06.057.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.057.659 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
1.06.137.310 I slot print_timing: id  0 | task 3243 | prompt eval time =      79.64 ms /    80 tokens (    1.00 ms per token,  1004.52 tokens per second)
1.06.137.314 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.137.314 I slot print_timing: id  0 | task 3243 |       total time =      79.64 ms /    81 tokens
1.06.137.315 I slot print_timing: id  0 | task 3243 |    graphs reused =       2575
1.06.137.335 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 80, truncated = 0
1.06.139.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.139.343 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
1.06.219.176 I slot print_timing: id  0 | task 3247 | prompt eval time =      79.82 ms /    80 tokens (    1.00 ms per token,  1002.23 tokens per second)
1.06.219.180 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.219.180 I slot print_timing: id  0 | task 3247 |       total time =      79.82 ms /    81 tokens
1.06.219.181 I slot print_timing: id  0 | task 3247 |    graphs reused =       2575
1.06.219.203 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 80, truncated = 0
1.06.221.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.221.079 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
1.06.302.756 I slot print_timing: id  0 | task 3251 | prompt eval time =      81.66 ms /    80 tokens (    1.02 ms per token,   979.65 tokens per second)
1.06.302.760 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.302.761 I slot print_timing: id  0 | task 3251 |       total time =      81.66 ms /    81 tokens
1.06.302.761 I slot print_timing: id  0 | task 3251 |    graphs reused =       2575
1.06.302.785 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 80, truncated = 0
1.06.305.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.305.055 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
1.06.384.801 I slot print_timing: id  0 | task 3255 | prompt eval time =      79.73 ms /    80 tokens (    1.00 ms per token,  1003.34 tokens per second)
1.06.384.806 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.384.806 I slot print_timing: id  0 | task 3255 |       total time =      79.73 ms /    81 tokens
1.06.384.807 I slot print_timing: id  0 | task 3255 |    graphs reused =       2575
1.06.384.828 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 80, truncated = 0
1.06.386.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.386.454 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
1.06.465.465 I slot print_timing: id  0 | task 3259 | prompt eval time =      79.00 ms /    80 tokens (    0.99 ms per token,  1012.66 tokens per second)
1.06.465.468 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.465.469 I slot print_timing: id  0 | task 3259 |       total time =      79.00 ms /    81 tokens
1.06.465.469 I slot print_timing: id  0 | task 3259 |    graphs reused =       2575
1.06.465.489 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 80, truncated = 0
1.06.467.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.467.090 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
1.06.545.654 I slot print_timing: id  0 | task 3263 | prompt eval time =      78.55 ms /    80 tokens (    0.98 ms per token,  1018.41 tokens per second)
1.06.545.658 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.545.658 I slot print_timing: id  0 | task 3263 |       total time =      78.56 ms /    81 tokens
1.06.545.659 I slot print_timing: id  0 | task 3263 |    graphs reused =       2575
1.06.545.680 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 80, truncated = 0
1.06.547.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.547.223 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
1.06.626.019 I slot print_timing: id  0 | task 3267 | prompt eval time =      78.79 ms /    80 tokens (    0.98 ms per token,  1015.41 tokens per second)
1.06.626.023 I slot print_timing: id  0 | task 3267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.626.023 I slot print_timing: id  0 | task 3267 |       total time =      78.79 ms /    81 tokens
1.06.626.023 I slot print_timing: id  0 | task 3267 |    graphs reused =       2575
1.06.626.043 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 80, truncated = 0
1.06.628.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.628.094 I slot launch_slot_: id  0 | task 3271 | processing task, is_child = 0
1.09.719.244 I slot print_timing: id  0 | task 3271 | n_gen =    333, tg = 110.21 t/s, tg_3s = 110.54 t/s
1.10.352.509 I slot print_timing: id  0 | task 3271 | prompt eval time =      78.67 ms /    80 tokens (    0.98 ms per token,  1016.96 tokens per second)
1.10.352.513 I slot print_timing: id  0 | task 3271 |        eval time =    3645.73 ms /   400 tokens (    9.14 ms per token,   109.44 tokens per second)
1.10.352.513 I slot print_timing: id  0 | task 3271 |       total time =    3724.40 ms /   480 tokens
1.10.352.514 I slot print_timing: id  0 | task 3271 |    graphs reused =       2761
1.10.352.516 I slot print_timing: id  0 | task 3271 | draft acceptance = 0.37168 (  210 accepted /   565 generated), mean len =  2.11
1.10.352.536 I slot      release: id  0 | task 3271 | stop processing: n_tokens = 479, truncated = 0
1.10.365.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252645811159
1.10.392.529 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
1.10.470.193 I slot print_timing: id  0 | task 3464 | prompt eval time =      77.64 ms /    67 tokens (    1.16 ms per token,   862.90 tokens per second)
1.10.470.197 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.470.198 I slot print_timing: id  0 | task 3464 |       total time =      77.65 ms /    68 tokens
1.10.470.198 I slot print_timing: id  0 | task 3464 |    graphs reused =       2761
1.10.470.220 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 67, truncated = 0
1.10.471.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.472.008 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
1.10.551.129 I slot print_timing: id  0 | task 3468 | prompt eval time =      79.11 ms /    67 tokens (    1.18 ms per token,   846.94 tokens per second)
1.10.551.133 I slot print_timing: id  0 | task 3468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.551.134 I slot print_timing: id  0 | task 3468 |       total time =      79.11 ms /    68 tokens
1.10.551.134 I slot print_timing: id  0 | task 3468 |    graphs reused =       2761
1.10.551.171 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 67, truncated = 0
1.10.552.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.552.909 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
1.10.631.939 I slot print_timing: id  0 | task 3472 | prompt eval time =      79.02 ms /    67 tokens (    1.18 ms per token,   847.90 tokens per second)
1.10.631.944 I slot print_timing: id  0 | task 3472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.631.944 I slot print_timing: id  0 | task 3472 |       total time =      79.02 ms /    68 tokens
1.10.631.945 I slot print_timing: id  0 | task 3472 |    graphs reused =       2761
1.10.631.968 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 67, truncated = 0
1.10.633.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.633.732 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
1.10.712.048 I slot print_timing: id  0 | task 3476 | prompt eval time =      78.30 ms /    67 tokens (    1.17 ms per token,   855.68 tokens per second)
1.10.712.052 I slot print_timing: id  0 | task 3476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.712.052 I slot print_timing: id  0 | task 3476 |       total time =      78.30 ms /    68 tokens
1.10.712.053 I slot print_timing: id  0 | task 3476 |    graphs reused =       2761
1.10.712.077 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 67, truncated = 0
