CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.118.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.043 I srv          init: The UI is disabled
0.00.119.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.078 W srv  llama_server: -----------------
0.00.119.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.079 W srv  llama_server: -----------------
0.00.120.365 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.249.709 I cmn          init: llama threadpool init, n_threads = 8
0.05.294.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.324.857 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.337.066 I srv  llama_server: model loaded
0.05.337.072 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.531.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.367.969 I slot print_timing: id  0 | task 2774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.367.970 I slot print_timing: id  0 | task 2774 |       total time =     112.27 ms /   104 tokens
1.54.367.970 I slot print_timing: id  0 | task 2774 |    graphs reused =       2134
1.54.367.996 I slot      release: id  0 | task 2774 | stop processing: n_tokens = 103, truncated = 0
1.54.369.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.369.766 I slot launch_slot_: id  0 | task 2778 | processing task, is_child = 0
1.54.477.590 I slot print_timing: id  0 | task 2778 | prompt eval time =     107.81 ms /   103 tokens (    1.05 ms per token,   955.37 tokens per second)
1.54.477.593 I slot print_timing: id  0 | task 2778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.477.594 I slot print_timing: id  0 | task 2778 |       total time =     107.81 ms /   104 tokens
1.54.477.594 I slot print_timing: id  0 | task 2778 |    graphs reused =       2134
1.54.477.618 I slot      release: id  0 | task 2778 | stop processing: n_tokens = 103, truncated = 0
1.54.479.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.479.271 I slot launch_slot_: id  0 | task 2782 | processing task, is_child = 0
1.54.587.246 I slot print_timing: id  0 | task 2782 | prompt eval time =     107.96 ms /   103 tokens (    1.05 ms per token,   954.03 tokens per second)
1.54.587.249 I slot print_timing: id  0 | task 2782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.587.250 I slot print_timing: id  0 | task 2782 |       total time =     107.96 ms /   104 tokens
1.54.587.250 I slot print_timing: id  0 | task 2782 |    graphs reused =       2134
1.54.587.272 I slot      release: id  0 | task 2782 | stop processing: n_tokens = 103, truncated = 0
1.54.589.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.589.195 I slot launch_slot_: id  0 | task 2786 | processing task, is_child = 0
1.54.697.437 I slot print_timing: id  0 | task 2786 | prompt eval time =     108.23 ms /   103 tokens (    1.05 ms per token,   951.66 tokens per second)
1.54.697.441 I slot print_timing: id  0 | task 2786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.697.442 I slot print_timing: id  0 | task 2786 |       total time =     108.23 ms /   104 tokens
1.54.697.442 I slot print_timing: id  0 | task 2786 |    graphs reused =       2134
1.54.697.465 I slot      release: id  0 | task 2786 | stop processing: n_tokens = 103, truncated = 0
1.54.699.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.699.412 I slot launch_slot_: id  0 | task 2790 | processing task, is_child = 0
1.54.808.128 I slot print_timing: id  0 | task 2790 | prompt eval time =     108.70 ms /   103 tokens (    1.06 ms per token,   947.52 tokens per second)
1.54.808.133 I slot print_timing: id  0 | task 2790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.808.134 I slot print_timing: id  0 | task 2790 |       total time =     108.71 ms /   104 tokens
1.54.808.134 I slot print_timing: id  0 | task 2790 |    graphs reused =       2134
1.54.808.157 I slot      release: id  0 | task 2790 | stop processing: n_tokens = 103, truncated = 0
1.54.809.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.810.028 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
1.54.918.411 I slot print_timing: id  0 | task 2794 | prompt eval time =     108.37 ms /   103 tokens (    1.05 ms per token,   950.42 tokens per second)
1.54.918.414 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.918.415 I slot print_timing: id  0 | task 2794 |       total time =     108.37 ms /   104 tokens
1.54.918.415 I slot print_timing: id  0 | task 2794 |    graphs reused =       2134
1.54.918.438 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 103, truncated = 0
1.54.920.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.920.192 I slot launch_slot_: id  0 | task 2798 | processing task, is_child = 0
1.55.028.723 I slot print_timing: id  0 | task 2798 | prompt eval time =     108.52 ms /   103 tokens (    1.05 ms per token,   949.16 tokens per second)
1.55.028.727 I slot print_timing: id  0 | task 2798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.028.727 I slot print_timing: id  0 | task 2798 |       total time =     108.52 ms /   104 tokens
1.55.028.728 I slot print_timing: id  0 | task 2798 |    graphs reused =       2134
1.55.028.753 I slot      release: id  0 | task 2798 | stop processing: n_tokens = 103, truncated = 0
1.55.030.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.030.629 I slot launch_slot_: id  0 | task 2802 | processing task, is_child = 0
1.55.138.656 I slot print_timing: id  0 | task 2802 | prompt eval time =     108.02 ms /   103 tokens (    1.05 ms per token,   953.57 tokens per second)
1.55.138.660 I slot print_timing: id  0 | task 2802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.138.660 I slot print_timing: id  0 | task 2802 |       total time =     108.02 ms /   104 tokens
1.55.138.660 I slot print_timing: id  0 | task 2802 |    graphs reused =       2134
1.55.138.684 I slot      release: id  0 | task 2802 | stop processing: n_tokens = 103, truncated = 0
1.55.140.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.140.896 I slot launch_slot_: id  0 | task 2806 | processing task, is_child = 0
1.58.259.195 I slot print_timing: id  0 | task 2806 | n_gen =    303, tg = 100.33 t/s, tg_3s = 100.66 t/s
1.59.299.227 I slot print_timing: id  0 | task 2806 | prompt eval time =     108.29 ms /   103 tokens (    1.05 ms per token,   951.17 tokens per second)
1.59.299.233 I slot print_timing: id  0 | task 2806 |        eval time =    4050.03 ms /   400 tokens (   10.15 ms per token,    98.52 tokens per second)
1.59.299.233 I slot print_timing: id  0 | task 2806 |       total time =    4158.32 ms /   503 tokens
1.59.299.234 I slot print_timing: id  0 | task 2806 |    graphs reused =       2226
1.59.299.238 I slot print_timing: id  0 | task 2806 | draft acceptance = 0.53345 (  303 accepted /   568 generated), mean len =  4.19
1.59.299.266 I slot      release: id  0 | task 2806 | stop processing: n_tokens = 502, truncated = 0
1.59.315.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257585632496
1.59.358.810 I slot launch_slot_: id  0 | task 2906 | processing task, is_child = 0
1.59.459.692 I slot print_timing: id  0 | task 2906 | prompt eval time =     100.87 ms /    80 tokens (    1.26 ms per token,   793.13 tokens per second)
1.59.459.696 I slot print_timing: id  0 | task 2906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.459.696 I slot print_timing: id  0 | task 2906 |       total time =     100.87 ms /    81 tokens
1.59.459.697 I slot print_timing: id  0 | task 2906 |    graphs reused =       2226
1.59.459.719 I slot      release: id  0 | task 2906 | stop processing: n_tokens = 80, truncated = 0
1.59.461.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.462.040 I slot launch_slot_: id  0 | task 2910 | processing task, is_child = 0
1.59.561.047 I slot print_timing: id  0 | task 2910 | prompt eval time =      98.99 ms /    80 tokens (    1.24 ms per token,   808.15 tokens per second)
1.59.561.051 I slot print_timing: id  0 | task 2910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.561.052 I slot print_timing: id  0 | task 2910 |       total time =      98.99 ms /    81 tokens
1.59.561.052 I slot print_timing: id  0 | task 2910 |    graphs reused =       2226
1.59.561.077 I slot      release: id  0 | task 2910 | stop processing: n_tokens = 80, truncated = 0
1.59.563.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.563.494 I slot launch_slot_: id  0 | task 2914 | processing task, is_child = 0
1.59.663.399 I slot print_timing: id  0 | task 2914 | prompt eval time =      99.89 ms /    80 tokens (    1.25 ms per token,   800.87 tokens per second)
1.59.663.403 I slot print_timing: id  0 | task 2914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.663.404 I slot print_timing: id  0 | task 2914 |       total time =      99.89 ms /    81 tokens
1.59.663.404 I slot print_timing: id  0 | task 2914 |    graphs reused =       2226
1.59.663.431 I slot      release: id  0 | task 2914 | stop processing: n_tokens = 80, truncated = 0
1.59.665.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.665.807 I slot launch_slot_: id  0 | task 2918 | processing task, is_child = 0
1.59.765.948 I slot print_timing: id  0 | task 2918 | prompt eval time =     100.12 ms /    80 tokens (    1.25 ms per token,   799.01 tokens per second)
1.59.765.952 I slot print_timing: id  0 | task 2918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.765.952 I slot print_timing: id  0 | task 2918 |       total time =     100.12 ms /    81 tokens
1.59.765.953 I slot print_timing: id  0 | task 2918 |    graphs reused =       2226
1.59.765.988 I slot      release: id  0 | task 2918 | stop processing: n_tokens = 80, truncated = 0
1.59.768.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.768.325 I slot launch_slot_: id  0 | task 2922 | processing task, is_child = 0
1.59.868.642 I slot print_timing: id  0 | task 2922 | prompt eval time =     100.30 ms /    80 tokens (    1.25 ms per token,   797.58 tokens per second)
1.59.868.647 I slot print_timing: id  0 | task 2922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.868.647 I slot print_timing: id  0 | task 2922 |       total time =     100.31 ms /    81 tokens
1.59.868.648 I slot print_timing: id  0 | task 2922 |    graphs reused =       2226
1.59.868.673 I slot      release: id  0 | task 2922 | stop processing: n_tokens = 80, truncated = 0
1.59.870.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.870.559 I slot launch_slot_: id  0 | task 2926 | processing task, is_child = 0
1.59.970.748 I slot print_timing: id  0 | task 2926 | prompt eval time =     100.18 ms /    80 tokens (    1.25 ms per token,   798.59 tokens per second)
1.59.970.753 I slot print_timing: id  0 | task 2926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.970.753 I slot print_timing: id  0 | task 2926 |       total time =     100.18 ms /    81 tokens
1.59.970.754 I slot print_timing: id  0 | task 2926 |    graphs reused =       2226
1.59.970.785 I slot      release: id  0 | task 2926 | stop processing: n_tokens = 80, truncated = 0
1.59.972.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.972.572 I slot launch_slot_: id  0 | task 2930 | processing task, is_child = 0
2.00.074.998 I slot print_timing: id  0 | task 2930 | prompt eval time =     102.41 ms /    80 tokens (    1.28 ms per token,   781.14 tokens per second)
2.00.075.002 I slot print_timing: id  0 | task 2930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.075.003 I slot print_timing: id  0 | task 2930 |       total time =     102.42 ms /    81 tokens
2.00.075.003 I slot print_timing: id  0 | task 2930 |    graphs reused =       2226
2.00.075.027 I slot      release: id  0 | task 2930 | stop processing: n_tokens = 80, truncated = 0
2.00.077.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.077.263 I slot launch_slot_: id  0 | task 2934 | processing task, is_child = 0
2.00.176.752 I slot print_timing: id  0 | task 2934 | prompt eval time =      99.48 ms /    80 tokens (    1.24 ms per token,   804.19 tokens per second)
2.00.176.756 I slot print_timing: id  0 | task 2934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.176.757 I slot print_timing: id  0 | task 2934 |       total time =      99.48 ms /    81 tokens
2.00.176.757 I slot print_timing: id  0 | task 2934 |    graphs reused =       2226
2.00.176.780 I slot      release: id  0 | task 2934 | stop processing: n_tokens = 80, truncated = 0
2.00.181.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.181.768 I slot launch_slot_: id  0 | task 2938 | processing task, is_child = 0
2.03.302.598 I slot print_timing: id  0 | task 2938 | n_gen =    155, tg =  50.99 t/s, tg_3s =  51.32 t/s
2.06.326.473 I slot print_timing: id  0 | task 2938 | n_gen =    320, tg =  52.78 t/s, tg_3s =  54.57 t/s
2.07.813.170 I slot print_timing: id  0 | task 2938 | prompt eval time =     100.67 ms /    80 tokens (    1.26 ms per token,   794.69 tokens per second)
2.07.813.173 I slot print_timing: id  0 | task 2938 |        eval time =    7530.72 ms /   400 tokens (   18.87 ms per token,    52.98 tokens per second)
2.07.813.174 I slot print_timing: id  0 | task 2938 |       total time =    7631.39 ms /   480 tokens
2.07.813.174 I slot print_timing: id  0 | task 2938 |    graphs reused =       2401
2.07.813.177 I slot print_timing: id  0 | task 2938 | draft acceptance = 0.20544 (  219 accepted /  1066 generated), mean len =  2.22
2.07.813.214 I slot      release: id  0 | task 2938 | stop processing: n_tokens = 479, truncated = 0
2.07.827.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257594146443
2.07.874.417 I slot launch_slot_: id  0 | task 3122 | processing task, is_child = 0
2.07.976.697 I slot print_timing: id  0 | task 3122 | prompt eval time =     102.26 ms /    67 tokens (    1.53 ms per token,   655.19 tokens per second)
2.07.976.701 I slot print_timing: id  0 | task 3122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.976.702 I slot print_timing: id  0 | task 3122 |       total time =     102.26 ms /    68 tokens
2.07.976.702 I slot print_timing: id  0 | task 3122 |    graphs reused =       2401
2.07.976.726 I slot      release: id  0 | task 3122 | stop processing: n_tokens = 67, truncated = 0
2.07.978.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.978.267 I slot launch_slot_: id  0 | task 3126 | processing task, is_child = 0
2.08.080.100 I slot print_timing: id  0 | task 3126 | prompt eval time =     101.82 ms /    67 tokens (    1.52 ms per token,   658.01 tokens per second)
2.08.080.106 I slot print_timing: id  0 | task 3126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.080.106 I slot print_timing: id  0 | task 3126 |       total time =     101.82 ms /    68 tokens
2.08.080.107 I slot print_timing: id  0 | task 3126 |    graphs reused =       2401
2.08.080.129 I slot      release: id  0 | task 3126 | stop processing: n_tokens = 67, truncated = 0
2.08.081.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.081.864 I slot launch_slot_: id  0 | task 3130 | processing task, is_child = 0
2.08.185.955 I slot print_timing: id  0 | task 3130 | prompt eval time =     104.08 ms /    67 tokens (    1.55 ms per token,   643.74 tokens per second)
2.08.185.959 I slot print_timing: id  0 | task 3130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.185.960 I slot print_timing: id  0 | task 3130 |       total time =     104.08 ms /    68 tokens
2.08.185.960 I slot print_timing: id  0 | task 3130 |    graphs reused =       2401
2.08.185.984 I slot      release: id  0 | task 3130 | stop processing: n_tokens = 67, truncated = 0
