CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.310 I srv          init: The UI is disabled
0.00.116.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.346 W srv  llama_server: -----------------
0.00.116.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.349 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.349 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.349 W srv  llama_server: -----------------
0.00.117.544 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.936.694 I cmn          init: llama threadpool init, n_threads = 8
0.01.979.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.999.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.267 I srv  llama_server: model loaded
0.02.009.273 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.524.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.466.317 I slot print_timing: id  0 | task 3379 | prompt eval time =      84.88 ms /   103 tokens (    0.82 ms per token,  1213.43 tokens per second)
0.58.466.320 I slot print_timing: id  0 | task 3379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.466.321 I slot print_timing: id  0 | task 3379 |       total time =      84.88 ms /   104 tokens
0.58.466.321 I slot print_timing: id  0 | task 3379 |    graphs reused =       2749
0.58.466.344 I slot      release: id  0 | task 3379 | stop processing: n_tokens = 103, truncated = 0
0.58.468.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.468.641 I slot launch_slot_: id  0 | task 3383 | processing task, is_child = 0
0.58.555.243 I slot print_timing: id  0 | task 3383 | prompt eval time =      86.59 ms /   103 tokens (    0.84 ms per token,  1189.50 tokens per second)
0.58.555.248 I slot print_timing: id  0 | task 3383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.555.248 I slot print_timing: id  0 | task 3383 |       total time =      86.59 ms /   104 tokens
0.58.555.248 I slot print_timing: id  0 | task 3383 |    graphs reused =       2749
0.58.555.273 I slot      release: id  0 | task 3383 | stop processing: n_tokens = 103, truncated = 0
0.58.557.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.557.751 I slot launch_slot_: id  0 | task 3387 | processing task, is_child = 0
0.58.644.193 I slot print_timing: id  0 | task 3387 | prompt eval time =      86.43 ms /   103 tokens (    0.84 ms per token,  1191.72 tokens per second)
0.58.644.197 I slot print_timing: id  0 | task 3387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.644.198 I slot print_timing: id  0 | task 3387 |       total time =      86.43 ms /   104 tokens
0.58.644.198 I slot print_timing: id  0 | task 3387 |    graphs reused =       2749
0.58.644.219 I slot      release: id  0 | task 3387 | stop processing: n_tokens = 103, truncated = 0
0.58.646.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.646.313 I slot launch_slot_: id  0 | task 3391 | processing task, is_child = 0
0.58.732.619 I slot print_timing: id  0 | task 3391 | prompt eval time =      86.29 ms /   103 tokens (    0.84 ms per token,  1193.59 tokens per second)
0.58.732.623 I slot print_timing: id  0 | task 3391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.732.623 I slot print_timing: id  0 | task 3391 |       total time =      86.30 ms /   104 tokens
0.58.732.624 I slot print_timing: id  0 | task 3391 |    graphs reused =       2749
0.58.732.648 I slot      release: id  0 | task 3391 | stop processing: n_tokens = 103, truncated = 0
0.58.734.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.734.559 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
0.58.822.343 I slot print_timing: id  0 | task 3395 | prompt eval time =      87.77 ms /   103 tokens (    0.85 ms per token,  1173.48 tokens per second)
0.58.822.347 I slot print_timing: id  0 | task 3395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.822.347 I slot print_timing: id  0 | task 3395 |       total time =      87.77 ms /   104 tokens
0.58.822.348 I slot print_timing: id  0 | task 3395 |    graphs reused =       2749
0.58.822.372 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 103, truncated = 0
0.58.824.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.824.361 I slot launch_slot_: id  0 | task 3399 | processing task, is_child = 0
0.58.910.453 I slot print_timing: id  0 | task 3399 | prompt eval time =      86.08 ms /   103 tokens (    0.84 ms per token,  1196.59 tokens per second)
0.58.910.456 I slot print_timing: id  0 | task 3399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.910.457 I slot print_timing: id  0 | task 3399 |       total time =      86.08 ms /   104 tokens
0.58.910.457 I slot print_timing: id  0 | task 3399 |    graphs reused =       2749
0.58.910.480 I slot      release: id  0 | task 3399 | stop processing: n_tokens = 103, truncated = 0
0.58.912.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.912.521 I slot launch_slot_: id  0 | task 3403 | processing task, is_child = 0
1.01.395.567 I slot print_timing: id  0 | task 3403 | prompt eval time =      87.31 ms /   103 tokens (    0.85 ms per token,  1179.65 tokens per second)
1.01.395.572 I slot print_timing: id  0 | task 3403 |        eval time =    2395.71 ms /   400 tokens (    6.00 ms per token,   166.55 tokens per second)
1.01.395.572 I slot print_timing: id  0 | task 3403 |       total time =    2483.03 ms /   503 tokens
1.01.395.573 I slot print_timing: id  0 | task 3403 |    graphs reused =       2901
1.01.395.574 I slot print_timing: id  0 | task 3403 | draft acceptance = 0.79545 (  245 accepted /   308 generated), mean len =  2.59
1.01.395.596 I slot      release: id  0 | task 3403 | stop processing: n_tokens = 502, truncated = 0
1.01.408.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250217358238
1.01.459.963 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
1.01.541.735 I slot print_timing: id  0 | task 3561 | prompt eval time =      81.76 ms /    80 tokens (    1.02 ms per token,   978.52 tokens per second)
1.01.541.739 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.541.739 I slot print_timing: id  0 | task 3561 |       total time =      81.76 ms /    81 tokens
1.01.541.740 I slot print_timing: id  0 | task 3561 |    graphs reused =       2901
1.01.541.763 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 80, truncated = 0
1.01.543.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.543.471 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
1.01.624.710 I slot print_timing: id  0 | task 3565 | prompt eval time =      81.22 ms /    80 tokens (    1.02 ms per token,   984.92 tokens per second)
1.01.624.714 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.624.714 I slot print_timing: id  0 | task 3565 |       total time =      81.23 ms /    81 tokens
1.01.624.715 I slot print_timing: id  0 | task 3565 |    graphs reused =       2901
1.01.624.738 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 80, truncated = 0
1.01.626.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.626.410 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
1.01.709.276 I slot print_timing: id  0 | task 3569 | prompt eval time =      82.85 ms /    80 tokens (    1.04 ms per token,   965.57 tokens per second)
1.01.709.279 I slot print_timing: id  0 | task 3569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.709.280 I slot print_timing: id  0 | task 3569 |       total time =      82.85 ms /    81 tokens
1.01.709.280 I slot print_timing: id  0 | task 3569 |    graphs reused =       2901
1.01.709.304 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 80, truncated = 0
1.01.711.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.711.047 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
1.01.792.941 I slot print_timing: id  0 | task 3573 | prompt eval time =      81.88 ms /    80 tokens (    1.02 ms per token,   976.99 tokens per second)
1.01.792.946 I slot print_timing: id  0 | task 3573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.792.947 I slot print_timing: id  0 | task 3573 |       total time =      81.89 ms /    81 tokens
1.01.792.951 I slot print_timing: id  0 | task 3573 |    graphs reused =       2901
1.01.792.974 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 80, truncated = 0
1.01.794.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.794.679 I slot launch_slot_: id  0 | task 3577 | processing task, is_child = 0
1.01.876.086 I slot print_timing: id  0 | task 3577 | prompt eval time =      81.39 ms /    80 tokens (    1.02 ms per token,   982.89 tokens per second)
1.01.876.091 I slot print_timing: id  0 | task 3577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.876.091 I slot print_timing: id  0 | task 3577 |       total time =      81.39 ms /    81 tokens
1.01.876.092 I slot print_timing: id  0 | task 3577 |    graphs reused =       2901
1.01.876.113 I slot      release: id  0 | task 3577 | stop processing: n_tokens = 80, truncated = 0
1.01.877.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.877.893 I slot launch_slot_: id  0 | task 3581 | processing task, is_child = 0
1.01.960.088 I slot print_timing: id  0 | task 3581 | prompt eval time =      82.18 ms /    80 tokens (    1.03 ms per token,   973.44 tokens per second)
1.01.960.092 I slot print_timing: id  0 | task 3581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.960.092 I slot print_timing: id  0 | task 3581 |       total time =      82.18 ms /    81 tokens
1.01.960.093 I slot print_timing: id  0 | task 3581 |    graphs reused =       2901
1.01.960.115 I slot      release: id  0 | task 3581 | stop processing: n_tokens = 80, truncated = 0
1.01.962.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.962.414 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
1.02.044.558 I slot print_timing: id  0 | task 3585 | prompt eval time =      82.13 ms /    80 tokens (    1.03 ms per token,   974.02 tokens per second)
1.02.044.562 I slot print_timing: id  0 | task 3585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.044.563 I slot print_timing: id  0 | task 3585 |       total time =      82.14 ms /    81 tokens
1.02.044.563 I slot print_timing: id  0 | task 3585 |    graphs reused =       2901
1.02.044.586 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 80, truncated = 0
1.02.046.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.046.397 I slot launch_slot_: id  0 | task 3589 | processing task, is_child = 0
1.02.128.141 I slot print_timing: id  0 | task 3589 | prompt eval time =      81.73 ms /    80 tokens (    1.02 ms per token,   978.82 tokens per second)
1.02.128.145 I slot print_timing: id  0 | task 3589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.128.145 I slot print_timing: id  0 | task 3589 |       total time =      81.73 ms /    81 tokens
1.02.128.146 I slot print_timing: id  0 | task 3589 |    graphs reused =       2901
1.02.128.168 I slot      release: id  0 | task 3589 | stop processing: n_tokens = 80, truncated = 0
1.02.138.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.139.012 I slot launch_slot_: id  0 | task 3593 | processing task, is_child = 0
1.05.234.813 I slot print_timing: id  0 | task 3593 | n_gen =    399, tg = 132.08 t/s, tg_3s = 132.41 t/s
1.05.246.666 I slot print_timing: id  0 | task 3593 | prompt eval time =      82.38 ms /    80 tokens (    1.03 ms per token,   971.10 tokens per second)
1.05.246.670 I slot print_timing: id  0 | task 3593 |        eval time =    3025.26 ms /   400 tokens (    7.58 ms per token,   131.89 tokens per second)
1.05.246.670 I slot print_timing: id  0 | task 3593 |       total time =    3107.65 ms /   480 tokens
1.05.246.671 I slot print_timing: id  0 | task 3593 |    graphs reused =       3093
1.05.246.673 I slot print_timing: id  0 | task 3593 | draft acceptance = 0.52185 (  203 accepted /   389 generated), mean len =  2.04
1.05.246.695 I slot      release: id  0 | task 3593 | stop processing: n_tokens = 479, truncated = 0
1.05.261.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250221209337
1.05.334.658 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
1.05.419.363 I slot print_timing: id  0 | task 3793 | prompt eval time =      84.68 ms /    67 tokens (    1.26 ms per token,   791.18 tokens per second)
1.05.419.367 I slot print_timing: id  0 | task 3793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.419.368 I slot print_timing: id  0 | task 3793 |       total time =      84.69 ms /    68 tokens
1.05.419.369 I slot print_timing: id  0 | task 3793 |    graphs reused =       3093
1.05.419.397 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 67, truncated = 0
1.05.421.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.421.598 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
1.05.502.189 I slot print_timing: id  0 | task 3797 | prompt eval time =      80.58 ms /    67 tokens (    1.20 ms per token,   831.47 tokens per second)
1.05.502.192 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.502.192 I slot print_timing: id  0 | task 3797 |       total time =      80.58 ms /    68 tokens
1.05.502.193 I slot print_timing: id  0 | task 3797 |    graphs reused =       3093
1.05.502.212 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 67, truncated = 0
1.05.503.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.503.904 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
1.05.582.389 I slot print_timing: id  0 | task 3801 | prompt eval time =      78.47 ms /    67 tokens (    1.17 ms per token,   853.79 tokens per second)
1.05.582.393 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.582.394 I slot print_timing: id  0 | task 3801 |       total time =      78.48 ms /    68 tokens
1.05.582.394 I slot print_timing: id  0 | task 3801 |    graphs reused =       3093
1.05.582.416 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 67, truncated = 0
1.05.584.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.584.505 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
1.05.663.590 I slot print_timing: id  0 | task 3805 | prompt eval time =      79.08 ms /    67 tokens (    1.18 ms per token,   847.29 tokens per second)
1.05.663.593 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.663.594 I slot print_timing: id  0 | task 3805 |       total time =      79.08 ms /    68 tokens
1.05.663.594 I slot print_timing: id  0 | task 3805 |    graphs reused =       3093
1.05.663.615 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 67, truncated = 0
1.05.665.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.665.564 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
1.05.744.610 I slot print_timing: id  0 | task 3809 | prompt eval time =      79.03 ms /    67 tokens (    1.18 ms per token,   847.74 tokens per second)
1.05.744.615 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.744.616 I slot print_timing: id  0 | task 3809 |       total time =      79.04 ms /    68 tokens
