CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.125.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.431 I srv          init: The UI is disabled
0.00.125.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.474 W srv  llama_server: -----------------
0.00.125.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.477 W srv  llama_server: -----------------
0.00.126.692 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.793.379 I cmn          init: llama threadpool init, n_threads = 8
0.01.835.166 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.854.721 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.865.234 I srv  llama_server: model loaded
0.01.865.240 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.025.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.916.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.916.787 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
1.01.006.054 I slot print_timing: id  0 | task 3014 | prompt eval time =      89.25 ms /   103 tokens (    0.87 ms per token,  1154.07 tokens per second)
1.01.006.059 I slot print_timing: id  0 | task 3014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.006.059 I slot print_timing: id  0 | task 3014 |       total time =      89.25 ms /   104 tokens
1.01.006.060 I slot print_timing: id  0 | task 3014 |    graphs reused =       2371
1.01.006.084 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 103, truncated = 0
1.01.007.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.007.744 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
1.01.096.215 I slot print_timing: id  0 | task 3018 | prompt eval time =      88.46 ms /   103 tokens (    0.86 ms per token,  1164.41 tokens per second)
1.01.096.219 I slot print_timing: id  0 | task 3018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.096.219 I slot print_timing: id  0 | task 3018 |       total time =      88.46 ms /   104 tokens
1.01.096.220 I slot print_timing: id  0 | task 3018 |    graphs reused =       2371
1.01.096.243 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 103, truncated = 0
1.01.097.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.098.010 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
1.01.187.592 I slot print_timing: id  0 | task 3022 | prompt eval time =      89.57 ms /   103 tokens (    0.87 ms per token,  1149.91 tokens per second)
1.01.187.596 I slot print_timing: id  0 | task 3022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.187.596 I slot print_timing: id  0 | task 3022 |       total time =      89.57 ms /   104 tokens
1.01.187.597 I slot print_timing: id  0 | task 3022 |    graphs reused =       2371
1.01.187.619 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 103, truncated = 0
1.01.189.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.189.300 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
1.01.279.909 I slot print_timing: id  0 | task 3026 | prompt eval time =      90.59 ms /   103 tokens (    0.88 ms per token,  1136.94 tokens per second)
1.01.279.913 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.279.913 I slot print_timing: id  0 | task 3026 |       total time =      90.59 ms /   104 tokens
1.01.279.914 I slot print_timing: id  0 | task 3026 |    graphs reused =       2371
1.01.279.939 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 103, truncated = 0
1.01.281.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.281.801 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
1.01.371.101 I slot print_timing: id  0 | task 3030 | prompt eval time =      89.28 ms /   103 tokens (    0.87 ms per token,  1153.61 tokens per second)
1.01.371.105 I slot print_timing: id  0 | task 3030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.371.105 I slot print_timing: id  0 | task 3030 |       total time =      89.29 ms /   104 tokens
1.01.371.106 I slot print_timing: id  0 | task 3030 |    graphs reused =       2371
1.01.371.130 I slot      release: id  0 | task 3030 | stop processing: n_tokens = 103, truncated = 0
1.01.373.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.373.666 I slot launch_slot_: id  0 | task 3034 | processing task, is_child = 0
1.03.902.106 I slot print_timing: id  0 | task 3034 | prompt eval time =      86.63 ms /   103 tokens (    0.84 ms per token,  1188.96 tokens per second)
1.03.902.111 I slot print_timing: id  0 | task 3034 |        eval time =    2441.80 ms /   400 tokens (    6.12 ms per token,   163.40 tokens per second)
1.03.902.111 I slot print_timing: id  0 | task 3034 |       total time =    2528.43 ms /   503 tokens
1.03.902.112 I slot print_timing: id  0 | task 3034 |    graphs reused =       2496
1.03.902.114 I slot print_timing: id  0 | task 3034 | draft acceptance = 0.71129 (  271 accepted /   381 generated), mean len =  3.13
1.03.902.138 I slot      release: id  0 | task 3034 | stop processing: n_tokens = 502, truncated = 0
1.03.917.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250346473348
1.03.961.202 I slot launch_slot_: id  0 | task 3166 | processing task, is_child = 0
1.04.041.037 I slot print_timing: id  0 | task 3166 | prompt eval time =      79.82 ms /    80 tokens (    1.00 ms per token,  1002.28 tokens per second)
1.04.041.040 I slot print_timing: id  0 | task 3166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.041.041 I slot print_timing: id  0 | task 3166 |       total time =      79.82 ms /    81 tokens
1.04.041.041 I slot print_timing: id  0 | task 3166 |    graphs reused =       2496
1.04.041.064 I slot      release: id  0 | task 3166 | stop processing: n_tokens = 80, truncated = 0
1.04.042.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.042.847 I slot launch_slot_: id  0 | task 3170 | processing task, is_child = 0
1.04.121.255 I slot print_timing: id  0 | task 3170 | prompt eval time =      78.40 ms /    80 tokens (    0.98 ms per token,  1020.43 tokens per second)
1.04.121.259 I slot print_timing: id  0 | task 3170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.121.260 I slot print_timing: id  0 | task 3170 |       total time =      78.40 ms /    81 tokens
1.04.121.260 I slot print_timing: id  0 | task 3170 |    graphs reused =       2496
1.04.121.281 I slot      release: id  0 | task 3170 | stop processing: n_tokens = 80, truncated = 0
1.04.122.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.122.928 I slot launch_slot_: id  0 | task 3174 | processing task, is_child = 0
1.04.202.102 I slot print_timing: id  0 | task 3174 | prompt eval time =      79.16 ms /    80 tokens (    0.99 ms per token,  1010.59 tokens per second)
1.04.202.106 I slot print_timing: id  0 | task 3174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.202.107 I slot print_timing: id  0 | task 3174 |       total time =      79.16 ms /    81 tokens
1.04.202.107 I slot print_timing: id  0 | task 3174 |    graphs reused =       2496
1.04.202.129 I slot      release: id  0 | task 3174 | stop processing: n_tokens = 80, truncated = 0
1.04.203.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.203.788 I slot launch_slot_: id  0 | task 3178 | processing task, is_child = 0
1.04.282.836 I slot print_timing: id  0 | task 3178 | prompt eval time =      79.04 ms /    80 tokens (    0.99 ms per token,  1012.20 tokens per second)
1.04.282.840 I slot print_timing: id  0 | task 3178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.282.840 I slot print_timing: id  0 | task 3178 |       total time =      79.04 ms /    81 tokens
1.04.282.841 I slot print_timing: id  0 | task 3178 |    graphs reused =       2496
1.04.282.862 I slot      release: id  0 | task 3178 | stop processing: n_tokens = 80, truncated = 0
1.04.284.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.284.676 I slot launch_slot_: id  0 | task 3182 | processing task, is_child = 0
1.04.363.763 I slot print_timing: id  0 | task 3182 | prompt eval time =      79.08 ms /    80 tokens (    0.99 ms per token,  1011.70 tokens per second)
1.04.363.768 I slot print_timing: id  0 | task 3182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.363.768 I slot print_timing: id  0 | task 3182 |       total time =      79.08 ms /    81 tokens
1.04.363.768 I slot print_timing: id  0 | task 3182 |    graphs reused =       2496
1.04.363.788 I slot      release: id  0 | task 3182 | stop processing: n_tokens = 80, truncated = 0
1.04.365.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.365.342 I slot launch_slot_: id  0 | task 3186 | processing task, is_child = 0
1.04.445.272 I slot print_timing: id  0 | task 3186 | prompt eval time =      79.92 ms /    80 tokens (    1.00 ms per token,  1001.00 tokens per second)
1.04.445.281 I slot print_timing: id  0 | task 3186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.445.281 I slot print_timing: id  0 | task 3186 |       total time =      79.92 ms /    81 tokens
1.04.445.282 I slot print_timing: id  0 | task 3186 |    graphs reused =       2496
1.04.445.305 I slot      release: id  0 | task 3186 | stop processing: n_tokens = 80, truncated = 0
1.04.447.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.447.122 I slot launch_slot_: id  0 | task 3190 | processing task, is_child = 0
1.04.526.702 I slot print_timing: id  0 | task 3190 | prompt eval time =      79.57 ms /    80 tokens (    0.99 ms per token,  1005.43 tokens per second)
1.04.526.705 I slot print_timing: id  0 | task 3190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.526.706 I slot print_timing: id  0 | task 3190 |       total time =      79.57 ms /    81 tokens
1.04.526.706 I slot print_timing: id  0 | task 3190 |    graphs reused =       2496
1.04.526.729 I slot      release: id  0 | task 3190 | stop processing: n_tokens = 80, truncated = 0
1.04.528.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.528.376 I slot launch_slot_: id  0 | task 3194 | processing task, is_child = 0
1.04.607.489 I slot print_timing: id  0 | task 3194 | prompt eval time =      79.10 ms /    80 tokens (    0.99 ms per token,  1011.37 tokens per second)
1.04.607.493 I slot print_timing: id  0 | task 3194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.607.493 I slot print_timing: id  0 | task 3194 |       total time =      79.10 ms /    81 tokens
1.04.607.493 I slot print_timing: id  0 | task 3194 |    graphs reused =       2496
1.04.607.517 I slot      release: id  0 | task 3194 | stop processing: n_tokens = 80, truncated = 0
1.04.609.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.609.511 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
1.07.705.491 I slot print_timing: id  0 | task 3198 | n_gen =    349, tg = 115.35 t/s, tg_3s = 115.68 t/s
1.08.151.871 I slot print_timing: id  0 | task 3198 | prompt eval time =      79.06 ms /    80 tokens (    0.99 ms per token,  1011.84 tokens per second)
1.08.151.876 I slot print_timing: id  0 | task 3198 |        eval time =    3463.29 ms /   400 tokens (    8.68 ms per token,   115.21 tokens per second)
1.08.151.876 I slot print_timing: id  0 | task 3198 |       total time =    3542.35 ms /   480 tokens
1.08.151.877 I slot print_timing: id  0 | task 3198 |    graphs reused =       2674
1.08.151.879 I slot print_timing: id  0 | task 3198 | draft acceptance = 0.39779 (  216 accepted /   543 generated), mean len =  2.19
1.08.151.901 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 479, truncated = 0
1.08.166.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250350723110
1.08.218.067 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
1.08.297.778 I slot print_timing: id  0 | task 3385 | prompt eval time =      79.70 ms /    67 tokens (    1.19 ms per token,   840.69 tokens per second)
1.08.297.782 I slot print_timing: id  0 | task 3385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.297.782 I slot print_timing: id  0 | task 3385 |       total time =      79.70 ms /    68 tokens
1.08.297.783 I slot print_timing: id  0 | task 3385 |    graphs reused =       2674
1.08.297.804 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 67, truncated = 0
1.08.299.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.299.587 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
1.08.378.520 I slot print_timing: id  0 | task 3389 | prompt eval time =      78.92 ms /    67 tokens (    1.18 ms per token,   848.94 tokens per second)
1.08.378.524 I slot print_timing: id  0 | task 3389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.378.524 I slot print_timing: id  0 | task 3389 |       total time =      78.92 ms /    68 tokens
1.08.378.525 I slot print_timing: id  0 | task 3389 |    graphs reused =       2674
1.08.378.544 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 67, truncated = 0
1.08.380.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.380.465 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
1.08.458.491 I slot print_timing: id  0 | task 3393 | prompt eval time =      78.02 ms /    67 tokens (    1.16 ms per token,   858.81 tokens per second)
1.08.458.495 I slot print_timing: id  0 | task 3393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.458.496 I slot print_timing: id  0 | task 3393 |       total time =      78.02 ms /    68 tokens
1.08.458.496 I slot print_timing: id  0 | task 3393 |    graphs reused =       2674
1.08.458.518 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 67, truncated = 0
1.08.460.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.460.726 I slot launch_slot_: id  0 | task 3397 | processing task, is_child = 0
1.08.537.980 I slot print_timing: id  0 | task 3397 | prompt eval time =      77.24 ms /    67 tokens (    1.15 ms per token,   867.39 tokens per second)
1.08.537.986 I slot print_timing: id  0 | task 3397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.537.986 I slot print_timing: id  0 | task 3397 |       total time =      77.24 ms /    68 tokens
1.08.537.987 I slot print_timing: id  0 | task 3397 |    graphs reused =       2674
1.08.538.006 I slot      release: id  0 | task 3397 | stop processing: n_tokens = 67, truncated = 0
1.08.539.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.540.022 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
1.08.617.688 I slot print_timing: id  0 | task 3401 | prompt eval time =      77.66 ms /    67 tokens (    1.16 ms per token,   862.79 tokens per second)
1.08.617.691 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.617.692 I slot print_timing: id  0 | task 3401 |       total time =      77.66 ms /    68 tokens
1.08.617.692 I slot print_timing: id  0 | task 3401 |    graphs reused =       2674
1.08.617.714 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 67, truncated = 0
1.08.619.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.619.570 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
1.08.697.054 I slot print_timing: id  0 | task 3405 | prompt eval time =      77.47 ms /    67 tokens (    1.16 ms per token,   864.82 tokens per second)
1.08.697.057 I slot print_timing: id  0 | task 3405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
