CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.007 I srv          init: The UI is disabled
0.00.116.007 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.043 W srv  llama_server: -----------------
0.00.116.044 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.044 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.044 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.045 W srv  llama_server: -----------------
0.00.117.285 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.272.013 I cmn          init: llama threadpool init, n_threads = 8
0.01.314.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.338.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.349.175 I srv  llama_server: model loaded
0.01.349.181 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.655.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.155.055 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
1.13.240.368 I slot print_timing: id  0 | task 2812 | prompt eval time =      85.30 ms /   103 tokens (    0.83 ms per token,  1207.49 tokens per second)
1.13.240.372 I slot print_timing: id  0 | task 2812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.240.372 I slot print_timing: id  0 | task 2812 |       total time =      85.30 ms /   104 tokens
1.13.240.373 I slot print_timing: id  0 | task 2812 |    graphs reused =       2164
1.13.240.396 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 103, truncated = 0
1.13.242.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.242.223 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
1.13.327.501 I slot print_timing: id  0 | task 2816 | prompt eval time =      85.27 ms /   103 tokens (    0.83 ms per token,  1208.00 tokens per second)
1.13.327.505 I slot print_timing: id  0 | task 2816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.327.506 I slot print_timing: id  0 | task 2816 |       total time =      85.27 ms /   104 tokens
1.13.327.506 I slot print_timing: id  0 | task 2816 |    graphs reused =       2164
1.13.327.534 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 103, truncated = 0
1.13.329.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.329.302 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
1.13.415.418 I slot print_timing: id  0 | task 2820 | prompt eval time =      86.11 ms /   103 tokens (    0.84 ms per token,  1196.21 tokens per second)
1.13.415.421 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.415.422 I slot print_timing: id  0 | task 2820 |       total time =      86.11 ms /   104 tokens
1.13.415.422 I slot print_timing: id  0 | task 2820 |    graphs reused =       2164
1.13.415.446 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 103, truncated = 0
1.13.417.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.417.350 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
1.13.502.556 I slot print_timing: id  0 | task 2824 | prompt eval time =      85.19 ms /   103 tokens (    0.83 ms per token,  1208.99 tokens per second)
1.13.502.560 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.502.560 I slot print_timing: id  0 | task 2824 |       total time =      85.20 ms /   104 tokens
1.13.502.560 I slot print_timing: id  0 | task 2824 |    graphs reused =       2164
1.13.502.584 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 103, truncated = 0
1.13.504.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.504.451 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
1.13.589.977 I slot print_timing: id  0 | task 2828 | prompt eval time =      85.51 ms /   103 tokens (    0.83 ms per token,  1204.50 tokens per second)
1.13.589.981 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.589.981 I slot print_timing: id  0 | task 2828 |       total time =      85.51 ms /   104 tokens
1.13.589.982 I slot print_timing: id  0 | task 2828 |    graphs reused =       2164
1.13.590.008 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 103, truncated = 0
1.13.591.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.591.863 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
1.13.676.853 I slot print_timing: id  0 | task 2832 | prompt eval time =      84.98 ms /   103 tokens (    0.83 ms per token,  1212.08 tokens per second)
1.13.676.857 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.676.858 I slot print_timing: id  0 | task 2832 |       total time =      84.98 ms /   104 tokens
1.13.676.858 I slot print_timing: id  0 | task 2832 |    graphs reused =       2164
1.13.676.880 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 103, truncated = 0
1.13.678.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.678.776 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
1.13.764.040 I slot print_timing: id  0 | task 2836 | prompt eval time =      85.25 ms /   103 tokens (    0.83 ms per token,  1208.18 tokens per second)
1.13.764.045 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.764.045 I slot print_timing: id  0 | task 2836 |       total time =      85.25 ms /   104 tokens
1.13.764.046 I slot print_timing: id  0 | task 2836 |    graphs reused =       2164
1.13.764.069 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 103, truncated = 0
1.13.768.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.768.354 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.16.409.155 I slot print_timing: id  0 | task 2840 | prompt eval time =      85.26 ms /   103 tokens (    0.83 ms per token,  1208.06 tokens per second)
1.16.409.159 I slot print_timing: id  0 | task 2840 |        eval time =    2555.53 ms /   400 tokens (    6.40 ms per token,   156.13 tokens per second)
1.16.409.159 I slot print_timing: id  0 | task 2840 |       total time =    2640.79 ms /   503 tokens
1.16.409.160 I slot print_timing: id  0 | task 2840 |    graphs reused =       2256
1.16.409.163 I slot print_timing: id  0 | task 2840 | draft acceptance = 0.53251 (  303 accepted /   569 generated), mean len =  4.19
1.16.409.185 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 502, truncated = 0
1.16.426.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253500858345
1.16.454.019 I slot launch_slot_: id  0 | task 2940 | processing task, is_child = 0
1.16.534.355 I slot print_timing: id  0 | task 2940 | prompt eval time =      80.32 ms /    80 tokens (    1.00 ms per token,   996.07 tokens per second)
1.16.534.360 I slot print_timing: id  0 | task 2940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.534.360 I slot print_timing: id  0 | task 2940 |       total time =      80.32 ms /    81 tokens
1.16.534.361 I slot print_timing: id  0 | task 2940 |    graphs reused =       2256
1.16.534.383 I slot      release: id  0 | task 2940 | stop processing: n_tokens = 80, truncated = 0
1.16.536.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.536.202 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
1.16.615.792 I slot print_timing: id  0 | task 2944 | prompt eval time =      79.58 ms /    80 tokens (    0.99 ms per token,  1005.30 tokens per second)
1.16.615.795 I slot print_timing: id  0 | task 2944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.615.796 I slot print_timing: id  0 | task 2944 |       total time =      79.58 ms /    81 tokens
1.16.615.796 I slot print_timing: id  0 | task 2944 |    graphs reused =       2256
1.16.615.816 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 80, truncated = 0
1.16.617.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.617.990 I slot launch_slot_: id  0 | task 2948 | processing task, is_child = 0
1.16.697.625 I slot print_timing: id  0 | task 2948 | prompt eval time =      79.62 ms /    80 tokens (    1.00 ms per token,  1004.75 tokens per second)
1.16.697.628 I slot print_timing: id  0 | task 2948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.697.629 I slot print_timing: id  0 | task 2948 |       total time =      79.62 ms /    81 tokens
1.16.697.629 I slot print_timing: id  0 | task 2948 |    graphs reused =       2256
1.16.697.650 I slot      release: id  0 | task 2948 | stop processing: n_tokens = 80, truncated = 0
1.16.699.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.699.430 I slot launch_slot_: id  0 | task 2952 | processing task, is_child = 0
1.16.779.479 I slot print_timing: id  0 | task 2952 | prompt eval time =      80.03 ms /    80 tokens (    1.00 ms per token,   999.58 tokens per second)
1.16.779.484 I slot print_timing: id  0 | task 2952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.779.484 I slot print_timing: id  0 | task 2952 |       total time =      80.04 ms /    81 tokens
1.16.779.485 I slot print_timing: id  0 | task 2952 |    graphs reused =       2256
1.16.779.511 I slot      release: id  0 | task 2952 | stop processing: n_tokens = 80, truncated = 0
1.16.781.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.781.108 I slot launch_slot_: id  0 | task 2956 | processing task, is_child = 0
1.16.861.969 I slot print_timing: id  0 | task 2956 | prompt eval time =      80.85 ms /    80 tokens (    1.01 ms per token,   989.51 tokens per second)
1.16.861.973 I slot print_timing: id  0 | task 2956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.861.974 I slot print_timing: id  0 | task 2956 |       total time =      80.85 ms /    81 tokens
1.16.861.974 I slot print_timing: id  0 | task 2956 |    graphs reused =       2256
1.16.862.001 I slot      release: id  0 | task 2956 | stop processing: n_tokens = 80, truncated = 0
1.16.863.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.863.771 I slot launch_slot_: id  0 | task 2960 | processing task, is_child = 0
1.16.943.506 I slot print_timing: id  0 | task 2960 | prompt eval time =      79.72 ms /    80 tokens (    1.00 ms per token,  1003.47 tokens per second)
1.16.943.511 I slot print_timing: id  0 | task 2960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.943.512 I slot print_timing: id  0 | task 2960 |       total time =      79.72 ms /    81 tokens
1.16.943.512 I slot print_timing: id  0 | task 2960 |    graphs reused =       2256
1.16.943.533 I slot      release: id  0 | task 2960 | stop processing: n_tokens = 80, truncated = 0
1.16.945.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.945.713 I slot launch_slot_: id  0 | task 2964 | processing task, is_child = 0
1.17.026.531 I slot print_timing: id  0 | task 2964 | prompt eval time =      80.81 ms /    80 tokens (    1.01 ms per token,   990.04 tokens per second)
1.17.026.535 I slot print_timing: id  0 | task 2964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.026.535 I slot print_timing: id  0 | task 2964 |       total time =      80.81 ms /    81 tokens
1.17.026.542 I slot print_timing: id  0 | task 2964 |    graphs reused =       2256
1.17.026.564 I slot      release: id  0 | task 2964 | stop processing: n_tokens = 80, truncated = 0
1.17.028.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.028.237 I slot launch_slot_: id  0 | task 2968 | processing task, is_child = 0
1.17.109.607 I slot print_timing: id  0 | task 2968 | prompt eval time =      81.33 ms /    80 tokens (    1.02 ms per token,   983.59 tokens per second)
1.17.109.610 I slot print_timing: id  0 | task 2968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.109.611 I slot print_timing: id  0 | task 2968 |       total time =      81.34 ms /    81 tokens
1.17.109.611 I slot print_timing: id  0 | task 2968 |    graphs reused =       2256
1.17.109.631 I slot      release: id  0 | task 2968 | stop processing: n_tokens = 80, truncated = 0
1.17.111.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.111.743 I slot launch_slot_: id  0 | task 2972 | processing task, is_child = 0
1.20.200.311 I slot print_timing: id  0 | task 2972 | n_gen =    261, tg =  86.45 t/s, tg_3s =  86.78 t/s
1.21.954.565 I slot print_timing: id  0 | task 2972 | prompt eval time =      80.97 ms /    80 tokens (    1.01 ms per token,   987.97 tokens per second)
1.21.954.569 I slot print_timing: id  0 | task 2972 |        eval time =    4761.84 ms /   400 tokens (   11.93 ms per token,    83.79 tokens per second)
1.21.954.569 I slot print_timing: id  0 | task 2972 |       total time =    4842.81 ms /   480 tokens
1.21.954.570 I slot print_timing: id  0 | task 2972 |    graphs reused =       2431
1.21.954.573 I slot print_timing: id  0 | task 2972 | draft acceptance = 0.20336 (  218 accepted /  1072 generated), mean len =  2.21
1.21.954.594 I slot      release: id  0 | task 2972 | stop processing: n_tokens = 479, truncated = 0
1.21.974.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253506403755
1.22.002.198 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
1.22.082.248 I slot print_timing: id  0 | task 3157 | prompt eval time =      80.03 ms /    67 tokens (    1.19 ms per token,   837.13 tokens per second)
1.22.082.252 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.082.252 I slot print_timing: id  0 | task 3157 |       total time =      80.04 ms /    68 tokens
1.22.082.253 I slot print_timing: id  0 | task 3157 |    graphs reused =       2431
1.22.082.275 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 67, truncated = 0
1.22.084.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.084.664 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
1.22.163.223 I slot print_timing: id  0 | task 3161 | prompt eval time =      78.55 ms /    67 tokens (    1.17 ms per token,   852.97 tokens per second)
1.22.163.228 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.163.228 I slot print_timing: id  0 | task 3161 |       total time =      78.55 ms /    68 tokens
1.22.163.228 I slot print_timing: id  0 | task 3161 |    graphs reused =       2431
1.22.163.248 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 67, truncated = 0
1.22.164.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.164.983 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
1.22.244.881 I slot print_timing: id  0 | task 3165 | prompt eval time =      79.89 ms /    67 tokens (    1.19 ms per token,   838.67 tokens per second)
1.22.244.885 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.244.886 I slot print_timing: id  0 | task 3165 |       total time =      79.89 ms /    68 tokens
1.22.244.886 I slot print_timing: id  0 | task 3165 |    graphs reused =       2431
1.22.244.907 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 67, truncated = 0
1.22.246.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.246.699 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
1.22.325.711 I slot print_timing: id  0 | task 3169 | prompt eval time =      79.00 ms /    67 tokens (    1.18 ms per token,   848.11 tokens per second)
1.22.325.715 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.325.715 I slot print_timing: id  0 | task 3169 |       total time =      79.00 ms /    68 tokens
