CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.569 I srv          init: The UI is disabled
0.00.199.572 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.616 W srv  llama_server: -----------------
0.00.199.618 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.618 W srv  llama_server: -----------------
0.00.200.824 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.518.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.135 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.518.141 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.518.143 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.518.148 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.518.150 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.518.168 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.176 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.181 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.253.655 I cmn          init: llama threadpool init, n_threads = 8
0.31.380.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.392.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.392.417 I srv  llama_server: model loaded
0.31.392.420 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.860.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.24.468.320 I slot print_timing: id  0 | task 6555 |       total time =     218.22 ms /    95 tokens
4.24.468.320 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
4.24.468.336 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
4.24.470.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.470.338 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
4.24.688.746 I slot print_timing: id  0 | task 6559 | prompt eval time =     218.39 ms /    94 tokens (    2.32 ms per token,   430.41 tokens per second)
4.24.688.750 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.688.751 I slot print_timing: id  0 | task 6559 |       total time =     218.40 ms /    95 tokens
4.24.688.751 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
4.24.688.770 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
4.24.713.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.713.483 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
4.28.208.887 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =  30.16 t/s, tg_3s =  30.47 t/s
4.31.221.472 I slot print_timing: id  0 | task 6563 | n_gen =    191, tg =  30.18 t/s, tg_3s =  30.21 t/s
4.34.238.537 I slot print_timing: id  0 | task 6563 | n_gen =    282, tg =  30.18 t/s, tg_3s =  30.16 t/s
4.37.259.548 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  30.16 t/s, tg_3s =  30.12 t/s
4.38.154.776 I slot print_timing: id  0 | task 6563 | prompt eval time =     213.10 ms /    94 tokens (    2.27 ms per token,   441.10 tokens per second)
4.38.154.781 I slot print_timing: id  0 | task 6563 |        eval time =   13228.18 ms /   400 tokens (   33.15 ms per token,    30.16 tokens per second)
4.38.154.781 I slot print_timing: id  0 | task 6563 |       total time =   13441.28 ms /   494 tokens
4.38.154.782 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
4.38.154.797 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
4.38.189.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537083834719
4.38.342.871 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
4.38.566.214 I slot print_timing: id  0 | task 6966 | prompt eval time =     223.32 ms /   103 tokens (    2.17 ms per token,   461.22 tokens per second)
4.38.566.220 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.566.220 I slot print_timing: id  0 | task 6966 |       total time =     223.32 ms /   104 tokens
4.38.566.221 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
4.38.566.240 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
4.38.568.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.568.322 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
4.38.798.342 I slot print_timing: id  0 | task 6970 | prompt eval time =     230.00 ms /   103 tokens (    2.23 ms per token,   447.82 tokens per second)
4.38.798.348 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.798.348 I slot print_timing: id  0 | task 6970 |       total time =     230.00 ms /   104 tokens
4.38.798.349 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
4.38.798.368 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
4.38.800.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.800.400 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
4.39.027.406 I slot print_timing: id  0 | task 6974 | prompt eval time =     226.99 ms /   103 tokens (    2.20 ms per token,   453.76 tokens per second)
4.39.027.411 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.027.411 I slot print_timing: id  0 | task 6974 |       total time =     226.99 ms /   104 tokens
4.39.027.412 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
4.39.027.429 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
4.39.029.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.029.561 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
4.39.260.174 I slot print_timing: id  0 | task 6978 | prompt eval time =     230.59 ms /   103 tokens (    2.24 ms per token,   446.67 tokens per second)
4.39.260.178 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.260.178 I slot print_timing: id  0 | task 6978 |       total time =     230.60 ms /   104 tokens
4.39.260.178 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
4.39.260.194 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
4.39.262.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.262.285 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
4.39.489.554 I slot print_timing: id  0 | task 6982 | prompt eval time =     227.26 ms /   103 tokens (    2.21 ms per token,   453.23 tokens per second)
4.39.489.558 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.489.559 I slot print_timing: id  0 | task 6982 |       total time =     227.26 ms /   104 tokens
4.39.489.559 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
4.39.489.576 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
4.39.491.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.491.577 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
4.39.719.229 I slot print_timing: id  0 | task 6986 | prompt eval time =     227.64 ms /   103 tokens (    2.21 ms per token,   452.48 tokens per second)
4.39.719.234 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.719.234 I slot print_timing: id  0 | task 6986 |       total time =     227.64 ms /   104 tokens
4.39.719.235 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
4.39.719.253 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
4.39.721.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.721.243 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
4.39.951.403 I slot print_timing: id  0 | task 6990 | prompt eval time =     230.15 ms /   103 tokens (    2.23 ms per token,   447.54 tokens per second)
4.39.951.407 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.951.407 I slot print_timing: id  0 | task 6990 |       total time =     230.15 ms /   104 tokens
4.39.951.408 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
4.39.951.449 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
4.39.953.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.953.461 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
4.40.181.568 I slot print_timing: id  0 | task 6994 | prompt eval time =     228.09 ms /   103 tokens (    2.21 ms per token,   451.57 tokens per second)
4.40.181.573 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.181.574 I slot print_timing: id  0 | task 6994 |       total time =     228.09 ms /   104 tokens
4.40.181.574 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
4.40.181.591 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
4.40.208.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.208.784 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
4.43.712.108 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =  30.20 t/s, tg_3s =  30.50 t/s
4.46.732.770 I slot print_timing: id  0 | task 6998 | n_gen =    191, tg =  30.16 t/s, tg_3s =  30.13 t/s
4.49.743.709 I slot print_timing: id  0 | task 6998 | n_gen =    282, tg =  30.18 t/s, tg_3s =  30.22 t/s
4.52.758.256 I slot print_timing: id  0 | task 6998 | n_gen =    373, tg =  30.18 t/s, tg_3s =  30.19 t/s
4.53.652.342 I slot print_timing: id  0 | task 6998 | prompt eval time =     224.80 ms /   103 tokens (    2.18 ms per token,   458.19 tokens per second)
4.53.652.347 I slot print_timing: id  0 | task 6998 |        eval time =   13218.74 ms /   400 tokens (   33.13 ms per token,    30.18 tokens per second)
4.53.652.347 I slot print_timing: id  0 | task 6998 |       total time =   13443.54 ms /   503 tokens
4.53.652.348 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
4.53.652.368 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
4.53.692.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537099332289
4.53.692.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.53.858.256 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
4.54.075.319 I slot print_timing: id  0 | task 7401 | prompt eval time =     217.04 ms /    80 tokens (    2.71 ms per token,   368.59 tokens per second)
4.54.075.325 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.075.326 I slot print_timing: id  0 | task 7401 |       total time =     217.04 ms /    81 tokens
4.54.075.326 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
4.54.075.342 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
4.54.077.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.077.244 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
4.54.294.079 I slot print_timing: id  0 | task 7405 | prompt eval time =     216.82 ms /    80 tokens (    2.71 ms per token,   368.97 tokens per second)
4.54.294.084 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.294.084 I slot print_timing: id  0 | task 7405 |       total time =     216.82 ms /    81 tokens
4.54.294.085 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
4.54.294.100 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
4.54.296.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.296.183 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
4.54.511.541 I slot print_timing: id  0 | task 7409 | prompt eval time =     215.34 ms /    80 tokens (    2.69 ms per token,   371.51 tokens per second)
4.54.511.544 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.511.545 I slot print_timing: id  0 | task 7409 |       total time =     215.34 ms /    81 tokens
4.54.511.546 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
4.54.511.561 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
4.54.513.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.513.514 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
4.54.728.231 I slot print_timing: id  0 | task 7413 | prompt eval time =     214.70 ms /    80 tokens (    2.68 ms per token,   372.61 tokens per second)
4.54.728.236 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.728.237 I slot print_timing: id  0 | task 7413 |       total time =     214.70 ms /    81 tokens
4.54.728.237 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
4.54.728.255 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
4.54.730.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.730.294 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
4.54.944.700 I slot print_timing: id  0 | task 7417 | prompt eval time =     214.39 ms /    80 tokens (    2.68 ms per token,   373.15 tokens per second)
4.54.944.705 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.944.705 I slot print_timing: id  0 | task 7417 |       total time =     214.39 ms /    81 tokens
4.54.944.706 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
4.54.944.722 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
4.54.946.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.946.839 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
4.55.160.128 I slot print_timing: id  0 | task 7421 | prompt eval time =     213.28 ms /    80 tokens (    2.67 ms per token,   375.10 tokens per second)
4.55.160.133 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.160.133 I slot print_timing: id  0 | task 7421 |       total time =     213.28 ms /    81 tokens
4.55.160.134 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
4.55.160.151 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
4.55.161.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.161.976 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
4.55.377.170 I slot print_timing: id  0 | task 7425 | prompt eval time =     215.18 ms /    80 tokens (    2.69 ms per token,   371.78 tokens per second)
4.55.377.176 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.377.176 I slot print_timing: id  0 | task 7425 |       total time =     215.18 ms /    81 tokens
4.55.377.176 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
4.55.377.192 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
4.55.379.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.379.261 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
4.55.595.298 I slot print_timing: id  0 | task 7429 | prompt eval time =     216.03 ms /    80 tokens (    2.70 ms per token,   370.33 tokens per second)
4.55.595.302 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.595.302 I slot print_timing: id  0 | task 7429 |       total time =     216.03 ms /    81 tokens
4.55.595.303 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
4.55.595.320 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
4.55.624.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.624.388 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
4.59.110.559 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.56 t/s
5.02.131.193 I slot print_timing: id  0 | task 7433 | n_gen =    191, tg =  30.19 t/s, tg_3s =  30.13 t/s
5.05.158.890 I slot print_timing: id  0 | task 7433 | n_gen =    282, tg =  30.15 t/s, tg_3s =  30.06 t/s
5.08.187.517 I slot print_timing: id  0 | task 7433 | n_gen =    373, tg =  30.12 t/s, tg_3s =  30.05 t/s
5.09.086.118 I slot print_timing: id  0 | task 7433 | prompt eval time =     213.91 ms /    80 tokens (    2.67 ms per token,   373.98 tokens per second)
5.09.086.123 I slot print_timing: id  0 | task 7433 |        eval time =   13247.81 ms /   400 tokens (   33.20 ms per token,    30.12 tokens per second)
5.09.086.124 I slot print_timing: id  0 | task 7433 |       total time =   13461.72 ms /   480 tokens
5.09.086.124 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
5.09.086.138 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
5.09.124.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537114766060
5.09.124.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
5.09.287.174 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
5.09.497.534 I slot print_timing: id  0 | task 7836 | prompt eval time =     210.34 ms /    67 tokens (    3.14 ms per token,   318.53 tokens per second)
5.09.497.538 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.497.539 I slot print_timing: id  0 | task 7836 |       total time =     210.34 ms /    68 tokens
5.09.497.539 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
5.09.497.559 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
