CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.081.251 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.323 I srv          init: The UI is disabled
0.00.081.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.361 W srv  llama_server: -----------------
0.00.081.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.363 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.363 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.363 W srv  llama_server: -----------------
0.00.082.571 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.968.261 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.356 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.144.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.160.718 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.160.748 I srv  llama_server: model loaded
0.02.160.751 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.258.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.12.673.678 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.673.679 I slot print_timing: id  0 | task 2578 |       total time =     444.31 ms /    95 tokens
7.12.673.679 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
7.12.673.708 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
7.12.675.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.675.522 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
7.13.118.132 I slot print_timing: id  0 | task 2582 | prompt eval time =     442.60 ms /    94 tokens (    4.71 ms per token,   212.38 tokens per second)
7.13.118.137 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.118.137 I slot print_timing: id  0 | task 2582 |       total time =     442.60 ms /    95 tokens
7.13.118.138 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
7.13.118.164 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
7.13.125.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.125.366 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
7.18.323.235 I slot print_timing: id  0 | task 2586 | n_gen =    102, tg =  21.25 t/s, tg_3s =  21.46 t/s
7.21.434.866 I slot print_timing: id  0 | task 2586 | n_gen =    203, tg =  25.68 t/s, tg_3s =  32.46 t/s
7.24.538.522 I slot print_timing: id  0 | task 2586 | n_gen =    282, tg =  25.62 t/s, tg_3s =  25.45 t/s
7.27.642.669 I slot print_timing: id  0 | task 2586 | n_gen =    361, tg =  25.58 t/s, tg_3s =  25.45 t/s
7.28.849.596 I slot print_timing: id  0 | task 2586 | prompt eval time =     443.93 ms /    94 tokens (    4.72 ms per token,   211.74 tokens per second)
7.28.849.601 I slot print_timing: id  0 | task 2586 |        eval time =   15280.28 ms /   400 tokens (   38.30 ms per token,    26.11 tokens per second)
7.28.849.602 I slot print_timing: id  0 | task 2586 |       total time =   15724.21 ms /   494 tokens
7.28.849.603 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
7.28.849.606 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
7.28.849.631 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
7.28.861.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97321405964
7.29.006.770 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
7.29.472.743 I slot print_timing: id  0 | task 2674 | prompt eval time =     465.95 ms /   103 tokens (    4.52 ms per token,   221.05 tokens per second)
7.29.472.747 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.472.748 I slot print_timing: id  0 | task 2674 |       total time =     465.95 ms /   104 tokens
7.29.472.748 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
7.29.472.773 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
7.29.474.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.474.955 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
7.29.945.295 I slot print_timing: id  0 | task 2678 | prompt eval time =     470.32 ms /   103 tokens (    4.57 ms per token,   219.00 tokens per second)
7.29.945.299 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.945.300 I slot print_timing: id  0 | task 2678 |       total time =     470.32 ms /   104 tokens
7.29.945.300 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
7.29.945.327 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
7.29.947.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.947.396 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
7.30.419.078 I slot print_timing: id  0 | task 2682 | prompt eval time =     471.67 ms /   103 tokens (    4.58 ms per token,   218.37 tokens per second)
7.30.419.082 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.419.083 I slot print_timing: id  0 | task 2682 |       total time =     471.67 ms /   104 tokens
7.30.419.083 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
7.30.419.108 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
7.30.420.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.420.839 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
7.30.893.771 I slot print_timing: id  0 | task 2686 | prompt eval time =     472.92 ms /   103 tokens (    4.59 ms per token,   217.80 tokens per second)
7.30.893.775 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.893.775 I slot print_timing: id  0 | task 2686 |       total time =     472.92 ms /   104 tokens
7.30.893.776 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
7.30.893.801 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
7.30.895.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.895.529 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
7.31.368.331 I slot print_timing: id  0 | task 2690 | prompt eval time =     472.79 ms /   103 tokens (    4.59 ms per token,   217.86 tokens per second)
7.31.368.337 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.368.337 I slot print_timing: id  0 | task 2690 |       total time =     472.79 ms /   104 tokens
7.31.368.337 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
7.31.368.362 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
7.31.369.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.370.011 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
7.31.841.935 I slot print_timing: id  0 | task 2694 | prompt eval time =     471.91 ms /   103 tokens (    4.58 ms per token,   218.26 tokens per second)
7.31.841.940 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.841.941 I slot print_timing: id  0 | task 2694 |       total time =     471.91 ms /   104 tokens
7.31.841.941 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
7.31.841.979 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
7.31.843.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.843.831 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
7.32.313.835 I slot print_timing: id  0 | task 2698 | prompt eval time =     469.99 ms /   103 tokens (    4.56 ms per token,   219.15 tokens per second)
7.32.313.839 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.32.313.839 I slot print_timing: id  0 | task 2698 |       total time =     469.99 ms /   104 tokens
7.32.313.840 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
7.32.313.867 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
7.32.315.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.32.315.992 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
7.32.790.818 I slot print_timing: id  0 | task 2702 | prompt eval time =     474.81 ms /   103 tokens (    4.61 ms per token,   216.93 tokens per second)
7.32.790.822 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.32.790.822 I slot print_timing: id  0 | task 2702 |       total time =     474.81 ms /   104 tokens
7.32.790.823 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
7.32.790.862 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
7.32.806.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.32.806.359 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
7.37.304.194 I slot print_timing: id  0 | task 2706 | n_gen =    104, tg =  25.59 t/s, tg_3s =  25.83 t/s
7.40.416.139 I slot print_timing: id  0 | task 2706 | n_gen =    200, tg =  27.88 t/s, tg_3s =  30.85 t/s
7.43.520.985 I slot print_timing: id  0 | task 2706 | n_gen =    305, tg =  29.68 t/s, tg_3s =  33.82 t/s
7.46.553.957 I slot print_timing: id  0 | task 2706 | prompt eval time =     472.13 ms /   103 tokens (    4.58 ms per token,   218.16 tokens per second)
7.46.553.961 I slot print_timing: id  0 | task 2706 |        eval time =   13275.44 ms /   400 tokens (   33.27 ms per token,    30.06 tokens per second)
7.46.553.962 I slot print_timing: id  0 | task 2706 |       total time =   13747.58 ms /   503 tokens
7.46.553.962 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
7.46.553.966 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
7.46.554.000 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
7.46.566.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97339110333
7.46.566.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
7.46.639.928 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
7.47.064.057 I slot print_timing: id  0 | task 2783 | prompt eval time =     424.11 ms /    80 tokens (    5.30 ms per token,   188.63 tokens per second)
7.47.064.061 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.064.062 I slot print_timing: id  0 | task 2783 |       total time =     424.11 ms /    81 tokens
7.47.064.062 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
7.47.064.085 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
7.47.065.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.065.982 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
7.47.490.866 I slot print_timing: id  0 | task 2787 | prompt eval time =     424.87 ms /    80 tokens (    5.31 ms per token,   188.29 tokens per second)
7.47.490.870 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.490.870 I slot print_timing: id  0 | task 2787 |       total time =     424.87 ms /    81 tokens
7.47.490.870 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
7.47.490.906 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
7.47.492.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.492.937 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
7.47.918.054 I slot print_timing: id  0 | task 2791 | prompt eval time =     425.11 ms /    80 tokens (    5.31 ms per token,   188.19 tokens per second)
7.47.918.057 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.918.058 I slot print_timing: id  0 | task 2791 |       total time =     425.11 ms /    81 tokens
7.47.918.058 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
7.47.918.081 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
7.47.919.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.919.980 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
7.48.344.327 I slot print_timing: id  0 | task 2795 | prompt eval time =     424.33 ms /    80 tokens (    5.30 ms per token,   188.53 tokens per second)
7.48.344.332 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.344.332 I slot print_timing: id  0 | task 2795 |       total time =     424.34 ms /    81 tokens
7.48.344.333 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
7.48.344.356 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
7.48.346.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.346.468 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
7.48.772.363 I slot print_timing: id  0 | task 2799 | prompt eval time =     425.88 ms /    80 tokens (    5.32 ms per token,   187.85 tokens per second)
7.48.772.367 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.772.367 I slot print_timing: id  0 | task 2799 |       total time =     425.88 ms /    81 tokens
7.48.772.368 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
7.48.772.391 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
7.48.774.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.774.155 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
7.49.199.732 I slot print_timing: id  0 | task 2803 | prompt eval time =     425.57 ms /    80 tokens (    5.32 ms per token,   187.98 tokens per second)
7.49.199.741 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.199.741 I slot print_timing: id  0 | task 2803 |       total time =     425.57 ms /    81 tokens
7.49.199.742 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
7.49.199.765 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
7.49.201.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.201.556 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
7.49.627.312 I slot print_timing: id  0 | task 2807 | prompt eval time =     425.74 ms /    80 tokens (    5.32 ms per token,   187.91 tokens per second)
7.49.627.316 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.627.316 I slot print_timing: id  0 | task 2807 |       total time =     425.75 ms /    81 tokens
7.49.627.317 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
7.49.627.341 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
7.49.629.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.629.613 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
7.50.059.591 I slot print_timing: id  0 | task 2811 | prompt eval time =     429.96 ms /    80 tokens (    5.37 ms per token,   186.06 tokens per second)
7.50.059.595 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.059.596 I slot print_timing: id  0 | task 2811 |       total time =     429.96 ms /    81 tokens
7.50.059.597 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
7.50.059.622 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
7.50.062.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.062.108 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
7.57.978.787 I slot print_timing: id  0 | task 2815 | n_gen =    102, tg =  13.49 t/s, tg_3s =  13.62 t/s
8.01.080.223 I slot print_timing: id  0 | task 2815 | n_gen =    133, tg =  12.46 t/s, tg_3s =  10.00 t/s
8.04.182.946 I slot print_timing: id  0 | task 2815 | n_gen =    170, tg =  12.34 t/s, tg_3s =  11.93 t/s
8.07.292.578 I slot print_timing: id  0 | task 2815 | n_gen =    200, tg =  11.84 t/s, tg_3s =   9.65 t/s
8.10.397.799 I slot print_timing: id  0 | task 2815 | n_gen =    233, tg =  11.65 t/s, tg_3s =  10.63 t/s
