CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.137.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.308 I srv          init: The UI is disabled
0.00.137.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.369 W srv  llama_server: -----------------
0.00.137.371 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.372 W srv  llama_server: -----------------
0.00.138.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.583.637 I cmn          init: llama threadpool init, n_threads = 8
0.10.673.573 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.725.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.751.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.751.388 I srv  llama_server: model loaded
0.10.751.392 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.019.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.026.888 I slot print_timing: id  0 | task 380 |    graphs reused =        127
0.36.026.913 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.36.028.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.028.597 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.36.271.296 I slot print_timing: id  0 | task 384 | prompt eval time =     242.68 ms /    81 tokens (    3.00 ms per token,   333.77 tokens per second)
0.36.271.301 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.271.301 I slot print_timing: id  0 | task 384 |       total time =     242.68 ms /    82 tokens
0.36.271.302 I slot print_timing: id  0 | task 384 |    graphs reused =        127
0.36.271.327 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.36.272.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.273.002 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.36.514.107 I slot print_timing: id  0 | task 388 | prompt eval time =     241.09 ms /    81 tokens (    2.98 ms per token,   335.97 tokens per second)
0.36.514.112 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.514.112 I slot print_timing: id  0 | task 388 |       total time =     241.09 ms /    82 tokens
0.36.514.113 I slot print_timing: id  0 | task 388 |    graphs reused =        127
0.36.514.139 I slot      release: id  0 | task 388 | stop processing: n_tokens = 81, truncated = 0
0.36.515.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.515.833 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.36.758.103 I slot print_timing: id  0 | task 392 | prompt eval time =     242.26 ms /    81 tokens (    2.99 ms per token,   334.36 tokens per second)
0.36.758.109 I slot print_timing: id  0 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.758.109 I slot print_timing: id  0 | task 392 |       total time =     242.26 ms /    82 tokens
0.36.758.110 I slot print_timing: id  0 | task 392 |    graphs reused =        127
0.36.758.134 I slot      release: id  0 | task 392 | stop processing: n_tokens = 81, truncated = 0
0.36.759.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.759.784 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.37.000.255 I slot print_timing: id  0 | task 396 | prompt eval time =     240.46 ms /    81 tokens (    2.97 ms per token,   336.86 tokens per second)
0.37.000.259 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.000.260 I slot print_timing: id  0 | task 396 |       total time =     240.46 ms /    82 tokens
0.37.000.260 I slot print_timing: id  0 | task 396 |    graphs reused =        127
0.37.000.285 I slot      release: id  0 | task 396 | stop processing: n_tokens = 81, truncated = 0
0.37.002.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.002.592 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
0.40.267.229 I slot print_timing: id  0 | task 400 | n_gen =    145, tg =  47.61 t/s, tg_3s =  47.94 t/s
0.43.314.366 I slot print_timing: id  0 | task 400 | n_gen =    331, tg =  54.35 t/s, tg_3s =  61.04 t/s
0.44.385.903 I slot print_timing: id  0 | task 400 | prompt eval time =     240.25 ms /    81 tokens (    2.97 ms per token,   337.14 tokens per second)
0.44.385.907 I slot print_timing: id  0 | task 400 |        eval time =    7143.03 ms /   400 tokens (   17.90 ms per token,    55.86 tokens per second)
0.44.385.907 I slot print_timing: id  0 | task 400 |       total time =    7383.28 ms /   481 tokens
0.44.385.908 I slot print_timing: id  0 | task 400 |    graphs reused =        152
0.44.385.912 I slot print_timing: id  0 | task 400 | draft acceptance = 0.54860 (  254 accepted /   463 generated), mean len =  3.21
0.44.385.936 I slot      release: id  0 | task 400 | stop processing: n_tokens = 480, truncated = 0
0.44.399.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283317733808
0.44.545.952 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
0.44.777.973 I slot print_timing: id  0 | task 549 | prompt eval time =     232.00 ms /    71 tokens (    3.27 ms per token,   306.03 tokens per second)
0.44.777.979 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.777.979 I slot print_timing: id  0 | task 549 |       total time =     232.00 ms /    72 tokens
0.44.777.980 I slot print_timing: id  0 | task 549 |    graphs reused =        152
0.44.778.005 I slot      release: id  0 | task 549 | stop processing: n_tokens = 71, truncated = 0
0.44.780.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.780.331 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.45.010.490 I slot print_timing: id  0 | task 553 | prompt eval time =     230.14 ms /    71 tokens (    3.24 ms per token,   308.50 tokens per second)
0.45.010.494 I slot print_timing: id  0 | task 553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.010.494 I slot print_timing: id  0 | task 553 |       total time =     230.15 ms /    72 tokens
0.45.010.495 I slot print_timing: id  0 | task 553 |    graphs reused =        152
0.45.010.520 I slot      release: id  0 | task 553 | stop processing: n_tokens = 71, truncated = 0
0.45.012.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.012.294 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
0.45.243.401 I slot print_timing: id  0 | task 557 | prompt eval time =     231.09 ms /    71 tokens (    3.25 ms per token,   307.24 tokens per second)
0.45.243.406 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.243.406 I slot print_timing: id  0 | task 557 |       total time =     231.09 ms /    72 tokens
0.45.243.407 I slot print_timing: id  0 | task 557 |    graphs reused =        152
0.45.243.432 I slot      release: id  0 | task 557 | stop processing: n_tokens = 71, truncated = 0
0.45.245.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.245.166 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
0.45.477.112 I slot print_timing: id  0 | task 561 | prompt eval time =     231.93 ms /    71 tokens (    3.27 ms per token,   306.13 tokens per second)
0.45.477.116 I slot print_timing: id  0 | task 561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.477.117 I slot print_timing: id  0 | task 561 |       total time =     231.93 ms /    72 tokens
0.45.477.117 I slot print_timing: id  0 | task 561 |    graphs reused =        152
0.45.477.145 I slot      release: id  0 | task 561 | stop processing: n_tokens = 71, truncated = 0
0.45.478.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.478.917 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.45.710.508 I slot print_timing: id  0 | task 565 | prompt eval time =     231.58 ms /    71 tokens (    3.26 ms per token,   306.59 tokens per second)
0.45.710.513 I slot print_timing: id  0 | task 565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.710.513 I slot print_timing: id  0 | task 565 |       total time =     231.58 ms /    72 tokens
0.45.710.514 I slot print_timing: id  0 | task 565 |    graphs reused =        152
0.45.710.539 I slot      release: id  0 | task 565 | stop processing: n_tokens = 71, truncated = 0
0.45.712.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.712.269 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
0.45.946.443 I slot print_timing: id  0 | task 569 | prompt eval time =     234.16 ms /    71 tokens (    3.30 ms per token,   303.21 tokens per second)
0.45.946.449 I slot print_timing: id  0 | task 569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.946.449 I slot print_timing: id  0 | task 569 |       total time =     234.16 ms /    72 tokens
0.45.946.450 I slot print_timing: id  0 | task 569 |    graphs reused =        152
0.45.946.478 I slot      release: id  0 | task 569 | stop processing: n_tokens = 71, truncated = 0
0.45.948.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.948.135 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
0.46.181.567 I slot print_timing: id  0 | task 573 | prompt eval time =     233.42 ms /    71 tokens (    3.29 ms per token,   304.17 tokens per second)
0.46.181.571 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.181.572 I slot print_timing: id  0 | task 573 |       total time =     233.42 ms /    72 tokens
0.46.181.572 I slot print_timing: id  0 | task 573 |    graphs reused =        152
0.46.181.596 I slot      release: id  0 | task 573 | stop processing: n_tokens = 71, truncated = 0
0.46.183.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.183.301 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
0.46.417.443 I slot print_timing: id  0 | task 577 | prompt eval time =     234.13 ms /    71 tokens (    3.30 ms per token,   303.25 tokens per second)
0.46.417.447 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.417.447 I slot print_timing: id  0 | task 577 |       total time =     234.13 ms /    72 tokens
0.46.417.448 I slot print_timing: id  0 | task 577 |    graphs reused =        152
0.46.417.474 I slot      release: id  0 | task 577 | stop processing: n_tokens = 71, truncated = 0
0.46.437.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.437.180 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.49.684.783 I slot print_timing: id  0 | task 581 | n_gen =    167, tg =  55.05 t/s, tg_3s =  55.38 t/s
0.52.720.601 I slot print_timing: id  0 | task 581 | n_gen =    313, tg =  51.56 t/s, tg_3s =  48.09 t/s
0.54.553.121 I slot print_timing: id  0 | task 581 | prompt eval time =     231.93 ms /    71 tokens (    3.27 ms per token,   306.13 tokens per second)
0.54.553.126 I slot print_timing: id  0 | task 581 |        eval time =    7883.99 ms /   400 tokens (   19.76 ms per token,    50.61 tokens per second)
0.54.553.126 I slot print_timing: id  0 | task 581 |       total time =    8115.92 ms /   471 tokens
0.54.553.127 I slot print_timing: id  0 | task 581 |    graphs reused =        166
0.54.553.130 I slot print_timing: id  0 | task 581 | draft acceptance = 0.50000 (  227 accepted /   454 generated), mean len =  2.71
0.54.553.153 I slot      release: id  0 | task 581 | stop processing: n_tokens = 470, truncated = 0
0.54.566.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283327901025
0.54.712.193 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
0.54.944.356 I slot print_timing: id  0 | task 757 | prompt eval time =     232.15 ms /    74 tokens (    3.14 ms per token,   318.76 tokens per second)
0.54.944.359 I slot print_timing: id  0 | task 757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.944.360 I slot print_timing: id  0 | task 757 |       total time =     232.15 ms /    75 tokens
0.54.944.360 I slot print_timing: id  0 | task 757 |    graphs reused =        166
0.54.944.386 I slot      release: id  0 | task 757 | stop processing: n_tokens = 74, truncated = 0
0.54.946.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.946.210 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
0.55.181.648 I slot print_timing: id  0 | task 761 | prompt eval time =     235.42 ms /    74 tokens (    3.18 ms per token,   314.33 tokens per second)
0.55.181.652 I slot print_timing: id  0 | task 761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.181.652 I slot print_timing: id  0 | task 761 |       total time =     235.42 ms /    75 tokens
0.55.181.653 I slot print_timing: id  0 | task 761 |    graphs reused =        166
0.55.181.678 I slot      release: id  0 | task 761 | stop processing: n_tokens = 74, truncated = 0
0.55.183.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.183.441 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
0.55.419.718 I slot print_timing: id  0 | task 765 | prompt eval time =     236.26 ms /    74 tokens (    3.19 ms per token,   313.21 tokens per second)
0.55.419.722 I slot print_timing: id  0 | task 765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.419.723 I slot print_timing: id  0 | task 765 |       total time =     236.27 ms /    75 tokens
0.55.419.723 I slot print_timing: id  0 | task 765 |    graphs reused =        166
0.55.419.750 I slot      release: id  0 | task 765 | stop processing: n_tokens = 74, truncated = 0
0.55.421.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.421.549 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
0.55.657.029 I slot print_timing: id  0 | task 769 | prompt eval time =     235.47 ms /    74 tokens (    3.18 ms per token,   314.27 tokens per second)
0.55.657.034 I slot print_timing: id  0 | task 769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.657.034 I slot print_timing: id  0 | task 769 |       total time =     235.47 ms /    75 tokens
0.55.657.035 I slot print_timing: id  0 | task 769 |    graphs reused =        166
0.55.657.059 I slot      release: id  0 | task 769 | stop processing: n_tokens = 74, truncated = 0
0.55.658.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.658.746 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
0.55.894.744 I slot print_timing: id  0 | task 773 | prompt eval time =     235.99 ms /    74 tokens (    3.19 ms per token,   313.58 tokens per second)
0.55.894.748 I slot print_timing: id  0 | task 773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.894.748 I slot print_timing: id  0 | task 773 |       total time =     235.99 ms /    75 tokens
0.55.894.749 I slot print_timing: id  0 | task 773 |    graphs reused =        166
0.55.894.775 I slot      release: id  0 | task 773 | stop processing: n_tokens = 74, truncated = 0
0.55.896.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.896.636 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
0.56.132.762 I slot print_timing: id  0 | task 777 | prompt eval time =     236.11 ms /    74 tokens (    3.19 ms per token,   313.41 tokens per second)
0.56.132.766 I slot print_timing: id  0 | task 777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.132.767 I slot print_timing: id  0 | task 777 |       total time =     236.11 ms /    75 tokens
0.56.132.767 I slot print_timing: id  0 | task 777 |    graphs reused =        166
0.56.132.793 I slot      release: id  0 | task 777 | stop processing: n_tokens = 74, truncated = 0
0.56.134.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.134.779 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
0.56.372.631 I slot print_timing: id  0 | task 781 | prompt eval time =     237.84 ms /    74 tokens (    3.21 ms per token,   311.14 tokens per second)
0.56.372.636 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.372.637 I slot print_timing: id  0 | task 781 |       total time =     237.84 ms /    75 tokens
0.56.372.638 I slot print_timing: id  0 | task 781 |    graphs reused =        166
0.56.372.663 I slot      release: id  0 | task 781 | stop processing: n_tokens = 74, truncated = 0
0.56.374.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.374.524 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.56.622.529 I slot print_timing: id  0 | task 785 | prompt eval time =     247.99 ms /    74 tokens (    3.35 ms per token,   298.40 tokens per second)
0.56.622.533 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.622.534 I slot print_timing: id  0 | task 785 |       total time =     247.99 ms /    75 tokens
0.56.622.534 I slot print_timing: id  0 | task 785 |    graphs reused =        166
0.56.622.558 I slot      release: id  0 | task 785 | stop processing: n_tokens = 74, truncated = 0
0.56.624.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.624.577 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
