CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.158.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.159.039 I srv          init: The UI is disabled
0.00.159.042 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.159.079 W srv  llama_server: -----------------
0.00.159.080 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.159.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.159.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.159.081 W srv  llama_server: -----------------
0.00.160.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.707 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.710 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.712 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.713 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.715 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.793.861 I cmn          init: llama threadpool init, n_threads = 8
0.28.912.373 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.926.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.926.287 I srv  llama_server: model loaded
0.28.926.291 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.378.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.35.262.243 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.35.452.244 I slot print_timing: id  0 | task 6970 | prompt eval time =     189.99 ms /   103 tokens (    1.84 ms per token,   542.14 tokens per second)
3.35.452.250 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.452.250 I slot print_timing: id  0 | task 6970 |       total time =     189.99 ms /   104 tokens
3.35.452.251 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.35.452.268 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.35.454.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.454.356 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.35.641.538 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.17 ms /   103 tokens (    1.82 ms per token,   550.31 tokens per second)
3.35.641.543 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.641.544 I slot print_timing: id  0 | task 6974 |       total time =     187.17 ms /   104 tokens
3.35.641.544 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.35.641.560 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.35.644.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.644.277 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.35.832.846 I slot print_timing: id  0 | task 6978 | prompt eval time =     188.56 ms /   103 tokens (    1.83 ms per token,   546.25 tokens per second)
3.35.832.851 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.832.851 I slot print_timing: id  0 | task 6978 |       total time =     188.56 ms /   104 tokens
3.35.832.852 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.35.832.868 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.35.835.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.835.292 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.36.024.729 I slot print_timing: id  0 | task 6982 | prompt eval time =     189.43 ms /   103 tokens (    1.84 ms per token,   543.75 tokens per second)
3.36.024.734 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.024.735 I slot print_timing: id  0 | task 6982 |       total time =     189.43 ms /   104 tokens
3.36.024.735 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.36.024.753 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.36.026.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.026.783 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.36.215.258 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.46 ms /   103 tokens (    1.83 ms per token,   546.54 tokens per second)
3.36.215.264 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.215.265 I slot print_timing: id  0 | task 6986 |       total time =     188.46 ms /   104 tokens
3.36.215.266 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.36.215.289 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.36.217.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.217.955 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.36.406.661 I slot print_timing: id  0 | task 6990 | prompt eval time =     188.69 ms /   103 tokens (    1.83 ms per token,   545.87 tokens per second)
3.36.406.666 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.406.666 I slot print_timing: id  0 | task 6990 |       total time =     188.69 ms /   104 tokens
3.36.406.667 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.36.406.702 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.36.409.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.409.457 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.36.599.780 I slot print_timing: id  0 | task 6994 | prompt eval time =     190.31 ms /   103 tokens (    1.85 ms per token,   541.23 tokens per second)
3.36.599.786 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.599.786 I slot print_timing: id  0 | task 6994 |       total time =     190.31 ms /   104 tokens
3.36.599.787 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.36.599.806 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.36.635.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.635.449 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.39.824.588 I slot print_timing: id  0 | task 6998 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.65 t/s
3.42.837.516 I slot print_timing: id  0 | task 6998 | n_gen =    249, tg =  41.24 t/s, tg_3s =  41.16 t/s
3.45.848.991 I slot print_timing: id  0 | task 6998 | n_gen =    373, tg =  41.22 t/s, tg_3s =  41.18 t/s
3.46.502.880 I slot print_timing: id  0 | task 6998 | prompt eval time =     188.28 ms /   103 tokens (    1.83 ms per token,   547.05 tokens per second)
3.46.502.885 I slot print_timing: id  0 | task 6998 |        eval time =    9679.14 ms /   400 tokens (   24.26 ms per token,    41.22 tokens per second)
3.46.502.886 I slot print_timing: id  0 | task 6998 |       total time =    9867.42 ms /   503 tokens
3.46.502.886 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.46.502.914 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.46.539.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588484821466
3.46.539.589 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.46.674.615 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.46.848.124 I slot print_timing: id  0 | task 7401 | prompt eval time =     173.49 ms /    80 tokens (    2.17 ms per token,   461.12 tokens per second)
3.46.848.129 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.848.129 I slot print_timing: id  0 | task 7401 |       total time =     173.49 ms /    81 tokens
3.46.848.130 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.46.848.145 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.46.850.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.850.057 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.47.020.175 I slot print_timing: id  0 | task 7405 | prompt eval time =     170.10 ms /    80 tokens (    2.13 ms per token,   470.30 tokens per second)
3.47.020.180 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.020.180 I slot print_timing: id  0 | task 7405 |       total time =     170.11 ms /    81 tokens
3.47.020.181 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.47.020.198 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.47.022.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.022.865 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.47.192.824 I slot print_timing: id  0 | task 7409 | prompt eval time =     169.95 ms /    80 tokens (    2.12 ms per token,   470.73 tokens per second)
3.47.192.829 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.192.829 I slot print_timing: id  0 | task 7409 |       total time =     169.95 ms /    81 tokens
3.47.192.830 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.47.192.847 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.47.195.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.195.168 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.47.364.611 I slot print_timing: id  0 | task 7413 | prompt eval time =     169.43 ms /    80 tokens (    2.12 ms per token,   472.17 tokens per second)
3.47.364.616 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.364.616 I slot print_timing: id  0 | task 7413 |       total time =     169.43 ms /    81 tokens
3.47.364.617 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.47.364.636 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.47.366.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.366.463 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.47.537.049 I slot print_timing: id  0 | task 7417 | prompt eval time =     170.57 ms /    80 tokens (    2.13 ms per token,   469.01 tokens per second)
3.47.537.054 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.537.055 I slot print_timing: id  0 | task 7417 |       total time =     170.57 ms /    81 tokens
3.47.537.055 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.47.537.072 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.47.539.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.539.734 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.47.709.559 I slot print_timing: id  0 | task 7421 | prompt eval time =     169.81 ms /    80 tokens (    2.12 ms per token,   471.10 tokens per second)
3.47.709.563 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.709.563 I slot print_timing: id  0 | task 7421 |       total time =     169.81 ms /    81 tokens
3.47.709.563 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.47.709.578 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.47.711.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.712.029 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.47.882.226 I slot print_timing: id  0 | task 7425 | prompt eval time =     170.18 ms /    80 tokens (    2.13 ms per token,   470.08 tokens per second)
3.47.882.230 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.882.230 I slot print_timing: id  0 | task 7425 |       total time =     170.19 ms /    81 tokens
3.47.882.231 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.47.882.247 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.47.884.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.884.311 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.48.055.500 I slot print_timing: id  0 | task 7429 | prompt eval time =     171.18 ms /    80 tokens (    2.14 ms per token,   467.35 tokens per second)
3.48.055.504 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.055.504 I slot print_timing: id  0 | task 7429 |       total time =     171.18 ms /    81 tokens
3.48.055.505 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.48.055.520 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.48.079.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.079.519 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.51.262.119 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.52 t/s
3.54.281.638 I slot print_timing: id  0 | task 7433 | n_gen =    248, tg =  40.96 t/s, tg_3s =  40.73 t/s
3.57.296.061 I slot print_timing: id  0 | task 7433 | n_gen =    372, tg =  41.02 t/s, tg_3s =  41.14 t/s
3.57.981.156 I slot print_timing: id  0 | task 7433 | prompt eval time =     172.04 ms /    80 tokens (    2.15 ms per token,   465.00 tokens per second)
3.57.981.160 I slot print_timing: id  0 | task 7433 |        eval time =    9729.58 ms /   400 tokens (   24.38 ms per token,    41.01 tokens per second)
3.57.981.160 I slot print_timing: id  0 | task 7433 |       total time =    9901.63 ms /   480 tokens
3.57.981.161 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.57.981.175 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.58.011.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588496299726
3.58.012.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.58.161.609 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.58.340.085 I slot print_timing: id  0 | task 7836 | prompt eval time =     178.46 ms /    67 tokens (    2.66 ms per token,   375.44 tokens per second)
3.58.340.090 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.340.091 I slot print_timing: id  0 | task 7836 |       total time =     178.46 ms /    68 tokens
3.58.340.091 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.58.340.111 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.58.342.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.342.414 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.58.513.206 I slot print_timing: id  0 | task 7840 | prompt eval time =     170.78 ms /    67 tokens (    2.55 ms per token,   392.32 tokens per second)
3.58.513.210 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.513.211 I slot print_timing: id  0 | task 7840 |       total time =     170.78 ms /    68 tokens
3.58.513.211 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.58.513.227 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.58.515.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.515.483 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.58.683.811 I slot print_timing: id  0 | task 7844 | prompt eval time =     168.31 ms /    67 tokens (    2.51 ms per token,   398.06 tokens per second)
3.58.683.815 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.683.816 I slot print_timing: id  0 | task 7844 |       total time =     168.32 ms /    68 tokens
3.58.683.816 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.58.683.831 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.58.685.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.685.997 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.58.855.977 I slot print_timing: id  0 | task 7848 | prompt eval time =     169.97 ms /    67 tokens (    2.54 ms per token,   394.19 tokens per second)
3.58.855.982 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.855.983 I slot print_timing: id  0 | task 7848 |       total time =     169.97 ms /    68 tokens
3.58.855.983 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.58.855.999 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.58.858.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.858.714 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.59.027.958 I slot print_timing: id  0 | task 7852 | prompt eval time =     169.23 ms /    67 tokens (    2.53 ms per token,   395.91 tokens per second)
3.59.027.963 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.027.964 I slot print_timing: id  0 | task 7852 |       total time =     169.23 ms /    68 tokens
3.59.027.964 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.59.027.984 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.59.029.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
