CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.200 I srv          init: The UI is disabled
0.00.201.202 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.470 W srv  llama_server: -----------------
0.00.202.473 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.473 W srv  llama_server: -----------------
0.00.203.690 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.149 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.155 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.160 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.161 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.163 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.168 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.171 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.187 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.191 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.193 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.195 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.196 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.198 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.199 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.202 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.203 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.205 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.210 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.432.400 I cmn          init: llama threadpool init, n_threads = 8
0.21.525.244 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.535.643 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.535.981 I srv  llama_server: model loaded
0.21.535.985 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.882.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.747.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.747.184 I slot launch_slot_: id  0 | task 6876 | processing task, is_child = 0
1.22.851.392 I slot print_timing: id  0 | task 6876 | prompt eval time =     104.20 ms /   103 tokens (    1.01 ms per token,   988.52 tokens per second)
1.22.851.397 I slot print_timing: id  0 | task 6876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.851.397 I slot print_timing: id  0 | task 6876 |       total time =     104.20 ms /   104 tokens
1.22.851.398 I slot print_timing: id  0 | task 6876 |    graphs reused =       6260
1.22.851.415 I slot      release: id  0 | task 6876 | stop processing: n_tokens = 103, truncated = 0
1.22.853.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.853.174 I slot launch_slot_: id  0 | task 6880 | processing task, is_child = 0
1.22.957.240 I slot print_timing: id  0 | task 6880 | prompt eval time =     104.06 ms /   103 tokens (    1.01 ms per token,   989.86 tokens per second)
1.22.957.244 I slot print_timing: id  0 | task 6880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.957.245 I slot print_timing: id  0 | task 6880 |       total time =     104.06 ms /   104 tokens
1.22.957.245 I slot print_timing: id  0 | task 6880 |    graphs reused =       6260
1.22.957.261 I slot      release: id  0 | task 6880 | stop processing: n_tokens = 103, truncated = 0
1.22.959.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.959.082 I slot launch_slot_: id  0 | task 6884 | processing task, is_child = 0
1.23.063.280 I slot print_timing: id  0 | task 6884 | prompt eval time =     104.19 ms /   103 tokens (    1.01 ms per token,   988.63 tokens per second)
1.23.063.285 I slot print_timing: id  0 | task 6884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.063.286 I slot print_timing: id  0 | task 6884 |       total time =     104.19 ms /   104 tokens
1.23.063.286 I slot print_timing: id  0 | task 6884 |    graphs reused =       6260
1.23.063.302 I slot      release: id  0 | task 6884 | stop processing: n_tokens = 103, truncated = 0
1.23.065.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.065.044 I slot launch_slot_: id  0 | task 6888 | processing task, is_child = 0
1.23.169.257 I slot print_timing: id  0 | task 6888 | prompt eval time =     104.20 ms /   103 tokens (    1.01 ms per token,   988.49 tokens per second)
1.23.169.263 I slot print_timing: id  0 | task 6888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.169.263 I slot print_timing: id  0 | task 6888 |       total time =     104.20 ms /   104 tokens
1.23.169.264 I slot print_timing: id  0 | task 6888 |    graphs reused =       6260
1.23.169.282 I slot      release: id  0 | task 6888 | stop processing: n_tokens = 103, truncated = 0
1.23.171.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.171.127 I slot launch_slot_: id  0 | task 6892 | processing task, is_child = 0
1.23.274.790 I slot print_timing: id  0 | task 6892 | prompt eval time =     103.65 ms /   103 tokens (    1.01 ms per token,   993.72 tokens per second)
1.23.274.794 I slot print_timing: id  0 | task 6892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.274.795 I slot print_timing: id  0 | task 6892 |       total time =     103.65 ms /   104 tokens
1.23.274.795 I slot print_timing: id  0 | task 6892 |    graphs reused =       6260
1.23.274.810 I slot      release: id  0 | task 6892 | stop processing: n_tokens = 103, truncated = 0
1.23.276.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.276.680 I slot launch_slot_: id  0 | task 6896 | processing task, is_child = 0
1.23.380.873 I slot print_timing: id  0 | task 6896 | prompt eval time =     104.18 ms /   103 tokens (    1.01 ms per token,   988.66 tokens per second)
1.23.380.876 I slot print_timing: id  0 | task 6896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.380.876 I slot print_timing: id  0 | task 6896 |       total time =     104.18 ms /   104 tokens
1.23.380.877 I slot print_timing: id  0 | task 6896 |    graphs reused =       6260
1.23.380.896 I slot      release: id  0 | task 6896 | stop processing: n_tokens = 103, truncated = 0
1.23.382.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.382.901 I slot launch_slot_: id  0 | task 6900 | processing task, is_child = 0
1.23.487.307 I slot print_timing: id  0 | task 6900 | prompt eval time =     104.39 ms /   103 tokens (    1.01 ms per token,   986.65 tokens per second)
1.23.487.311 I slot print_timing: id  0 | task 6900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.487.312 I slot print_timing: id  0 | task 6900 |       total time =     104.40 ms /   104 tokens
1.23.487.312 I slot print_timing: id  0 | task 6900 |    graphs reused =       6260
1.23.487.331 I slot      release: id  0 | task 6900 | stop processing: n_tokens = 103, truncated = 0
1.23.489.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.489.350 I slot launch_slot_: id  0 | task 6904 | processing task, is_child = 0
1.26.360.890 I slot print_timing: id  0 | task 6904 | prompt eval time =     104.06 ms /   103 tokens (    1.01 ms per token,   989.82 tokens per second)
1.26.360.893 I slot print_timing: id  0 | task 6904 |        eval time =    2767.47 ms /   400 tokens (    6.94 ms per token,   144.17 tokens per second)
1.26.360.894 I slot print_timing: id  0 | task 6904 |       total time =    2871.53 ms /   503 tokens
1.26.360.894 I slot print_timing: id  0 | task 6904 |    graphs reused =       6657
1.26.360.910 I slot      release: id  0 | task 6904 | stop processing: n_tokens = 502, truncated = 0
1.26.368.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204973447357
1.26.432.447 I slot launch_slot_: id  0 | task 7307 | processing task, is_child = 0
1.26.533.205 I slot print_timing: id  0 | task 7307 | prompt eval time =     100.74 ms /    80 tokens (    1.26 ms per token,   794.15 tokens per second)
1.26.533.210 I slot print_timing: id  0 | task 7307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.533.210 I slot print_timing: id  0 | task 7307 |       total time =     100.74 ms /    81 tokens
1.26.533.211 I slot print_timing: id  0 | task 7307 |    graphs reused =       6657
1.26.533.226 I slot      release: id  0 | task 7307 | stop processing: n_tokens = 80, truncated = 0
1.26.534.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.534.924 I slot launch_slot_: id  0 | task 7311 | processing task, is_child = 0
1.26.626.499 I slot print_timing: id  0 | task 7311 | prompt eval time =      91.56 ms /    80 tokens (    1.14 ms per token,   873.72 tokens per second)
1.26.626.504 I slot print_timing: id  0 | task 7311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.626.505 I slot print_timing: id  0 | task 7311 |       total time =      91.56 ms /    81 tokens
1.26.626.505 I slot print_timing: id  0 | task 7311 |    graphs reused =       6657
1.26.626.520 I slot      release: id  0 | task 7311 | stop processing: n_tokens = 80, truncated = 0
1.26.628.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.628.282 I slot launch_slot_: id  0 | task 7315 | processing task, is_child = 0
1.26.720.535 I slot print_timing: id  0 | task 7315 | prompt eval time =      92.24 ms /    80 tokens (    1.15 ms per token,   867.29 tokens per second)
1.26.720.541 I slot print_timing: id  0 | task 7315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.720.541 I slot print_timing: id  0 | task 7315 |       total time =      92.24 ms /    81 tokens
1.26.720.541 I slot print_timing: id  0 | task 7315 |    graphs reused =       6657
1.26.720.558 I slot      release: id  0 | task 7315 | stop processing: n_tokens = 80, truncated = 0
1.26.722.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.722.351 I slot launch_slot_: id  0 | task 7319 | processing task, is_child = 0
1.26.815.290 I slot print_timing: id  0 | task 7319 | prompt eval time =      92.93 ms /    80 tokens (    1.16 ms per token,   860.90 tokens per second)
1.26.815.296 I slot print_timing: id  0 | task 7319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.815.296 I slot print_timing: id  0 | task 7319 |       total time =      92.93 ms /    81 tokens
1.26.815.297 I slot print_timing: id  0 | task 7319 |    graphs reused =       6657
1.26.815.312 I slot      release: id  0 | task 7319 | stop processing: n_tokens = 80, truncated = 0
1.26.817.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.817.217 I slot launch_slot_: id  0 | task 7323 | processing task, is_child = 0
1.26.909.902 I slot print_timing: id  0 | task 7323 | prompt eval time =      92.67 ms /    80 tokens (    1.16 ms per token,   863.30 tokens per second)
1.26.909.906 I slot print_timing: id  0 | task 7323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.909.907 I slot print_timing: id  0 | task 7323 |       total time =      92.67 ms /    81 tokens
1.26.909.907 I slot print_timing: id  0 | task 7323 |    graphs reused =       6657
1.26.909.923 I slot      release: id  0 | task 7323 | stop processing: n_tokens = 80, truncated = 0
1.26.911.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.911.655 I slot launch_slot_: id  0 | task 7327 | processing task, is_child = 0
1.27.004.159 I slot print_timing: id  0 | task 7327 | prompt eval time =      92.49 ms /    80 tokens (    1.16 ms per token,   864.97 tokens per second)
1.27.004.165 I slot print_timing: id  0 | task 7327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.004.165 I slot print_timing: id  0 | task 7327 |       total time =      92.49 ms /    81 tokens
1.27.004.166 I slot print_timing: id  0 | task 7327 |    graphs reused =       6657
1.27.004.186 I slot      release: id  0 | task 7327 | stop processing: n_tokens = 80, truncated = 0
1.27.005.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.006.023 I slot launch_slot_: id  0 | task 7331 | processing task, is_child = 0
1.27.098.641 I slot print_timing: id  0 | task 7331 | prompt eval time =      92.61 ms /    80 tokens (    1.16 ms per token,   863.88 tokens per second)
1.27.098.646 I slot print_timing: id  0 | task 7331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.098.647 I slot print_timing: id  0 | task 7331 |       total time =      92.61 ms /    81 tokens
1.27.098.647 I slot print_timing: id  0 | task 7331 |    graphs reused =       6657
1.27.098.663 I slot      release: id  0 | task 7331 | stop processing: n_tokens = 80, truncated = 0
1.27.100.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.100.306 I slot launch_slot_: id  0 | task 7335 | processing task, is_child = 0
1.27.192.460 I slot print_timing: id  0 | task 7335 | prompt eval time =      92.14 ms /    80 tokens (    1.15 ms per token,   868.22 tokens per second)
1.27.192.464 I slot print_timing: id  0 | task 7335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.192.464 I slot print_timing: id  0 | task 7335 |       total time =      92.14 ms /    81 tokens
1.27.192.465 I slot print_timing: id  0 | task 7335 |    graphs reused =       6657
1.27.192.481 I slot      release: id  0 | task 7335 | stop processing: n_tokens = 80, truncated = 0
1.27.194.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.194.468 I slot launch_slot_: id  0 | task 7339 | processing task, is_child = 0
1.30.093.203 I slot print_timing: id  0 | task 7339 | prompt eval time =      92.90 ms /    80 tokens (    1.16 ms per token,   861.15 tokens per second)
1.30.093.207 I slot print_timing: id  0 | task 7339 |        eval time =    2805.82 ms /   400 tokens (    7.03 ms per token,   142.20 tokens per second)
1.30.093.207 I slot print_timing: id  0 | task 7339 |       total time =    2898.72 ms /   480 tokens
1.30.093.208 I slot print_timing: id  0 | task 7339 |    graphs reused =       7054
1.30.093.224 I slot      release: id  0 | task 7339 | stop processing: n_tokens = 479, truncated = 0
1.30.100.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204977179671
1.30.164.046 I slot launch_slot_: id  0 | task 7742 | processing task, is_child = 0
1.30.259.563 I slot print_timing: id  0 | task 7742 | prompt eval time =      95.50 ms /    67 tokens (    1.43 ms per token,   701.59 tokens per second)
1.30.259.567 I slot print_timing: id  0 | task 7742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.259.568 I slot print_timing: id  0 | task 7742 |       total time =      95.50 ms /    68 tokens
1.30.259.568 I slot print_timing: id  0 | task 7742 |    graphs reused =       7054
1.30.259.584 I slot      release: id  0 | task 7742 | stop processing: n_tokens = 67, truncated = 0
1.30.261.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.261.237 I slot launch_slot_: id  0 | task 7746 | processing task, is_child = 0
1.30.350.527 I slot print_timing: id  0 | task 7746 | prompt eval time =      89.28 ms /    67 tokens (    1.33 ms per token,   750.49 tokens per second)
1.30.350.532 I slot print_timing: id  0 | task 7746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.350.532 I slot print_timing: id  0 | task 7746 |       total time =      89.28 ms /    68 tokens
1.30.350.533 I slot print_timing: id  0 | task 7746 |    graphs reused =       7054
1.30.350.549 I slot      release: id  0 | task 7746 | stop processing: n_tokens = 67, truncated = 0
1.30.352.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.352.146 I slot launch_slot_: id  0 | task 7750 | processing task, is_child = 0
1.30.442.412 I slot print_timing: id  0 | task 7750 | prompt eval time =      90.25 ms /    67 tokens (    1.35 ms per token,   742.37 tokens per second)
1.30.442.416 I slot print_timing: id  0 | task 7750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.442.416 I slot print_timing: id  0 | task 7750 |       total time =      90.25 ms /    68 tokens
1.30.442.417 I slot print_timing: id  0 | task 7750 |    graphs reused =       7054
1.30.442.431 I slot      release: id  0 | task 7750 | stop processing: n_tokens = 67, truncated = 0
1.30.444.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.444.408 I slot launch_slot_: id  0 | task 7754 | processing task, is_child = 0
1.30.534.046 I slot print_timing: id  0 | task 7754 | prompt eval time =      89.62 ms /    67 tokens (    1.34 ms per token,   747.56 tokens per second)
1.30.534.050 I slot print_timing: id  0 | task 7754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.534.050 I slot print_timing: id  0 | task 7754 |       total time =      89.63 ms /    68 tokens
1.30.534.051 I slot print_timing: id  0 | task 7754 |    graphs reused =       7054
1.30.534.065 I slot      release: id  0 | task 7754 | stop processing: n_tokens = 67, truncated = 0
1.30.535.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.535.995 I slot launch_slot_: id  0 | task 7758 | processing task, is_child = 0
1.30.626.364 I slot print_timing: id  0 | task 7758 | prompt eval time =      90.36 ms /    67 tokens (    1.35 ms per token,   741.49 tokens per second)
1.30.626.368 I slot print_timing: id  0 | task 7758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.626.368 I slot print_timing: id  0 | task 7758 |       total time =      90.36 ms /    68 tokens
1.30.626.369 I slot print_timing: id  0 | task 7758 |    graphs reused =       7054
1.30.626.384 I slot      release: id  0 | task 7758 | stop processing: n_tokens = 67, truncated = 0
1.30.627.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.628.028 I slot launch_slot_: id  0 | task 7762 | processing task, is_child = 0
1.30.718.099 I slot print_timing: id  0 | task 7762 | prompt eval time =      90.06 ms /    67 tokens (    1.34 ms per token,   743.98 tokens per second)
1.30.718.104 I slot print_timing: id  0 | task 7762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.718.104 I slot print_timing: id  0 | task 7762 |       total time =      90.06 ms /    68 tokens
1.30.718.105 I slot print_timing: id  0 | task 7762 |    graphs reused =       7054
1.30.718.125 I slot      release: id  0 | task 7762 | stop processing: n_tokens = 67, truncated = 0
1.30.719.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.719.816 I slot launch_slot_: id  0 | task 7766 | processing task, is_child = 0
1.30.810.504 I slot print_timing: id  0 | task 7766 | prompt eval time =      90.67 ms /    67 tokens (    1.35 ms per token,   738.91 tokens per second)
