CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.728 I srv          init: The UI is disabled
0.00.202.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.771 W srv  llama_server: -----------------
0.00.202.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.773 W srv  llama_server: -----------------
0.00.203.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.906 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.911 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.917 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.918 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.920 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.926 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.928 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.929 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.931 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.934 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.896.124 I cmn          init: llama threadpool init, n_threads = 8
0.06.952.053 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.314.210 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.314.235 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.314.236 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.314.237 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.347.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.347.054 I srv  llama_server: model loaded
0.07.347.058 I srv  llama_server: listening on http://127.0.0.1:18215
0.07.539.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.715.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.715.940 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
0.25.962.702 I slot print_timing: id  0 | task 300 | n_gen =    246, tg =  81.14 t/s, tg_3s =  81.47 t/s
0.27.764.729 I slot print_timing: id  0 | task 300 | prompt eval time =     227.38 ms /   110 tokens (    2.07 ms per token,   483.76 tokens per second)
0.27.764.733 I slot print_timing: id  0 | task 300 |        eval time =    4821.38 ms /   400 tokens (   12.08 ms per token,    82.76 tokens per second)
0.27.764.733 I slot print_timing: id  0 | task 300 |       total time =    5048.77 ms /   510 tokens
0.27.764.734 I slot print_timing: id  0 | task 300 |    graphs reused =        292
0.27.764.736 I slot print_timing: id  0 | task 300 | draft acceptance = 0.68384 (  292 accepted /   427 generated), mean len =  3.73
0.27.764.761 I slot      release: id  0 | task 300 | stop processing: n_tokens = 509, truncated = 0
0.27.776.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120072608564
0.27.851.733 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.28.065.061 I slot print_timing: id  0 | task 411 | prompt eval time =     213.31 ms /    81 tokens (    2.63 ms per token,   379.73 tokens per second)
0.28.065.065 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.065.065 I slot print_timing: id  0 | task 411 |       total time =     213.31 ms /    82 tokens
0.28.065.066 I slot print_timing: id  0 | task 411 |    graphs reused =        292
0.28.065.092 I slot      release: id  0 | task 411 | stop processing: n_tokens = 81, truncated = 0
0.28.067.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.067.470 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.28.281.956 I slot print_timing: id  0 | task 415 | prompt eval time =     214.47 ms /    81 tokens (    2.65 ms per token,   377.68 tokens per second)
0.28.281.961 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.281.962 I slot print_timing: id  0 | task 415 |       total time =     214.47 ms /    82 tokens
0.28.281.962 I slot print_timing: id  0 | task 415 |    graphs reused =        292
0.28.281.988 I slot      release: id  0 | task 415 | stop processing: n_tokens = 81, truncated = 0
0.28.283.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.284.039 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.28.497.089 I slot print_timing: id  0 | task 419 | prompt eval time =     213.04 ms /    81 tokens (    2.63 ms per token,   380.22 tokens per second)
0.28.497.094 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.497.094 I slot print_timing: id  0 | task 419 |       total time =     213.04 ms /    82 tokens
0.28.497.095 I slot print_timing: id  0 | task 419 |    graphs reused =        292
0.28.497.122 I slot      release: id  0 | task 419 | stop processing: n_tokens = 81, truncated = 0
0.28.498.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.498.888 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.28.711.942 I slot print_timing: id  0 | task 423 | prompt eval time =     213.04 ms /    81 tokens (    2.63 ms per token,   380.21 tokens per second)
0.28.711.946 I slot print_timing: id  0 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.711.946 I slot print_timing: id  0 | task 423 |       total time =     213.04 ms /    82 tokens
0.28.711.947 I slot print_timing: id  0 | task 423 |    graphs reused =        292
0.28.711.973 I slot      release: id  0 | task 423 | stop processing: n_tokens = 81, truncated = 0
0.28.713.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.713.728 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.28.926.572 I slot print_timing: id  0 | task 427 | prompt eval time =     212.83 ms /    81 tokens (    2.63 ms per token,   380.58 tokens per second)
0.28.926.576 I slot print_timing: id  0 | task 427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.926.577 I slot print_timing: id  0 | task 427 |       total time =     212.83 ms /    82 tokens
0.28.926.577 I slot print_timing: id  0 | task 427 |    graphs reused =        292
0.28.926.603 I slot      release: id  0 | task 427 | stop processing: n_tokens = 81, truncated = 0
0.28.928.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.928.370 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
0.29.142.280 I slot print_timing: id  0 | task 431 | prompt eval time =     213.90 ms /    81 tokens (    2.64 ms per token,   378.69 tokens per second)
0.29.142.284 I slot print_timing: id  0 | task 431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.142.285 I slot print_timing: id  0 | task 431 |       total time =     213.90 ms /    82 tokens
0.29.142.285 I slot print_timing: id  0 | task 431 |    graphs reused =        292
0.29.142.310 I slot      release: id  0 | task 431 | stop processing: n_tokens = 81, truncated = 0
0.29.143.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.144.034 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.29.360.958 I slot print_timing: id  0 | task 435 | prompt eval time =     216.91 ms /    81 tokens (    2.68 ms per token,   373.43 tokens per second)
0.29.360.962 I slot print_timing: id  0 | task 435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.360.963 I slot print_timing: id  0 | task 435 |       total time =     216.91 ms /    82 tokens
0.29.360.963 I slot print_timing: id  0 | task 435 |    graphs reused =        292
0.29.360.988 I slot      release: id  0 | task 435 | stop processing: n_tokens = 81, truncated = 0
0.29.362.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.362.809 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.29.579.276 I slot print_timing: id  0 | task 439 | prompt eval time =     216.45 ms /    81 tokens (    2.67 ms per token,   374.22 tokens per second)
0.29.579.280 I slot print_timing: id  0 | task 439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.579.281 I slot print_timing: id  0 | task 439 |       total time =     216.45 ms /    82 tokens
0.29.579.281 I slot print_timing: id  0 | task 439 |    graphs reused =        292
0.29.579.310 I slot      release: id  0 | task 439 | stop processing: n_tokens = 81, truncated = 0
0.29.581.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.581.405 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
0.32.813.171 I slot print_timing: id  0 | task 443 | n_gen =    182, tg =  59.96 t/s, tg_3s =  60.29 t/s
0.35.831.151 I slot print_timing: id  0 | task 443 | n_gen =    378, tg =  62.45 t/s, tg_3s =  64.94 t/s
0.36.123.159 I slot print_timing: id  0 | task 443 | prompt eval time =     213.18 ms /    81 tokens (    2.63 ms per token,   379.96 tokens per second)
0.36.123.163 I slot print_timing: id  0 | task 443 |        eval time =    6328.56 ms /   400 tokens (   15.86 ms per token,    63.05 tokens per second)
0.36.123.163 I slot print_timing: id  0 | task 443 |       total time =    6541.74 ms /   481 tokens
0.36.123.164 I slot print_timing: id  0 | task 443 |    graphs reused =        428
0.36.123.167 I slot print_timing: id  0 | task 443 | draft acceptance = 0.46320 (  258 accepted /   557 generated), mean len =  2.84
0.36.123.189 I slot      release: id  0 | task 443 | stop processing: n_tokens = 480, truncated = 0
0.36.136.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120080966993
0.36.212.587 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
0.36.417.660 I slot print_timing: id  0 | task 588 | prompt eval time =     205.05 ms /    71 tokens (    2.89 ms per token,   346.25 tokens per second)
0.36.417.664 I slot print_timing: id  0 | task 588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.417.665 I slot print_timing: id  0 | task 588 |       total time =     205.06 ms /    72 tokens
0.36.417.665 I slot print_timing: id  0 | task 588 |    graphs reused =        428
0.36.417.696 I slot      release: id  0 | task 588 | stop processing: n_tokens = 71, truncated = 0
0.36.419.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.419.589 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
0.36.623.965 I slot print_timing: id  0 | task 592 | prompt eval time =     204.36 ms /    71 tokens (    2.88 ms per token,   347.42 tokens per second)
0.36.623.968 I slot print_timing: id  0 | task 592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.623.969 I slot print_timing: id  0 | task 592 |       total time =     204.36 ms /    72 tokens
0.36.623.969 I slot print_timing: id  0 | task 592 |    graphs reused =        428
0.36.623.993 I slot      release: id  0 | task 592 | stop processing: n_tokens = 71, truncated = 0
0.36.625.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.625.839 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
0.36.830.262 I slot print_timing: id  0 | task 596 | prompt eval time =     204.41 ms /    71 tokens (    2.88 ms per token,   347.34 tokens per second)
0.36.830.267 I slot print_timing: id  0 | task 596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.830.267 I slot print_timing: id  0 | task 596 |       total time =     204.41 ms /    72 tokens
0.36.830.268 I slot print_timing: id  0 | task 596 |    graphs reused =        428
0.36.830.293 I slot      release: id  0 | task 596 | stop processing: n_tokens = 71, truncated = 0
0.36.832.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.832.655 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
0.37.037.414 I slot print_timing: id  0 | task 600 | prompt eval time =     204.75 ms /    71 tokens (    2.88 ms per token,   346.77 tokens per second)
0.37.037.418 I slot print_timing: id  0 | task 600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.037.419 I slot print_timing: id  0 | task 600 |       total time =     204.75 ms /    72 tokens
0.37.037.419 I slot print_timing: id  0 | task 600 |    graphs reused =        428
0.37.037.444 I slot      release: id  0 | task 600 | stop processing: n_tokens = 71, truncated = 0
0.37.039.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.039.349 I slot launch_slot_: id  0 | task 604 | processing task, is_child = 0
0.37.244.786 I slot print_timing: id  0 | task 604 | prompt eval time =     205.43 ms /    71 tokens (    2.89 ms per token,   345.62 tokens per second)
0.37.244.789 I slot print_timing: id  0 | task 604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.244.790 I slot print_timing: id  0 | task 604 |       total time =     205.43 ms /    72 tokens
0.37.244.790 I slot print_timing: id  0 | task 604 |    graphs reused =        428
0.37.244.815 I slot      release: id  0 | task 604 | stop processing: n_tokens = 71, truncated = 0
0.37.246.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.246.677 I slot launch_slot_: id  0 | task 608 | processing task, is_child = 0
0.37.451.578 I slot print_timing: id  0 | task 608 | prompt eval time =     204.89 ms /    71 tokens (    2.89 ms per token,   346.53 tokens per second)
0.37.451.583 I slot print_timing: id  0 | task 608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.451.583 I slot print_timing: id  0 | task 608 |       total time =     204.89 ms /    72 tokens
0.37.451.583 I slot print_timing: id  0 | task 608 |    graphs reused =        428
0.37.451.610 I slot      release: id  0 | task 608 | stop processing: n_tokens = 71, truncated = 0
0.37.453.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.453.356 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
0.37.658.725 I slot print_timing: id  0 | task 612 | prompt eval time =     205.36 ms /    71 tokens (    2.89 ms per token,   345.74 tokens per second)
0.37.658.729 I slot print_timing: id  0 | task 612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.658.730 I slot print_timing: id  0 | task 612 |       total time =     205.36 ms /    72 tokens
0.37.658.730 I slot print_timing: id  0 | task 612 |    graphs reused =        428
0.37.658.759 I slot      release: id  0 | task 612 | stop processing: n_tokens = 71, truncated = 0
0.37.660.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.660.651 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
0.37.864.745 I slot print_timing: id  0 | task 616 | prompt eval time =     204.08 ms /    71 tokens (    2.87 ms per token,   347.91 tokens per second)
0.37.864.749 I slot print_timing: id  0 | task 616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.864.749 I slot print_timing: id  0 | task 616 |       total time =     204.08 ms /    72 tokens
0.37.864.750 I slot print_timing: id  0 | task 616 |    graphs reused =        428
0.37.864.775 I slot      release: id  0 | task 616 | stop processing: n_tokens = 71, truncated = 0
0.37.867.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.867.144 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
0.41.088.598 I slot print_timing: id  0 | task 620 | n_gen =    168, tg =  55.35 t/s, tg_3s =  55.68 t/s
0.44.111.902 I slot print_timing: id  0 | task 620 | n_gen =    327, tg =  53.97 t/s, tg_3s =  52.59 t/s
0.45.393.772 I slot print_timing: id  0 | task 620 | prompt eval time =     204.34 ms /    71 tokens (    2.88 ms per token,   347.47 tokens per second)
0.45.393.776 I slot print_timing: id  0 | task 620 |        eval time =    7322.28 ms /   400 tokens (   18.35 ms per token,    54.49 tokens per second)
0.45.393.776 I slot print_timing: id  0 | task 620 |       total time =    7526.61 ms /   471 tokens
0.45.393.777 I slot print_timing: id  0 | task 620 |    graphs reused =        586
0.45.393.780 I slot print_timing: id  0 | task 620 | draft acceptance = 0.36589 (  236 accepted /   645 generated), mean len =  2.46
0.45.393.804 I slot      release: id  0 | task 620 | stop processing: n_tokens = 470, truncated = 0
0.45.399.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120090237608
0.45.474.929 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
0.45.679.529 I slot print_timing: id  0 | task 787 | prompt eval time =     204.58 ms /    74 tokens (    2.76 ms per token,   361.72 tokens per second)
0.45.679.533 I slot print_timing: id  0 | task 787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.679.533 I slot print_timing: id  0 | task 787 |       total time =     204.58 ms /    75 tokens
0.45.679.534 I slot print_timing: id  0 | task 787 |    graphs reused =        586
0.45.679.558 I slot      release: id  0 | task 787 | stop processing: n_tokens = 74, truncated = 0
0.45.681.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.681.302 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
0.45.887.547 I slot print_timing: id  0 | task 791 | prompt eval time =     206.23 ms /    74 tokens (    2.79 ms per token,   358.82 tokens per second)
0.45.887.551 I slot print_timing: id  0 | task 791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.887.551 I slot print_timing: id  0 | task 791 |       total time =     206.23 ms /    75 tokens
0.45.887.552 I slot print_timing: id  0 | task 791 |    graphs reused =        586
0.45.887.575 I slot      release: id  0 | task 791 | stop processing: n_tokens = 74, truncated = 0
0.45.889.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.889.371 I slot launch_slot_: id  0 | task 795 | processing task, is_child = 0
0.46.094.293 I slot print_timing: id  0 | task 795 | prompt eval time =     204.91 ms /    74 tokens (    2.77 ms per token,   361.14 tokens per second)
0.46.094.297 I slot print_timing: id  0 | task 795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.094.298 I slot print_timing: id  0 | task 795 |       total time =     204.91 ms /    75 tokens
0.46.094.298 I slot print_timing: id  0 | task 795 |    graphs reused =        586
0.46.094.324 I slot      release: id  0 | task 795 | stop processing: n_tokens = 74, truncated = 0
0.46.096.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.096.352 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
0.46.301.497 I slot print_timing: id  0 | task 799 | prompt eval time =     205.13 ms /    74 tokens (    2.77 ms per token,   360.74 tokens per second)
0.46.301.500 I slot print_timing: id  0 | task 799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.301.501 I slot print_timing: id  0 | task 799 |       total time =     205.13 ms /    75 tokens
0.46.301.501 I slot print_timing: id  0 | task 799 |    graphs reused =        586
0.46.301.526 I slot      release: id  0 | task 799 | stop processing: n_tokens = 74, truncated = 0
0.46.303.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.303.426 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
0.46.509.373 I slot print_timing: id  0 | task 803 | prompt eval time =     205.94 ms /    74 tokens (    2.78 ms per token,   359.34 tokens per second)
0.46.509.377 I slot print_timing: id  0 | task 803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.509.378 I slot print_timing: id  0 | task 803 |       total time =     205.94 ms /    75 tokens
0.46.509.378 I slot print_timing: id  0 | task 803 |    graphs reused =        586
0.46.509.404 I slot      release: id  0 | task 803 | stop processing: n_tokens = 74, truncated = 0
0.46.511.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.511.211 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
0.46.716.462 I slot print_timing: id  0 | task 807 | prompt eval time =     205.24 ms /    74 tokens (    2.77 ms per token,   360.56 tokens per second)
0.46.716.466 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.716.466 I slot print_timing: id  0 | task 807 |       total time =     205.24 ms /    75 tokens
0.46.716.467 I slot print_timing: id  0 | task 807 |    graphs reused =        586
0.46.716.491 I slot      release: id  0 | task 807 | stop processing: n_tokens = 74, truncated = 0
0.46.718.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.718.244 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
0.46.923.247 I slot print_timing: id  0 | task 811 | prompt eval time =     204.99 ms /    74 tokens (    2.77 ms per token,   360.99 tokens per second)
0.46.923.251 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.923.251 I slot print_timing: id  0 | task 811 |       total time =     204.99 ms /    75 tokens
0.46.923.252 I slot print_timing: id  0 | task 811 |    graphs reused =        586
0.46.923.277 I slot      release: id  0 | task 811 | stop processing: n_tokens = 74, truncated = 0
0.46.925.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.925.134 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
0.47.130.368 I slot print_timing: id  0 | task 815 | prompt eval time =     205.22 ms /    74 tokens (    2.77 ms per token,   360.59 tokens per second)
0.47.130.372 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.130.373 I slot print_timing: id  0 | task 815 |       total time =     205.22 ms /    75 tokens
0.47.130.373 I slot print_timing: id  0 | task 815 |    graphs reused =        586
0.47.130.398 I slot      release: id  0 | task 815 | stop processing: n_tokens = 74, truncated = 0
0.47.132.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.132.364 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
