CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.065.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.692 I srv          init: The UI is disabled
0.00.065.695 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.734 W srv  llama_server: -----------------
0.00.065.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.735 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.736 W srv  llama_server: -----------------
0.00.066.949 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.371.841 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.848 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.853 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.371.855 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.371.856 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.371.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.371.864 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.866 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.867 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.371.870 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.371.872 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.371.874 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.371.876 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.371.878 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.371.883 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.931.214 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.040.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.959 I srv  llama_server: model loaded
0.02.040.961 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.241.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.26.488.930 I slot print_timing: id  0 | task 6563 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.61 t/s
3.28.085.421 I slot print_timing: id  0 | task 6563 | prompt eval time =     233.79 ms /    94 tokens (    2.49 ms per token,   402.06 tokens per second)
3.28.085.428 I slot print_timing: id  0 | task 6563 |        eval time =   10617.11 ms /   400 tokens (   26.61 ms per token,    37.58 tokens per second)
3.28.085.428 I slot print_timing: id  0 | task 6563 |       total time =   10850.91 ms /   494 tokens
3.28.085.429 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.28.085.449 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.28.098.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97813029672
3.28.244.067 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.28.490.039 I slot print_timing: id  0 | task 6966 | prompt eval time =     245.95 ms /   103 tokens (    2.39 ms per token,   418.78 tokens per second)
3.28.490.043 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.490.043 I slot print_timing: id  0 | task 6966 |       total time =     245.95 ms /   104 tokens
3.28.490.044 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.28.490.062 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.28.492.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.492.044 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.28.737.872 I slot print_timing: id  0 | task 6970 | prompt eval time =     245.82 ms /   103 tokens (    2.39 ms per token,   419.01 tokens per second)
3.28.737.876 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.737.876 I slot print_timing: id  0 | task 6970 |       total time =     245.82 ms /   104 tokens
3.28.737.877 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.28.737.894 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.28.740.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.740.140 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.28.987.540 I slot print_timing: id  0 | task 6974 | prompt eval time =     247.39 ms /   103 tokens (    2.40 ms per token,   416.35 tokens per second)
3.28.987.545 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.987.545 I slot print_timing: id  0 | task 6974 |       total time =     247.39 ms /   104 tokens
3.28.987.546 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.28.987.562 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.28.990.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.990.208 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.29.236.839 I slot print_timing: id  0 | task 6978 | prompt eval time =     246.61 ms /   103 tokens (    2.39 ms per token,   417.66 tokens per second)
3.29.236.842 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.236.843 I slot print_timing: id  0 | task 6978 |       total time =     246.62 ms /   104 tokens
3.29.236.844 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.29.236.860 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.29.239.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.239.440 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.29.485.973 I slot print_timing: id  0 | task 6982 | prompt eval time =     246.52 ms /   103 tokens (    2.39 ms per token,   417.82 tokens per second)
3.29.485.979 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.485.979 I slot print_timing: id  0 | task 6982 |       total time =     246.52 ms /   104 tokens
3.29.485.980 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.29.485.997 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.29.488.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.488.156 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.29.734.457 I slot print_timing: id  0 | task 6986 | prompt eval time =     246.29 ms /   103 tokens (    2.39 ms per token,   418.21 tokens per second)
3.29.734.463 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.734.463 I slot print_timing: id  0 | task 6986 |       total time =     246.29 ms /   104 tokens
3.29.734.464 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.29.734.481 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.29.736.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.736.353 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.29.982.282 I slot print_timing: id  0 | task 6990 | prompt eval time =     245.91 ms /   103 tokens (    2.39 ms per token,   418.84 tokens per second)
3.29.982.287 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.982.287 I slot print_timing: id  0 | task 6990 |       total time =     245.92 ms /   104 tokens
3.29.982.287 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.29.982.303 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.29.984.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.984.213 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.30.230.166 I slot print_timing: id  0 | task 6994 | prompt eval time =     245.94 ms /   103 tokens (    2.39 ms per token,   418.80 tokens per second)
3.30.230.171 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.230.172 I slot print_timing: id  0 | task 6994 |       total time =     245.94 ms /   104 tokens
3.30.230.172 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.30.230.189 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.30.232.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.232.200 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.33.484.476 I slot print_timing: id  0 | task 6998 | n_gen =    114, tg =  37.59 t/s, tg_3s =  37.92 t/s
3.36.492.175 I slot print_timing: id  0 | task 6998 | n_gen =    227, tg =  37.58 t/s, tg_3s =  37.57 t/s
3.39.498.184 I slot print_timing: id  0 | task 6998 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.59 t/s
3.41.093.231 I slot print_timing: id  0 | task 6998 | prompt eval time =     246.32 ms /   103 tokens (    2.39 ms per token,   418.16 tokens per second)
3.41.093.236 I slot print_timing: id  0 | task 6998 |        eval time =   10614.70 ms /   400 tokens (   26.60 ms per token,    37.59 tokens per second)
3.41.093.236 I slot print_timing: id  0 | task 6998 |       total time =   10861.01 ms /   503 tokens
3.41.093.237 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.41.093.253 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.41.106.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97826037476
3.41.106.533 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.41.182.834 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.41.404.428 I slot print_timing: id  0 | task 7401 | prompt eval time =     221.57 ms /    80 tokens (    2.77 ms per token,   361.05 tokens per second)
3.41.404.433 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.404.434 I slot print_timing: id  0 | task 7401 |       total time =     221.58 ms /    81 tokens
3.41.404.434 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.41.404.449 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.41.407.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.407.039 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.41.628.762 I slot print_timing: id  0 | task 7405 | prompt eval time =     221.71 ms /    80 tokens (    2.77 ms per token,   360.83 tokens per second)
3.41.628.766 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.628.767 I slot print_timing: id  0 | task 7405 |       total time =     221.71 ms /    81 tokens
3.41.628.768 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.41.628.785 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.41.630.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.630.646 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.41.850.800 I slot print_timing: id  0 | task 7409 | prompt eval time =     220.14 ms /    80 tokens (    2.75 ms per token,   363.41 tokens per second)
3.41.850.803 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.850.804 I slot print_timing: id  0 | task 7409 |       total time =     220.14 ms /    81 tokens
3.41.850.804 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.41.850.822 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.41.852.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.852.732 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.42.073.371 I slot print_timing: id  0 | task 7413 | prompt eval time =     220.62 ms /    80 tokens (    2.76 ms per token,   362.61 tokens per second)
3.42.073.377 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.073.377 I slot print_timing: id  0 | task 7413 |       total time =     220.63 ms /    81 tokens
3.42.073.377 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.42.073.394 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.42.075.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.075.273 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.42.295.942 I slot print_timing: id  0 | task 7417 | prompt eval time =     220.66 ms /    80 tokens (    2.76 ms per token,   362.56 tokens per second)
3.42.295.946 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.295.947 I slot print_timing: id  0 | task 7417 |       total time =     220.66 ms /    81 tokens
3.42.295.947 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.42.295.963 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.42.297.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.298.002 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.42.519.146 I slot print_timing: id  0 | task 7421 | prompt eval time =     221.13 ms /    80 tokens (    2.76 ms per token,   361.78 tokens per second)
3.42.519.150 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.519.151 I slot print_timing: id  0 | task 7421 |       total time =     221.13 ms /    81 tokens
3.42.519.151 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.42.519.167 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.42.521.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.521.633 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.42.742.325 I slot print_timing: id  0 | task 7425 | prompt eval time =     220.68 ms /    80 tokens (    2.76 ms per token,   362.52 tokens per second)
3.42.742.329 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.742.329 I slot print_timing: id  0 | task 7425 |       total time =     220.68 ms /    81 tokens
3.42.742.330 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.42.742.345 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.42.744.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.744.501 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.42.965.129 I slot print_timing: id  0 | task 7429 | prompt eval time =     220.61 ms /    80 tokens (    2.76 ms per token,   362.62 tokens per second)
3.42.965.133 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.965.134 I slot print_timing: id  0 | task 7429 |       total time =     220.62 ms /    81 tokens
3.42.965.134 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.42.965.150 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.42.967.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.967.215 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.46.189.528 I slot print_timing: id  0 | task 7433 | n_gen =    114, tg =  37.64 t/s, tg_3s =  37.98 t/s
3.49.197.583 I slot print_timing: id  0 | task 7433 | n_gen =    227, tg =  37.60 t/s, tg_3s =  37.57 t/s
3.52.200.509 I slot print_timing: id  0 | task 7433 | n_gen =    340, tg =  37.61 t/s, tg_3s =  37.63 t/s
3.53.798.382 I slot print_timing: id  0 | task 7433 | prompt eval time =     220.38 ms /    80 tokens (    2.75 ms per token,   363.01 tokens per second)
3.53.798.386 I slot print_timing: id  0 | task 7433 |        eval time =   10610.78 ms /   400 tokens (   26.59 ms per token,    37.60 tokens per second)
3.53.798.386 I slot print_timing: id  0 | task 7433 |       total time =   10831.16 ms /   480 tokens
3.53.798.387 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.53.798.402 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.53.810.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97838742625
3.53.810.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.53.880.759 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.54.098.606 I slot print_timing: id  0 | task 7836 | prompt eval time =     217.83 ms /    67 tokens (    3.25 ms per token,   307.58 tokens per second)
3.54.098.610 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.098.610 I slot print_timing: id  0 | task 7836 |       total time =     217.83 ms /    68 tokens
3.54.098.611 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.54.098.626 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.54.100.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.100.523 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.54.318.110 I slot print_timing: id  0 | task 7840 | prompt eval time =     217.57 ms /    67 tokens (    3.25 ms per token,   307.94 tokens per second)
3.54.318.113 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.318.114 I slot print_timing: id  0 | task 7840 |       total time =     217.57 ms /    68 tokens
3.54.318.114 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.54.318.129 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.54.320.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.320.096 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.54.537.488 I slot print_timing: id  0 | task 7844 | prompt eval time =     217.38 ms /    67 tokens (    3.24 ms per token,   308.22 tokens per second)
3.54.537.492 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.537.492 I slot print_timing: id  0 | task 7844 |       total time =     217.38 ms /    68 tokens
3.54.537.493 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.54.537.508 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.54.539.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
