CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.194.170 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.284 I srv          init: The UI is disabled
0.00.194.287 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.341 W srv  llama_server: -----------------
0.00.194.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.344 W srv  llama_server: -----------------
0.00.195.609 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.003.500 I cmn          init: llama threadpool init, n_threads = 8
0.30.094.370 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.140.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.165.283 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.165.316 I srv  llama_server: model loaded
0.30.165.319 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.368.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.39.891.323 I slot print_timing: id  0 | task 2678 | prompt eval time =     238.32 ms /   103 tokens (    2.31 ms per token,   432.18 tokens per second)
3.39.891.329 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.891.329 I slot print_timing: id  0 | task 2678 |       total time =     238.33 ms /   104 tokens
3.39.891.330 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.39.891.355 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.39.893.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.893.451 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.40.131.168 I slot print_timing: id  0 | task 2682 | prompt eval time =     237.70 ms /   103 tokens (    2.31 ms per token,   433.31 tokens per second)
3.40.131.172 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.131.172 I slot print_timing: id  0 | task 2682 |       total time =     237.71 ms /   104 tokens
3.40.131.173 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.40.131.198 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.40.133.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.133.167 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.40.367.981 I slot print_timing: id  0 | task 2686 | prompt eval time =     234.80 ms /   103 tokens (    2.28 ms per token,   438.67 tokens per second)
3.40.367.985 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.367.985 I slot print_timing: id  0 | task 2686 |       total time =     234.80 ms /   104 tokens
3.40.367.986 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.40.368.010 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.40.370.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.370.620 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.40.604.988 I slot print_timing: id  0 | task 2690 | prompt eval time =     234.35 ms /   103 tokens (    2.28 ms per token,   439.52 tokens per second)
3.40.604.992 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.604.992 I slot print_timing: id  0 | task 2690 |       total time =     234.35 ms /   104 tokens
3.40.604.993 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.40.605.017 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.40.606.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.606.942 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.40.841.140 I slot print_timing: id  0 | task 2694 | prompt eval time =     234.19 ms /   103 tokens (    2.27 ms per token,   439.82 tokens per second)
3.40.841.144 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.841.144 I slot print_timing: id  0 | task 2694 |       total time =     234.19 ms /   104 tokens
3.40.841.145 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.40.841.174 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.40.842.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.843.026 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.41.078.075 I slot print_timing: id  0 | task 2698 | prompt eval time =     235.04 ms /   103 tokens (    2.28 ms per token,   438.23 tokens per second)
3.41.078.079 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.078.080 I slot print_timing: id  0 | task 2698 |       total time =     235.04 ms /   104 tokens
3.41.078.080 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.41.078.106 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.41.079.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.080.018 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.41.317.386 I slot print_timing: id  0 | task 2702 | prompt eval time =     237.35 ms /   103 tokens (    2.30 ms per token,   433.95 tokens per second)
3.41.317.391 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.317.391 I slot print_timing: id  0 | task 2702 |       total time =     237.36 ms /   104 tokens
3.41.317.392 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.41.317.418 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.41.320.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.320.213 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.44.565.388 I slot print_timing: id  0 | task 2706 | n_gen =    208, tg =  68.85 t/s, tg_3s =  69.19 t/s
3.46.896.805 I slot print_timing: id  0 | task 2706 | prompt eval time =     238.81 ms /   103 tokens (    2.32 ms per token,   431.31 tokens per second)
3.46.896.808 I slot print_timing: id  0 | task 2706 |        eval time =    5337.76 ms /   400 tokens (   13.38 ms per token,    74.75 tokens per second)
3.46.896.809 I slot print_timing: id  0 | task 2706 |       total time =    5576.57 ms /   503 tokens
3.46.896.809 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.46.896.812 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.46.896.835 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.46.910.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412226367858
3.46.910.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.47.034.015 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.47.262.877 I slot print_timing: id  0 | task 2783 | prompt eval time =     228.84 ms /    80 tokens (    2.86 ms per token,   349.59 tokens per second)
3.47.262.884 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.262.884 I slot print_timing: id  0 | task 2783 |       total time =     228.84 ms /    81 tokens
3.47.262.885 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.47.262.909 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.47.264.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.264.810 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.47.483.391 I slot print_timing: id  0 | task 2787 | prompt eval time =     218.57 ms /    80 tokens (    2.73 ms per token,   366.02 tokens per second)
3.47.483.398 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.483.398 I slot print_timing: id  0 | task 2787 |       total time =     218.57 ms /    81 tokens
3.47.483.398 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.47.483.448 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.47.485.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.485.499 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.47.703.340 I slot print_timing: id  0 | task 2791 | prompt eval time =     217.83 ms /    80 tokens (    2.72 ms per token,   367.26 tokens per second)
3.47.703.345 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.703.345 I slot print_timing: id  0 | task 2791 |       total time =     217.83 ms /    81 tokens
3.47.703.346 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.47.703.370 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.47.705.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.705.378 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.47.924.367 I slot print_timing: id  0 | task 2795 | prompt eval time =     218.98 ms /    80 tokens (    2.74 ms per token,   365.34 tokens per second)
3.47.924.371 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.924.371 I slot print_timing: id  0 | task 2795 |       total time =     218.98 ms /    81 tokens
3.47.924.372 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.47.924.394 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.47.926.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.926.457 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.48.145.130 I slot print_timing: id  0 | task 2799 | prompt eval time =     218.66 ms /    80 tokens (    2.73 ms per token,   365.86 tokens per second)
3.48.145.135 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.145.135 I slot print_timing: id  0 | task 2799 |       total time =     218.66 ms /    81 tokens
3.48.145.136 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.48.145.160 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.48.146.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.146.962 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.48.365.882 I slot print_timing: id  0 | task 2803 | prompt eval time =     218.91 ms /    80 tokens (    2.74 ms per token,   365.45 tokens per second)
3.48.365.887 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.365.887 I slot print_timing: id  0 | task 2803 |       total time =     218.91 ms /    81 tokens
3.48.365.888 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.48.365.913 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.48.367.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.367.699 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.48.585.661 I slot print_timing: id  0 | task 2807 | prompt eval time =     217.95 ms /    80 tokens (    2.72 ms per token,   367.06 tokens per second)
3.48.585.666 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.585.666 I slot print_timing: id  0 | task 2807 |       total time =     217.95 ms /    81 tokens
3.48.585.667 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.48.585.690 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.48.587.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.587.444 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.48.807.100 I slot print_timing: id  0 | task 2811 | prompt eval time =     219.65 ms /    80 tokens (    2.75 ms per token,   364.22 tokens per second)
3.48.807.104 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.807.105 I slot print_timing: id  0 | task 2811 |       total time =     219.65 ms /    81 tokens
3.48.807.105 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.48.807.127 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.48.809.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.809.764 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.52.083.845 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.44 t/s, tg_3s =  33.76 t/s
3.55.120.085 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.56 t/s, tg_3s =  27.67 t/s
3.58.184.735 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  29.83 t/s, tg_3s =  28.39 t/s
4.01.244.589 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.15 t/s, tg_3s =  27.13 t/s
4.02.652.411 I slot print_timing: id  0 | task 2815 | prompt eval time =     223.42 ms /    80 tokens (    2.79 ms per token,   358.07 tokens per second)
4.02.652.415 I slot print_timing: id  0 | task 2815 |        eval time =   13619.20 ms /   400 tokens (   34.13 ms per token,    29.30 tokens per second)
4.02.652.415 I slot print_timing: id  0 | task 2815 |       total time =   13842.62 ms /   480 tokens
4.02.652.416 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
4.02.652.419 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
4.02.652.443 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
4.02.672.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412242123467
4.02.672.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
4.02.822.908 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
4.03.049.444 I slot print_timing: id  0 | task 3007 | prompt eval time =     226.52 ms /    67 tokens (    3.38 ms per token,   295.78 tokens per second)
4.03.049.448 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.049.448 I slot print_timing: id  0 | task 3007 |       total time =     226.52 ms /    68 tokens
4.03.049.449 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
4.03.049.472 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
4.03.051.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.051.418 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
4.03.270.499 I slot print_timing: id  0 | task 3011 | prompt eval time =     219.07 ms /    67 tokens (    3.27 ms per token,   305.84 tokens per second)
4.03.270.503 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.270.503 I slot print_timing: id  0 | task 3011 |       total time =     219.07 ms /    68 tokens
4.03.270.504 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
4.03.270.528 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
4.03.272.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.272.309 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
4.03.489.625 I slot print_timing: id  0 | task 3015 | prompt eval time =     217.30 ms /    67 tokens (    3.24 ms per token,   308.33 tokens per second)
4.03.489.629 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.489.630 I slot print_timing: id  0 | task 3015 |       total time =     217.30 ms /    68 tokens
4.03.489.630 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
4.03.489.654 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
4.03.491.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.491.709 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
4.03.709.585 I slot print_timing: id  0 | task 3019 | prompt eval time =     217.86 ms /    67 tokens (    3.25 ms per token,   307.53 tokens per second)
4.03.709.590 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
