CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.117.678 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.753 I srv          init: The UI is disabled
0.00.117.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.790 W srv  llama_server: -----------------
0.00.117.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.792 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.792 W srv  llama_server: -----------------
0.00.118.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.771.124 I cmn          init: llama threadpool init, n_threads = 8
0.10.827.758 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.885.398 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.885.429 I srv  llama_server: model loaded
0.10.885.433 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.040.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.715.953 I slot print_timing: id  0 | task 368 |    graphs reused =        234
0.36.715.976 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.36.718.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.718.387 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.36.942.653 I slot print_timing: id  0 | task 372 | prompt eval time =     224.25 ms /    81 tokens (    2.77 ms per token,   361.20 tokens per second)
0.36.942.657 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.942.657 I slot print_timing: id  0 | task 372 |       total time =     224.25 ms /    82 tokens
0.36.942.658 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.36.942.682 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.36.944.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.944.670 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.37.174.141 I slot print_timing: id  0 | task 376 | prompt eval time =     229.46 ms /    81 tokens (    2.83 ms per token,   353.01 tokens per second)
0.37.174.144 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.174.145 I slot print_timing: id  0 | task 376 |       total time =     229.46 ms /    82 tokens
0.37.174.145 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.37.174.171 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.37.175.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.175.991 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.37.402.136 I slot print_timing: id  0 | task 380 | prompt eval time =     226.13 ms /    81 tokens (    2.79 ms per token,   358.20 tokens per second)
0.37.402.141 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.402.141 I slot print_timing: id  0 | task 380 |       total time =     226.13 ms /    82 tokens
0.37.402.142 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.37.402.167 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.37.403.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.404.021 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.37.632.333 I slot print_timing: id  0 | task 384 | prompt eval time =     228.30 ms /    81 tokens (    2.82 ms per token,   354.80 tokens per second)
0.37.632.337 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.632.337 I slot print_timing: id  0 | task 384 |       total time =     228.30 ms /    82 tokens
0.37.632.338 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.37.632.363 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.37.634.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.634.325 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.40.917.545 I slot print_timing: id  0 | task 388 | n_gen =    118, tg =  38.29 t/s, tg_3s =  38.62 t/s
0.43.978.097 I slot print_timing: id  0 | task 388 | n_gen =    246, tg =  40.06 t/s, tg_3s =  41.82 t/s
0.47.038.367 I slot print_timing: id  0 | task 388 | n_gen =    372, tg =  40.43 t/s, tg_3s =  41.17 t/s
0.47.515.012 I slot print_timing: id  0 | task 388 | prompt eval time =     227.66 ms /    81 tokens (    2.81 ms per token,   355.79 tokens per second)
0.47.515.016 I slot print_timing: id  0 | task 388 |        eval time =    9653.00 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
0.47.515.016 I slot print_timing: id  0 | task 388 |       total time =    9880.66 ms /   481 tokens
0.47.515.017 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.47.515.020 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.47.515.043 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.47.527.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281055161467
0.47.673.099 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.47.890.079 I slot print_timing: id  0 | task 528 | prompt eval time =     216.96 ms /    71 tokens (    3.06 ms per token,   327.25 tokens per second)
0.47.890.083 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.890.084 I slot print_timing: id  0 | task 528 |       total time =     216.96 ms /    72 tokens
0.47.890.084 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.47.890.109 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.47.891.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.891.983 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.48.111.697 I slot print_timing: id  0 | task 532 | prompt eval time =     219.70 ms /    71 tokens (    3.09 ms per token,   323.17 tokens per second)
0.48.111.701 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.111.701 I slot print_timing: id  0 | task 532 |       total time =     219.70 ms /    72 tokens
0.48.111.702 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.48.111.727 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.48.113.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.113.747 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.48.334.830 I slot print_timing: id  0 | task 536 | prompt eval time =     221.07 ms /    71 tokens (    3.11 ms per token,   321.17 tokens per second)
0.48.334.836 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.334.837 I slot print_timing: id  0 | task 536 |       total time =     221.07 ms /    72 tokens
0.48.334.837 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.48.334.861 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.48.337.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.337.066 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.48.556.325 I slot print_timing: id  0 | task 540 | prompt eval time =     219.24 ms /    71 tokens (    3.09 ms per token,   323.84 tokens per second)
0.48.556.329 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.556.330 I slot print_timing: id  0 | task 540 |       total time =     219.25 ms /    72 tokens
0.48.556.330 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.48.556.356 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.48.558.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.558.325 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.48.777.106 I slot print_timing: id  0 | task 544 | prompt eval time =     218.76 ms /    71 tokens (    3.08 ms per token,   324.55 tokens per second)
0.48.777.111 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.777.112 I slot print_timing: id  0 | task 544 |       total time =     218.77 ms /    72 tokens
0.48.777.112 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.48.777.137 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.48.779.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.779.073 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.49.004.878 I slot print_timing: id  0 | task 548 | prompt eval time =     225.79 ms /    71 tokens (    3.18 ms per token,   314.45 tokens per second)
0.49.004.883 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.004.883 I slot print_timing: id  0 | task 548 |       total time =     225.79 ms /    72 tokens
0.49.004.884 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.49.004.909 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.49.007.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.007.045 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.49.227.495 I slot print_timing: id  0 | task 552 | prompt eval time =     220.44 ms /    71 tokens (    3.10 ms per token,   322.09 tokens per second)
0.49.227.499 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.227.500 I slot print_timing: id  0 | task 552 |       total time =     220.44 ms /    72 tokens
0.49.227.500 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.49.227.525 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.49.230.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.230.044 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.49.448.038 I slot print_timing: id  0 | task 556 | prompt eval time =     217.98 ms /    71 tokens (    3.07 ms per token,   325.72 tokens per second)
0.49.448.042 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.448.043 I slot print_timing: id  0 | task 556 |       total time =     217.98 ms /    72 tokens
0.49.448.043 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.49.448.068 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.49.453.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.453.795 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.52.734.111 I slot print_timing: id  0 | task 560 | n_gen =    133, tg =  43.13 t/s, tg_3s =  43.46 t/s
0.55.794.029 I slot print_timing: id  0 | task 560 | n_gen =    227, tg =  36.93 t/s, tg_3s =  30.72 t/s
0.58.852.295 I slot print_timing: id  0 | task 560 | n_gen =    326, tg =  35.41 t/s, tg_3s =  32.37 t/s
1.01.096.562 I slot print_timing: id  0 | task 560 | prompt eval time =     219.74 ms /    71 tokens (    3.09 ms per token,   323.11 tokens per second)
1.01.096.566 I slot print_timing: id  0 | task 560 |        eval time =   11423.01 ms /   400 tokens (   28.63 ms per token,    34.93 tokens per second)
1.01.096.566 I slot print_timing: id  0 | task 560 |       total time =   11642.75 ms /   471 tokens
1.01.096.567 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.01.096.571 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.01.096.592 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.01.113.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281068743016
1.01.259.908 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.01.476.435 I slot print_timing: id  0 | task 726 | prompt eval time =     216.51 ms /    74 tokens (    2.93 ms per token,   341.79 tokens per second)
1.01.476.441 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.476.441 I slot print_timing: id  0 | task 726 |       total time =     216.51 ms /    75 tokens
1.01.476.442 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.01.476.469 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.01.478.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.478.774 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.01.697.574 I slot print_timing: id  0 | task 730 | prompt eval time =     218.79 ms /    74 tokens (    2.96 ms per token,   338.23 tokens per second)
1.01.697.584 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.697.585 I slot print_timing: id  0 | task 730 |       total time =     218.79 ms /    75 tokens
1.01.697.586 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.01.697.611 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.01.699.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.699.479 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.01.916.947 I slot print_timing: id  0 | task 734 | prompt eval time =     217.45 ms /    74 tokens (    2.94 ms per token,   340.30 tokens per second)
1.01.916.951 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.916.951 I slot print_timing: id  0 | task 734 |       total time =     217.46 ms /    75 tokens
1.01.916.952 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.01.916.976 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.01.918.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.918.837 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.02.138.342 I slot print_timing: id  0 | task 738 | prompt eval time =     219.49 ms /    74 tokens (    2.97 ms per token,   337.14 tokens per second)
1.02.138.347 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.138.348 I slot print_timing: id  0 | task 738 |       total time =     219.49 ms /    75 tokens
1.02.138.348 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.02.138.374 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.02.140.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.140.218 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.02.360.213 I slot print_timing: id  0 | task 742 | prompt eval time =     219.98 ms /    74 tokens (    2.97 ms per token,   336.39 tokens per second)
1.02.360.218 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.360.218 I slot print_timing: id  0 | task 742 |       total time =     219.98 ms /    75 tokens
1.02.360.219 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.02.360.246 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.02.362.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.362.136 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.02.580.397 I slot print_timing: id  0 | task 746 | prompt eval time =     218.25 ms /    74 tokens (    2.95 ms per token,   339.07 tokens per second)
1.02.580.401 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.580.402 I slot print_timing: id  0 | task 746 |       total time =     218.25 ms /    75 tokens
1.02.580.403 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.02.580.428 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.02.582.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.582.128 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.02.800.237 I slot print_timing: id  0 | task 750 | prompt eval time =     218.09 ms /    74 tokens (    2.95 ms per token,   339.31 tokens per second)
1.02.800.241 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.800.241 I slot print_timing: id  0 | task 750 |       total time =     218.09 ms /    75 tokens
1.02.800.242 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.02.800.268 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.02.801.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.801.975 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.03.018.878 I slot print_timing: id  0 | task 754 | prompt eval time =     216.89 ms /    74 tokens (    2.93 ms per token,   341.19 tokens per second)
1.03.018.882 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.018.883 I slot print_timing: id  0 | task 754 |       total time =     216.89 ms /    75 tokens
1.03.018.884 I slot print_timing: id  0 | task 754 |    graphs reused =        521
1.03.018.911 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
