CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.193.938 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.010 I srv          init: The UI is disabled
0.00.194.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.053 W srv  llama_server: -----------------
0.00.194.054 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.055 W srv  llama_server: -----------------
0.00.195.249 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.046.368 I cmn          init: llama threadpool init, n_threads = 8
0.33.177.897 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.224.922 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.270.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.270.263 I srv  llama_server: model loaded
0.33.270.267 I srv  llama_server: listening on http://127.0.0.1:18138
0.33.417.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.50.468.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.468.381 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
2.50.726.682 I slot print_timing: id  0 | task 3334 | prompt eval time =     258.29 ms /   103 tokens (    2.51 ms per token,   398.78 tokens per second)
2.50.726.686 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.726.686 I slot print_timing: id  0 | task 3334 |       total time =     258.29 ms /   104 tokens
2.50.726.687 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
2.50.726.711 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
2.50.728.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.728.534 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
2.50.988.022 I slot print_timing: id  0 | task 3338 | prompt eval time =     259.48 ms /   103 tokens (    2.52 ms per token,   396.95 tokens per second)
2.50.988.028 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.988.028 I slot print_timing: id  0 | task 3338 |       total time =     259.48 ms /   104 tokens
2.50.988.029 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
2.50.988.053 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
2.50.989.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.989.926 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
2.51.247.727 I slot print_timing: id  0 | task 3342 | prompt eval time =     257.79 ms /   103 tokens (    2.50 ms per token,   399.55 tokens per second)
2.51.247.731 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.247.731 I slot print_timing: id  0 | task 3342 |       total time =     257.79 ms /   104 tokens
2.51.247.732 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
2.51.247.755 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
2.51.249.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.249.755 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
2.51.508.838 I slot print_timing: id  0 | task 3346 | prompt eval time =     259.07 ms /   103 tokens (    2.52 ms per token,   397.57 tokens per second)
2.51.508.844 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.508.845 I slot print_timing: id  0 | task 3346 |       total time =     259.07 ms /   104 tokens
2.51.508.846 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
2.51.508.870 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
2.51.510.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.510.735 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
2.51.770.281 I slot print_timing: id  0 | task 3350 | prompt eval time =     259.53 ms /   103 tokens (    2.52 ms per token,   396.87 tokens per second)
2.51.770.286 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.770.287 I slot print_timing: id  0 | task 3350 |       total time =     259.53 ms /   104 tokens
2.51.770.287 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
2.51.770.310 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
2.51.772.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.772.257 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
2.52.033.761 I slot print_timing: id  0 | task 3354 | prompt eval time =     261.49 ms /   103 tokens (    2.54 ms per token,   393.89 tokens per second)
2.52.033.765 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.033.766 I slot print_timing: id  0 | task 3354 |       total time =     261.49 ms /   104 tokens
2.52.033.766 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
2.52.033.792 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
2.52.058.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.058.505 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
2.55.324.415 I slot print_timing: id  0 | task 3358 | n_gen =    229, tg =  75.78 t/s, tg_3s =  76.11 t/s
2.57.382.919 I slot print_timing: id  0 | task 3358 | prompt eval time =     257.19 ms /   103 tokens (    2.50 ms per token,   400.48 tokens per second)
2.57.382.924 I slot print_timing: id  0 | task 3358 |        eval time =    5067.20 ms /   400 tokens (   12.70 ms per token,    78.74 tokens per second)
2.57.382.924 I slot print_timing: id  0 | task 3358 |       total time =    5324.40 ms /   503 tokens
2.57.382.925 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
2.57.382.927 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.57.382.948 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
2.57.413.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581937151891
2.57.413.638 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.57.578.498 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
2.57.826.853 I slot print_timing: id  0 | task 3505 | prompt eval time =     248.34 ms /    80 tokens (    3.10 ms per token,   322.14 tokens per second)
2.57.826.858 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.826.858 I slot print_timing: id  0 | task 3505 |       total time =     248.34 ms /    81 tokens
2.57.826.859 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
2.57.826.883 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
2.57.828.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.828.721 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
2.58.066.900 I slot print_timing: id  0 | task 3509 | prompt eval time =     238.17 ms /    80 tokens (    2.98 ms per token,   335.90 tokens per second)
2.58.066.904 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.066.905 I slot print_timing: id  0 | task 3509 |       total time =     238.17 ms /    81 tokens
2.58.066.905 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
2.58.066.929 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
2.58.068.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.068.663 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
2.58.307.369 I slot print_timing: id  0 | task 3513 | prompt eval time =     238.69 ms /    80 tokens (    2.98 ms per token,   335.16 tokens per second)
2.58.307.373 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.307.374 I slot print_timing: id  0 | task 3513 |       total time =     238.70 ms /    81 tokens
2.58.307.374 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
2.58.307.400 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
2.58.309.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.309.367 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
2.58.550.235 I slot print_timing: id  0 | task 3517 | prompt eval time =     240.86 ms /    80 tokens (    3.01 ms per token,   332.15 tokens per second)
2.58.550.239 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.550.239 I slot print_timing: id  0 | task 3517 |       total time =     240.86 ms /    81 tokens
2.58.550.240 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
2.58.550.262 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
2.58.551.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.552.004 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
2.58.791.615 I slot print_timing: id  0 | task 3521 | prompt eval time =     239.60 ms /    80 tokens (    3.00 ms per token,   333.89 tokens per second)
2.58.791.619 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.791.620 I slot print_timing: id  0 | task 3521 |       total time =     239.60 ms /    81 tokens
2.58.791.620 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
2.58.791.642 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
2.58.793.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.793.558 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
2.59.033.724 I slot print_timing: id  0 | task 3525 | prompt eval time =     240.16 ms /    80 tokens (    3.00 ms per token,   333.12 tokens per second)
2.59.033.728 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.033.729 I slot print_timing: id  0 | task 3525 |       total time =     240.16 ms /    81 tokens
2.59.033.729 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
2.59.033.751 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
2.59.035.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.035.657 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
2.59.274.708 I slot print_timing: id  0 | task 3529 | prompt eval time =     239.04 ms /    80 tokens (    2.99 ms per token,   334.67 tokens per second)
2.59.274.712 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.274.713 I slot print_timing: id  0 | task 3529 |       total time =     239.04 ms /    81 tokens
2.59.274.713 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
2.59.274.736 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
2.59.276.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.276.535 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
2.59.515.603 I slot print_timing: id  0 | task 3533 | prompt eval time =     239.06 ms /    80 tokens (    2.99 ms per token,   334.65 tokens per second)
2.59.515.607 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.515.607 I slot print_timing: id  0 | task 3533 |       total time =     239.06 ms /    81 tokens
2.59.515.608 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
2.59.515.629 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
2.59.539.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.539.239 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
3.02.795.227 I slot print_timing: id  0 | task 3537 | n_gen =    177, tg =  58.32 t/s, tg_3s =  58.65 t/s
3.05.822.454 I slot print_timing: id  0 | task 3537 | n_gen =    344, tg =  56.74 t/s, tg_3s =  55.17 t/s
3.06.797.336 I slot print_timing: id  0 | task 3537 | prompt eval time =     238.09 ms /    80 tokens (    2.98 ms per token,   336.01 tokens per second)
3.06.797.342 I slot print_timing: id  0 | task 3537 |        eval time =    7019.99 ms /   400 tokens (   17.59 ms per token,    56.84 tokens per second)
3.06.797.342 I slot print_timing: id  0 | task 3537 |       total time =    7258.08 ms /   480 tokens
3.06.797.343 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
3.06.797.345 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
3.06.797.368 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
3.06.828.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581946566311
3.06.828.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.06.994.110 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
3.07.239.835 I slot print_timing: id  0 | task 3738 | prompt eval time =     245.71 ms /    67 tokens (    3.67 ms per token,   272.68 tokens per second)
3.07.239.839 I slot print_timing: id  0 | task 3738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.239.840 I slot print_timing: id  0 | task 3738 |       total time =     245.71 ms /    68 tokens
3.07.239.840 I slot print_timing: id  0 | task 3738 |    graphs reused =       3032
3.07.239.863 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 67, truncated = 0
3.07.242.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.242.050 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
3.07.480.020 I slot print_timing: id  0 | task 3742 | prompt eval time =     237.96 ms /    67 tokens (    3.55 ms per token,   281.56 tokens per second)
3.07.480.024 I slot print_timing: id  0 | task 3742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.480.025 I slot print_timing: id  0 | task 3742 |       total time =     237.96 ms /    68 tokens
3.07.480.025 I slot print_timing: id  0 | task 3742 |    graphs reused =       3032
3.07.480.047 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 67, truncated = 0
3.07.482.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.482.073 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
3.07.718.511 I slot print_timing: id  0 | task 3746 | prompt eval time =     236.43 ms /    67 tokens (    3.53 ms per token,   283.39 tokens per second)
3.07.718.516 I slot print_timing: id  0 | task 3746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.718.516 I slot print_timing: id  0 | task 3746 |       total time =     236.43 ms /    68 tokens
3.07.718.517 I slot print_timing: id  0 | task 3746 |    graphs reused =       3032
3.07.718.538 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 67, truncated = 0
3.07.720.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.720.429 I slot launch_slot_: id  0 | task 3750 | processing task, is_child = 0
3.07.954.801 I slot print_timing: id  0 | task 3750 | prompt eval time =     234.36 ms /    67 tokens (    3.50 ms per token,   285.88 tokens per second)
3.07.954.806 I slot print_timing: id  0 | task 3750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.954.806 I slot print_timing: id  0 | task 3750 |       total time =     234.36 ms /    68 tokens
3.07.954.807 I slot print_timing: id  0 | task 3750 |    graphs reused =       3032
3.07.954.831 I slot      release: id  0 | task 3750 | stop processing: n_tokens = 67, truncated = 0
3.07.956.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.956.661 I slot launch_slot_: id  0 | task 3754 | processing task, is_child = 0
