CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.293 I srv          init: The UI is disabled
0.00.116.295 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.337 W srv  llama_server: -----------------
0.00.116.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.339 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.339 W srv  llama_server: -----------------
0.00.117.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.086.385 I cmn          init: llama threadpool init, n_threads = 8
0.01.129.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.149.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.160.054 I srv  llama_server: model loaded
0.01.160.060 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.629.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.531.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.531.735 I slot launch_slot_: id  0 | task 3379 | processing task, is_child = 0
0.57.617.427 I slot print_timing: id  0 | task 3379 | prompt eval time =      85.68 ms /   103 tokens (    0.83 ms per token,  1202.16 tokens per second)
0.57.617.431 I slot print_timing: id  0 | task 3379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.617.431 I slot print_timing: id  0 | task 3379 |       total time =      85.68 ms /   104 tokens
0.57.617.432 I slot print_timing: id  0 | task 3379 |    graphs reused =       2749
0.57.617.455 I slot      release: id  0 | task 3379 | stop processing: n_tokens = 103, truncated = 0
0.57.619.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.619.355 I slot launch_slot_: id  0 | task 3383 | processing task, is_child = 0
0.57.704.782 I slot print_timing: id  0 | task 3383 | prompt eval time =      85.42 ms /   103 tokens (    0.83 ms per token,  1205.85 tokens per second)
0.57.704.785 I slot print_timing: id  0 | task 3383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.704.785 I slot print_timing: id  0 | task 3383 |       total time =      85.42 ms /   104 tokens
0.57.704.786 I slot print_timing: id  0 | task 3383 |    graphs reused =       2749
0.57.704.808 I slot      release: id  0 | task 3383 | stop processing: n_tokens = 103, truncated = 0
0.57.706.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.706.726 I slot launch_slot_: id  0 | task 3387 | processing task, is_child = 0
0.57.793.577 I slot print_timing: id  0 | task 3387 | prompt eval time =      86.83 ms /   103 tokens (    0.84 ms per token,  1186.16 tokens per second)
0.57.793.582 I slot print_timing: id  0 | task 3387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.793.582 I slot print_timing: id  0 | task 3387 |       total time =      86.84 ms /   104 tokens
0.57.793.583 I slot print_timing: id  0 | task 3387 |    graphs reused =       2749
0.57.793.634 I slot      release: id  0 | task 3387 | stop processing: n_tokens = 103, truncated = 0
0.57.796.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.796.066 I slot launch_slot_: id  0 | task 3391 | processing task, is_child = 0
0.57.881.652 I slot print_timing: id  0 | task 3391 | prompt eval time =      85.57 ms /   103 tokens (    0.83 ms per token,  1203.64 tokens per second)
0.57.881.655 I slot print_timing: id  0 | task 3391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.881.655 I slot print_timing: id  0 | task 3391 |       total time =      85.58 ms /   104 tokens
0.57.881.656 I slot print_timing: id  0 | task 3391 |    graphs reused =       2749
0.57.881.705 I slot      release: id  0 | task 3391 | stop processing: n_tokens = 103, truncated = 0
0.57.884.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.884.084 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
0.57.969.614 I slot print_timing: id  0 | task 3395 | prompt eval time =      85.52 ms /   103 tokens (    0.83 ms per token,  1204.44 tokens per second)
0.57.969.617 I slot print_timing: id  0 | task 3395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.969.618 I slot print_timing: id  0 | task 3395 |       total time =      85.52 ms /   104 tokens
0.57.969.618 I slot print_timing: id  0 | task 3395 |    graphs reused =       2749
0.57.969.641 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 103, truncated = 0
0.57.971.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.971.365 I slot launch_slot_: id  0 | task 3399 | processing task, is_child = 0
0.58.057.441 I slot print_timing: id  0 | task 3399 | prompt eval time =      86.07 ms /   103 tokens (    0.84 ms per token,  1196.76 tokens per second)
0.58.057.445 I slot print_timing: id  0 | task 3399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.057.445 I slot print_timing: id  0 | task 3399 |       total time =      86.07 ms /   104 tokens
0.58.057.446 I slot print_timing: id  0 | task 3399 |    graphs reused =       2749
0.58.057.469 I slot      release: id  0 | task 3399 | stop processing: n_tokens = 103, truncated = 0
0.58.060.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.060.046 I slot launch_slot_: id  0 | task 3403 | processing task, is_child = 0
1.00.543.723 I slot print_timing: id  0 | task 3403 | prompt eval time =      86.21 ms /   103 tokens (    0.84 ms per token,  1194.70 tokens per second)
1.00.543.727 I slot print_timing: id  0 | task 3403 |        eval time =    2397.44 ms /   400 tokens (    6.01 ms per token,   166.43 tokens per second)
1.00.543.728 I slot print_timing: id  0 | task 3403 |       total time =    2483.65 ms /   503 tokens
1.00.543.729 I slot print_timing: id  0 | task 3403 |    graphs reused =       2901
1.00.543.731 I slot print_timing: id  0 | task 3403 | draft acceptance = 0.79545 (  245 accepted /   308 generated), mean len =  2.59
1.00.543.762 I slot      release: id  0 | task 3403 | stop processing: n_tokens = 502, truncated = 0
1.00.562.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250790157092
1.00.588.885 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
1.00.668.269 I slot print_timing: id  0 | task 3561 | prompt eval time =      79.37 ms /    80 tokens (    0.99 ms per token,  1007.99 tokens per second)
1.00.668.273 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.668.273 I slot print_timing: id  0 | task 3561 |       total time =      79.37 ms /    81 tokens
1.00.668.274 I slot print_timing: id  0 | task 3561 |    graphs reused =       2901
1.00.668.299 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 80, truncated = 0
1.00.669.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.669.949 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
1.00.748.300 I slot print_timing: id  0 | task 3565 | prompt eval time =      78.34 ms /    80 tokens (    0.98 ms per token,  1021.23 tokens per second)
1.00.748.303 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.748.304 I slot print_timing: id  0 | task 3565 |       total time =      78.34 ms /    81 tokens
1.00.748.304 I slot print_timing: id  0 | task 3565 |    graphs reused =       2901
1.00.748.328 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 80, truncated = 0
1.00.750.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.750.087 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
1.00.828.056 I slot print_timing: id  0 | task 3569 | prompt eval time =      77.95 ms /    80 tokens (    0.97 ms per token,  1026.26 tokens per second)
1.00.828.059 I slot print_timing: id  0 | task 3569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.828.059 I slot print_timing: id  0 | task 3569 |       total time =      77.95 ms /    81 tokens
1.00.828.060 I slot print_timing: id  0 | task 3569 |    graphs reused =       2901
1.00.828.084 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 80, truncated = 0
1.00.829.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.829.908 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
1.00.907.865 I slot print_timing: id  0 | task 3573 | prompt eval time =      77.94 ms /    80 tokens (    0.97 ms per token,  1026.40 tokens per second)
1.00.907.869 I slot print_timing: id  0 | task 3573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.907.869 I slot print_timing: id  0 | task 3573 |       total time =      77.94 ms /    81 tokens
1.00.907.870 I slot print_timing: id  0 | task 3573 |    graphs reused =       2901
1.00.907.893 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 80, truncated = 0
1.00.909.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.909.743 I slot launch_slot_: id  0 | task 3577 | processing task, is_child = 0
1.00.987.091 I slot print_timing: id  0 | task 3577 | prompt eval time =      77.34 ms /    80 tokens (    0.97 ms per token,  1034.42 tokens per second)
1.00.987.094 I slot print_timing: id  0 | task 3577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.987.095 I slot print_timing: id  0 | task 3577 |       total time =      77.34 ms /    81 tokens
1.00.987.095 I slot print_timing: id  0 | task 3577 |    graphs reused =       2901
1.00.987.116 I slot      release: id  0 | task 3577 | stop processing: n_tokens = 80, truncated = 0
1.00.988.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.988.902 I slot launch_slot_: id  0 | task 3581 | processing task, is_child = 0
1.01.067.275 I slot print_timing: id  0 | task 3581 | prompt eval time =      78.36 ms /    80 tokens (    0.98 ms per token,  1020.92 tokens per second)
1.01.067.279 I slot print_timing: id  0 | task 3581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.067.279 I slot print_timing: id  0 | task 3581 |       total time =      78.36 ms /    81 tokens
1.01.067.280 I slot print_timing: id  0 | task 3581 |    graphs reused =       2901
1.01.067.301 I slot      release: id  0 | task 3581 | stop processing: n_tokens = 80, truncated = 0
1.01.069.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.069.227 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
1.01.147.471 I slot print_timing: id  0 | task 3585 | prompt eval time =      78.23 ms /    80 tokens (    0.98 ms per token,  1022.63 tokens per second)
1.01.147.476 I slot print_timing: id  0 | task 3585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.147.476 I slot print_timing: id  0 | task 3585 |       total time =      78.23 ms /    81 tokens
1.01.147.477 I slot print_timing: id  0 | task 3585 |    graphs reused =       2901
1.01.147.502 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 80, truncated = 0
1.01.149.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.149.440 I slot launch_slot_: id  0 | task 3589 | processing task, is_child = 0
1.01.226.764 I slot print_timing: id  0 | task 3589 | prompt eval time =      77.31 ms /    80 tokens (    0.97 ms per token,  1034.81 tokens per second)
1.01.226.767 I slot print_timing: id  0 | task 3589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.226.768 I slot print_timing: id  0 | task 3589 |       total time =      77.31 ms /    81 tokens
1.01.226.768 I slot print_timing: id  0 | task 3589 |    graphs reused =       2901
1.01.226.790 I slot      release: id  0 | task 3589 | stop processing: n_tokens = 80, truncated = 0
1.01.228.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.228.656 I slot launch_slot_: id  0 | task 3593 | processing task, is_child = 0
1.04.308.838 I slot print_timing: id  0 | task 3593 | n_gen =    398, tg = 132.20 t/s, tg_3s = 132.53 t/s
1.04.336.719 I slot print_timing: id  0 | task 3593 | prompt eval time =      77.14 ms /    80 tokens (    0.96 ms per token,  1037.09 tokens per second)
1.04.336.723 I slot print_timing: id  0 | task 3593 |        eval time =    3030.91 ms /   400 tokens (    7.60 ms per token,   131.64 tokens per second)
1.04.336.723 I slot print_timing: id  0 | task 3593 |       total time =    3108.05 ms /   480 tokens
1.04.336.724 I slot print_timing: id  0 | task 3593 |    graphs reused =       3093
1.04.336.725 I slot print_timing: id  0 | task 3593 | draft acceptance = 0.52185 (  203 accepted /   389 generated), mean len =  2.04
1.04.336.746 I slot      release: id  0 | task 3593 | stop processing: n_tokens = 479, truncated = 0
1.04.351.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250793950076
1.04.378.245 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
1.04.455.095 I slot print_timing: id  0 | task 3793 | prompt eval time =      76.83 ms /    67 tokens (    1.15 ms per token,   872.02 tokens per second)
1.04.455.098 I slot print_timing: id  0 | task 3793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.455.099 I slot print_timing: id  0 | task 3793 |       total time =      76.83 ms /    68 tokens
1.04.455.099 I slot print_timing: id  0 | task 3793 |    graphs reused =       3093
1.04.455.121 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 67, truncated = 0
1.04.456.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.456.928 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
1.04.536.409 I slot print_timing: id  0 | task 3797 | prompt eval time =      79.47 ms /    67 tokens (    1.19 ms per token,   843.07 tokens per second)
1.04.536.413 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.536.413 I slot print_timing: id  0 | task 3797 |       total time =      79.47 ms /    68 tokens
1.04.536.414 I slot print_timing: id  0 | task 3797 |    graphs reused =       3093
1.04.536.439 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 67, truncated = 0
1.04.538.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.538.136 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
1.04.615.085 I slot print_timing: id  0 | task 3801 | prompt eval time =      76.94 ms /    67 tokens (    1.15 ms per token,   870.81 tokens per second)
1.04.615.089 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.615.089 I slot print_timing: id  0 | task 3801 |       total time =      76.94 ms /    68 tokens
1.04.615.090 I slot print_timing: id  0 | task 3801 |    graphs reused =       3093
1.04.615.112 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 67, truncated = 0
1.04.616.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.616.694 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
1.04.694.191 I slot print_timing: id  0 | task 3805 | prompt eval time =      77.48 ms /    67 tokens (    1.16 ms per token,   864.69 tokens per second)
1.04.694.195 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.694.195 I slot print_timing: id  0 | task 3805 |       total time =      77.48 ms /    68 tokens
1.04.694.196 I slot print_timing: id  0 | task 3805 |    graphs reused =       3093
1.04.694.219 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 67, truncated = 0
1.04.695.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.695.975 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
1.04.774.248 I slot print_timing: id  0 | task 3809 | prompt eval time =      78.26 ms /    67 tokens (    1.17 ms per token,   856.12 tokens per second)
1.04.774.252 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
