CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.068 I srv          init: The UI is disabled
0.00.121.070 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.106 W srv  llama_server: -----------------
0.00.121.108 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.108 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.108 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.108 W srv  llama_server: -----------------
0.00.122.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.445 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.452 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.457 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.458 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.460 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.466 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.467 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.469 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.471 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.472 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.474 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.476 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.478 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.480 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.485 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.40.812.521 I cmn          init: llama threadpool init, n_threads = 8
0.40.904.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.910.742 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.910.779 I srv  llama_server: model loaded
0.40.910.783 I srv  llama_server: listening on http://127.0.0.1:18120
0.41.361.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.33.181.640 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 67, truncated = 0
3.33.206.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.206.441 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.36.382.961 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
3.39.395.822 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.49 t/s
3.42.401.604 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.59 t/s
3.42.978.634 I slot print_timing: id  0 | task 6563 | prompt eval time =     169.14 ms /    67 tokens (    2.52 ms per token,   396.12 tokens per second)
3.42.978.637 I slot print_timing: id  0 | task 6563 |        eval time =    9603.04 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
3.42.978.637 I slot print_timing: id  0 | task 6563 |       total time =    9772.18 ms /   467 tokens
3.42.978.638 I slot print_timing: id  0 | task 6563 |    graphs reused =       6352
3.42.978.653 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 466, truncated = 0
3.43.011.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050970259293
3.43.166.047 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.43.373.917 I slot print_timing: id  0 | task 6966 | prompt eval time =     207.85 ms /   146 tokens (    1.42 ms per token,   702.43 tokens per second)
3.43.373.922 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.373.922 I slot print_timing: id  0 | task 6966 |       total time =     207.85 ms /   147 tokens
3.43.373.923 I slot print_timing: id  0 | task 6966 |    graphs reused =       6352
3.43.373.942 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 146, truncated = 0
3.43.375.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.375.959 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.43.585.979 I slot print_timing: id  0 | task 6970 | prompt eval time =     210.01 ms /   146 tokens (    1.44 ms per token,   695.22 tokens per second)
3.43.585.984 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.585.984 I slot print_timing: id  0 | task 6970 |       total time =     210.01 ms /   147 tokens
3.43.585.985 I slot print_timing: id  0 | task 6970 |    graphs reused =       6352
3.43.586.002 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 146, truncated = 0
3.43.588.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.588.343 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.43.798.250 I slot print_timing: id  0 | task 6974 | prompt eval time =     209.89 ms /   146 tokens (    1.44 ms per token,   695.59 tokens per second)
3.43.798.254 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.798.255 I slot print_timing: id  0 | task 6974 |       total time =     209.90 ms /   147 tokens
3.43.798.255 I slot print_timing: id  0 | task 6974 |    graphs reused =       6352
3.43.798.274 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 146, truncated = 0
3.43.800.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.800.329 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.44.012.962 I slot print_timing: id  0 | task 6978 | prompt eval time =     212.62 ms /   146 tokens (    1.46 ms per token,   686.67 tokens per second)
3.44.012.967 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.012.967 I slot print_timing: id  0 | task 6978 |       total time =     212.62 ms /   147 tokens
3.44.012.968 I slot print_timing: id  0 | task 6978 |    graphs reused =       6352
3.44.012.986 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 146, truncated = 0
3.44.014.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.014.958 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.44.229.214 I slot print_timing: id  0 | task 6982 | prompt eval time =     214.24 ms /   146 tokens (    1.47 ms per token,   681.47 tokens per second)
3.44.229.218 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.229.218 I slot print_timing: id  0 | task 6982 |       total time =     214.24 ms /   147 tokens
3.44.229.219 I slot print_timing: id  0 | task 6982 |    graphs reused =       6352
3.44.229.243 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 146, truncated = 0
3.44.231.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.231.393 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.44.442.005 I slot print_timing: id  0 | task 6986 | prompt eval time =     210.60 ms /   146 tokens (    1.44 ms per token,   693.27 tokens per second)
3.44.442.009 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.442.010 I slot print_timing: id  0 | task 6986 |       total time =     210.60 ms /   147 tokens
3.44.442.010 I slot print_timing: id  0 | task 6986 |    graphs reused =       6352
3.44.442.029 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 146, truncated = 0
3.44.444.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.444.221 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.44.654.674 I slot print_timing: id  0 | task 6990 | prompt eval time =     210.44 ms /   146 tokens (    1.44 ms per token,   693.79 tokens per second)
3.44.654.678 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.654.679 I slot print_timing: id  0 | task 6990 |       total time =     210.44 ms /   147 tokens
3.44.654.679 I slot print_timing: id  0 | task 6990 |    graphs reused =       6352
3.44.654.699 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 146, truncated = 0
3.44.656.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.656.890 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.44.867.867 I slot print_timing: id  0 | task 6994 | prompt eval time =     210.96 ms /   146 tokens (    1.44 ms per token,   692.07 tokens per second)
3.44.867.872 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.867.873 I slot print_timing: id  0 | task 6994 |       total time =     210.96 ms /   147 tokens
3.44.867.873 I slot print_timing: id  0 | task 6994 |    graphs reused =       6352
3.44.867.894 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 146, truncated = 0
3.44.895.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.896.030 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.48.123.827 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
3.51.126.807 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.63 t/s
3.54.137.147 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.52 t/s
3.54.713.621 I slot print_timing: id  0 | task 6998 | prompt eval time =     210.72 ms /   146 tokens (    1.44 ms per token,   692.87 tokens per second)
3.54.713.625 I slot print_timing: id  0 | task 6998 |        eval time =    9606.86 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
3.54.713.626 I slot print_timing: id  0 | task 6998 |       total time =    9817.58 ms /   546 tokens
3.54.713.626 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.54.713.647 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 545, truncated = 0
3.54.748.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050981994288
3.54.748.117 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.54.822.180 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.55.009.208 I slot print_timing: id  0 | task 7401 | prompt eval time =     187.01 ms /   103 tokens (    1.82 ms per token,   550.78 tokens per second)
3.55.009.212 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.009.213 I slot print_timing: id  0 | task 7401 |       total time =     187.01 ms /   104 tokens
3.55.009.213 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.55.009.232 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 103, truncated = 0
3.55.010.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.010.946 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.55.200.514 I slot print_timing: id  0 | task 7405 | prompt eval time =     189.55 ms /   103 tokens (    1.84 ms per token,   543.39 tokens per second)
3.55.200.518 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.200.518 I slot print_timing: id  0 | task 7405 |       total time =     189.55 ms /   104 tokens
3.55.200.519 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.55.200.538 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 103, truncated = 0
3.55.202.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.202.515 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.55.393.184 I slot print_timing: id  0 | task 7409 | prompt eval time =     190.65 ms /   103 tokens (    1.85 ms per token,   540.25 tokens per second)
3.55.393.189 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.393.190 I slot print_timing: id  0 | task 7409 |       total time =     190.65 ms /   104 tokens
3.55.393.190 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.55.393.210 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 103, truncated = 0
3.55.394.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.395.031 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.55.583.319 I slot print_timing: id  0 | task 7413 | prompt eval time =     188.27 ms /   103 tokens (    1.83 ms per token,   547.08 tokens per second)
3.55.583.323 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.583.323 I slot print_timing: id  0 | task 7413 |       total time =     188.27 ms /   104 tokens
3.55.583.324 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.55.583.341 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 103, truncated = 0
3.55.585.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.585.302 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.55.774.231 I slot print_timing: id  0 | task 7417 | prompt eval time =     188.91 ms /   103 tokens (    1.83 ms per token,   545.22 tokens per second)
3.55.774.235 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.774.236 I slot print_timing: id  0 | task 7417 |       total time =     188.91 ms /   104 tokens
3.55.774.236 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.55.774.254 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 103, truncated = 0
3.55.776.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.776.996 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.55.965.512 I slot print_timing: id  0 | task 7421 | prompt eval time =     188.50 ms /   103 tokens (    1.83 ms per token,   546.41 tokens per second)
3.55.965.518 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.965.518 I slot print_timing: id  0 | task 7421 |       total time =     188.50 ms /   104 tokens
3.55.965.519 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.55.965.536 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 103, truncated = 0
3.55.967.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.967.973 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.56.156.976 I slot print_timing: id  0 | task 7425 | prompt eval time =     188.99 ms /   103 tokens (    1.83 ms per token,   545.01 tokens per second)
3.56.156.980 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.156.981 I slot print_timing: id  0 | task 7425 |       total time =     188.99 ms /   104 tokens
3.56.156.981 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.56.156.998 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 103, truncated = 0
3.56.159.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.159.069 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.56.347.867 I slot print_timing: id  0 | task 7429 | prompt eval time =     188.78 ms /   103 tokens (    1.83 ms per token,   545.60 tokens per second)
3.56.347.871 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.347.871 I slot print_timing: id  0 | task 7429 |       total time =     188.78 ms /   104 tokens
3.56.347.872 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.56.347.888 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 103, truncated = 0
3.56.372.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.372.920 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.59.569.872 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
4.02.581.540 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.51 t/s
4.05.589.784 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.55 t/s
4.06.166.710 I slot print_timing: id  0 | task 7433 | prompt eval time =     187.77 ms /   103 tokens (    1.82 ms per token,   548.55 tokens per second)
4.06.166.716 I slot print_timing: id  0 | task 7433 |        eval time =    9606.01 ms /   400 tokens (   24.08 ms per token,    41.54 tokens per second)
4.06.166.716 I slot print_timing: id  0 | task 7433 |       total time =    9793.77 ms /   503 tokens
4.06.166.717 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
4.06.166.738 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 502, truncated = 0
4.06.194.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050993447378
4.06.194.475 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.619 MiB)
4.06.267.885 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.06.440.276 I slot print_timing: id  0 | task 7836 | prompt eval time =     172.37 ms /    71 tokens (    2.43 ms per token,   411.90 tokens per second)
4.06.440.283 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.440.283 I slot print_timing: id  0 | task 7836 |       total time =     172.37 ms /    72 tokens
4.06.440.284 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.06.440.304 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 71, truncated = 0
4.06.442.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.442.411 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.06.615.331 I slot print_timing: id  0 | task 7840 | prompt eval time =     172.91 ms /    71 tokens (    2.44 ms per token,   410.63 tokens per second)
4.06.615.335 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.615.335 I slot print_timing: id  0 | task 7840 |       total time =     172.91 ms /    72 tokens
4.06.615.336 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.06.615.351 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 71, truncated = 0
4.06.617.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.617.115 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.06.788.878 I slot print_timing: id  0 | task 7844 | prompt eval time =     171.75 ms /    71 tokens (    2.42 ms per token,   413.40 tokens per second)
