CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.129.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.349 I srv          init: The UI is disabled
0.00.204.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.032 W srv  llama_server: -----------------
0.00.205.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.036 W srv  llama_server: -----------------
0.00.207.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.627 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.635 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.640 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.641 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.643 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.649 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.650 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.652 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.654 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.655 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.657 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.659 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.661 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.663 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.389.542 I cmn          init: llama threadpool init, n_threads = 8
0.09.463.958 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.10.683.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.684.594 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.10.684.598 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.10.684.598 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.10.722.739 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.722.774 I srv  llama_server: model loaded
0.10.722.778 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.009.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.58.708.861 I slot print_timing: id  0 | task 7280 |    graphs reused =       6636
5.58.708.899 I slot      release: id  0 | task 7280 | stop processing: n_tokens = 94, truncated = 0
5.58.711.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.711.433 I slot launch_slot_: id  0 | task 7284 | processing task, is_child = 0
5.58.969.380 I slot print_timing: id  0 | task 7284 | prompt eval time =     257.94 ms /    94 tokens (    2.74 ms per token,   364.43 tokens per second)
5.58.969.384 I slot print_timing: id  0 | task 7284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.969.385 I slot print_timing: id  0 | task 7284 |       total time =     257.94 ms /    95 tokens
5.58.969.385 I slot print_timing: id  0 | task 7284 |    graphs reused =       6636
5.58.969.410 I slot      release: id  0 | task 7284 | stop processing: n_tokens = 94, truncated = 0
5.58.971.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.971.846 I slot launch_slot_: id  0 | task 7288 | processing task, is_child = 0
5.59.229.832 I slot print_timing: id  0 | task 7288 | prompt eval time =     257.97 ms /    94 tokens (    2.74 ms per token,   364.38 tokens per second)
5.59.229.837 I slot print_timing: id  0 | task 7288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.59.229.837 I slot print_timing: id  0 | task 7288 |       total time =     257.97 ms /    95 tokens
5.59.229.838 I slot print_timing: id  0 | task 7288 |    graphs reused =       6636
5.59.229.862 I slot      release: id  0 | task 7288 | stop processing: n_tokens = 94, truncated = 0
5.59.232.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.59.232.121 I slot launch_slot_: id  0 | task 7292 | processing task, is_child = 0
5.59.490.126 I slot print_timing: id  0 | task 7292 | prompt eval time =     257.99 ms /    94 tokens (    2.74 ms per token,   364.35 tokens per second)
5.59.490.130 I slot print_timing: id  0 | task 7292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.59.490.130 I slot print_timing: id  0 | task 7292 |       total time =     257.99 ms /    95 tokens
5.59.490.131 I slot print_timing: id  0 | task 7292 |    graphs reused =       6636
5.59.490.174 I slot      release: id  0 | task 7292 | stop processing: n_tokens = 94, truncated = 0
5.59.492.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.59.492.271 I slot launch_slot_: id  0 | task 7296 | processing task, is_child = 0
5.59.749.543 I slot print_timing: id  0 | task 7296 | prompt eval time =     257.26 ms /    94 tokens (    2.74 ms per token,   365.39 tokens per second)
5.59.749.547 I slot print_timing: id  0 | task 7296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.59.749.548 I slot print_timing: id  0 | task 7296 |       total time =     257.26 ms /    95 tokens
5.59.749.548 I slot print_timing: id  0 | task 7296 |    graphs reused =       6636
5.59.749.572 I slot      release: id  0 | task 7296 | stop processing: n_tokens = 94, truncated = 0
5.59.751.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.59.751.573 I slot launch_slot_: id  0 | task 7300 | processing task, is_child = 0
6.00.009.535 I slot print_timing: id  0 | task 7300 | prompt eval time =     257.95 ms /    94 tokens (    2.74 ms per token,   364.41 tokens per second)
6.00.009.538 I slot print_timing: id  0 | task 7300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.009.539 I slot print_timing: id  0 | task 7300 |       total time =     257.95 ms /    95 tokens
6.00.009.539 I slot print_timing: id  0 | task 7300 |    graphs reused =       6636
6.00.009.563 I slot      release: id  0 | task 7300 | stop processing: n_tokens = 94, truncated = 0
6.00.011.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.011.426 I slot launch_slot_: id  0 | task 7304 | processing task, is_child = 0
6.00.269.731 I slot print_timing: id  0 | task 7304 | prompt eval time =     258.29 ms /    94 tokens (    2.75 ms per token,   363.94 tokens per second)
6.00.269.735 I slot print_timing: id  0 | task 7304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.269.735 I slot print_timing: id  0 | task 7304 |       total time =     258.29 ms /    95 tokens
6.00.269.735 I slot print_timing: id  0 | task 7304 |    graphs reused =       6636
6.00.269.759 I slot      release: id  0 | task 7304 | stop processing: n_tokens = 94, truncated = 0
6.00.272.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.272.040 I slot launch_slot_: id  0 | task 7308 | processing task, is_child = 0
6.03.532.196 I slot print_timing: id  0 | task 7308 | n_gen =    237, tg =  78.56 t/s, tg_3s =  78.90 t/s
6.06.549.682 I slot print_timing: id  0 | task 7308 | n_gen =    497, tg =  82.37 t/s, tg_3s =  86.16 t/s
6.09.562.187 I slot print_timing: id  0 | task 7308 | n_gen =    749, tg =  82.80 t/s, tg_3s =  83.65 t/s
6.12.573.542 I slot print_timing: id  0 | task 7308 | n_gen =    997, tg =  82.69 t/s, tg_3s =  82.35 t/s
6.15.596.119 I slot print_timing: id  0 | task 7308 | n_gen =   1279, tg =  84.82 t/s, tg_3s =  93.30 t/s
6.18.624.872 I slot print_timing: id  0 | task 7308 | n_gen =   1555, tg =  85.87 t/s, tg_3s =  91.13 t/s
6.19.214.543 I slot print_timing: id  0 | task 7308 | prompt eval time =     256.24 ms /    94 tokens (    2.73 ms per token,   366.85 tokens per second)
6.19.214.547 I slot print_timing: id  0 | task 7308 |        eval time =   18686.24 ms /  1600 tokens (   11.69 ms per token,    85.57 tokens per second)
6.19.214.547 I slot print_timing: id  0 | task 7308 |       total time =   18942.48 ms /  1694 tokens
6.19.214.548 I slot print_timing: id  0 | task 7308 |    graphs reused =       7031
6.19.214.563 I slot print_timing: id  0 | task 7308 | draft acceptance = 0.74332 ( 1196 accepted /  1609 generated), mean len =  3.97
6.19.214.585 I slot      release: id  0 | task 7308 | stop processing: n_tokens = 1693, truncated = 0
6.19.229.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308501524524
6.19.229.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.256 MiB)
6.19.408.902 I slot launch_slot_: id  0 | task 7715 | processing task, is_child = 0
6.19.681.397 I slot print_timing: id  0 | task 7715 | prompt eval time =     272.48 ms /   103 tokens (    2.65 ms per token,   378.02 tokens per second)
6.19.681.402 I slot print_timing: id  0 | task 7715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.681.402 I slot print_timing: id  0 | task 7715 |       total time =     272.48 ms /   104 tokens
6.19.681.402 I slot print_timing: id  0 | task 7715 |    graphs reused =       7031
6.19.681.427 I slot      release: id  0 | task 7715 | stop processing: n_tokens = 103, truncated = 0
6.19.683.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.683.358 I slot launch_slot_: id  0 | task 7719 | processing task, is_child = 0
6.19.947.794 I slot print_timing: id  0 | task 7719 | prompt eval time =     264.42 ms /   103 tokens (    2.57 ms per token,   389.53 tokens per second)
6.19.947.798 I slot print_timing: id  0 | task 7719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.947.799 I slot print_timing: id  0 | task 7719 |       total time =     264.42 ms /   104 tokens
6.19.947.799 I slot print_timing: id  0 | task 7719 |    graphs reused =       7031
6.19.947.829 I slot      release: id  0 | task 7719 | stop processing: n_tokens = 103, truncated = 0
6.19.949.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.949.809 I slot launch_slot_: id  0 | task 7723 | processing task, is_child = 0
6.20.216.699 I slot print_timing: id  0 | task 7723 | prompt eval time =     266.88 ms /   103 tokens (    2.59 ms per token,   385.95 tokens per second)
6.20.216.703 I slot print_timing: id  0 | task 7723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.216.704 I slot print_timing: id  0 | task 7723 |       total time =     266.88 ms /   104 tokens
6.20.216.704 I slot print_timing: id  0 | task 7723 |    graphs reused =       7031
6.20.216.752 I slot      release: id  0 | task 7723 | stop processing: n_tokens = 103, truncated = 0
6.20.218.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.218.796 I slot launch_slot_: id  0 | task 7727 | processing task, is_child = 0
6.20.487.192 I slot print_timing: id  0 | task 7727 | prompt eval time =     268.38 ms /   103 tokens (    2.61 ms per token,   383.78 tokens per second)
6.20.487.196 I slot print_timing: id  0 | task 7727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.487.196 I slot print_timing: id  0 | task 7727 |       total time =     268.39 ms /   104 tokens
6.20.487.197 I slot print_timing: id  0 | task 7727 |    graphs reused =       7031
6.20.487.225 I slot      release: id  0 | task 7727 | stop processing: n_tokens = 103, truncated = 0
6.20.489.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.489.691 I slot launch_slot_: id  0 | task 7731 | processing task, is_child = 0
6.20.757.170 I slot print_timing: id  0 | task 7731 | prompt eval time =     267.46 ms /   103 tokens (    2.60 ms per token,   385.10 tokens per second)
6.20.757.174 I slot print_timing: id  0 | task 7731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.757.174 I slot print_timing: id  0 | task 7731 |       total time =     267.46 ms /   104 tokens
6.20.757.175 I slot print_timing: id  0 | task 7731 |    graphs reused =       7031
6.20.757.200 I slot      release: id  0 | task 7731 | stop processing: n_tokens = 103, truncated = 0
6.20.758.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.758.932 I slot launch_slot_: id  0 | task 7735 | processing task, is_child = 0
6.21.023.897 I slot print_timing: id  0 | task 7735 | prompt eval time =     264.95 ms /   103 tokens (    2.57 ms per token,   388.75 tokens per second)
6.21.023.901 I slot print_timing: id  0 | task 7735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.023.902 I slot print_timing: id  0 | task 7735 |       total time =     264.95 ms /   104 tokens
6.21.023.902 I slot print_timing: id  0 | task 7735 |    graphs reused =       7031
6.21.023.928 I slot      release: id  0 | task 7735 | stop processing: n_tokens = 103, truncated = 0
6.21.025.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.025.657 I slot launch_slot_: id  0 | task 7739 | processing task, is_child = 0
6.21.294.680 I slot print_timing: id  0 | task 7739 | prompt eval time =     269.01 ms /   103 tokens (    2.61 ms per token,   382.88 tokens per second)
6.21.294.684 I slot print_timing: id  0 | task 7739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.294.685 I slot print_timing: id  0 | task 7739 |       total time =     269.01 ms /   104 tokens
6.21.294.685 I slot print_timing: id  0 | task 7739 |    graphs reused =       7031
6.21.294.710 I slot      release: id  0 | task 7739 | stop processing: n_tokens = 103, truncated = 0
6.21.296.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.296.682 I slot launch_slot_: id  0 | task 7743 | processing task, is_child = 0
6.21.564.686 I slot print_timing: id  0 | task 7743 | prompt eval time =     267.99 ms /   103 tokens (    2.60 ms per token,   384.34 tokens per second)
6.21.564.690 I slot print_timing: id  0 | task 7743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.564.690 I slot print_timing: id  0 | task 7743 |       total time =     267.99 ms /   104 tokens
6.21.564.691 I slot print_timing: id  0 | task 7743 |    graphs reused =       7031
6.21.564.716 I slot      release: id  0 | task 7743 | stop processing: n_tokens = 103, truncated = 0
6.21.566.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.566.890 I slot launch_slot_: id  0 | task 7747 | processing task, is_child = 0
6.24.858.695 I slot print_timing: id  0 | task 7747 | n_gen =    283, tg =  93.30 t/s, tg_3s =  93.63 t/s
6.27.884.674 I slot print_timing: id  0 | task 7747 | n_gen =    532, tg =  87.79 t/s, tg_3s =  82.29 t/s
6.30.892.980 I slot print_timing: id  0 | task 7747 | n_gen =    798, tg =  88.00 t/s, tg_3s =  88.42 t/s
6.33.911.090 I slot print_timing: id  0 | task 7747 | n_gen =   1031, tg =  85.30 t/s, tg_3s =  77.20 t/s
6.36.915.845 I slot print_timing: id  0 | task 7747 | n_gen =   1233, tg =  81.70 t/s, tg_3s =  67.23 t/s
6.39.942.359 I slot print_timing: id  0 | task 7747 | n_gen =   1476, tg =  81.46 t/s, tg_3s =  80.29 t/s
6.41.833.623 I slot print_timing: id  0 | task 7747 | prompt eval time =     269.16 ms /   103 tokens (    2.61 ms per token,   382.67 tokens per second)
6.41.833.627 I slot print_timing: id  0 | task 7747 |        eval time =   19997.56 ms /  1600 tokens (   12.51 ms per token,    79.96 tokens per second)
6.41.833.627 I slot print_timing: id  0 | task 7747 |       total time =   20266.72 ms /  1703 tokens
6.41.833.627 I slot print_timing: id  0 | task 7747 |    graphs reused =       7454
6.41.833.630 I slot print_timing: id  0 | task 7747 | draft acceptance = 0.67907 ( 1168 accepted /  1720 generated), mean len =  3.72
6.41.833.653 I slot      release: id  0 | task 7747 | stop processing: n_tokens = 1702, truncated = 0
6.41.847.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308524143590
6.41.848.045 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.637 MiB)
6.42.016.401 I slot launch_slot_: id  0 | task 8182 | processing task, is_child = 0
6.42.272.416 I slot print_timing: id  0 | task 8182 | prompt eval time =     256.00 ms /    80 tokens (    3.20 ms per token,   312.51 tokens per second)
6.42.272.420 I slot print_timing: id  0 | task 8182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.272.420 I slot print_timing: id  0 | task 8182 |       total time =     256.00 ms /    81 tokens
6.42.272.420 I slot print_timing: id  0 | task 8182 |    graphs reused =       7454
6.42.272.443 I slot      release: id  0 | task 8182 | stop processing: n_tokens = 80, truncated = 0
6.42.274.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.274.320 I slot launch_slot_: id  0 | task 8186 | processing task, is_child = 0
6.42.520.108 I slot print_timing: id  0 | task 8186 | prompt eval time =     245.77 ms /    80 tokens (    3.07 ms per token,   325.50 tokens per second)
6.42.520.112 I slot print_timing: id  0 | task 8186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.520.112 I slot print_timing: id  0 | task 8186 |       total time =     245.77 ms /    81 tokens
6.42.520.113 I slot print_timing: id  0 | task 8186 |    graphs reused =       7454
6.42.520.137 I slot      release: id  0 | task 8186 | stop processing: n_tokens = 80, truncated = 0
6.42.522.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.522.740 I slot launch_slot_: id  0 | task 8190 | processing task, is_child = 0
6.42.770.592 I slot print_timing: id  0 | task 8190 | prompt eval time =     247.84 ms /    80 tokens (    3.10 ms per token,   322.79 tokens per second)
6.42.770.597 I slot print_timing: id  0 | task 8190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.770.598 I slot print_timing: id  0 | task 8190 |       total time =     247.84 ms /    81 tokens
6.42.770.598 I slot print_timing: id  0 | task 8190 |    graphs reused =       7454
6.42.770.625 I slot      release: id  0 | task 8190 | stop processing: n_tokens = 80, truncated = 0
6.42.772.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.772.621 I slot launch_slot_: id  0 | task 8194 | processing task, is_child = 0
6.43.018.814 I slot print_timing: id  0 | task 8194 | prompt eval time =     246.18 ms /    80 tokens (    3.08 ms per token,   324.97 tokens per second)
6.43.018.819 I slot print_timing: id  0 | task 8194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.018.819 I slot print_timing: id  0 | task 8194 |       total time =     246.18 ms /    81 tokens
6.43.018.820 I slot print_timing: id  0 | task 8194 |    graphs reused =       7454
6.43.018.842 I slot      release: id  0 | task 8194 | stop processing: n_tokens = 80, truncated = 0
6.43.020.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.020.993 I slot launch_slot_: id  0 | task 8198 | processing task, is_child = 0
6.43.267.705 I slot print_timing: id  0 | task 8198 | prompt eval time =     246.70 ms /    80 tokens (    3.08 ms per token,   324.28 tokens per second)
6.43.267.709 I slot print_timing: id  0 | task 8198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.267.709 I slot print_timing: id  0 | task 8198 |       total time =     246.70 ms /    81 tokens
6.43.267.709 I slot print_timing: id  0 | task 8198 |    graphs reused =       7454
6.43.267.735 I slot      release: id  0 | task 8198 | stop processing: n_tokens = 80, truncated = 0
6.43.270.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.270.468 I slot launch_slot_: id  0 | task 8202 | processing task, is_child = 0
6.43.516.231 I slot print_timing: id  0 | task 8202 | prompt eval time =     245.75 ms /    80 tokens (    3.07 ms per token,   325.53 tokens per second)
6.43.516.235 I slot print_timing: id  0 | task 8202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.516.236 I slot print_timing: id  0 | task 8202 |       total time =     245.75 ms /    81 tokens
6.43.516.236 I slot print_timing: id  0 | task 8202 |    graphs reused =       7454
