CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.064.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.239 I srv          init: The UI is disabled
0.00.064.239 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.274 W srv  llama_server: -----------------
0.00.064.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.275 W srv  llama_server: -----------------
0.00.065.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.379.703 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.379.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.379.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.379.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.379.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.379.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.379.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.379.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.379.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.379.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.379.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.884.117 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.398 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.992.636 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.992.690 I srv  llama_server: model loaded
0.01.992.693 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.644.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.644.593 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.28.889.364 I slot print_timing: id  0 | task 6970 | prompt eval time =     244.76 ms /   103 tokens (    2.38 ms per token,   420.83 tokens per second)
3.28.889.369 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.889.370 I slot print_timing: id  0 | task 6970 |       total time =     244.76 ms /   104 tokens
3.28.889.370 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.28.889.388 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.28.891.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.891.392 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.29.136.619 I slot print_timing: id  0 | task 6974 | prompt eval time =     245.21 ms /   103 tokens (    2.38 ms per token,   420.04 tokens per second)
3.29.136.623 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.136.623 I slot print_timing: id  0 | task 6974 |       total time =     245.21 ms /   104 tokens
3.29.136.624 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.29.136.642 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.29.138.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.138.627 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.29.383.638 I slot print_timing: id  0 | task 6978 | prompt eval time =     245.00 ms /   103 tokens (    2.38 ms per token,   420.42 tokens per second)
3.29.383.642 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.383.643 I slot print_timing: id  0 | task 6978 |       total time =     245.00 ms /   104 tokens
3.29.383.643 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.29.383.664 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.29.385.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.385.538 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.29.630.847 I slot print_timing: id  0 | task 6982 | prompt eval time =     245.29 ms /   103 tokens (    2.38 ms per token,   419.91 tokens per second)
3.29.630.852 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.630.853 I slot print_timing: id  0 | task 6982 |       total time =     245.29 ms /   104 tokens
3.29.630.854 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.29.630.872 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.29.632.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.632.777 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.29.878.057 I slot print_timing: id  0 | task 6986 | prompt eval time =     245.26 ms /   103 tokens (    2.38 ms per token,   419.96 tokens per second)
3.29.878.061 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.878.062 I slot print_timing: id  0 | task 6986 |       total time =     245.26 ms /   104 tokens
3.29.878.063 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.29.878.083 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.29.880.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.880.053 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.30.127.325 I slot print_timing: id  0 | task 6990 | prompt eval time =     247.25 ms /   103 tokens (    2.40 ms per token,   416.58 tokens per second)
3.30.127.329 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.127.330 I slot print_timing: id  0 | task 6990 |       total time =     247.25 ms /   104 tokens
3.30.127.330 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.30.127.349 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.30.129.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.129.380 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.30.377.003 I slot print_timing: id  0 | task 6994 | prompt eval time =     247.60 ms /   103 tokens (    2.40 ms per token,   415.99 tokens per second)
3.30.377.007 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.377.008 I slot print_timing: id  0 | task 6994 |       total time =     247.61 ms /   104 tokens
3.30.377.009 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.30.377.028 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.30.379.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.379.510 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.33.628.298 I slot print_timing: id  0 | task 6998 | n_gen =    113, tg =  37.29 t/s, tg_3s =  37.63 t/s
3.36.646.630 I slot print_timing: id  0 | task 6998 | n_gen =    226, tg =  37.37 t/s, tg_3s =  37.44 t/s
3.39.654.903 I slot print_timing: id  0 | task 6998 | n_gen =    339, tg =  37.43 t/s, tg_3s =  37.56 t/s
3.41.278.972 I slot print_timing: id  0 | task 6998 | prompt eval time =     245.65 ms /   103 tokens (    2.38 ms per token,   419.30 tokens per second)
3.41.278.976 I slot print_timing: id  0 | task 6998 |        eval time =   10653.80 ms /   400 tokens (   26.70 ms per token,    37.45 tokens per second)
3.41.278.976 I slot print_timing: id  0 | task 6998 |       total time =   10899.45 ms /   503 tokens
3.41.278.977 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.41.278.995 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.41.300.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105003634869
3.41.300.060 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.41.373.033 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.41.593.274 I slot print_timing: id  0 | task 7401 | prompt eval time =     220.22 ms /    80 tokens (    2.75 ms per token,   363.27 tokens per second)
3.41.593.279 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.593.279 I slot print_timing: id  0 | task 7401 |       total time =     220.22 ms /    81 tokens
3.41.593.280 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.41.593.301 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.41.595.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.595.167 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.41.815.197 I slot print_timing: id  0 | task 7405 | prompt eval time =     220.01 ms /    80 tokens (    2.75 ms per token,   363.62 tokens per second)
3.41.815.201 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.815.201 I slot print_timing: id  0 | task 7405 |       total time =     220.01 ms /    81 tokens
3.41.815.202 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.41.815.220 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.41.817.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.817.581 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.42.036.362 I slot print_timing: id  0 | task 7409 | prompt eval time =     218.76 ms /    80 tokens (    2.73 ms per token,   365.69 tokens per second)
3.42.036.366 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.036.366 I slot print_timing: id  0 | task 7409 |       total time =     218.76 ms /    81 tokens
3.42.036.367 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.42.036.384 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.42.038.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.038.255 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.42.257.102 I slot print_timing: id  0 | task 7413 | prompt eval time =     218.83 ms /    80 tokens (    2.74 ms per token,   365.58 tokens per second)
3.42.257.108 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.257.108 I slot print_timing: id  0 | task 7413 |       total time =     218.83 ms /    81 tokens
3.42.257.109 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.42.257.127 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.42.258.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.258.965 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.42.478.233 I slot print_timing: id  0 | task 7417 | prompt eval time =     219.25 ms /    80 tokens (    2.74 ms per token,   364.88 tokens per second)
3.42.478.239 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.478.239 I slot print_timing: id  0 | task 7417 |       total time =     219.25 ms /    81 tokens
3.42.478.240 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.42.478.257 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.42.480.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.480.073 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.42.699.063 I slot print_timing: id  0 | task 7421 | prompt eval time =     218.98 ms /    80 tokens (    2.74 ms per token,   365.34 tokens per second)
3.42.699.068 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.699.069 I slot print_timing: id  0 | task 7421 |       total time =     218.98 ms /    81 tokens
3.42.699.069 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.42.699.085 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.42.701.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.701.170 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.42.921.056 I slot print_timing: id  0 | task 7425 | prompt eval time =     219.87 ms /    80 tokens (    2.75 ms per token,   363.85 tokens per second)
3.42.921.060 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.921.060 I slot print_timing: id  0 | task 7425 |       total time =     219.87 ms /    81 tokens
3.42.921.061 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.42.921.079 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.42.922.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.922.954 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.43.142.617 I slot print_timing: id  0 | task 7429 | prompt eval time =     219.65 ms /    80 tokens (    2.75 ms per token,   364.21 tokens per second)
3.43.142.622 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.142.622 I slot print_timing: id  0 | task 7429 |       total time =     219.65 ms /    81 tokens
3.43.142.623 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.43.142.641 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.43.144.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.144.738 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.46.370.674 I slot print_timing: id  0 | task 7433 | n_gen =    114, tg =  37.60 t/s, tg_3s =  37.93 t/s
3.49.377.046 I slot print_timing: id  0 | task 7433 | n_gen =    227, tg =  37.59 t/s, tg_3s =  37.59 t/s
3.52.380.469 I slot print_timing: id  0 | task 7433 | n_gen =    340, tg =  37.60 t/s, tg_3s =  37.62 t/s
3.53.972.955 I slot print_timing: id  0 | task 7433 | prompt eval time =     220.60 ms /    80 tokens (    2.76 ms per token,   362.65 tokens per second)
3.53.972.959 I slot print_timing: id  0 | task 7433 |        eval time =   10607.61 ms /   400 tokens (   26.59 ms per token,    37.61 tokens per second)
3.53.972.959 I slot print_timing: id  0 | task 7433 |       total time =   10828.21 ms /   480 tokens
3.53.972.960 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.53.972.975 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.53.987.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105016328849
3.53.987.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.54.059.693 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.54.277.605 I slot print_timing: id  0 | task 7836 | prompt eval time =     217.89 ms /    67 tokens (    3.25 ms per token,   307.49 tokens per second)
3.54.277.610 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.277.611 I slot print_timing: id  0 | task 7836 |       total time =     217.89 ms /    68 tokens
3.54.277.611 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.54.277.628 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.54.279.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.279.540 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.54.496.069 I slot print_timing: id  0 | task 7840 | prompt eval time =     216.51 ms /    67 tokens (    3.23 ms per token,   309.45 tokens per second)
3.54.496.073 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.496.073 I slot print_timing: id  0 | task 7840 |       total time =     216.52 ms /    68 tokens
3.54.496.074 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.54.496.090 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.54.497.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.497.982 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.54.715.163 I slot print_timing: id  0 | task 7844 | prompt eval time =     217.17 ms /    67 tokens (    3.24 ms per token,   308.52 tokens per second)
3.54.715.168 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.715.169 I slot print_timing: id  0 | task 7844 |       total time =     217.17 ms /    68 tokens
3.54.715.169 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.54.715.184 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.54.717.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.717.141 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.54.934.203 I slot print_timing: id  0 | task 7848 | prompt eval time =     217.04 ms /    67 tokens (    3.24 ms per token,   308.70 tokens per second)
3.54.934.208 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.934.208 I slot print_timing: id  0 | task 7848 |       total time =     217.04 ms /    68 tokens
3.54.934.209 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.54.934.228 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.54.936.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.936.132 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.55.152.961 I slot print_timing: id  0 | task 7852 | prompt eval time =     216.81 ms /    67 tokens (    3.24 ms per token,   309.03 tokens per second)
3.55.152.966 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.152.966 I slot print_timing: id  0 | task 7852 |       total time =     216.81 ms /    68 tokens
3.55.152.967 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.55.152.986 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
