CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.702 I srv          init: The UI is disabled
0.00.118.704 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.740 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.426.101 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.106 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.111 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.426.112 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.426.114 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.426.119 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.426.121 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.122 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.124 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.426.125 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.426.127 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.426.129 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.426.131 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.426.133 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.426.137 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.037.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.091.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.093.842 I srv  llama_server: model loaded
0.01.093.847 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.639.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.188.252 I slot print_timing: id  0 | task 6976 |    graphs reused =       6360
1.04.188.266 I slot      release: id  0 | task 6976 | stop processing: n_tokens = 103, truncated = 0
1.04.190.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.190.058 I slot launch_slot_: id  0 | task 6980 | processing task, is_child = 0
1.04.255.066 I slot print_timing: id  0 | task 6980 | prompt eval time =      65.00 ms /   103 tokens (    0.63 ms per token,  1584.69 tokens per second)
1.04.255.070 I slot print_timing: id  0 | task 6980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.255.071 I slot print_timing: id  0 | task 6980 |       total time =      65.00 ms /   104 tokens
1.04.255.071 I slot print_timing: id  0 | task 6980 |    graphs reused =       6360
1.04.255.084 I slot      release: id  0 | task 6980 | stop processing: n_tokens = 103, truncated = 0
1.04.256.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.256.603 I slot launch_slot_: id  0 | task 6984 | processing task, is_child = 0
1.04.321.696 I slot print_timing: id  0 | task 6984 | prompt eval time =      65.08 ms /   103 tokens (    0.63 ms per token,  1582.59 tokens per second)
1.04.321.700 I slot print_timing: id  0 | task 6984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.321.700 I slot print_timing: id  0 | task 6984 |       total time =      65.08 ms /   104 tokens
1.04.321.701 I slot print_timing: id  0 | task 6984 |    graphs reused =       6360
1.04.321.715 I slot      release: id  0 | task 6984 | stop processing: n_tokens = 103, truncated = 0
1.04.323.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.323.464 I slot launch_slot_: id  0 | task 6988 | processing task, is_child = 0
1.04.388.222 I slot print_timing: id  0 | task 6988 | prompt eval time =      64.75 ms /   103 tokens (    0.63 ms per token,  1590.83 tokens per second)
1.04.388.228 I slot print_timing: id  0 | task 6988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.388.228 I slot print_timing: id  0 | task 6988 |       total time =      64.75 ms /   104 tokens
1.04.388.229 I slot print_timing: id  0 | task 6988 |    graphs reused =       6360
1.04.388.247 I slot      release: id  0 | task 6988 | stop processing: n_tokens = 103, truncated = 0
1.04.389.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.389.933 I slot launch_slot_: id  0 | task 6992 | processing task, is_child = 0
1.04.455.221 I slot print_timing: id  0 | task 6992 | prompt eval time =      65.27 ms /   103 tokens (    0.63 ms per token,  1577.96 tokens per second)
1.04.455.225 I slot print_timing: id  0 | task 6992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.455.226 I slot print_timing: id  0 | task 6992 |       total time =      65.28 ms /   104 tokens
1.04.455.226 I slot print_timing: id  0 | task 6992 |    graphs reused =       6360
1.04.455.247 I slot      release: id  0 | task 6992 | stop processing: n_tokens = 103, truncated = 0
1.04.457.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.457.125 I slot launch_slot_: id  0 | task 6996 | processing task, is_child = 0
1.04.522.315 I slot print_timing: id  0 | task 6996 | prompt eval time =      65.18 ms /   103 tokens (    0.63 ms per token,  1580.26 tokens per second)
1.04.522.320 I slot print_timing: id  0 | task 6996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.522.320 I slot print_timing: id  0 | task 6996 |       total time =      65.18 ms /   104 tokens
1.04.522.321 I slot print_timing: id  0 | task 6996 |    graphs reused =       6360
1.04.522.336 I slot      release: id  0 | task 6996 | stop processing: n_tokens = 103, truncated = 0
1.04.524.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.524.214 I slot launch_slot_: id  0 | task 7000 | processing task, is_child = 0
1.04.589.790 I slot print_timing: id  0 | task 7000 | prompt eval time =      65.56 ms /   103 tokens (    0.64 ms per token,  1571.01 tokens per second)
1.04.589.795 I slot print_timing: id  0 | task 7000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.589.795 I slot print_timing: id  0 | task 7000 |       total time =      65.56 ms /   104 tokens
1.04.589.796 I slot print_timing: id  0 | task 7000 |    graphs reused =       6360
1.04.589.814 I slot      release: id  0 | task 7000 | stop processing: n_tokens = 103, truncated = 0
1.04.591.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.591.956 I slot launch_slot_: id  0 | task 7004 | processing task, is_child = 0
1.07.658.978 I slot print_timing: id  0 | task 7004 | n_gen =    365, tg = 121.27 t/s, tg_3s = 121.61 t/s
1.07.946.583 I slot print_timing: id  0 | task 7004 | prompt eval time =      65.51 ms /   103 tokens (    0.64 ms per token,  1572.23 tokens per second)
1.07.946.587 I slot print_timing: id  0 | task 7004 |        eval time =    3289.11 ms /   400 tokens (    8.24 ms per token,   121.31 tokens per second)
1.07.946.588 I slot print_timing: id  0 | task 7004 |       total time =    3354.62 ms /   503 tokens
1.07.946.588 I slot print_timing: id  0 | task 7004 |    graphs reused =       6757
1.07.946.604 I slot      release: id  0 | task 7004 | stop processing: n_tokens = 502, truncated = 0
1.07.963.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258354654318
1.07.989.884 I slot launch_slot_: id  0 | task 7407 | processing task, is_child = 0
1.08.049.355 I slot print_timing: id  0 | task 7407 | prompt eval time =      59.46 ms /    80 tokens (    0.74 ms per token,  1345.51 tokens per second)
1.08.049.359 I slot print_timing: id  0 | task 7407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.049.359 I slot print_timing: id  0 | task 7407 |       total time =      59.46 ms /    81 tokens
1.08.049.360 I slot print_timing: id  0 | task 7407 |    graphs reused =       6757
1.08.049.373 I slot      release: id  0 | task 7407 | stop processing: n_tokens = 80, truncated = 0
1.08.051.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.051.541 I slot launch_slot_: id  0 | task 7411 | processing task, is_child = 0
1.08.110.533 I slot print_timing: id  0 | task 7411 | prompt eval time =      58.98 ms /    80 tokens (    0.74 ms per token,  1356.32 tokens per second)
1.08.110.537 I slot print_timing: id  0 | task 7411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.110.538 I slot print_timing: id  0 | task 7411 |       total time =      58.98 ms /    81 tokens
1.08.110.538 I slot print_timing: id  0 | task 7411 |    graphs reused =       6757
1.08.110.550 I slot      release: id  0 | task 7411 | stop processing: n_tokens = 80, truncated = 0
1.08.112.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.112.615 I slot launch_slot_: id  0 | task 7415 | processing task, is_child = 0
1.08.171.627 I slot print_timing: id  0 | task 7415 | prompt eval time =      59.00 ms /    80 tokens (    0.74 ms per token,  1355.89 tokens per second)
1.08.171.631 I slot print_timing: id  0 | task 7415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.171.631 I slot print_timing: id  0 | task 7415 |       total time =      59.00 ms /    81 tokens
1.08.171.632 I slot print_timing: id  0 | task 7415 |    graphs reused =       6757
1.08.171.643 I slot      release: id  0 | task 7415 | stop processing: n_tokens = 80, truncated = 0
1.08.173.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.173.340 I slot launch_slot_: id  0 | task 7419 | processing task, is_child = 0
1.08.232.419 I slot print_timing: id  0 | task 7419 | prompt eval time =      59.07 ms /    80 tokens (    0.74 ms per token,  1354.35 tokens per second)
1.08.232.423 I slot print_timing: id  0 | task 7419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.232.423 I slot print_timing: id  0 | task 7419 |       total time =      59.07 ms /    81 tokens
1.08.232.424 I slot print_timing: id  0 | task 7419 |    graphs reused =       6757
1.08.232.436 I slot      release: id  0 | task 7419 | stop processing: n_tokens = 80, truncated = 0
1.08.234.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.234.164 I slot launch_slot_: id  0 | task 7423 | processing task, is_child = 0
1.08.292.926 I slot print_timing: id  0 | task 7423 | prompt eval time =      58.75 ms /    80 tokens (    0.73 ms per token,  1361.66 tokens per second)
1.08.292.931 I slot print_timing: id  0 | task 7423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.292.931 I slot print_timing: id  0 | task 7423 |       total time =      58.75 ms /    81 tokens
1.08.292.932 I slot print_timing: id  0 | task 7423 |    graphs reused =       6757
1.08.292.943 I slot      release: id  0 | task 7423 | stop processing: n_tokens = 80, truncated = 0
1.08.294.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.294.757 I slot launch_slot_: id  0 | task 7427 | processing task, is_child = 0
1.08.353.530 I slot print_timing: id  0 | task 7427 | prompt eval time =      58.76 ms /    80 tokens (    0.73 ms per token,  1361.38 tokens per second)
1.08.353.534 I slot print_timing: id  0 | task 7427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.353.534 I slot print_timing: id  0 | task 7427 |       total time =      58.77 ms /    81 tokens
1.08.353.535 I slot print_timing: id  0 | task 7427 |    graphs reused =       6757
1.08.353.547 I slot      release: id  0 | task 7427 | stop processing: n_tokens = 80, truncated = 0
1.08.355.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.355.122 I slot launch_slot_: id  0 | task 7431 | processing task, is_child = 0
1.08.414.030 I slot print_timing: id  0 | task 7431 | prompt eval time =      58.90 ms /    80 tokens (    0.74 ms per token,  1358.33 tokens per second)
1.08.414.036 I slot print_timing: id  0 | task 7431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.414.036 I slot print_timing: id  0 | task 7431 |       total time =      58.90 ms /    81 tokens
1.08.414.037 I slot print_timing: id  0 | task 7431 |    graphs reused =       6757
1.08.414.050 I slot      release: id  0 | task 7431 | stop processing: n_tokens = 80, truncated = 0
1.08.415.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.415.758 I slot launch_slot_: id  0 | task 7435 | processing task, is_child = 0
1.08.474.616 I slot print_timing: id  0 | task 7435 | prompt eval time =      58.85 ms /    80 tokens (    0.74 ms per token,  1359.48 tokens per second)
1.08.474.619 I slot print_timing: id  0 | task 7435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.474.620 I slot print_timing: id  0 | task 7435 |       total time =      58.85 ms /    81 tokens
1.08.474.620 I slot print_timing: id  0 | task 7435 |    graphs reused =       6757
1.08.474.635 I slot      release: id  0 | task 7435 | stop processing: n_tokens = 80, truncated = 0
1.08.476.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.476.624 I slot launch_slot_: id  0 | task 7439 | processing task, is_child = 0
1.11.543.923 I slot print_timing: id  0 | task 7439 | n_gen =    366, tg = 121.37 t/s, tg_3s = 121.70 t/s
1.11.823.252 I slot print_timing: id  0 | task 7439 | prompt eval time =      59.94 ms /    80 tokens (    0.75 ms per token,  1334.71 tokens per second)
1.11.823.256 I slot print_timing: id  0 | task 7439 |        eval time =    3286.68 ms /   400 tokens (    8.24 ms per token,   121.40 tokens per second)
1.11.823.257 I slot print_timing: id  0 | task 7439 |       total time =    3346.62 ms /   480 tokens
1.11.823.257 I slot print_timing: id  0 | task 7439 |    graphs reused =       7154
1.11.823.272 I slot      release: id  0 | task 7439 | stop processing: n_tokens = 479, truncated = 0
1.11.837.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258358530986
1.11.863.292 I slot launch_slot_: id  0 | task 7842 | processing task, is_child = 0
1.11.921.365 I slot print_timing: id  0 | task 7842 | prompt eval time =      58.06 ms /    67 tokens (    0.87 ms per token,  1154.06 tokens per second)
1.11.921.368 I slot print_timing: id  0 | task 7842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.921.368 I slot print_timing: id  0 | task 7842 |       total time =      58.06 ms /    68 tokens
1.11.921.369 I slot print_timing: id  0 | task 7842 |    graphs reused =       7154
1.11.921.383 I slot      release: id  0 | task 7842 | stop processing: n_tokens = 67, truncated = 0
1.11.923.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.923.200 I slot launch_slot_: id  0 | task 7846 | processing task, is_child = 0
1.11.980.769 I slot print_timing: id  0 | task 7846 | prompt eval time =      57.56 ms /    67 tokens (    0.86 ms per token,  1164.02 tokens per second)
1.11.980.774 I slot print_timing: id  0 | task 7846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.980.774 I slot print_timing: id  0 | task 7846 |       total time =      57.56 ms /    68 tokens
1.11.980.774 I slot print_timing: id  0 | task 7846 |    graphs reused =       7154
1.11.980.787 I slot      release: id  0 | task 7846 | stop processing: n_tokens = 67, truncated = 0
1.11.982.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.982.531 I slot launch_slot_: id  0 | task 7850 | processing task, is_child = 0
1.12.040.383 I slot print_timing: id  0 | task 7850 | prompt eval time =      57.84 ms /    67 tokens (    0.86 ms per token,  1158.37 tokens per second)
1.12.040.387 I slot print_timing: id  0 | task 7850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.040.388 I slot print_timing: id  0 | task 7850 |       total time =      57.84 ms /    68 tokens
1.12.040.388 I slot print_timing: id  0 | task 7850 |    graphs reused =       7154
1.12.040.401 I slot      release: id  0 | task 7850 | stop processing: n_tokens = 67, truncated = 0
1.12.041.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.041.995 I slot launch_slot_: id  0 | task 7854 | processing task, is_child = 0
1.12.099.706 I slot print_timing: id  0 | task 7854 | prompt eval time =      57.70 ms /    67 tokens (    0.86 ms per token,  1161.18 tokens per second)
1.12.099.710 I slot print_timing: id  0 | task 7854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.099.710 I slot print_timing: id  0 | task 7854 |       total time =      57.70 ms /    68 tokens
1.12.099.711 I slot print_timing: id  0 | task 7854 |    graphs reused =       7154
1.12.099.723 I slot      release: id  0 | task 7854 | stop processing: n_tokens = 67, truncated = 0
1.12.101.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.101.871 I slot launch_slot_: id  0 | task 7858 | processing task, is_child = 0
1.12.159.513 I slot print_timing: id  0 | task 7858 | prompt eval time =      57.63 ms /    67 tokens (    0.86 ms per token,  1162.51 tokens per second)
1.12.159.517 I slot print_timing: id  0 | task 7858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.159.517 I slot print_timing: id  0 | task 7858 |       total time =      57.63 ms /    68 tokens
1.12.159.518 I slot print_timing: id  0 | task 7858 |    graphs reused =       7154
1.12.159.529 I slot      release: id  0 | task 7858 | stop processing: n_tokens = 67, truncated = 0
1.12.161.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.161.365 I slot launch_slot_: id  0 | task 7862 | processing task, is_child = 0
1.12.218.945 I slot print_timing: id  0 | task 7862 | prompt eval time =      57.57 ms /    67 tokens (    0.86 ms per token,  1163.74 tokens per second)
1.12.218.950 I slot print_timing: id  0 | task 7862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.218.951 I slot print_timing: id  0 | task 7862 |       total time =      57.57 ms /    68 tokens
1.12.218.952 I slot print_timing: id  0 | task 7862 |    graphs reused =       7154
1.12.218.964 I slot      release: id  0 | task 7862 | stop processing: n_tokens = 67, truncated = 0
1.12.221.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.221.198 I slot launch_slot_: id  0 | task 7866 | processing task, is_child = 0
