CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.197.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.558 I srv          init: The UI is disabled
0.00.197.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.596 W srv  llama_server: -----------------
0.00.197.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.598 W srv  llama_server: -----------------
0.00.198.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.219.386 I cmn          init: llama threadpool init, n_threads = 8
0.29.304.103 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.347.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.371.456 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.371.503 I srv  llama_server: model loaded
0.29.371.506 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.827.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.506.257 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.52.506.281 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.52.508.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.508.192 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.52.725.142 I slot print_timing: id  0 | task 472 | prompt eval time =     216.94 ms /    81 tokens (    2.68 ms per token,   373.38 tokens per second)
0.52.725.146 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.725.147 I slot print_timing: id  0 | task 472 |       total time =     216.94 ms /    82 tokens
0.52.725.147 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.52.725.170 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.52.727.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.727.340 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.52.944.058 I slot print_timing: id  0 | task 476 | prompt eval time =     216.71 ms /    81 tokens (    2.68 ms per token,   373.77 tokens per second)
0.52.944.062 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.944.063 I slot print_timing: id  0 | task 476 |       total time =     216.71 ms /    82 tokens
0.52.944.063 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.52.944.086 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.52.946.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.946.252 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.53.163.050 I slot print_timing: id  0 | task 480 | prompt eval time =     216.79 ms /    81 tokens (    2.68 ms per token,   373.64 tokens per second)
0.53.163.055 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.163.055 I slot print_timing: id  0 | task 480 |       total time =     216.79 ms /    82 tokens
0.53.163.056 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.53.163.085 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.53.164.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.164.974 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.53.379.787 I slot print_timing: id  0 | task 484 | prompt eval time =     214.80 ms /    81 tokens (    2.65 ms per token,   377.10 tokens per second)
0.53.379.791 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.379.792 I slot print_timing: id  0 | task 484 |       total time =     214.80 ms /    82 tokens
0.53.379.792 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.53.379.814 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.53.392.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.392.882 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.56.649.445 I slot print_timing: id  0 | task 488 | n_gen =    183, tg =  59.87 t/s, tg_3s =  60.20 t/s
0.59.679.150 I slot print_timing: id  0 | task 488 | n_gen =    386, tg =  63.43 t/s, tg_3s =  67.00 t/s
0.59.885.084 I slot print_timing: id  0 | task 488 | prompt eval time =     216.52 ms /    81 tokens (    2.67 ms per token,   374.10 tokens per second)
0.59.885.088 I slot print_timing: id  0 | task 488 |        eval time =    6275.66 ms /   400 tokens (   15.73 ms per token,    63.58 tokens per second)
0.59.885.089 I slot print_timing: id  0 | task 488 |       total time =    6492.18 ms /   481 tokens
0.59.885.089 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.59.885.091 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.59.885.125 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.59.900.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415329461586
1.00.051.444 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
1.00.261.677 I slot print_timing: id  0 | task 639 | prompt eval time =     210.21 ms /    71 tokens (    2.96 ms per token,   337.75 tokens per second)
1.00.261.681 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.261.682 I slot print_timing: id  0 | task 639 |       total time =     210.21 ms /    72 tokens
1.00.261.682 I slot print_timing: id  0 | task 639 |    graphs reused =        479
1.00.261.706 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
1.00.264.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.264.104 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
1.00.472.452 I slot print_timing: id  0 | task 643 | prompt eval time =     208.34 ms /    71 tokens (    2.93 ms per token,   340.80 tokens per second)
1.00.472.457 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.472.457 I slot print_timing: id  0 | task 643 |       total time =     208.34 ms /    72 tokens
1.00.472.458 I slot print_timing: id  0 | task 643 |    graphs reused =        479
1.00.472.494 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
1.00.474.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.474.575 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
1.00.683.277 I slot print_timing: id  0 | task 647 | prompt eval time =     208.69 ms /    71 tokens (    2.94 ms per token,   340.22 tokens per second)
1.00.683.281 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.683.282 I slot print_timing: id  0 | task 647 |       total time =     208.69 ms /    72 tokens
1.00.683.282 I slot print_timing: id  0 | task 647 |    graphs reused =        479
1.00.683.305 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
1.00.685.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.685.847 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
1.00.893.615 I slot print_timing: id  0 | task 651 | prompt eval time =     207.75 ms /    71 tokens (    2.93 ms per token,   341.75 tokens per second)
1.00.893.620 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.893.621 I slot print_timing: id  0 | task 651 |       total time =     207.76 ms /    72 tokens
1.00.893.621 I slot print_timing: id  0 | task 651 |    graphs reused =        479
1.00.893.667 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
1.00.896.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.896.212 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
1.01.105.624 I slot print_timing: id  0 | task 655 | prompt eval time =     209.40 ms /    71 tokens (    2.95 ms per token,   339.07 tokens per second)
1.01.105.628 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.105.629 I slot print_timing: id  0 | task 655 |       total time =     209.40 ms /    72 tokens
1.01.105.629 I slot print_timing: id  0 | task 655 |    graphs reused =        479
1.01.105.651 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
1.01.107.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.107.716 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.01.315.366 I slot print_timing: id  0 | task 659 | prompt eval time =     207.64 ms /    71 tokens (    2.92 ms per token,   341.94 tokens per second)
1.01.315.370 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.315.371 I slot print_timing: id  0 | task 659 |       total time =     207.64 ms /    72 tokens
1.01.315.372 I slot print_timing: id  0 | task 659 |    graphs reused =        479
1.01.315.393 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
1.01.317.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.317.527 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
1.01.527.345 I slot print_timing: id  0 | task 663 | prompt eval time =     209.81 ms /    71 tokens (    2.96 ms per token,   338.41 tokens per second)
1.01.527.349 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.527.349 I slot print_timing: id  0 | task 663 |       total time =     209.81 ms /    72 tokens
1.01.527.350 I slot print_timing: id  0 | task 663 |    graphs reused =        479
1.01.527.386 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
1.01.529.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.529.371 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
1.01.741.148 I slot print_timing: id  0 | task 667 | prompt eval time =     211.76 ms /    71 tokens (    2.98 ms per token,   335.28 tokens per second)
1.01.741.151 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.741.152 I slot print_timing: id  0 | task 667 |       total time =     211.77 ms /    72 tokens
1.01.741.153 I slot print_timing: id  0 | task 667 |    graphs reused =        479
1.01.741.175 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
1.01.743.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.743.129 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
1.04.991.581 I slot print_timing: id  0 | task 671 | n_gen =    186, tg =  60.95 t/s, tg_3s =  61.27 t/s
1.08.009.439 I slot print_timing: id  0 | task 671 | n_gen =    337, tg =  55.51 t/s, tg_3s =  50.04 t/s
1.09.067.508 I slot print_timing: id  0 | task 671 | prompt eval time =     212.93 ms /    71 tokens (    3.00 ms per token,   333.45 tokens per second)
1.09.067.512 I slot print_timing: id  0 | task 671 |        eval time =    7111.44 ms /   400 tokens (   17.82 ms per token,    56.11 tokens per second)
1.09.067.512 I slot print_timing: id  0 | task 671 |       total time =    7324.36 ms /   471 tokens
1.09.067.513 I slot print_timing: id  0 | task 671 |    graphs reused =        642
1.09.067.516 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
1.09.067.537 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
1.09.072.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415338643998
1.09.219.314 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
1.09.434.233 I slot print_timing: id  0 | task 842 | prompt eval time =     214.89 ms /    74 tokens (    2.90 ms per token,   344.36 tokens per second)
1.09.434.238 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.434.238 I slot print_timing: id  0 | task 842 |       total time =     214.90 ms /    75 tokens
1.09.434.238 I slot print_timing: id  0 | task 842 |    graphs reused =        642
1.09.434.273 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
1.09.436.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.436.210 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
1.09.650.677 I slot print_timing: id  0 | task 846 | prompt eval time =     214.46 ms /    74 tokens (    2.90 ms per token,   345.06 tokens per second)
1.09.650.682 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.650.683 I slot print_timing: id  0 | task 846 |       total time =     214.46 ms /    75 tokens
1.09.650.683 I slot print_timing: id  0 | task 846 |    graphs reused =        642
1.09.650.706 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
1.09.652.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.652.589 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
1.09.868.925 I slot print_timing: id  0 | task 850 | prompt eval time =     216.32 ms /    74 tokens (    2.92 ms per token,   342.08 tokens per second)
1.09.868.930 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.868.931 I slot print_timing: id  0 | task 850 |       total time =     216.32 ms /    75 tokens
1.09.868.931 I slot print_timing: id  0 | task 850 |    graphs reused =        642
1.09.868.953 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
1.09.871.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.871.190 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
1.10.088.316 I slot print_timing: id  0 | task 854 | prompt eval time =     217.12 ms /    74 tokens (    2.93 ms per token,   340.83 tokens per second)
1.10.088.320 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.088.321 I slot print_timing: id  0 | task 854 |       total time =     217.12 ms /    75 tokens
1.10.088.321 I slot print_timing: id  0 | task 854 |    graphs reused =        642
1.10.088.343 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
1.10.090.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.090.241 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
1.10.306.982 I slot print_timing: id  0 | task 858 | prompt eval time =     216.73 ms /    74 tokens (    2.93 ms per token,   341.44 tokens per second)
1.10.306.987 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.306.988 I slot print_timing: id  0 | task 858 |       total time =     216.73 ms /    75 tokens
1.10.306.988 I slot print_timing: id  0 | task 858 |    graphs reused =        642
1.10.307.014 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
1.10.308.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.309.007 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
1.10.522.428 I slot print_timing: id  0 | task 862 | prompt eval time =     213.41 ms /    74 tokens (    2.88 ms per token,   346.75 tokens per second)
1.10.522.433 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.522.434 I slot print_timing: id  0 | task 862 |       total time =     213.41 ms /    75 tokens
1.10.522.434 I slot print_timing: id  0 | task 862 |    graphs reused =        642
1.10.522.459 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
1.10.524.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.524.341 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
1.10.738.309 I slot print_timing: id  0 | task 866 | prompt eval time =     213.96 ms /    74 tokens (    2.89 ms per token,   345.87 tokens per second)
1.10.738.314 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.738.314 I slot print_timing: id  0 | task 866 |       total time =     213.96 ms /    75 tokens
1.10.738.315 I slot print_timing: id  0 | task 866 |    graphs reused =        642
1.10.738.336 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
1.10.740.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.740.214 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
1.10.954.966 I slot print_timing: id  0 | task 870 | prompt eval time =     214.74 ms /    74 tokens (    2.90 ms per token,   344.60 tokens per second)
1.10.954.970 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.954.970 I slot print_timing: id  0 | task 870 |       total time =     214.74 ms /    75 tokens
1.10.954.971 I slot print_timing: id  0 | task 870 |    graphs reused =        642
1.10.954.993 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
1.10.957.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.957.380 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
