CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.175.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.089 I srv          init: The UI is disabled
0.00.176.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.150 W srv  llama_server: -----------------
0.00.176.153 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.154 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.154 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.154 W srv  llama_server: -----------------
0.00.177.425 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.959.305 I cmn          init: llama threadpool init, n_threads = 8
0.17.017.927 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.060.915 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.077.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.077.797 I srv  llama_server: model loaded
0.17.077.803 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.588.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.45.741.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194534067812
2.45.884.920 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
2.46.144.803 I slot print_timing: id  0 | task 4153 | prompt eval time =     259.86 ms /   103 tokens (    2.52 ms per token,   396.36 tokens per second)
2.46.144.808 I slot print_timing: id  0 | task 4153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.144.808 I slot print_timing: id  0 | task 4153 |       total time =     259.86 ms /   104 tokens
2.46.144.809 I slot print_timing: id  0 | task 4153 |    graphs reused =       3531
2.46.144.833 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 103, truncated = 0
2.46.146.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.146.582 I slot launch_slot_: id  0 | task 4157 | processing task, is_child = 0
2.46.406.933 I slot print_timing: id  0 | task 4157 | prompt eval time =     260.33 ms /   103 tokens (    2.53 ms per token,   395.65 tokens per second)
2.46.406.938 I slot print_timing: id  0 | task 4157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.406.938 I slot print_timing: id  0 | task 4157 |       total time =     260.33 ms /   104 tokens
2.46.406.939 I slot print_timing: id  0 | task 4157 |    graphs reused =       3531
2.46.406.967 I slot      release: id  0 | task 4157 | stop processing: n_tokens = 103, truncated = 0
2.46.408.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.408.968 I slot launch_slot_: id  0 | task 4161 | processing task, is_child = 0
2.46.668.383 I slot print_timing: id  0 | task 4161 | prompt eval time =     259.40 ms /   103 tokens (    2.52 ms per token,   397.07 tokens per second)
2.46.668.388 I slot print_timing: id  0 | task 4161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.668.389 I slot print_timing: id  0 | task 4161 |       total time =     259.40 ms /   104 tokens
2.46.668.389 I slot print_timing: id  0 | task 4161 |    graphs reused =       3531
2.46.668.413 I slot      release: id  0 | task 4161 | stop processing: n_tokens = 103, truncated = 0
2.46.670.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.670.366 I slot launch_slot_: id  0 | task 4165 | processing task, is_child = 0
2.46.928.233 I slot print_timing: id  0 | task 4165 | prompt eval time =     257.85 ms /   103 tokens (    2.50 ms per token,   399.45 tokens per second)
2.46.928.238 I slot print_timing: id  0 | task 4165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.928.238 I slot print_timing: id  0 | task 4165 |       total time =     257.85 ms /   104 tokens
2.46.928.239 I slot print_timing: id  0 | task 4165 |    graphs reused =       3531
2.46.928.264 I slot      release: id  0 | task 4165 | stop processing: n_tokens = 103, truncated = 0
2.46.930.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.930.317 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
2.47.187.030 I slot print_timing: id  0 | task 4169 | prompt eval time =     256.70 ms /   103 tokens (    2.49 ms per token,   401.25 tokens per second)
2.47.187.034 I slot print_timing: id  0 | task 4169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.187.035 I slot print_timing: id  0 | task 4169 |       total time =     256.70 ms /   104 tokens
2.47.187.035 I slot print_timing: id  0 | task 4169 |    graphs reused =       3531
2.47.187.059 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 103, truncated = 0
2.47.188.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.188.885 I slot launch_slot_: id  0 | task 4173 | processing task, is_child = 0
2.47.445.791 I slot print_timing: id  0 | task 4173 | prompt eval time =     256.89 ms /   103 tokens (    2.49 ms per token,   400.94 tokens per second)
2.47.445.796 I slot print_timing: id  0 | task 4173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.445.796 I slot print_timing: id  0 | task 4173 |       total time =     256.89 ms /   104 tokens
2.47.445.797 I slot print_timing: id  0 | task 4173 |    graphs reused =       3531
2.47.445.820 I slot      release: id  0 | task 4173 | stop processing: n_tokens = 103, truncated = 0
2.47.447.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.447.588 I slot launch_slot_: id  0 | task 4177 | processing task, is_child = 0
2.47.704.785 I slot print_timing: id  0 | task 4177 | prompt eval time =     257.18 ms /   103 tokens (    2.50 ms per token,   400.49 tokens per second)
2.47.704.789 I slot print_timing: id  0 | task 4177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.704.790 I slot print_timing: id  0 | task 4177 |       total time =     257.18 ms /   104 tokens
2.47.704.790 I slot print_timing: id  0 | task 4177 |    graphs reused =       3531
2.47.704.813 I slot      release: id  0 | task 4177 | stop processing: n_tokens = 103, truncated = 0
2.47.707.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.707.117 I slot launch_slot_: id  0 | task 4181 | processing task, is_child = 0
2.47.963.839 I slot print_timing: id  0 | task 4181 | prompt eval time =     256.71 ms /   103 tokens (    2.49 ms per token,   401.24 tokens per second)
2.47.963.843 I slot print_timing: id  0 | task 4181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.963.843 I slot print_timing: id  0 | task 4181 |       total time =     256.71 ms /   104 tokens
2.47.963.844 I slot print_timing: id  0 | task 4181 |    graphs reused =       3531
2.47.963.869 I slot      release: id  0 | task 4181 | stop processing: n_tokens = 103, truncated = 0
2.47.965.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.965.989 I slot launch_slot_: id  0 | task 4185 | processing task, is_child = 0
2.51.244.198 I slot print_timing: id  0 | task 4185 | n_gen =    196, tg =  64.53 t/s, tg_3s =  64.86 t/s
2.54.263.009 I slot print_timing: id  0 | task 4185 | n_gen =    392, tg =  64.73 t/s, tg_3s =  64.93 t/s
2.54.410.337 I slot print_timing: id  0 | task 4185 | prompt eval time =     256.13 ms /   103 tokens (    2.49 ms per token,   402.14 tokens per second)
2.54.410.341 I slot print_timing: id  0 | task 4185 |        eval time =    6188.21 ms /   400 tokens (   15.51 ms per token,    64.48 tokens per second)
2.54.410.341 I slot print_timing: id  0 | task 4185 |       total time =    6444.34 ms /   503 tokens
2.54.410.342 I slot print_timing: id  0 | task 4185 |    graphs reused =       3735
2.54.410.343 I slot print_timing: id  0 | task 4185 | draft acceptance = 0.93204 (  192 accepted /   206 generated), mean len =  1.93
2.54.410.366 I slot      release: id  0 | task 4185 | stop processing: n_tokens = 502, truncated = 0
2.54.416.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194542742884
2.54.416.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.000 MiB)
2.54.575.468 I slot launch_slot_: id  0 | task 4396 | processing task, is_child = 0
2.54.823.422 I slot print_timing: id  0 | task 4396 | prompt eval time =     247.93 ms /    80 tokens (    3.10 ms per token,   322.67 tokens per second)
2.54.823.427 I slot print_timing: id  0 | task 4396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.823.427 I slot print_timing: id  0 | task 4396 |       total time =     247.94 ms /    81 tokens
2.54.823.428 I slot print_timing: id  0 | task 4396 |    graphs reused =       3735
2.54.823.452 I slot      release: id  0 | task 4396 | stop processing: n_tokens = 80, truncated = 0
2.54.825.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.825.282 I slot launch_slot_: id  0 | task 4400 | processing task, is_child = 0
2.55.063.328 I slot print_timing: id  0 | task 4400 | prompt eval time =     238.03 ms /    80 tokens (    2.98 ms per token,   336.09 tokens per second)
2.55.063.333 I slot print_timing: id  0 | task 4400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.063.333 I slot print_timing: id  0 | task 4400 |       total time =     238.03 ms /    81 tokens
2.55.063.334 I slot print_timing: id  0 | task 4400 |    graphs reused =       3735
2.55.063.359 I slot      release: id  0 | task 4400 | stop processing: n_tokens = 80, truncated = 0
2.55.065.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.065.202 I slot launch_slot_: id  0 | task 4404 | processing task, is_child = 0
2.55.302.297 I slot print_timing: id  0 | task 4404 | prompt eval time =     237.08 ms /    80 tokens (    2.96 ms per token,   337.44 tokens per second)
2.55.302.302 I slot print_timing: id  0 | task 4404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.302.302 I slot print_timing: id  0 | task 4404 |       total time =     237.08 ms /    81 tokens
2.55.302.303 I slot print_timing: id  0 | task 4404 |    graphs reused =       3735
2.55.302.327 I slot      release: id  0 | task 4404 | stop processing: n_tokens = 80, truncated = 0
2.55.304.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.304.149 I slot launch_slot_: id  0 | task 4408 | processing task, is_child = 0
2.55.542.353 I slot print_timing: id  0 | task 4408 | prompt eval time =     238.19 ms /    80 tokens (    2.98 ms per token,   335.87 tokens per second)
2.55.542.357 I slot print_timing: id  0 | task 4408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.542.357 I slot print_timing: id  0 | task 4408 |       total time =     238.19 ms /    81 tokens
2.55.542.358 I slot print_timing: id  0 | task 4408 |    graphs reused =       3735
2.55.542.380 I slot      release: id  0 | task 4408 | stop processing: n_tokens = 80, truncated = 0
2.55.544.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.544.237 I slot launch_slot_: id  0 | task 4412 | processing task, is_child = 0
2.55.782.095 I slot print_timing: id  0 | task 4412 | prompt eval time =     237.84 ms /    80 tokens (    2.97 ms per token,   336.35 tokens per second)
2.55.782.099 I slot print_timing: id  0 | task 4412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.782.100 I slot print_timing: id  0 | task 4412 |       total time =     237.85 ms /    81 tokens
2.55.782.100 I slot print_timing: id  0 | task 4412 |    graphs reused =       3735
2.55.782.126 I slot      release: id  0 | task 4412 | stop processing: n_tokens = 80, truncated = 0
2.55.783.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.783.977 I slot launch_slot_: id  0 | task 4416 | processing task, is_child = 0
2.56.021.992 I slot print_timing: id  0 | task 4416 | prompt eval time =     238.00 ms /    80 tokens (    2.98 ms per token,   336.13 tokens per second)
2.56.021.996 I slot print_timing: id  0 | task 4416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.021.997 I slot print_timing: id  0 | task 4416 |       total time =     238.00 ms /    81 tokens
2.56.021.997 I slot print_timing: id  0 | task 4416 |    graphs reused =       3735
2.56.022.021 I slot      release: id  0 | task 4416 | stop processing: n_tokens = 80, truncated = 0
2.56.024.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.024.435 I slot launch_slot_: id  0 | task 4420 | processing task, is_child = 0
2.56.261.435 I slot print_timing: id  0 | task 4420 | prompt eval time =     236.99 ms /    80 tokens (    2.96 ms per token,   337.57 tokens per second)
2.56.261.439 I slot print_timing: id  0 | task 4420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.261.440 I slot print_timing: id  0 | task 4420 |       total time =     236.99 ms /    81 tokens
2.56.261.440 I slot print_timing: id  0 | task 4420 |    graphs reused =       3735
2.56.261.464 I slot      release: id  0 | task 4420 | stop processing: n_tokens = 80, truncated = 0
2.56.263.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.263.281 I slot launch_slot_: id  0 | task 4424 | processing task, is_child = 0
2.56.500.674 I slot print_timing: id  0 | task 4424 | prompt eval time =     237.38 ms /    80 tokens (    2.97 ms per token,   337.01 tokens per second)
2.56.500.679 I slot print_timing: id  0 | task 4424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.500.679 I slot print_timing: id  0 | task 4424 |       total time =     237.38 ms /    81 tokens
2.56.500.680 I slot print_timing: id  0 | task 4424 |    graphs reused =       3735
2.56.500.712 I slot      release: id  0 | task 4424 | stop processing: n_tokens = 80, truncated = 0
2.56.502.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.502.672 I slot launch_slot_: id  0 | task 4428 | processing task, is_child = 0
2.59.761.265 I slot print_timing: id  0 | task 4428 | n_gen =    172, tg =  56.72 t/s, tg_3s =  57.05 t/s
3.02.780.703 I slot print_timing: id  0 | task 4428 | n_gen =    340, tg =  56.18 t/s, tg_3s =  55.64 t/s
3.03.937.593 I slot print_timing: id  0 | task 4428 | prompt eval time =     243.75 ms /    80 tokens (    3.05 ms per token,   328.21 tokens per second)
3.03.937.599 I slot print_timing: id  0 | task 4428 |        eval time =    7191.15 ms /   400 tokens (   18.02 ms per token,    55.48 tokens per second)
3.03.937.599 I slot print_timing: id  0 | task 4428 |       total time =    7434.89 ms /   480 tokens
3.03.937.600 I slot print_timing: id  0 | task 4428 |    graphs reused =       3974
3.03.937.601 I slot print_timing: id  0 | task 4428 | draft acceptance = 0.65560 (  158 accepted /   241 generated), mean len =  1.66
3.03.937.625 I slot      release: id  0 | task 4428 | stop processing: n_tokens = 479, truncated = 0
3.03.943.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194552270143
3.03.943.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.04.109.646 I slot launch_slot_: id  0 | task 4673 | processing task, is_child = 0
3.04.343.745 I slot print_timing: id  0 | task 4673 | prompt eval time =     234.08 ms /    67 tokens (    3.49 ms per token,   286.23 tokens per second)
3.04.343.749 I slot print_timing: id  0 | task 4673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.343.749 I slot print_timing: id  0 | task 4673 |       total time =     234.08 ms /    68 tokens
3.04.343.750 I slot print_timing: id  0 | task 4673 |    graphs reused =       3974
3.04.343.772 I slot      release: id  0 | task 4673 | stop processing: n_tokens = 67, truncated = 0
3.04.346.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.346.182 I slot launch_slot_: id  0 | task 4677 | processing task, is_child = 0
3.04.561.979 I slot print_timing: id  0 | task 4677 | prompt eval time =     215.78 ms /    67 tokens (    3.22 ms per token,   310.50 tokens per second)
3.04.561.984 I slot print_timing: id  0 | task 4677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.561.984 I slot print_timing: id  0 | task 4677 |       total time =     215.78 ms /    68 tokens
3.04.561.985 I slot print_timing: id  0 | task 4677 |    graphs reused =       3974
3.04.562.009 I slot      release: id  0 | task 4677 | stop processing: n_tokens = 67, truncated = 0
3.04.564.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.564.338 I slot launch_slot_: id  0 | task 4681 | processing task, is_child = 0
