CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-mod --spec-draft-n-max 4
0.00.117.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.472 I srv          init: The UI is disabled
0.00.117.474 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.515 W srv  llama_server: -----------------
0.00.117.517 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.517 W srv  llama_server: -----------------
0.00.118.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.808 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.820 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.829 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.831 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.834 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.847 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.849 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.851 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.856 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.144.123 I cmn          init: llama threadpool init, n_threads = 8
0.04.233.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.238.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.238.822 I srv  llama_server: model loaded
0.04.238.826 I srv  llama_server: listening on http://127.0.0.1:18220
0.04.547.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.872.306 I slot print_timing: id  0 | task 6974 | prompt eval time =     185.92 ms /   103 tokens (    1.81 ms per token,   553.99 tokens per second)
3.06.872.310 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.872.310 I slot print_timing: id  0 | task 6974 |       total time =     185.93 ms /   104 tokens
3.06.872.311 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.06.872.332 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.06.874.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.874.308 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.07.060.614 I slot print_timing: id  0 | task 6978 | prompt eval time =     186.28 ms /   103 tokens (    1.81 ms per token,   552.93 tokens per second)
3.07.060.618 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.060.619 I slot print_timing: id  0 | task 6978 |       total time =     186.28 ms /   104 tokens
3.07.060.619 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.07.060.642 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.07.062.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.062.467 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.07.247.197 I slot print_timing: id  0 | task 6982 | prompt eval time =     184.72 ms /   103 tokens (    1.79 ms per token,   557.61 tokens per second)
3.07.247.201 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.247.202 I slot print_timing: id  0 | task 6982 |       total time =     184.72 ms /   104 tokens
3.07.247.202 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.07.247.224 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.07.249.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.249.074 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.07.435.209 I slot print_timing: id  0 | task 6986 | prompt eval time =     186.12 ms /   103 tokens (    1.81 ms per token,   553.39 tokens per second)
3.07.435.213 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.435.214 I slot print_timing: id  0 | task 6986 |       total time =     186.12 ms /   104 tokens
3.07.435.214 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.07.435.238 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.07.437.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.437.148 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.07.625.171 I slot print_timing: id  0 | task 6990 | prompt eval time =     188.01 ms /   103 tokens (    1.83 ms per token,   547.84 tokens per second)
3.07.625.175 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.625.176 I slot print_timing: id  0 | task 6990 |       total time =     188.01 ms /   104 tokens
3.07.625.176 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.07.625.200 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.07.627.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.627.186 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.07.814.018 I slot print_timing: id  0 | task 6994 | prompt eval time =     186.82 ms /   103 tokens (    1.81 ms per token,   551.34 tokens per second)
3.07.814.022 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.814.023 I slot print_timing: id  0 | task 6994 |       total time =     186.82 ms /   104 tokens
3.07.814.024 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.07.814.051 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.07.816.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.816.176 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.11.011.494 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
3.14.019.854 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.55 t/s
3.17.024.362 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.60 t/s
3.17.602.324 I slot print_timing: id  0 | task 6998 | prompt eval time =     186.56 ms /   103 tokens (    1.81 ms per token,   552.12 tokens per second)
3.17.602.328 I slot print_timing: id  0 | task 6998 |        eval time =    9599.58 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.17.602.328 I slot print_timing: id  0 | task 6998 |       total time =    9786.14 ms /   503 tokens
3.17.602.329 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.17.602.353 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.17.618.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145627600800
3.17.618.926 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.17.691.686 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.17.859.615 I slot print_timing: id  0 | task 7401 | prompt eval time =     167.91 ms /    80 tokens (    2.10 ms per token,   476.45 tokens per second)
3.17.859.620 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.859.620 I slot print_timing: id  0 | task 7401 |       total time =     167.91 ms /    81 tokens
3.17.859.621 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.17.859.642 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.17.861.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.862.023 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.18.031.099 I slot print_timing: id  0 | task 7405 | prompt eval time =     169.06 ms /    80 tokens (    2.11 ms per token,   473.20 tokens per second)
3.18.031.103 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.031.104 I slot print_timing: id  0 | task 7405 |       total time =     169.06 ms /    81 tokens
3.18.031.104 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.18.031.129 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.18.033.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.033.516 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.18.200.639 I slot print_timing: id  0 | task 7409 | prompt eval time =     167.11 ms /    80 tokens (    2.09 ms per token,   478.73 tokens per second)
3.18.200.643 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.200.644 I slot print_timing: id  0 | task 7409 |       total time =     167.11 ms /    81 tokens
3.18.200.644 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.18.200.666 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.18.202.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.202.740 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.18.371.683 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.93 ms /    80 tokens (    2.11 ms per token,   473.57 tokens per second)
3.18.371.689 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.371.689 I slot print_timing: id  0 | task 7413 |       total time =     168.93 ms /    81 tokens
3.18.371.690 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.18.371.711 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.18.373.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.373.624 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.18.541.146 I slot print_timing: id  0 | task 7417 | prompt eval time =     167.51 ms /    80 tokens (    2.09 ms per token,   477.58 tokens per second)
3.18.541.151 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.541.152 I slot print_timing: id  0 | task 7417 |       total time =     167.51 ms /    81 tokens
3.18.541.152 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.18.541.174 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.18.543.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.543.709 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.18.712.585 I slot print_timing: id  0 | task 7421 | prompt eval time =     168.87 ms /    80 tokens (    2.11 ms per token,   473.75 tokens per second)
3.18.712.591 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.712.591 I slot print_timing: id  0 | task 7421 |       total time =     168.87 ms /    81 tokens
3.18.712.592 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.18.712.619 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.18.714.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.714.947 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.18.882.642 I slot print_timing: id  0 | task 7425 | prompt eval time =     167.68 ms /    80 tokens (    2.10 ms per token,   477.09 tokens per second)
3.18.882.646 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.882.646 I slot print_timing: id  0 | task 7425 |       total time =     167.68 ms /    81 tokens
3.18.882.647 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.18.882.669 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.18.884.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.884.842 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.19.054.118 I slot print_timing: id  0 | task 7429 | prompt eval time =     169.26 ms /    80 tokens (    2.12 ms per token,   472.64 tokens per second)
3.19.054.121 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.054.122 I slot print_timing: id  0 | task 7429 |       total time =     169.26 ms /    81 tokens
3.19.054.122 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.19.054.170 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.19.061.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.061.838 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.22.237.193 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
3.25.245.128 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.56 t/s
3.28.245.239 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.67 t/s
3.28.820.716 I slot print_timing: id  0 | task 7433 | prompt eval time =     168.49 ms /    80 tokens (    2.11 ms per token,   474.79 tokens per second)
3.28.820.721 I slot print_timing: id  0 | task 7433 |        eval time =    9590.38 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.28.820.721 I slot print_timing: id  0 | task 7433 |       total time =    9758.87 ms /   480 tokens
3.28.820.722 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.28.820.743 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.28.829.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145638819189
3.28.829.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.28.901.760 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.29.066.955 I slot print_timing: id  0 | task 7836 | prompt eval time =     165.17 ms /    67 tokens (    2.47 ms per token,   405.64 tokens per second)
3.29.066.960 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.066.961 I slot print_timing: id  0 | task 7836 |       total time =     165.17 ms /    68 tokens
3.29.066.962 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.29.066.995 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.29.069.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.069.116 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.29.236.383 I slot print_timing: id  0 | task 7840 | prompt eval time =     167.25 ms /    67 tokens (    2.50 ms per token,   400.60 tokens per second)
3.29.236.386 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.236.387 I slot print_timing: id  0 | task 7840 |       total time =     167.25 ms /    68 tokens
3.29.236.387 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.29.236.410 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.29.238.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.238.283 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.29.403.819 I slot print_timing: id  0 | task 7844 | prompt eval time =     165.52 ms /    67 tokens (    2.47 ms per token,   404.78 tokens per second)
3.29.403.823 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.403.824 I slot print_timing: id  0 | task 7844 |       total time =     165.52 ms /    68 tokens
3.29.403.824 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.29.403.847 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.29.405.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.405.612 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.29.571.609 I slot print_timing: id  0 | task 7848 | prompt eval time =     165.98 ms /    67 tokens (    2.48 ms per token,   403.66 tokens per second)
3.29.571.613 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.571.613 I slot print_timing: id  0 | task 7848 |       total time =     165.98 ms /    68 tokens
3.29.571.614 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.29.571.636 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.29.573.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.573.343 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.29.738.553 I slot print_timing: id  0 | task 7852 | prompt eval time =     165.20 ms /    67 tokens (    2.47 ms per token,   405.57 tokens per second)
3.29.738.557 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.738.558 I slot print_timing: id  0 | task 7852 |       total time =     165.20 ms /    68 tokens
3.29.738.558 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.29.738.585 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.29.740.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.740.447 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.29.906.961 I slot print_timing: id  0 | task 7856 | prompt eval time =     166.48 ms /    67 tokens (    2.48 ms per token,   402.46 tokens per second)
3.29.906.965 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.906.965 I slot print_timing: id  0 | task 7856 |       total time =     166.48 ms /    68 tokens
3.29.906.966 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
3.29.906.989 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
3.29.908.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.908.693 I slot launch_slot_: id  0 | task 7860 | processing task, is_child = 0
3.30.074.393 I slot print_timing: id  0 | task 7860 | prompt eval time =     165.69 ms /    67 tokens (    2.47 ms per token,   404.38 tokens per second)
