CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.496 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.572 I srv          init: The UI is disabled
0.00.118.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.614 W srv  llama_server: -----------------
0.00.118.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.616 W srv  llama_server: -----------------
0.00.119.811 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.276.862 I cmn          init: llama threadpool init, n_threads = 8
0.05.321.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.351.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.362.976 I srv  llama_server: model loaded
0.05.362.982 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.525.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.582.529 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 493, truncated = 0
1.48.598.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256381839404
1.48.624.753 I slot launch_slot_: id  0 | task 2823 | processing task, is_child = 0
1.48.735.806 I slot print_timing: id  0 | task 2823 | prompt eval time =     111.04 ms /   103 tokens (    1.08 ms per token,   927.63 tokens per second)
1.48.735.810 I slot print_timing: id  0 | task 2823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.735.811 I slot print_timing: id  0 | task 2823 |       total time =     111.04 ms /   104 tokens
1.48.735.811 I slot print_timing: id  0 | task 2823 |    graphs reused =       2186
1.48.735.838 I slot      release: id  0 | task 2823 | stop processing: n_tokens = 103, truncated = 0
1.48.737.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.737.710 I slot launch_slot_: id  0 | task 2827 | processing task, is_child = 0
1.48.846.040 I slot print_timing: id  0 | task 2827 | prompt eval time =     108.32 ms /   103 tokens (    1.05 ms per token,   950.90 tokens per second)
1.48.846.044 I slot print_timing: id  0 | task 2827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.846.045 I slot print_timing: id  0 | task 2827 |       total time =     108.32 ms /   104 tokens
1.48.846.045 I slot print_timing: id  0 | task 2827 |    graphs reused =       2186
1.48.846.068 I slot      release: id  0 | task 2827 | stop processing: n_tokens = 103, truncated = 0
1.48.847.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.847.812 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
1.48.955.880 I slot print_timing: id  0 | task 2831 | prompt eval time =     108.06 ms /   103 tokens (    1.05 ms per token,   953.22 tokens per second)
1.48.955.884 I slot print_timing: id  0 | task 2831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.955.885 I slot print_timing: id  0 | task 2831 |       total time =     108.06 ms /   104 tokens
1.48.955.885 I slot print_timing: id  0 | task 2831 |    graphs reused =       2186
1.48.955.908 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 103, truncated = 0
1.48.957.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.957.574 I slot launch_slot_: id  0 | task 2835 | processing task, is_child = 0
1.49.066.078 I slot print_timing: id  0 | task 2835 | prompt eval time =     108.49 ms /   103 tokens (    1.05 ms per token,   949.39 tokens per second)
1.49.066.083 I slot print_timing: id  0 | task 2835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.066.083 I slot print_timing: id  0 | task 2835 |       total time =     108.49 ms /   104 tokens
1.49.066.083 I slot print_timing: id  0 | task 2835 |    graphs reused =       2186
1.49.066.107 I slot      release: id  0 | task 2835 | stop processing: n_tokens = 103, truncated = 0
1.49.067.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.067.976 I slot launch_slot_: id  0 | task 2839 | processing task, is_child = 0
1.49.177.035 I slot print_timing: id  0 | task 2839 | prompt eval time =     109.05 ms /   103 tokens (    1.06 ms per token,   944.55 tokens per second)
1.49.177.039 I slot print_timing: id  0 | task 2839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.177.040 I slot print_timing: id  0 | task 2839 |       total time =     109.05 ms /   104 tokens
1.49.177.040 I slot print_timing: id  0 | task 2839 |    graphs reused =       2186
1.49.177.065 I slot      release: id  0 | task 2839 | stop processing: n_tokens = 103, truncated = 0
1.49.178.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.178.859 I slot launch_slot_: id  0 | task 2843 | processing task, is_child = 0
1.49.288.169 I slot print_timing: id  0 | task 2843 | prompt eval time =     109.30 ms /   103 tokens (    1.06 ms per token,   942.39 tokens per second)
1.49.288.173 I slot print_timing: id  0 | task 2843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.288.173 I slot print_timing: id  0 | task 2843 |       total time =     109.30 ms /   104 tokens
1.49.288.174 I slot print_timing: id  0 | task 2843 |    graphs reused =       2186
1.49.288.199 I slot      release: id  0 | task 2843 | stop processing: n_tokens = 103, truncated = 0
1.49.289.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.289.887 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
1.49.398.994 I slot print_timing: id  0 | task 2847 | prompt eval time =     109.09 ms /   103 tokens (    1.06 ms per token,   944.13 tokens per second)
1.49.398.999 I slot print_timing: id  0 | task 2847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.399.000 I slot print_timing: id  0 | task 2847 |       total time =     109.10 ms /   104 tokens
1.49.399.000 I slot print_timing: id  0 | task 2847 |    graphs reused =       2186
1.49.399.028 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 103, truncated = 0
1.49.400.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.400.707 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
1.49.509.651 I slot print_timing: id  0 | task 2851 | prompt eval time =     108.93 ms /   103 tokens (    1.06 ms per token,   945.58 tokens per second)
1.49.509.656 I slot print_timing: id  0 | task 2851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.509.656 I slot print_timing: id  0 | task 2851 |       total time =     108.93 ms /   104 tokens
1.49.509.657 I slot print_timing: id  0 | task 2851 |    graphs reused =       2186
1.49.509.680 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 103, truncated = 0
1.49.512.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.512.042 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
1.52.633.202 I slot print_timing: id  0 | task 2855 | n_gen =    303, tg = 100.27 t/s, tg_3s = 100.60 t/s
1.53.664.736 I slot print_timing: id  0 | task 2855 | prompt eval time =     109.17 ms /   103 tokens (    1.06 ms per token,   943.44 tokens per second)
1.53.664.740 I slot print_timing: id  0 | task 2855 |        eval time =    4043.51 ms /   400 tokens (   10.13 ms per token,    98.68 tokens per second)
1.53.664.741 I slot print_timing: id  0 | task 2855 |       total time =    4152.69 ms /   503 tokens
1.53.664.741 I slot print_timing: id  0 | task 2855 |    graphs reused =       2286
1.53.664.744 I slot print_timing: id  0 | task 2855 | draft acceptance = 0.57393 (  295 accepted /   514 generated), mean len =  3.86
1.53.664.767 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 502, truncated = 0
1.53.679.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256386921642
1.53.721.210 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
1.53.821.445 I slot print_timing: id  0 | task 2963 | prompt eval time =     100.22 ms /    80 tokens (    1.25 ms per token,   798.26 tokens per second)
1.53.821.448 I slot print_timing: id  0 | task 2963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.821.449 I slot print_timing: id  0 | task 2963 |       total time =     100.22 ms /    81 tokens
1.53.821.449 I slot print_timing: id  0 | task 2963 |    graphs reused =       2286
1.53.821.471 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 80, truncated = 0
1.53.823.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.823.407 I slot launch_slot_: id  0 | task 2967 | processing task, is_child = 0
1.53.922.162 I slot print_timing: id  0 | task 2967 | prompt eval time =      98.74 ms /    80 tokens (    1.23 ms per token,   810.18 tokens per second)
1.53.922.167 I slot print_timing: id  0 | task 2967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.922.168 I slot print_timing: id  0 | task 2967 |       total time =      98.74 ms /    81 tokens
1.53.922.168 I slot print_timing: id  0 | task 2967 |    graphs reused =       2286
1.53.922.191 I slot      release: id  0 | task 2967 | stop processing: n_tokens = 80, truncated = 0
1.53.923.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.923.774 I slot launch_slot_: id  0 | task 2971 | processing task, is_child = 0
1.54.023.371 I slot print_timing: id  0 | task 2971 | prompt eval time =      99.58 ms /    80 tokens (    1.24 ms per token,   803.33 tokens per second)
1.54.023.375 I slot print_timing: id  0 | task 2971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.023.375 I slot print_timing: id  0 | task 2971 |       total time =      99.59 ms /    81 tokens
1.54.023.375 I slot print_timing: id  0 | task 2971 |    graphs reused =       2286
1.54.023.411 I slot      release: id  0 | task 2971 | stop processing: n_tokens = 80, truncated = 0
1.54.025.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.025.241 I slot launch_slot_: id  0 | task 2975 | processing task, is_child = 0
1.54.125.230 I slot print_timing: id  0 | task 2975 | prompt eval time =      99.97 ms /    80 tokens (    1.25 ms per token,   800.22 tokens per second)
1.54.125.234 I slot print_timing: id  0 | task 2975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.125.235 I slot print_timing: id  0 | task 2975 |       total time =      99.97 ms /    81 tokens
1.54.125.235 I slot print_timing: id  0 | task 2975 |    graphs reused =       2286
1.54.125.260 I slot      release: id  0 | task 2975 | stop processing: n_tokens = 80, truncated = 0
1.54.126.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.126.794 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
1.54.226.339 I slot print_timing: id  0 | task 2979 | prompt eval time =      99.53 ms /    80 tokens (    1.24 ms per token,   803.76 tokens per second)
1.54.226.343 I slot print_timing: id  0 | task 2979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.226.344 I slot print_timing: id  0 | task 2979 |       total time =      99.53 ms /    81 tokens
1.54.226.344 I slot print_timing: id  0 | task 2979 |    graphs reused =       2286
1.54.226.367 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 80, truncated = 0
1.54.228.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.228.155 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
1.54.328.007 I slot print_timing: id  0 | task 2983 | prompt eval time =      99.84 ms /    80 tokens (    1.25 ms per token,   801.29 tokens per second)
1.54.328.011 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.328.012 I slot print_timing: id  0 | task 2983 |       total time =      99.84 ms /    81 tokens
1.54.328.012 I slot print_timing: id  0 | task 2983 |    graphs reused =       2286
1.54.328.037 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 80, truncated = 0
1.54.329.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.329.698 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
1.54.430.562 I slot print_timing: id  0 | task 2987 | prompt eval time =     100.85 ms /    80 tokens (    1.26 ms per token,   793.23 tokens per second)
1.54.430.566 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.430.566 I slot print_timing: id  0 | task 2987 |       total time =     100.85 ms /    81 tokens
1.54.430.567 I slot print_timing: id  0 | task 2987 |    graphs reused =       2286
1.54.430.589 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 80, truncated = 0
1.54.432.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.432.303 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
1.54.531.715 I slot print_timing: id  0 | task 2991 | prompt eval time =      99.40 ms /    80 tokens (    1.24 ms per token,   804.82 tokens per second)
1.54.531.719 I slot print_timing: id  0 | task 2991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.531.719 I slot print_timing: id  0 | task 2991 |       total time =      99.40 ms /    81 tokens
1.54.531.720 I slot print_timing: id  0 | task 2991 |    graphs reused =       2286
1.54.531.744 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 80, truncated = 0
1.54.539.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.539.561 I slot launch_slot_: id  0 | task 2995 | processing task, is_child = 0
1.57.647.473 I slot print_timing: id  0 | task 2995 | n_gen =    168, tg =  55.52 t/s, tg_3s =  55.85 t/s
2.00.655.978 I slot print_timing: id  0 | task 2995 | n_gen =    347, tg =  57.51 t/s, tg_3s =  59.50 t/s
2.01.565.434 I slot print_timing: id  0 | task 2995 | prompt eval time =     100.02 ms /    80 tokens (    1.25 ms per token,   799.82 tokens per second)
2.01.565.438 I slot print_timing: id  0 | task 2995 |        eval time =    6925.84 ms /   400 tokens (   17.36 ms per token,    57.61 tokens per second)
2.01.565.438 I slot print_timing: id  0 | task 2995 |       total time =    7025.86 ms /   480 tokens
2.01.565.439 I slot print_timing: id  0 | task 2995 |    graphs reused =       2461
2.01.565.442 I slot print_timing: id  0 | task 2995 | draft acceptance = 0.24634 (  219 accepted /   889 generated), mean len =  2.22
2.01.565.464 I slot      release: id  0 | task 2995 | stop processing: n_tokens = 479, truncated = 0
2.01.580.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256394822339
2.01.629.768 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.01.732.018 I slot print_timing: id  0 | task 3179 | prompt eval time =     102.24 ms /    67 tokens (    1.53 ms per token,   655.35 tokens per second)
2.01.732.022 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.732.022 I slot print_timing: id  0 | task 3179 |       total time =     102.24 ms /    68 tokens
2.01.732.023 I slot print_timing: id  0 | task 3179 |    graphs reused =       2461
2.01.732.046 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 67, truncated = 0
2.01.734.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.734.294 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.01.834.804 I slot print_timing: id  0 | task 3183 | prompt eval time =     100.50 ms /    67 tokens (    1.50 ms per token,   666.69 tokens per second)
2.01.834.808 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.834.809 I slot print_timing: id  0 | task 3183 |       total time =     100.50 ms /    68 tokens
2.01.834.809 I slot print_timing: id  0 | task 3183 |    graphs reused =       2461
2.01.834.831 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 67, truncated = 0
2.01.836.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.836.848 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.01.937.233 I slot print_timing: id  0 | task 3187 | prompt eval time =     100.37 ms /    67 tokens (    1.50 ms per token,   667.51 tokens per second)
