CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.193.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.321 I srv          init: The UI is disabled
0.00.193.323 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.360 W srv  llama_server: -----------------
0.00.193.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.361 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.362 W srv  llama_server: -----------------
0.00.194.560 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.343 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.354 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.356 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.357 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.363 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.365 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.366 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.372 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.377 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.791.949 I cmn          init: llama threadpool init, n_threads = 8
0.28.910.740 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.924.205 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.924.243 I srv  llama_server: model loaded
0.28.924.247 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.377.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.14.632.438 I slot      release: id  0 | task 13175 | stop processing: n_tokens = 103, truncated = 0
8.14.634.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.634.530 I slot launch_slot_: id  0 | task 13179 | processing task, is_child = 0
8.14.823.755 I slot print_timing: id  0 | task 13179 | prompt eval time =     189.21 ms /   103 tokens (    1.84 ms per token,   544.38 tokens per second)
8.14.823.760 I slot print_timing: id  0 | task 13179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.823.760 I slot print_timing: id  0 | task 13179 |       total time =     189.21 ms /   104 tokens
8.14.823.761 I slot print_timing: id  0 | task 13179 |    graphs reused =      12532
8.14.823.779 I slot      release: id  0 | task 13179 | stop processing: n_tokens = 103, truncated = 0
8.14.826.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.826.264 I slot launch_slot_: id  0 | task 13183 | processing task, is_child = 0
8.15.014.039 I slot print_timing: id  0 | task 13183 | prompt eval time =     187.76 ms /   103 tokens (    1.82 ms per token,   548.58 tokens per second)
8.15.014.045 I slot print_timing: id  0 | task 13183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.014.045 I slot print_timing: id  0 | task 13183 |       total time =     187.76 ms /   104 tokens
8.15.014.046 I slot print_timing: id  0 | task 13183 |    graphs reused =      12532
8.15.014.064 I slot      release: id  0 | task 13183 | stop processing: n_tokens = 103, truncated = 0
8.15.016.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.016.765 I slot launch_slot_: id  0 | task 13187 | processing task, is_child = 0
8.15.204.928 I slot print_timing: id  0 | task 13187 | prompt eval time =     188.15 ms /   103 tokens (    1.83 ms per token,   547.44 tokens per second)
8.15.204.933 I slot print_timing: id  0 | task 13187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.204.934 I slot print_timing: id  0 | task 13187 |       total time =     188.15 ms /   104 tokens
8.15.204.934 I slot print_timing: id  0 | task 13187 |    graphs reused =      12532
8.15.204.950 I slot      release: id  0 | task 13187 | stop processing: n_tokens = 103, truncated = 0
8.15.207.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.207.441 I slot launch_slot_: id  0 | task 13191 | processing task, is_child = 0
8.15.395.667 I slot print_timing: id  0 | task 13191 | prompt eval time =     188.21 ms /   103 tokens (    1.83 ms per token,   547.26 tokens per second)
8.15.395.671 I slot print_timing: id  0 | task 13191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.395.671 I slot print_timing: id  0 | task 13191 |       total time =     188.21 ms /   104 tokens
8.15.395.672 I slot print_timing: id  0 | task 13191 |    graphs reused =      12532
8.15.395.688 I slot      release: id  0 | task 13191 | stop processing: n_tokens = 103, truncated = 0
8.15.397.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.397.600 I slot launch_slot_: id  0 | task 13195 | processing task, is_child = 0
8.15.585.092 I slot print_timing: id  0 | task 13195 | prompt eval time =     187.48 ms /   103 tokens (    1.82 ms per token,   549.39 tokens per second)
8.15.585.095 I slot print_timing: id  0 | task 13195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.585.096 I slot print_timing: id  0 | task 13195 |       total time =     187.48 ms /   104 tokens
8.15.585.097 I slot print_timing: id  0 | task 13195 |    graphs reused =      12532
8.15.585.111 I slot      release: id  0 | task 13195 | stop processing: n_tokens = 103, truncated = 0
8.15.586.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.586.902 I slot launch_slot_: id  0 | task 13199 | processing task, is_child = 0
8.15.775.037 I slot print_timing: id  0 | task 13199 | prompt eval time =     188.12 ms /   103 tokens (    1.83 ms per token,   547.52 tokens per second)
8.15.775.040 I slot print_timing: id  0 | task 13199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.775.041 I slot print_timing: id  0 | task 13199 |       total time =     188.12 ms /   104 tokens
8.15.775.042 I slot print_timing: id  0 | task 13199 |    graphs reused =      12532
8.15.775.057 I slot      release: id  0 | task 13199 | stop processing: n_tokens = 103, truncated = 0
8.15.776.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.776.885 I slot launch_slot_: id  0 | task 13203 | processing task, is_child = 0
8.15.964.855 I slot print_timing: id  0 | task 13203 | prompt eval time =     187.96 ms /   103 tokens (    1.82 ms per token,   548.00 tokens per second)
8.15.964.860 I slot print_timing: id  0 | task 13203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.964.861 I slot print_timing: id  0 | task 13203 |       total time =     187.96 ms /   104 tokens
8.15.964.861 I slot print_timing: id  0 | task 13203 |    graphs reused =      12532
8.15.964.878 I slot      release: id  0 | task 13203 | stop processing: n_tokens = 103, truncated = 0
8.19.989.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.989.838 I slot launch_slot_: id  0 | task 13207 | processing task, is_child = 0
8.23.190.444 I slot print_timing: id  0 | task 13207 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
8.26.192.347 I slot print_timing: id  0 | task 13207 | n_gen =    250, tg =  41.40 t/s, tg_3s =  41.31 t/s
8.29.214.171 I slot print_timing: id  0 | task 13207 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.37 t/s
8.32.217.883 I slot print_timing: id  0 | task 13207 | n_gen =    499, tg =  41.36 t/s, tg_3s =  41.28 t/s
8.35.234.651 I slot print_timing: id  0 | task 13207 | n_gen =    623, tg =  41.31 t/s, tg_3s =  41.10 t/s
8.38.251.612 I slot print_timing: id  0 | task 13207 | n_gen =    747, tg =  41.27 t/s, tg_3s =  41.10 t/s
8.39.530.826 I slot print_timing: id  0 | task 13207 | prompt eval time =     187.56 ms /   103 tokens (    1.82 ms per token,   549.16 tokens per second)
8.39.530.830 I slot print_timing: id  0 | task 13207 |        eval time =   19353.42 ms /   800 tokens (   24.22 ms per token,    41.28 tokens per second)
8.39.530.831 I slot print_timing: id  0 | task 13207 |       total time =   19540.98 ms /   903 tokens
8.39.530.831 I slot print_timing: id  0 | task 13207 |    graphs reused =      13327
8.39.530.847 I slot      release: id  0 | task 13207 | stop processing: n_tokens = 902, truncated = 0
8.43.569.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732297990869
8.43.569.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
8.43.726.921 I slot launch_slot_: id  0 | task 14010 | processing task, is_child = 0
8.43.904.732 I slot print_timing: id  0 | task 14010 | prompt eval time =     177.79 ms /    80 tokens (    2.22 ms per token,   449.97 tokens per second)
8.43.904.736 I slot print_timing: id  0 | task 14010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.904.737 I slot print_timing: id  0 | task 14010 |       total time =     177.79 ms /    81 tokens
8.43.904.737 I slot print_timing: id  0 | task 14010 |    graphs reused =      13327
8.43.904.755 I slot      release: id  0 | task 14010 | stop processing: n_tokens = 80, truncated = 0
8.43.907.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.907.184 I slot launch_slot_: id  0 | task 14014 | processing task, is_child = 0
8.44.078.904 I slot print_timing: id  0 | task 14014 | prompt eval time =     171.71 ms /    80 tokens (    2.15 ms per token,   465.91 tokens per second)
8.44.078.908 I slot print_timing: id  0 | task 14014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.078.909 I slot print_timing: id  0 | task 14014 |       total time =     171.71 ms /    81 tokens
8.44.078.909 I slot print_timing: id  0 | task 14014 |    graphs reused =      13327
8.44.078.927 I slot      release: id  0 | task 14014 | stop processing: n_tokens = 80, truncated = 0
8.44.081.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.081.761 I slot launch_slot_: id  0 | task 14018 | processing task, is_child = 0
8.44.253.980 I slot print_timing: id  0 | task 14018 | prompt eval time =     172.20 ms /    80 tokens (    2.15 ms per token,   464.57 tokens per second)
8.44.253.986 I slot print_timing: id  0 | task 14018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.253.986 I slot print_timing: id  0 | task 14018 |       total time =     172.20 ms /    81 tokens
8.44.253.987 I slot print_timing: id  0 | task 14018 |    graphs reused =      13327
8.44.254.004 I slot      release: id  0 | task 14018 | stop processing: n_tokens = 80, truncated = 0
8.44.256.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.256.849 I slot launch_slot_: id  0 | task 14022 | processing task, is_child = 0
8.44.429.616 I slot print_timing: id  0 | task 14022 | prompt eval time =     172.75 ms /    80 tokens (    2.16 ms per token,   463.09 tokens per second)
8.44.429.620 I slot print_timing: id  0 | task 14022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.429.621 I slot print_timing: id  0 | task 14022 |       total time =     172.75 ms /    81 tokens
8.44.429.622 I slot print_timing: id  0 | task 14022 |    graphs reused =      13327
8.44.429.638 I slot      release: id  0 | task 14022 | stop processing: n_tokens = 80, truncated = 0
8.44.431.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.431.806 I slot launch_slot_: id  0 | task 14026 | processing task, is_child = 0
8.44.603.535 I slot print_timing: id  0 | task 14026 | prompt eval time =     171.71 ms /    80 tokens (    2.15 ms per token,   465.89 tokens per second)
8.44.603.540 I slot print_timing: id  0 | task 14026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.603.540 I slot print_timing: id  0 | task 14026 |       total time =     171.72 ms /    81 tokens
8.44.603.541 I slot print_timing: id  0 | task 14026 |    graphs reused =      13327
8.44.603.556 I slot      release: id  0 | task 14026 | stop processing: n_tokens = 80, truncated = 0
8.44.605.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.605.606 I slot launch_slot_: id  0 | task 14030 | processing task, is_child = 0
8.44.776.819 I slot print_timing: id  0 | task 14030 | prompt eval time =     171.20 ms /    80 tokens (    2.14 ms per token,   467.29 tokens per second)
8.44.776.823 I slot print_timing: id  0 | task 14030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.776.824 I slot print_timing: id  0 | task 14030 |       total time =     171.20 ms /    81 tokens
8.44.776.824 I slot print_timing: id  0 | task 14030 |    graphs reused =      13327
8.44.776.839 I slot      release: id  0 | task 14030 | stop processing: n_tokens = 80, truncated = 0
8.44.778.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.778.808 I slot launch_slot_: id  0 | task 14034 | processing task, is_child = 0
8.44.949.219 I slot print_timing: id  0 | task 14034 | prompt eval time =     170.40 ms /    80 tokens (    2.13 ms per token,   469.49 tokens per second)
8.44.949.222 I slot print_timing: id  0 | task 14034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.949.223 I slot print_timing: id  0 | task 14034 |       total time =     170.40 ms /    81 tokens
8.44.949.223 I slot print_timing: id  0 | task 14034 |    graphs reused =      13327
8.44.949.238 I slot      release: id  0 | task 14034 | stop processing: n_tokens = 80, truncated = 0
8.44.951.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.951.290 I slot launch_slot_: id  0 | task 14038 | processing task, is_child = 0
8.45.121.476 I slot print_timing: id  0 | task 14038 | prompt eval time =     170.18 ms /    80 tokens (    2.13 ms per token,   470.10 tokens per second)
8.45.121.480 I slot print_timing: id  0 | task 14038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.121.480 I slot print_timing: id  0 | task 14038 |       total time =     170.18 ms /    81 tokens
8.45.121.481 I slot print_timing: id  0 | task 14038 |    graphs reused =      13327
8.45.121.496 I slot      release: id  0 | task 14038 | stop processing: n_tokens = 80, truncated = 0
8.49.146.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.49.146.776 I slot launch_slot_: id  0 | task 14042 | processing task, is_child = 0
8.52.322.865 I slot print_timing: id  0 | task 14042 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.60 t/s
8.55.340.508 I slot print_timing: id  0 | task 14042 | n_gen =    249, tg =  41.18 t/s, tg_3s =  41.09 t/s
8.58.359.371 I slot print_timing: id  0 | task 14042 | n_gen =    373, tg =  41.14 t/s, tg_3s =  41.08 t/s
9.01.379.301 I slot print_timing: id  0 | task 14042 | n_gen =    498, tg =  41.21 t/s, tg_3s =  41.39 t/s
9.04.386.499 I slot print_timing: id  0 | task 14042 | n_gen =    622, tg =  41.21 t/s, tg_3s =  41.23 t/s
9.07.402.691 I slot print_timing: id  0 | task 14042 | n_gen =    746, tg =  41.19 t/s, tg_3s =  41.11 t/s
9.08.721.215 I slot print_timing: id  0 | task 14042 | prompt eval time =     170.97 ms /    80 tokens (    2.14 ms per token,   467.91 tokens per second)
9.08.721.219 I slot print_timing: id  0 | task 14042 |        eval time =   19403.46 ms /   800 tokens (   24.28 ms per token,    41.18 tokens per second)
9.08.721.219 I slot print_timing: id  0 | task 14042 |       total time =   19574.43 ms /   880 tokens
9.08.721.220 I slot print_timing: id  0 | task 14042 |    graphs reused =      14122
9.08.721.233 I slot      release: id  0 | task 14042 | stop processing: n_tokens = 879, truncated = 0
9.12.763.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732327181255
9.12.763.583 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.579 MiB)
9.12.936.318 I slot launch_slot_: id  0 | task 14845 | processing task, is_child = 0
9.13.107.314 I slot print_timing: id  0 | task 14845 | prompt eval time =     170.98 ms /    67 tokens (    2.55 ms per token,   391.86 tokens per second)
9.13.107.318 I slot print_timing: id  0 | task 14845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.107.318 I slot print_timing: id  0 | task 14845 |       total time =     170.98 ms /    68 tokens
9.13.107.319 I slot print_timing: id  0 | task 14845 |    graphs reused =      14122
9.13.107.333 I slot      release: id  0 | task 14845 | stop processing: n_tokens = 67, truncated = 0
9.13.109.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.13.109.185 I slot launch_slot_: id  0 | task 14849 | processing task, is_child = 0
9.13.279.824 I slot print_timing: id  0 | task 14849 | prompt eval time =     170.63 ms /    67 tokens (    2.55 ms per token,   392.67 tokens per second)
9.13.279.828 I slot print_timing: id  0 | task 14849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.279.828 I slot print_timing: id  0 | task 14849 |       total time =     170.63 ms /    68 tokens
9.13.279.829 I slot print_timing: id  0 | task 14849 |    graphs reused =      14122
9.13.279.843 I slot      release: id  0 | task 14849 | stop processing: n_tokens = 67, truncated = 0
9.13.282.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.13.282.201 I slot launch_slot_: id  0 | task 14853 | processing task, is_child = 0
9.13.453.306 I slot print_timing: id  0 | task 14853 | prompt eval time =     171.09 ms /    67 tokens (    2.55 ms per token,   391.60 tokens per second)
9.13.453.311 I slot print_timing: id  0 | task 14853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.453.311 I slot print_timing: id  0 | task 14853 |       total time =     171.09 ms /    68 tokens
9.13.453.312 I slot print_timing: id  0 | task 14853 |    graphs reused =      14122
9.13.453.325 I slot      release: id  0 | task 14853 | stop processing: n_tokens = 67, truncated = 0
9.13.455.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.13.455.583 I slot launch_slot_: id  0 | task 14857 | processing task, is_child = 0
9.13.623.836 I slot print_timing: id  0 | task 14857 | prompt eval time =     168.24 ms /    67 tokens (    2.51 ms per token,   398.23 tokens per second)
9.13.623.840 I slot print_timing: id  0 | task 14857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.623.840 I slot print_timing: id  0 | task 14857 |       total time =     168.24 ms /    68 tokens
9.13.623.841 I slot print_timing: id  0 | task 14857 |    graphs reused =      14122
9.13.623.855 I slot      release: id  0 | task 14857 | stop processing: n_tokens = 67, truncated = 0
