CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.069.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.028 I srv          init: The UI is disabled
0.00.070.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.066 W srv  llama_server: -----------------
0.00.070.066 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.066 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.066 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.066 W srv  llama_server: -----------------
0.00.071.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.920.090 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.380 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.089.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.171 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.201 I srv  llama_server: model loaded
0.02.106.203 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.236.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.226.306 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.52.228.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.228.038 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.52.660.690 I slot print_timing: id  0 | task 468 | prompt eval time =     432.64 ms /    81 tokens (    5.34 ms per token,   187.22 tokens per second)
0.52.660.694 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.660.695 I slot print_timing: id  0 | task 468 |       total time =     432.64 ms /    82 tokens
0.52.660.695 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.52.660.720 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.52.662.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.662.674 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.53.095.334 I slot print_timing: id  0 | task 472 | prompt eval time =     432.65 ms /    81 tokens (    5.34 ms per token,   187.22 tokens per second)
0.53.095.338 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.095.338 I slot print_timing: id  0 | task 472 |       total time =     432.65 ms /    82 tokens
0.53.095.339 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.53.095.364 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.53.097.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.097.298 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.53.531.069 I slot print_timing: id  0 | task 476 | prompt eval time =     433.75 ms /    81 tokens (    5.35 ms per token,   186.74 tokens per second)
0.53.531.073 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.531.074 I slot print_timing: id  0 | task 476 |       total time =     433.75 ms /    82 tokens
0.53.531.074 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.53.531.100 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.53.532.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.532.899 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.53.966.233 I slot print_timing: id  0 | task 480 | prompt eval time =     433.32 ms /    81 tokens (    5.35 ms per token,   186.93 tokens per second)
0.53.966.237 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.966.238 I slot print_timing: id  0 | task 480 |       total time =     433.32 ms /    82 tokens
0.53.966.239 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.53.966.263 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.53.967.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.967.985 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.54.400.024 I slot print_timing: id  0 | task 484 | prompt eval time =     432.02 ms /    81 tokens (    5.33 ms per token,   187.49 tokens per second)
0.54.400.029 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.400.029 I slot print_timing: id  0 | task 484 |       total time =     432.02 ms /    82 tokens
0.54.400.030 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.54.400.055 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.54.401.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.401.975 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.58.968.201 I slot print_timing: id  0 | task 488 | n_gen =    101, tg =  24.20 t/s, tg_3s =  24.44 t/s
1.02.067.708 I slot print_timing: id  0 | task 488 | n_gen =    182, tg =  25.03 t/s, tg_3s =  26.13 t/s
1.05.163.412 I slot print_timing: id  0 | task 488 | n_gen =    271, tg =  26.14 t/s, tg_3s =  28.75 t/s
1.08.257.695 I slot print_timing: id  0 | task 488 | n_gen =    350, tg =  26.00 t/s, tg_3s =  25.53 t/s
1.10.001.293 I slot print_timing: id  0 | task 488 | prompt eval time =     433.16 ms /    81 tokens (    5.35 ms per token,   187.00 tokens per second)
1.10.001.297 I slot print_timing: id  0 | task 488 |        eval time =   15166.13 ms /   400 tokens (   38.01 ms per token,    26.31 tokens per second)
1.10.001.298 I slot print_timing: id  0 | task 488 |       total time =   15599.29 ms /   481 tokens
1.10.001.298 I slot print_timing: id  0 | task 488 |    graphs reused =        479
1.10.001.301 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
1.10.001.324 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
1.10.018.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118488844903
1.10.090.170 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
1.10.500.394 I slot print_timing: id  0 | task 639 | prompt eval time =     410.20 ms /    71 tokens (    5.78 ms per token,   173.08 tokens per second)
1.10.500.399 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.500.400 I slot print_timing: id  0 | task 639 |       total time =     410.20 ms /    72 tokens
1.10.500.400 I slot print_timing: id  0 | task 639 |    graphs reused =        479
1.10.500.430 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
1.10.502.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.502.181 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
1.10.914.007 I slot print_timing: id  0 | task 643 | prompt eval time =     411.81 ms /    71 tokens (    5.80 ms per token,   172.41 tokens per second)
1.10.914.012 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.914.012 I slot print_timing: id  0 | task 643 |       total time =     411.81 ms /    72 tokens
1.10.914.013 I slot print_timing: id  0 | task 643 |    graphs reused =        479
1.10.914.034 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
1.10.916.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.916.216 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
1.11.325.675 I slot print_timing: id  0 | task 647 | prompt eval time =     409.44 ms /    71 tokens (    5.77 ms per token,   173.41 tokens per second)
1.11.325.679 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.325.680 I slot print_timing: id  0 | task 647 |       total time =     409.45 ms /    72 tokens
1.11.325.680 I slot print_timing: id  0 | task 647 |    graphs reused =        479
1.11.325.704 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
1.11.327.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.327.624 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
1.11.737.413 I slot print_timing: id  0 | task 651 | prompt eval time =     409.78 ms /    71 tokens (    5.77 ms per token,   173.26 tokens per second)
1.11.737.417 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.737.417 I slot print_timing: id  0 | task 651 |       total time =     409.78 ms /    72 tokens
1.11.737.418 I slot print_timing: id  0 | task 651 |    graphs reused =        479
1.11.737.455 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
1.11.739.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.739.302 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
1.12.148.477 I slot print_timing: id  0 | task 655 | prompt eval time =     409.16 ms /    71 tokens (    5.76 ms per token,   173.53 tokens per second)
1.12.148.481 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.148.482 I slot print_timing: id  0 | task 655 |       total time =     409.16 ms /    72 tokens
1.12.148.482 I slot print_timing: id  0 | task 655 |    graphs reused =        479
1.12.148.505 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
1.12.150.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.150.247 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.12.559.957 I slot print_timing: id  0 | task 659 | prompt eval time =     409.70 ms /    71 tokens (    5.77 ms per token,   173.30 tokens per second)
1.12.559.961 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.559.961 I slot print_timing: id  0 | task 659 |       total time =     409.70 ms /    72 tokens
1.12.559.962 I slot print_timing: id  0 | task 659 |    graphs reused =        479
1.12.559.986 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
1.12.561.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.561.713 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
1.12.971.332 I slot print_timing: id  0 | task 663 | prompt eval time =     409.60 ms /    71 tokens (    5.77 ms per token,   173.34 tokens per second)
1.12.971.336 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.971.337 I slot print_timing: id  0 | task 663 |       total time =     409.60 ms /    72 tokens
1.12.971.337 I slot print_timing: id  0 | task 663 |    graphs reused =        479
1.12.971.360 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
1.12.973.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.973.183 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
1.13.382.892 I slot print_timing: id  0 | task 667 | prompt eval time =     409.69 ms /    71 tokens (    5.77 ms per token,   173.30 tokens per second)
1.13.382.897 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.382.897 I slot print_timing: id  0 | task 667 |       total time =     409.69 ms /    72 tokens
1.13.382.898 I slot print_timing: id  0 | task 667 |    graphs reused =        479
1.13.382.921 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
1.13.385.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.385.522 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
1.17.826.090 I slot print_timing: id  0 | task 671 | n_gen =    102, tg =  25.06 t/s, tg_3s =  25.31 t/s
1.20.921.648 I slot print_timing: id  0 | task 671 | n_gen =    181, tg =  25.26 t/s, tg_3s =  25.52 t/s
1.24.023.222 I slot print_timing: id  0 | task 671 | n_gen =    245, tg =  23.86 t/s, tg_3s =  20.63 t/s
1.27.120.290 I slot print_timing: id  0 | task 671 | n_gen =    306, tg =  22.89 t/s, tg_3s =  19.70 t/s
1.30.215.672 I slot print_timing: id  0 | task 671 | n_gen =    381, tg =  23.14 t/s, tg_3s =  24.23 t/s
1.30.980.128 I slot print_timing: id  0 | task 671 | prompt eval time =     410.80 ms /    71 tokens (    5.79 ms per token,   172.83 tokens per second)
1.30.980.132 I slot print_timing: id  0 | task 671 |        eval time =   17183.79 ms /   400 tokens (   43.07 ms per token,    23.22 tokens per second)
1.30.980.132 I slot print_timing: id  0 | task 671 |       total time =   17594.59 ms /   471 tokens
1.30.980.133 I slot print_timing: id  0 | task 671 |    graphs reused =        642
1.30.980.136 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
1.30.980.158 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
1.31.001.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118509823737
1.31.074.056 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
1.31.486.243 I slot print_timing: id  0 | task 842 | prompt eval time =     412.17 ms /    74 tokens (    5.57 ms per token,   179.54 tokens per second)
1.31.486.248 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.486.248 I slot print_timing: id  0 | task 842 |       total time =     412.17 ms /    75 tokens
1.31.486.249 I slot print_timing: id  0 | task 842 |    graphs reused =        642
1.31.486.273 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
1.31.488.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.488.178 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
1.31.901.544 I slot print_timing: id  0 | task 846 | prompt eval time =     413.35 ms /    74 tokens (    5.59 ms per token,   179.02 tokens per second)
1.31.901.550 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.901.550 I slot print_timing: id  0 | task 846 |       total time =     413.35 ms /    75 tokens
1.31.901.551 I slot print_timing: id  0 | task 846 |    graphs reused =        642
1.31.901.575 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
1.31.903.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.903.452 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
1.32.314.590 I slot print_timing: id  0 | task 850 | prompt eval time =     411.13 ms /    74 tokens (    5.56 ms per token,   179.99 tokens per second)
1.32.314.595 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.314.596 I slot print_timing: id  0 | task 850 |       total time =     411.13 ms /    75 tokens
1.32.314.597 I slot print_timing: id  0 | task 850 |    graphs reused =        642
1.32.314.644 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
1.32.317.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.317.197 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
1.32.730.731 I slot print_timing: id  0 | task 854 | prompt eval time =     413.52 ms /    74 tokens (    5.59 ms per token,   178.95 tokens per second)
1.32.730.734 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.730.735 I slot print_timing: id  0 | task 854 |       total time =     413.52 ms /    75 tokens
1.32.730.735 I slot print_timing: id  0 | task 854 |    graphs reused =        642
1.32.730.759 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
1.32.732.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.732.827 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
1.33.144.101 I slot print_timing: id  0 | task 858 | prompt eval time =     411.26 ms /    74 tokens (    5.56 ms per token,   179.93 tokens per second)
1.33.144.104 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.144.105 I slot print_timing: id  0 | task 858 |       total time =     411.26 ms /    75 tokens
1.33.144.105 I slot print_timing: id  0 | task 858 |    graphs reused =        642
1.33.144.128 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
1.33.146.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.146.574 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
1.33.557.459 I slot print_timing: id  0 | task 862 | prompt eval time =     410.87 ms /    74 tokens (    5.55 ms per token,   180.10 tokens per second)
1.33.557.465 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.557.465 I slot print_timing: id  0 | task 862 |       total time =     410.87 ms /    75 tokens
1.33.557.466 I slot print_timing: id  0 | task 862 |    graphs reused =        642
1.33.557.491 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
1.33.559.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.559.398 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
1.33.970.069 I slot print_timing: id  0 | task 866 | prompt eval time =     410.66 ms /    74 tokens (    5.55 ms per token,   180.20 tokens per second)
1.33.970.073 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.970.073 I slot print_timing: id  0 | task 866 |       total time =     410.66 ms /    75 tokens
1.33.970.074 I slot print_timing: id  0 | task 866 |    graphs reused =        642
