CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.123.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.397 I srv          init: The UI is disabled
0.00.123.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.433 W srv  llama_server: -----------------
0.00.123.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.433 W srv  llama_server: -----------------
0.00.124.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.246 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.251 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.255 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.257 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.259 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.264 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.266 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.267 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.269 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.270 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.272 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.274 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.276 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.283 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.401.252 I cmn          init: llama threadpool init, n_threads = 8
0.11.454.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.11.768.414 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.780.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.780.433 I srv  llama_server: model loaded
0.11.780.435 I srv  llama_server: listening on http://127.0.0.1:18220
0.12.007.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.42.608.458 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.608.459 I slot print_timing: id  0 | task 3946 |       total time =     220.74 ms /   104 tokens
4.42.608.459 I slot print_timing: id  0 | task 3946 |    graphs reused =        192
4.42.608.484 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 103, truncated = 0
4.42.610.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.610.283 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
4.42.829.746 I slot print_timing: id  0 | task 3950 | prompt eval time =     219.45 ms /   103 tokens (    2.13 ms per token,   469.35 tokens per second)
4.42.829.750 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.829.750 I slot print_timing: id  0 | task 3950 |       total time =     219.45 ms /   104 tokens
4.42.829.751 I slot print_timing: id  0 | task 3950 |    graphs reused =        192
4.42.829.777 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 103, truncated = 0
4.42.831.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.831.784 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
4.43.051.261 I slot print_timing: id  0 | task 3954 | prompt eval time =     219.47 ms /   103 tokens (    2.13 ms per token,   469.32 tokens per second)
4.43.051.267 I slot print_timing: id  0 | task 3954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.051.267 I slot print_timing: id  0 | task 3954 |       total time =     219.47 ms /   104 tokens
4.43.051.267 I slot print_timing: id  0 | task 3954 |    graphs reused =        192
4.43.051.293 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 103, truncated = 0
4.43.053.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.053.886 I slot launch_slot_: id  0 | task 3958 | processing task, is_child = 0
4.43.271.797 I slot print_timing: id  0 | task 3958 | prompt eval time =     217.90 ms /   103 tokens (    2.12 ms per token,   472.70 tokens per second)
4.43.271.801 I slot print_timing: id  0 | task 3958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.271.801 I slot print_timing: id  0 | task 3958 |       total time =     217.90 ms /   104 tokens
4.43.271.802 I slot print_timing: id  0 | task 3958 |    graphs reused =        192
4.43.271.836 I slot      release: id  0 | task 3958 | stop processing: n_tokens = 103, truncated = 0
4.43.274.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.274.351 I slot launch_slot_: id  0 | task 3962 | processing task, is_child = 0
4.43.493.757 I slot print_timing: id  0 | task 3962 | prompt eval time =     219.39 ms /   103 tokens (    2.13 ms per token,   469.48 tokens per second)
4.43.493.761 I slot print_timing: id  0 | task 3962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.493.761 I slot print_timing: id  0 | task 3962 |       total time =     219.39 ms /   104 tokens
4.43.493.762 I slot print_timing: id  0 | task 3962 |    graphs reused =        192
4.43.493.788 I slot      release: id  0 | task 3962 | stop processing: n_tokens = 103, truncated = 0
4.43.495.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.495.870 I slot launch_slot_: id  0 | task 3966 | processing task, is_child = 0
4.43.714.992 I slot print_timing: id  0 | task 3966 | prompt eval time =     219.11 ms /   103 tokens (    2.13 ms per token,   470.09 tokens per second)
4.43.714.995 I slot print_timing: id  0 | task 3966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.714.996 I slot print_timing: id  0 | task 3966 |       total time =     219.11 ms /   104 tokens
4.43.714.996 I slot print_timing: id  0 | task 3966 |    graphs reused =        192
4.43.715.045 I slot      release: id  0 | task 3966 | stop processing: n_tokens = 103, truncated = 0
4.43.717.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.717.098 I slot launch_slot_: id  0 | task 3970 | processing task, is_child = 0
4.43.936.284 I slot print_timing: id  0 | task 3970 | prompt eval time =     219.18 ms /   103 tokens (    2.13 ms per token,   469.94 tokens per second)
4.43.936.289 I slot print_timing: id  0 | task 3970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.936.289 I slot print_timing: id  0 | task 3970 |       total time =     219.18 ms /   104 tokens
4.43.936.289 I slot print_timing: id  0 | task 3970 |    graphs reused =        192
4.43.936.313 I slot      release: id  0 | task 3970 | stop processing: n_tokens = 103, truncated = 0
4.43.938.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.938.489 I slot launch_slot_: id  0 | task 3974 | processing task, is_child = 0
4.47.169.416 I slot print_timing: id  0 | task 3974 | n_gen =    146, tg =  48.14 t/s, tg_3s =  48.47 t/s
4.50.170.233 I slot print_timing: id  0 | task 3974 | n_gen =    304, tg =  50.39 t/s, tg_3s =  52.65 t/s
4.51.913.495 I slot print_timing: id  0 | task 3974 | prompt eval time =     218.97 ms /   103 tokens (    2.13 ms per token,   470.39 tokens per second)
4.51.913.498 I slot print_timing: id  0 | task 3974 |        eval time =    7756.02 ms /   400 tokens (   19.44 ms per token,    51.44 tokens per second)
4.51.913.498 I slot print_timing: id  0 | task 3974 |       total time =    7974.98 ms /   503 tokens
4.51.913.499 I slot print_timing: id  0 | task 3974 |    graphs reused =        224
4.51.913.502 I slot print_timing: id  0 | task 3974 | draft acceptance = 0.58039 (  296 accepted /   510 generated), mean len =  5.62
4.51.913.554 I slot      release: id  0 | task 3974 | stop processing: n_tokens = 502, truncated = 0
4.51.927.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141489517109
4.51.927.782 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
4.52.009.151 I slot launch_slot_: id  0 | task 4081 | processing task, is_child = 0
4.52.210.837 I slot print_timing: id  0 | task 4081 | prompt eval time =     201.67 ms /    80 tokens (    2.52 ms per token,   396.69 tokens per second)
4.52.210.840 I slot print_timing: id  0 | task 4081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.210.841 I slot print_timing: id  0 | task 4081 |       total time =     201.67 ms /    81 tokens
4.52.210.841 I slot print_timing: id  0 | task 4081 |    graphs reused =        224
4.52.210.864 I slot      release: id  0 | task 4081 | stop processing: n_tokens = 80, truncated = 0
4.52.212.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.212.763 I slot launch_slot_: id  0 | task 4085 | processing task, is_child = 0
4.52.415.503 I slot print_timing: id  0 | task 4085 | prompt eval time =     202.73 ms /    80 tokens (    2.53 ms per token,   394.62 tokens per second)
4.52.415.513 I slot print_timing: id  0 | task 4085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.415.513 I slot print_timing: id  0 | task 4085 |       total time =     202.73 ms /    81 tokens
4.52.415.514 I slot print_timing: id  0 | task 4085 |    graphs reused =        224
4.52.415.554 I slot      release: id  0 | task 4085 | stop processing: n_tokens = 80, truncated = 0
4.52.417.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.417.392 I slot launch_slot_: id  0 | task 4089 | processing task, is_child = 0
4.52.619.502 I slot print_timing: id  0 | task 4089 | prompt eval time =     202.10 ms /    80 tokens (    2.53 ms per token,   395.85 tokens per second)
4.52.619.505 I slot print_timing: id  0 | task 4089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.619.506 I slot print_timing: id  0 | task 4089 |       total time =     202.10 ms /    81 tokens
4.52.619.506 I slot print_timing: id  0 | task 4089 |    graphs reused =        224
4.52.619.529 I slot      release: id  0 | task 4089 | stop processing: n_tokens = 80, truncated = 0
4.52.621.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.621.531 I slot launch_slot_: id  0 | task 4093 | processing task, is_child = 0
4.52.824.812 I slot print_timing: id  0 | task 4093 | prompt eval time =     203.27 ms /    80 tokens (    2.54 ms per token,   393.57 tokens per second)
4.52.824.816 I slot print_timing: id  0 | task 4093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.824.816 I slot print_timing: id  0 | task 4093 |       total time =     203.27 ms /    81 tokens
4.52.824.817 I slot print_timing: id  0 | task 4093 |    graphs reused =        224
4.52.824.842 I slot      release: id  0 | task 4093 | stop processing: n_tokens = 80, truncated = 0
4.52.826.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.826.825 I slot launch_slot_: id  0 | task 4097 | processing task, is_child = 0
4.53.028.038 I slot print_timing: id  0 | task 4097 | prompt eval time =     201.20 ms /    80 tokens (    2.52 ms per token,   397.61 tokens per second)
4.53.028.042 I slot print_timing: id  0 | task 4097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.028.042 I slot print_timing: id  0 | task 4097 |       total time =     201.20 ms /    81 tokens
4.53.028.043 I slot print_timing: id  0 | task 4097 |    graphs reused =        224
4.53.028.068 I slot      release: id  0 | task 4097 | stop processing: n_tokens = 80, truncated = 0
4.53.029.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.030.016 I slot launch_slot_: id  0 | task 4101 | processing task, is_child = 0
4.53.233.358 I slot print_timing: id  0 | task 4101 | prompt eval time =     203.33 ms /    80 tokens (    2.54 ms per token,   393.45 tokens per second)
4.53.233.363 I slot print_timing: id  0 | task 4101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.233.363 I slot print_timing: id  0 | task 4101 |       total time =     203.33 ms /    81 tokens
4.53.233.364 I slot print_timing: id  0 | task 4101 |    graphs reused =        224
4.53.233.389 I slot      release: id  0 | task 4101 | stop processing: n_tokens = 80, truncated = 0
4.53.235.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.235.168 I slot launch_slot_: id  0 | task 4105 | processing task, is_child = 0
4.53.438.001 I slot print_timing: id  0 | task 4105 | prompt eval time =     202.82 ms /    80 tokens (    2.54 ms per token,   394.44 tokens per second)
4.53.438.004 I slot print_timing: id  0 | task 4105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.438.005 I slot print_timing: id  0 | task 4105 |       total time =     202.82 ms /    81 tokens
4.53.438.005 I slot print_timing: id  0 | task 4105 |    graphs reused =        224
4.53.438.030 I slot      release: id  0 | task 4105 | stop processing: n_tokens = 80, truncated = 0
4.53.440.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.440.156 I slot launch_slot_: id  0 | task 4109 | processing task, is_child = 0
4.53.642.850 I slot print_timing: id  0 | task 4109 | prompt eval time =     202.65 ms /    80 tokens (    2.53 ms per token,   394.76 tokens per second)
4.53.642.854 I slot print_timing: id  0 | task 4109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.642.854 I slot print_timing: id  0 | task 4109 |       total time =     202.66 ms /    81 tokens
4.53.642.855 I slot print_timing: id  0 | task 4109 |    graphs reused =        224
4.53.642.880 I slot      release: id  0 | task 4109 | stop processing: n_tokens = 80, truncated = 0
4.53.645.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.645.783 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
4.58.665.831 I slot print_timing: id  0 | task 4113 | n_gen =    102, tg =  20.96 t/s, tg_3s =  21.17 t/s
5.01.716.056 I slot print_timing: id  0 | task 4113 | n_gen =    170, tg =  21.48 t/s, tg_3s =  22.29 t/s
5.04.787.103 I slot print_timing: id  0 | task 4113 | n_gen =    228, tg =  20.75 t/s, tg_3s =  18.89 t/s
5.07.856.281 I slot print_timing: id  0 | task 4113 | n_gen =    285, tg =  20.27 t/s, tg_3s =  18.57 t/s
5.10.933.351 I slot print_timing: id  0 | task 4113 | n_gen =    357, tg =  20.84 t/s, tg_3s =  23.40 t/s
5.13.094.493 I slot print_timing: id  0 | task 4113 | prompt eval time =     201.71 ms /    80 tokens (    2.52 ms per token,   396.61 tokens per second)
5.13.094.497 I slot print_timing: id  0 | task 4113 |        eval time =   19246.98 ms /   400 tokens (   48.24 ms per token,    20.73 tokens per second)
5.13.094.497 I slot print_timing: id  0 | task 4113 |       total time =   19448.69 ms /   480 tokens
5.13.094.498 I slot print_timing: id  0 | task 4113 |    graphs reused =        226
5.13.094.502 I slot print_timing: id  0 | task 4113 | draft acceptance = 0.11253 (  123 accepted /  1093 generated), mean len =  1.89
5.13.094.523 I slot      release: id  0 | task 4113 | stop processing: n_tokens = 479, truncated = 0
5.13.109.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141510698078
5.13.109.839 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
5.13.194.348 I slot launch_slot_: id  0 | task 4397 | processing task, is_child = 0
5.13.392.666 I slot print_timing: id  0 | task 4397 | prompt eval time =     198.30 ms /    67 tokens (    2.96 ms per token,   337.88 tokens per second)
5.13.392.670 I slot print_timing: id  0 | task 4397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.392.671 I slot print_timing: id  0 | task 4397 |       total time =     198.30 ms /    68 tokens
5.13.392.672 I slot print_timing: id  0 | task 4397 |    graphs reused =        226
5.13.392.702 I slot      release: id  0 | task 4397 | stop processing: n_tokens = 67, truncated = 0
5.13.394.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.394.682 I slot launch_slot_: id  0 | task 4401 | processing task, is_child = 0
5.13.594.083 I slot print_timing: id  0 | task 4401 | prompt eval time =     199.39 ms /    67 tokens (    2.98 ms per token,   336.03 tokens per second)
5.13.594.087 I slot print_timing: id  0 | task 4401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.594.088 I slot print_timing: id  0 | task 4401 |       total time =     199.39 ms /    68 tokens
5.13.594.089 I slot print_timing: id  0 | task 4401 |    graphs reused =        226
5.13.594.119 I slot      release: id  0 | task 4401 | stop processing: n_tokens = 67, truncated = 0
5.13.595.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.595.949 I slot launch_slot_: id  0 | task 4405 | processing task, is_child = 0
5.13.795.006 I slot print_timing: id  0 | task 4405 | prompt eval time =     199.04 ms /    67 tokens (    2.97 ms per token,   336.61 tokens per second)
5.13.795.010 I slot print_timing: id  0 | task 4405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.795.011 I slot print_timing: id  0 | task 4405 |       total time =     199.04 ms /    68 tokens
5.13.795.012 I slot print_timing: id  0 | task 4405 |    graphs reused =        226
5.13.795.042 I slot      release: id  0 | task 4405 | stop processing: n_tokens = 67, truncated = 0
5.13.796.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.796.909 I slot launch_slot_: id  0 | task 4409 | processing task, is_child = 0
5.13.996.684 I slot print_timing: id  0 | task 4409 | prompt eval time =     199.76 ms /    67 tokens (    2.98 ms per token,   335.40 tokens per second)
5.13.996.688 I slot print_timing: id  0 | task 4409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.996.688 I slot print_timing: id  0 | task 4409 |       total time =     199.76 ms /    68 tokens
5.13.996.689 I slot print_timing: id  0 | task 4409 |    graphs reused =        226
5.13.996.717 I slot      release: id  0 | task 4409 | stop processing: n_tokens = 67, truncated = 0
5.13.998.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.998.661 I slot launch_slot_: id  0 | task 4413 | processing task, is_child = 0
5.14.198.340 I slot print_timing: id  0 | task 4413 | prompt eval time =     199.66 ms /    67 tokens (    2.98 ms per token,   335.57 tokens per second)
5.14.198.345 I slot print_timing: id  0 | task 4413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.198.346 I slot print_timing: id  0 | task 4413 |       total time =     199.66 ms /    68 tokens
5.14.198.347 I slot print_timing: id  0 | task 4413 |    graphs reused =        226
5.14.198.380 I slot      release: id  0 | task 4413 | stop processing: n_tokens = 67, truncated = 0
5.14.200.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.200.124 I slot launch_slot_: id  0 | task 4417 | processing task, is_child = 0
5.14.399.836 I slot print_timing: id  0 | task 4417 | prompt eval time =     199.69 ms /    67 tokens (    2.98 ms per token,   335.51 tokens per second)
