CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.010 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.089 I srv          init: The UI is disabled
0.00.195.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.131 W srv  llama_server: -----------------
0.00.195.133 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.133 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.133 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.134 W srv  llama_server: -----------------
0.00.196.338 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.519.250 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.270 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.275 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.277 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.279 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.282 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.284 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.285 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.290 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.740.496 I cmn          init: llama threadpool init, n_threads = 8
0.22.870.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.884.535 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.884.785 I srv  llama_server: model loaded
0.22.884.790 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.331.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.54.918.089 I slot print_timing: id  0 | task 6966 |       total time =     221.52 ms /   104 tokens
3.54.918.089 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.54.918.106 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.54.920.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.920.231 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.55.136.964 I slot print_timing: id  0 | task 6970 | prompt eval time =     216.72 ms /   103 tokens (    2.10 ms per token,   475.27 tokens per second)
3.55.136.970 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.136.970 I slot print_timing: id  0 | task 6970 |       total time =     216.72 ms /   104 tokens
3.55.136.971 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.55.136.988 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.55.138.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.138.955 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.55.354.476 I slot print_timing: id  0 | task 6974 | prompt eval time =     215.51 ms /   103 tokens (    2.09 ms per token,   477.94 tokens per second)
3.55.354.480 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.354.480 I slot print_timing: id  0 | task 6974 |       total time =     215.51 ms /   104 tokens
3.55.354.481 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.55.354.499 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.55.356.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.356.555 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.55.573.457 I slot print_timing: id  0 | task 6978 | prompt eval time =     216.89 ms /   103 tokens (    2.11 ms per token,   474.89 tokens per second)
3.55.573.462 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.573.462 I slot print_timing: id  0 | task 6978 |       total time =     216.89 ms /   104 tokens
3.55.573.463 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.55.573.479 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.55.575.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.575.276 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.55.791.829 I slot print_timing: id  0 | task 6982 | prompt eval time =     216.54 ms /   103 tokens (    2.10 ms per token,   475.66 tokens per second)
3.55.791.833 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.791.834 I slot print_timing: id  0 | task 6982 |       total time =     216.54 ms /   104 tokens
3.55.791.834 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.55.791.851 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.55.793.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.793.685 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.56.008.066 I slot print_timing: id  0 | task 6986 | prompt eval time =     214.37 ms /   103 tokens (    2.08 ms per token,   480.48 tokens per second)
3.56.008.070 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.008.071 I slot print_timing: id  0 | task 6986 |       total time =     214.37 ms /   104 tokens
3.56.008.072 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.56.008.091 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.56.009.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.009.897 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.56.224.665 I slot print_timing: id  0 | task 6990 | prompt eval time =     214.75 ms /   103 tokens (    2.08 ms per token,   479.62 tokens per second)
3.56.224.670 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.224.671 I slot print_timing: id  0 | task 6990 |       total time =     214.75 ms /   104 tokens
3.56.224.671 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.56.224.690 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.56.226.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.226.864 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.56.442.685 I slot print_timing: id  0 | task 6994 | prompt eval time =     215.81 ms /   103 tokens (    2.10 ms per token,   477.28 tokens per second)
3.56.442.691 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.442.691 I slot print_timing: id  0 | task 6994 |       total time =     215.81 ms /   104 tokens
3.56.442.692 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.56.442.709 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.56.444.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.444.916 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.59.684.508 I slot print_timing: id  0 | task 6998 | n_gen =    110, tg =  36.05 t/s, tg_3s =  36.38 t/s
4.02.706.604 I slot print_timing: id  0 | task 6998 | n_gen =    219, tg =  36.06 t/s, tg_3s =  36.07 t/s
4.05.712.170 I slot print_timing: id  0 | task 6998 | n_gen =    327, tg =  36.02 t/s, tg_3s =  35.93 t/s
4.07.734.185 I slot print_timing: id  0 | task 6998 | prompt eval time =     215.85 ms /   103 tokens (    2.10 ms per token,   477.19 tokens per second)
4.07.734.188 I slot print_timing: id  0 | task 6998 |        eval time =   11073.41 ms /   400 tokens (   27.75 ms per token,    36.03 tokens per second)
4.07.734.189 I slot print_timing: id  0 | task 6998 |       total time =   11289.26 ms /   503 tokens
4.07.734.189 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
4.07.734.204 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
4.07.750.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244561826733
4.07.750.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.07.902.738 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
4.08.114.780 I slot print_timing: id  0 | task 7401 | prompt eval time =     212.02 ms /    80 tokens (    2.65 ms per token,   377.32 tokens per second)
4.08.114.786 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.114.787 I slot print_timing: id  0 | task 7401 |       total time =     212.02 ms /    81 tokens
4.08.114.787 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
4.08.114.803 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
4.08.116.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.116.723 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
4.08.322.670 I slot print_timing: id  0 | task 7405 | prompt eval time =     205.94 ms /    80 tokens (    2.57 ms per token,   388.47 tokens per second)
4.08.322.676 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.322.676 I slot print_timing: id  0 | task 7405 |       total time =     205.94 ms /    81 tokens
4.08.322.676 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
4.08.322.692 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
4.08.324.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.324.697 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
4.08.529.359 I slot print_timing: id  0 | task 7409 | prompt eval time =     204.65 ms /    80 tokens (    2.56 ms per token,   390.92 tokens per second)
4.08.529.363 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.529.364 I slot print_timing: id  0 | task 7409 |       total time =     204.65 ms /    81 tokens
4.08.529.364 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
4.08.529.381 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
4.08.531.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.531.257 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
4.08.734.307 I slot print_timing: id  0 | task 7413 | prompt eval time =     203.04 ms /    80 tokens (    2.54 ms per token,   394.02 tokens per second)
4.08.734.311 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.734.311 I slot print_timing: id  0 | task 7413 |       total time =     203.04 ms /    81 tokens
4.08.734.312 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
4.08.734.326 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
4.08.736.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.736.258 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
4.08.939.130 I slot print_timing: id  0 | task 7417 | prompt eval time =     202.86 ms /    80 tokens (    2.54 ms per token,   394.36 tokens per second)
4.08.939.135 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.939.135 I slot print_timing: id  0 | task 7417 |       total time =     202.86 ms /    81 tokens
4.08.939.136 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
4.08.939.157 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
4.08.940.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.941.003 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
4.09.144.413 I slot print_timing: id  0 | task 7421 | prompt eval time =     203.40 ms /    80 tokens (    2.54 ms per token,   393.32 tokens per second)
4.09.144.417 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.144.417 I slot print_timing: id  0 | task 7421 |       total time =     203.40 ms /    81 tokens
4.09.144.418 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
4.09.144.433 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
4.09.146.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.146.516 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
4.09.350.269 I slot print_timing: id  0 | task 7425 | prompt eval time =     203.74 ms /    80 tokens (    2.55 ms per token,   392.66 tokens per second)
4.09.350.273 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.350.273 I slot print_timing: id  0 | task 7425 |       total time =     203.74 ms /    81 tokens
4.09.350.274 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
4.09.350.291 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
4.09.352.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.352.175 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
4.09.554.972 I slot print_timing: id  0 | task 7429 | prompt eval time =     202.78 ms /    80 tokens (    2.53 ms per token,   394.51 tokens per second)
4.09.554.976 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.554.977 I slot print_timing: id  0 | task 7429 |       total time =     202.78 ms /    81 tokens
4.09.554.978 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
4.09.554.994 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
4.09.570.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.570.549 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
4.12.784.482 I slot print_timing: id  0 | task 7433 | n_gen =    108, tg =  35.54 t/s, tg_3s =  35.87 t/s
4.15.798.589 I slot print_timing: id  0 | task 7433 | n_gen =    216, tg =  35.69 t/s, tg_3s =  35.83 t/s
4.18.802.639 I slot print_timing: id  0 | task 7433 | n_gen =    324, tg =  35.77 t/s, tg_3s =  35.95 t/s
4.20.927.100 I slot print_timing: id  0 | task 7433 | prompt eval time =     203.35 ms /    80 tokens (    2.54 ms per token,   393.40 tokens per second)
4.20.927.104 I slot print_timing: id  0 | task 7433 |        eval time =   11153.19 ms /   400 tokens (   27.95 ms per token,    35.77 tokens per second)
4.20.927.104 I slot print_timing: id  0 | task 7433 |       total time =   11356.54 ms /   480 tokens
4.20.927.105 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
4.20.927.119 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
4.20.942.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244575019648
4.20.942.752 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.21.095.680 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.21.304.750 I slot print_timing: id  0 | task 7836 | prompt eval time =     209.05 ms /    67 tokens (    3.12 ms per token,   320.50 tokens per second)
4.21.304.755 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.304.755 I slot print_timing: id  0 | task 7836 |       total time =     209.05 ms /    68 tokens
4.21.304.756 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.21.304.773 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.21.306.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.306.744 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.21.509.470 I slot print_timing: id  0 | task 7840 | prompt eval time =     202.71 ms /    67 tokens (    3.03 ms per token,   330.51 tokens per second)
4.21.509.475 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.509.475 I slot print_timing: id  0 | task 7840 |       total time =     202.72 ms /    68 tokens
4.21.509.476 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.21.509.492 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.21.511.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.511.350 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.21.715.975 I slot print_timing: id  0 | task 7844 | prompt eval time =     204.61 ms /    67 tokens (    3.05 ms per token,   327.45 tokens per second)
4.21.715.980 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.715.981 I slot print_timing: id  0 | task 7844 |       total time =     204.61 ms /    68 tokens
4.21.715.981 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
4.21.715.997 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
4.21.717.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.717.792 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
4.21.921.164 I slot print_timing: id  0 | task 7848 | prompt eval time =     203.36 ms /    67 tokens (    3.04 ms per token,   329.47 tokens per second)
4.21.921.168 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.921.168 I slot print_timing: id  0 | task 7848 |       total time =     203.36 ms /    68 tokens
4.21.921.169 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
4.21.921.184 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
4.21.923.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.923.243 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
4.22.125.289 I slot print_timing: id  0 | task 7852 | prompt eval time =     202.03 ms /    67 tokens (    3.02 ms per token,   331.63 tokens per second)
4.22.125.293 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
