CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.140.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.932 I srv          init: The UI is disabled
0.00.141.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.216 W srv  llama_server: -----------------
0.00.142.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.220 W srv  llama_server: -----------------
0.00.143.489 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.462.608 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.614 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.618 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.620 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.622 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.629 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.631 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.632 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.636 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.637 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.657 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.659 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.661 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.375.672 I cmn          init: llama threadpool init, n_threads = 8
0.13.446.425 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.14.109.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.126.152 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.126.184 I srv  llama_server: model loaded
0.14.126.188 I srv  llama_server: listening on http://127.0.0.1:18220
0.14.473.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.31.137.162 I slot print_timing: id  0 | task 3952 | draft acceptance = 0.63544 (  251 accepted /   395 generated), mean len =  3.54
4.31.137.184 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 493, truncated = 0
4.31.152.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141008367147
4.31.152.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
4.31.232.474 I slot launch_slot_: id  0 | task 4105 | processing task, is_child = 0
4.31.454.703 I slot print_timing: id  0 | task 4105 | prompt eval time =     222.21 ms /   103 tokens (    2.16 ms per token,   463.53 tokens per second)
4.31.454.706 I slot print_timing: id  0 | task 4105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.454.706 I slot print_timing: id  0 | task 4105 |       total time =     222.21 ms /   104 tokens
4.31.454.707 I slot print_timing: id  0 | task 4105 |    graphs reused =        667
4.31.454.744 I slot      release: id  0 | task 4105 | stop processing: n_tokens = 103, truncated = 0
4.31.457.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.457.056 I slot launch_slot_: id  0 | task 4109 | processing task, is_child = 0
4.31.680.417 I slot print_timing: id  0 | task 4109 | prompt eval time =     223.35 ms /   103 tokens (    2.17 ms per token,   461.17 tokens per second)
4.31.680.422 I slot print_timing: id  0 | task 4109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.680.423 I slot print_timing: id  0 | task 4109 |       total time =     223.35 ms /   104 tokens
4.31.680.423 I slot print_timing: id  0 | task 4109 |    graphs reused =        667
4.31.680.449 I slot      release: id  0 | task 4109 | stop processing: n_tokens = 103, truncated = 0
4.31.682.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.682.373 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
4.31.906.122 I slot print_timing: id  0 | task 4113 | prompt eval time =     223.74 ms /   103 tokens (    2.17 ms per token,   460.36 tokens per second)
4.31.906.126 I slot print_timing: id  0 | task 4113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.906.126 I slot print_timing: id  0 | task 4113 |       total time =     223.74 ms /   104 tokens
4.31.906.127 I slot print_timing: id  0 | task 4113 |    graphs reused =        667
4.31.906.152 I slot      release: id  0 | task 4113 | stop processing: n_tokens = 103, truncated = 0
4.31.908.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.908.817 I slot launch_slot_: id  0 | task 4117 | processing task, is_child = 0
4.32.129.917 I slot print_timing: id  0 | task 4117 | prompt eval time =     221.09 ms /   103 tokens (    2.15 ms per token,   465.88 tokens per second)
4.32.129.920 I slot print_timing: id  0 | task 4117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.129.921 I slot print_timing: id  0 | task 4117 |       total time =     221.09 ms /   104 tokens
4.32.129.921 I slot print_timing: id  0 | task 4117 |    graphs reused =        667
4.32.129.946 I slot      release: id  0 | task 4117 | stop processing: n_tokens = 103, truncated = 0
4.32.131.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.131.998 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
4.32.355.966 I slot print_timing: id  0 | task 4121 | prompt eval time =     223.95 ms /   103 tokens (    2.17 ms per token,   459.92 tokens per second)
4.32.355.972 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.355.972 I slot print_timing: id  0 | task 4121 |       total time =     223.95 ms /   104 tokens
4.32.355.973 I slot print_timing: id  0 | task 4121 |    graphs reused =        667
4.32.356.004 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 103, truncated = 0
4.32.358.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.358.063 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
4.32.579.095 I slot print_timing: id  0 | task 4125 | prompt eval time =     221.02 ms /   103 tokens (    2.15 ms per token,   466.03 tokens per second)
4.32.579.098 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.579.099 I slot print_timing: id  0 | task 4125 |       total time =     221.02 ms /   104 tokens
4.32.579.099 I slot print_timing: id  0 | task 4125 |    graphs reused =        667
4.32.579.146 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 103, truncated = 0
4.32.581.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.581.920 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
4.32.803.621 I slot print_timing: id  0 | task 4129 | prompt eval time =     221.69 ms /   103 tokens (    2.15 ms per token,   464.61 tokens per second)
4.32.803.626 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.803.626 I slot print_timing: id  0 | task 4129 |       total time =     221.69 ms /   104 tokens
4.32.803.627 I slot print_timing: id  0 | task 4129 |    graphs reused =        667
4.32.803.651 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 103, truncated = 0
4.32.806.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.806.257 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
4.33.029.023 I slot print_timing: id  0 | task 4133 | prompt eval time =     222.75 ms /   103 tokens (    2.16 ms per token,   462.40 tokens per second)
4.33.029.027 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.029.027 I slot print_timing: id  0 | task 4133 |       total time =     222.75 ms /   104 tokens
4.33.029.028 I slot print_timing: id  0 | task 4133 |    graphs reused =        667
4.33.029.052 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 103, truncated = 0
4.33.031.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.031.705 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
4.36.363.158 I slot print_timing: id  0 | task 4137 | n_gen =    129, tg =  41.22 t/s, tg_3s =  41.54 t/s
4.39.412.910 I slot print_timing: id  0 | task 4137 | n_gen =    256, tg =  41.43 t/s, tg_3s =  41.64 t/s
4.42.435.920 I slot print_timing: id  0 | task 4137 | prompt eval time =     226.14 ms /   103 tokens (    2.20 ms per token,   455.47 tokens per second)
4.42.435.925 I slot print_timing: id  0 | task 4137 |        eval time =    9178.06 ms /   400 tokens (   23.00 ms per token,    43.47 tokens per second)
4.42.435.925 I slot print_timing: id  0 | task 4137 |       total time =    9404.20 ms /   503 tokens
4.42.435.926 I slot print_timing: id  0 | task 4137 |    graphs reused =        733
4.42.435.929 I slot print_timing: id  0 | task 4137 | draft acceptance = 0.69231 (  261 accepted /   377 generated), mean len =  3.75
4.42.435.965 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 502, truncated = 0
4.42.450.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141019665928
4.42.450.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
4.42.531.453 I slot launch_slot_: id  0 | task 4279 | processing task, is_child = 0
4.42.733.669 I slot print_timing: id  0 | task 4279 | prompt eval time =     202.20 ms /    80 tokens (    2.53 ms per token,   395.66 tokens per second)
4.42.733.674 I slot print_timing: id  0 | task 4279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.733.675 I slot print_timing: id  0 | task 4279 |       total time =     202.20 ms /    81 tokens
4.42.733.675 I slot print_timing: id  0 | task 4279 |    graphs reused =        733
4.42.733.701 I slot      release: id  0 | task 4279 | stop processing: n_tokens = 80, truncated = 0
4.42.735.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.735.815 I slot launch_slot_: id  0 | task 4283 | processing task, is_child = 0
4.42.940.598 I slot print_timing: id  0 | task 4283 | prompt eval time =     204.77 ms /    80 tokens (    2.56 ms per token,   390.68 tokens per second)
4.42.940.602 I slot print_timing: id  0 | task 4283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.940.603 I slot print_timing: id  0 | task 4283 |       total time =     204.77 ms /    81 tokens
4.42.940.603 I slot print_timing: id  0 | task 4283 |    graphs reused =        733
4.42.940.628 I slot      release: id  0 | task 4283 | stop processing: n_tokens = 80, truncated = 0
4.42.942.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.942.636 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
4.43.144.781 I slot print_timing: id  0 | task 4287 | prompt eval time =     202.13 ms /    80 tokens (    2.53 ms per token,   395.78 tokens per second)
4.43.144.784 I slot print_timing: id  0 | task 4287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.144.785 I slot print_timing: id  0 | task 4287 |       total time =     202.13 ms /    81 tokens
4.43.144.785 I slot print_timing: id  0 | task 4287 |    graphs reused =        733
4.43.144.810 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 80, truncated = 0
4.43.146.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.146.828 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
4.43.348.641 I slot print_timing: id  0 | task 4291 | prompt eval time =     201.80 ms /    80 tokens (    2.52 ms per token,   396.43 tokens per second)
4.43.348.646 I slot print_timing: id  0 | task 4291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.348.646 I slot print_timing: id  0 | task 4291 |       total time =     201.80 ms /    81 tokens
4.43.348.647 I slot print_timing: id  0 | task 4291 |    graphs reused =        733
4.43.348.671 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 80, truncated = 0
4.43.350.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.350.697 I slot launch_slot_: id  0 | task 4295 | processing task, is_child = 0
4.43.553.080 I slot print_timing: id  0 | task 4295 | prompt eval time =     202.37 ms /    80 tokens (    2.53 ms per token,   395.32 tokens per second)
4.43.553.084 I slot print_timing: id  0 | task 4295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.553.084 I slot print_timing: id  0 | task 4295 |       total time =     202.37 ms /    81 tokens
4.43.553.085 I slot print_timing: id  0 | task 4295 |    graphs reused =        733
4.43.553.124 I slot      release: id  0 | task 4295 | stop processing: n_tokens = 80, truncated = 0
4.43.555.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.555.061 I slot launch_slot_: id  0 | task 4299 | processing task, is_child = 0
4.43.756.790 I slot print_timing: id  0 | task 4299 | prompt eval time =     201.72 ms /    80 tokens (    2.52 ms per token,   396.60 tokens per second)
4.43.756.794 I slot print_timing: id  0 | task 4299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.756.794 I slot print_timing: id  0 | task 4299 |       total time =     201.72 ms /    81 tokens
4.43.756.795 I slot print_timing: id  0 | task 4299 |    graphs reused =        733
4.43.756.818 I slot      release: id  0 | task 4299 | stop processing: n_tokens = 80, truncated = 0
4.43.758.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.758.866 I slot launch_slot_: id  0 | task 4303 | processing task, is_child = 0
4.43.960.884 I slot print_timing: id  0 | task 4303 | prompt eval time =     202.01 ms /    80 tokens (    2.53 ms per token,   396.03 tokens per second)
4.43.960.888 I slot print_timing: id  0 | task 4303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.960.888 I slot print_timing: id  0 | task 4303 |       total time =     202.01 ms /    81 tokens
4.43.960.889 I slot print_timing: id  0 | task 4303 |    graphs reused =        733
4.43.960.913 I slot      release: id  0 | task 4303 | stop processing: n_tokens = 80, truncated = 0
4.43.962.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.962.826 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
4.44.165.298 I slot print_timing: id  0 | task 4307 | prompt eval time =     202.46 ms /    80 tokens (    2.53 ms per token,   395.14 tokens per second)
4.44.165.302 I slot print_timing: id  0 | task 4307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.165.302 I slot print_timing: id  0 | task 4307 |       total time =     202.46 ms /    81 tokens
4.44.165.303 I slot print_timing: id  0 | task 4307 |    graphs reused =        733
4.44.165.328 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 80, truncated = 0
4.44.167.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.167.278 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
4.48.600.120 I slot print_timing: id  0 | task 4311 | n_gen =    102, tg =  23.87 t/s, tg_3s =  24.10 t/s
4.51.645.508 I slot print_timing: id  0 | task 4311 | n_gen =    179, tg =  24.46 t/s, tg_3s =  25.28 t/s
4.54.754.150 I slot print_timing: id  0 | task 4311 | n_gen =    251, tg =  24.07 t/s, tg_3s =  23.16 t/s
4.57.769.314 I slot print_timing: id  0 | task 4311 | n_gen =    314, tg =  23.36 t/s, tg_3s =  20.89 t/s
5.00.774.652 I slot print_timing: id  0 | task 4311 | n_gen =    377, tg =  22.92 t/s, tg_3s =  20.96 t/s
5.01.641.434 I slot print_timing: id  0 | task 4311 | prompt eval time =     201.28 ms /    80 tokens (    2.52 ms per token,   397.45 tokens per second)
5.01.641.438 I slot print_timing: id  0 | task 4311 |        eval time =   17272.85 ms /   400 tokens (   43.29 ms per token,    23.10 tokens per second)
5.01.641.438 I slot print_timing: id  0 | task 4311 |       total time =   17474.13 ms /   480 tokens
5.01.641.439 I slot print_timing: id  0 | task 4311 |    graphs reused =        759
5.01.641.442 I slot print_timing: id  0 | task 4311 | draft acceptance = 0.21747 (  122 accepted /   561 generated), mean len =  1.87
5.01.641.463 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 479, truncated = 0
5.01.656.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141038871426
5.01.656.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
5.01.737.875 I slot launch_slot_: id  0 | task 4594 | processing task, is_child = 0
5.01.941.327 I slot print_timing: id  0 | task 4594 | prompt eval time =     203.43 ms /    67 tokens (    3.04 ms per token,   329.35 tokens per second)
5.01.941.332 I slot print_timing: id  0 | task 4594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.941.332 I slot print_timing: id  0 | task 4594 |       total time =     203.43 ms /    68 tokens
5.01.941.333 I slot print_timing: id  0 | task 4594 |    graphs reused =        759
5.01.941.358 I slot      release: id  0 | task 4594 | stop processing: n_tokens = 67, truncated = 0
5.01.943.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.943.306 I slot launch_slot_: id  0 | task 4598 | processing task, is_child = 0
5.02.147.299 I slot print_timing: id  0 | task 4598 | prompt eval time =     203.98 ms /    67 tokens (    3.04 ms per token,   328.47 tokens per second)
5.02.147.304 I slot print_timing: id  0 | task 4598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.147.304 I slot print_timing: id  0 | task 4598 |       total time =     203.98 ms /    68 tokens
5.02.147.305 I slot print_timing: id  0 | task 4598 |    graphs reused =        759
5.02.147.328 I slot      release: id  0 | task 4598 | stop processing: n_tokens = 67, truncated = 0
5.02.149.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.149.325 I slot launch_slot_: id  0 | task 4602 | processing task, is_child = 0
5.02.354.766 I slot print_timing: id  0 | task 4602 | prompt eval time =     205.43 ms /    67 tokens (    3.07 ms per token,   326.15 tokens per second)
5.02.354.771 I slot print_timing: id  0 | task 4602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.354.772 I slot print_timing: id  0 | task 4602 |       total time =     205.43 ms /    68 tokens
5.02.354.772 I slot print_timing: id  0 | task 4602 |    graphs reused =        759
5.02.354.797 I slot      release: id  0 | task 4602 | stop processing: n_tokens = 67, truncated = 0
5.02.356.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.356.832 I slot launch_slot_: id  0 | task 4606 | processing task, is_child = 0
5.02.565.993 I slot print_timing: id  0 | task 4606 | prompt eval time =     209.15 ms /    67 tokens (    3.12 ms per token,   320.35 tokens per second)
5.02.565.997 I slot print_timing: id  0 | task 4606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.565.997 I slot print_timing: id  0 | task 4606 |       total time =     209.15 ms /    68 tokens
