CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.123.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.639 I srv          init: The UI is disabled
0.00.123.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.682 W srv  llama_server: -----------------
0.00.123.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.684 W srv  llama_server: -----------------
0.00.124.894 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.268.716 I cmn          init: llama threadpool init, n_threads = 8
0.02.325.659 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.368.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.009 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.038 I srv  llama_server: model loaded
0.02.381.040 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.917.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.265.877 I slot print_timing: id  0 | task 1675 | n_gen =    170, tg =  55.72 t/s, tg_3s =  56.05 t/s
1.25.296.567 I slot print_timing: id  0 | task 1675 | n_gen =    338, tg =  55.57 t/s, tg_3s =  55.43 t/s
1.26.416.626 I slot print_timing: id  0 | task 1675 | prompt eval time =     203.53 ms /    72 tokens (    2.83 ms per token,   353.76 tokens per second)
1.26.416.631 I slot print_timing: id  0 | task 1675 |        eval time =    7183.98 ms /   400 tokens (   18.00 ms per token,    55.54 tokens per second)
1.26.416.631 I slot print_timing: id  0 | task 1675 |       total time =    7387.50 ms /   472 tokens
1.26.416.632 I slot print_timing: id  0 | task 1675 |    graphs reused =       1450
1.26.416.635 I slot print_timing: id  0 | task 1675 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
1.26.416.664 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 471, truncated = 0
1.26.441.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.036
1.26.518.588 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
1.26.722.006 I slot print_timing: id  0 | task 1850 | prompt eval time =     203.40 ms /    67 tokens (    3.04 ms per token,   329.40 tokens per second)
1.26.722.011 I slot print_timing: id  0 | task 1850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.722.012 I slot print_timing: id  0 | task 1850 |       total time =     203.40 ms /    68 tokens
1.26.722.012 I slot print_timing: id  0 | task 1850 |    graphs reused =       1450
1.26.722.037 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 67, truncated = 0
1.26.724.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.724.261 I slot launch_slot_: id  0 | task 1854 | processing task, is_child = 0
1.26.926.224 I slot print_timing: id  0 | task 1854 | prompt eval time =     201.95 ms /    67 tokens (    3.01 ms per token,   331.77 tokens per second)
1.26.926.229 I slot print_timing: id  0 | task 1854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.926.229 I slot print_timing: id  0 | task 1854 |       total time =     201.95 ms /    68 tokens
1.26.926.230 I slot print_timing: id  0 | task 1854 |    graphs reused =       1450
1.26.926.258 I slot      release: id  0 | task 1854 | stop processing: n_tokens = 67, truncated = 0
1.26.928.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.928.254 I slot launch_slot_: id  0 | task 1858 | processing task, is_child = 0
1.27.131.253 I slot print_timing: id  0 | task 1858 | prompt eval time =     202.99 ms /    67 tokens (    3.03 ms per token,   330.07 tokens per second)
1.27.131.257 I slot print_timing: id  0 | task 1858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.131.258 I slot print_timing: id  0 | task 1858 |       total time =     202.99 ms /    68 tokens
1.27.131.258 I slot print_timing: id  0 | task 1858 |    graphs reused =       1450
1.27.131.293 I slot      release: id  0 | task 1858 | stop processing: n_tokens = 67, truncated = 0
1.27.133.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.133.219 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
1.27.336.030 I slot print_timing: id  0 | task 1862 | prompt eval time =     202.80 ms /    67 tokens (    3.03 ms per token,   330.37 tokens per second)
1.27.336.034 I slot print_timing: id  0 | task 1862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.336.035 I slot print_timing: id  0 | task 1862 |       total time =     202.80 ms /    68 tokens
1.27.336.035 I slot print_timing: id  0 | task 1862 |    graphs reused =       1450
1.27.336.070 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 67, truncated = 0
1.27.337.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.337.820 I slot launch_slot_: id  0 | task 1866 | processing task, is_child = 0
1.27.540.480 I slot print_timing: id  0 | task 1866 | prompt eval time =     202.65 ms /    67 tokens (    3.02 ms per token,   330.62 tokens per second)
1.27.540.485 I slot print_timing: id  0 | task 1866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.540.485 I slot print_timing: id  0 | task 1866 |       total time =     202.65 ms /    68 tokens
1.27.540.486 I slot print_timing: id  0 | task 1866 |    graphs reused =       1450
1.27.540.509 I slot      release: id  0 | task 1866 | stop processing: n_tokens = 67, truncated = 0
1.27.542.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.542.158 I slot launch_slot_: id  0 | task 1870 | processing task, is_child = 0
1.27.744.175 I slot print_timing: id  0 | task 1870 | prompt eval time =     202.00 ms /    67 tokens (    3.01 ms per token,   331.68 tokens per second)
1.27.744.179 I slot print_timing: id  0 | task 1870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.744.179 I slot print_timing: id  0 | task 1870 |       total time =     202.00 ms /    68 tokens
1.27.744.179 I slot print_timing: id  0 | task 1870 |    graphs reused =       1450
1.27.744.202 I slot      release: id  0 | task 1870 | stop processing: n_tokens = 67, truncated = 0
1.27.746.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.746.053 I slot launch_slot_: id  0 | task 1874 | processing task, is_child = 0
1.27.948.650 I slot print_timing: id  0 | task 1874 | prompt eval time =     202.58 ms /    67 tokens (    3.02 ms per token,   330.73 tokens per second)
1.27.948.653 I slot print_timing: id  0 | task 1874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.948.654 I slot print_timing: id  0 | task 1874 |       total time =     202.59 ms /    68 tokens
1.27.948.654 I slot print_timing: id  0 | task 1874 |    graphs reused =       1450
1.27.948.677 I slot      release: id  0 | task 1874 | stop processing: n_tokens = 67, truncated = 0
1.27.950.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.950.490 I slot launch_slot_: id  0 | task 1878 | processing task, is_child = 0
1.28.153.902 I slot print_timing: id  0 | task 1878 | prompt eval time =     203.40 ms /    67 tokens (    3.04 ms per token,   329.40 tokens per second)
1.28.153.907 I slot print_timing: id  0 | task 1878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.153.907 I slot print_timing: id  0 | task 1878 |       total time =     203.40 ms /    68 tokens
1.28.153.907 I slot print_timing: id  0 | task 1878 |    graphs reused =       1450
1.28.153.930 I slot      release: id  0 | task 1878 | stop processing: n_tokens = 67, truncated = 0
1.28.177.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.177.354 I slot launch_slot_: id  0 | task 1882 | processing task, is_child = 0
1.31.415.712 I slot print_timing: id  0 | task 1882 | n_gen =    169, tg =  55.36 t/s, tg_3s =  55.69 t/s
1.34.455.962 I slot print_timing: id  0 | task 1882 | n_gen =    346, tg =  56.79 t/s, tg_3s =  58.22 t/s
1.35.617.608 I slot print_timing: id  0 | task 1882 | prompt eval time =     203.91 ms /    67 tokens (    3.04 ms per token,   328.58 tokens per second)
1.35.617.612 I slot print_timing: id  0 | task 1882 |        eval time =    7236.33 ms /   400 tokens (   18.14 ms per token,    55.14 tokens per second)
1.35.617.612 I slot print_timing: id  0 | task 1882 |       total time =    7440.24 ms /   467 tokens
1.35.617.613 I slot print_timing: id  0 | task 1882 |    graphs reused =       1618
1.35.617.615 I slot print_timing: id  0 | task 1882 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.35.617.637 I slot      release: id  0 | task 1882 | stop processing: n_tokens = 466, truncated = 0
1.35.650.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.35.735.072 I slot launch_slot_: id  0 | task 2058 | processing task, is_child = 0
1.35.937.353 I slot print_timing: id  0 | task 2058 | prompt eval time =     202.26 ms /    74 tokens (    2.73 ms per token,   365.86 tokens per second)
1.35.937.358 I slot print_timing: id  0 | task 2058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.937.359 I slot print_timing: id  0 | task 2058 |       total time =     202.26 ms /    75 tokens
1.35.937.359 I slot print_timing: id  0 | task 2058 |    graphs reused =       1618
1.35.937.383 I slot      release: id  0 | task 2058 | stop processing: n_tokens = 74, truncated = 0
1.35.939.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.939.390 I slot launch_slot_: id  0 | task 2062 | processing task, is_child = 0
1.36.144.140 I slot print_timing: id  0 | task 2062 | prompt eval time =     204.73 ms /    74 tokens (    2.77 ms per token,   361.45 tokens per second)
1.36.144.144 I slot print_timing: id  0 | task 2062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.144.145 I slot print_timing: id  0 | task 2062 |       total time =     204.73 ms /    75 tokens
1.36.144.145 I slot print_timing: id  0 | task 2062 |    graphs reused =       1618
1.36.144.169 I slot      release: id  0 | task 2062 | stop processing: n_tokens = 74, truncated = 0
1.36.145.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.145.899 I slot launch_slot_: id  0 | task 2066 | processing task, is_child = 0
1.36.353.339 I slot print_timing: id  0 | task 2066 | prompt eval time =     207.43 ms /    74 tokens (    2.80 ms per token,   356.75 tokens per second)
1.36.353.356 I slot print_timing: id  0 | task 2066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.353.356 I slot print_timing: id  0 | task 2066 |       total time =     207.43 ms /    75 tokens
1.36.353.356 I slot print_timing: id  0 | task 2066 |    graphs reused =       1618
1.36.353.384 I slot      release: id  0 | task 2066 | stop processing: n_tokens = 74, truncated = 0
1.36.355.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.355.510 I slot launch_slot_: id  0 | task 2070 | processing task, is_child = 0
1.36.560.033 I slot print_timing: id  0 | task 2070 | prompt eval time =     204.51 ms /    74 tokens (    2.76 ms per token,   361.84 tokens per second)
1.36.560.037 I slot print_timing: id  0 | task 2070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.560.038 I slot print_timing: id  0 | task 2070 |       total time =     204.51 ms /    75 tokens
1.36.560.038 I slot print_timing: id  0 | task 2070 |    graphs reused =       1618
1.36.560.062 I slot      release: id  0 | task 2070 | stop processing: n_tokens = 74, truncated = 0
1.36.562.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.562.103 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
1.36.767.503 I slot print_timing: id  0 | task 2074 | prompt eval time =     205.38 ms /    74 tokens (    2.78 ms per token,   360.30 tokens per second)
1.36.767.508 I slot print_timing: id  0 | task 2074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.767.509 I slot print_timing: id  0 | task 2074 |       total time =     205.38 ms /    75 tokens
1.36.767.509 I slot print_timing: id  0 | task 2074 |    graphs reused =       1618
1.36.767.534 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 74, truncated = 0
1.36.769.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.769.404 I slot launch_slot_: id  0 | task 2078 | processing task, is_child = 0
1.36.973.419 I slot print_timing: id  0 | task 2078 | prompt eval time =     204.00 ms /    74 tokens (    2.76 ms per token,   362.74 tokens per second)
1.36.973.425 I slot print_timing: id  0 | task 2078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.973.425 I slot print_timing: id  0 | task 2078 |       total time =     204.00 ms /    75 tokens
1.36.973.425 I slot print_timing: id  0 | task 2078 |    graphs reused =       1618
1.36.973.448 I slot      release: id  0 | task 2078 | stop processing: n_tokens = 74, truncated = 0
1.36.975.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.975.463 I slot launch_slot_: id  0 | task 2082 | processing task, is_child = 0
1.37.179.701 I slot print_timing: id  0 | task 2082 | prompt eval time =     204.22 ms /    74 tokens (    2.76 ms per token,   362.35 tokens per second)
1.37.179.706 I slot print_timing: id  0 | task 2082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.179.707 I slot print_timing: id  0 | task 2082 |       total time =     204.23 ms /    75 tokens
1.37.179.707 I slot print_timing: id  0 | task 2082 |    graphs reused =       1618
1.37.179.731 I slot      release: id  0 | task 2082 | stop processing: n_tokens = 74, truncated = 0
1.37.181.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.181.804 I slot launch_slot_: id  0 | task 2086 | processing task, is_child = 0
1.37.386.262 I slot print_timing: id  0 | task 2086 | prompt eval time =     204.44 ms /    74 tokens (    2.76 ms per token,   361.96 tokens per second)
1.37.386.266 I slot print_timing: id  0 | task 2086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.386.267 I slot print_timing: id  0 | task 2086 |       total time =     204.44 ms /    75 tokens
1.37.386.267 I slot print_timing: id  0 | task 2086 |    graphs reused =       1618
1.37.386.302 I slot      release: id  0 | task 2086 | stop processing: n_tokens = 74, truncated = 0
1.37.412.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.412.278 I slot launch_slot_: id  0 | task 2090 | processing task, is_child = 0
1.40.646.993 I slot print_timing: id  0 | task 2090 | n_gen =    165, tg =  54.10 t/s, tg_3s =  54.43 t/s
1.43.648.471 I slot print_timing: id  0 | task 2090 | n_gen =    330, tg =  54.53 t/s, tg_3s =  54.97 t/s
1.44.951.465 I slot print_timing: id  0 | task 2090 | prompt eval time =     203.04 ms /    74 tokens (    2.74 ms per token,   364.46 tokens per second)
1.44.951.469 I slot print_timing: id  0 | task 2090 |        eval time =    7336.12 ms /   400 tokens (   18.39 ms per token,    54.39 tokens per second)
1.44.951.469 I slot print_timing: id  0 | task 2090 |       total time =    7539.17 ms /   474 tokens
1.44.951.470 I slot print_timing: id  0 | task 2090 |    graphs reused =       1789
1.44.951.473 I slot print_timing: id  0 | task 2090 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.44.951.495 I slot      release: id  0 | task 2090 | stop processing: n_tokens = 473, truncated = 0
1.44.984.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062497362803
1.45.128.593 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
1.45.329.763 I slot print_timing: id  0 | task 2268 | prompt eval time =     201.15 ms /    74 tokens (    2.72 ms per token,   367.88 tokens per second)
1.45.329.767 I slot print_timing: id  0 | task 2268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.329.768 I slot print_timing: id  0 | task 2268 |       total time =     201.15 ms /    75 tokens
1.45.329.768 I slot print_timing: id  0 | task 2268 |    graphs reused =       1789
1.45.329.793 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 74, truncated = 0
1.45.331.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.331.754 I slot launch_slot_: id  0 | task 2272 | processing task, is_child = 0
