CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.658 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.737 I srv          init: The UI is disabled
0.00.151.737 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.772 W srv  llama_server: -----------------
0.00.151.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.773 W srv  llama_server: -----------------
0.00.152.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.184 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.190 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.196 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.198 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.207 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.210 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.212 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.227 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.229 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.231 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.236 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.439.792 I cmn          init: llama threadpool init, n_threads = 8
0.29.560.879 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.574.731 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.574.768 I srv  llama_server: model loaded
0.29.574.771 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.885.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.787.156 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.37.788.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.789.030 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.37.986.195 I slot print_timing: id  0 | task 6974 | prompt eval time =     197.15 ms /   103 tokens (    1.91 ms per token,   522.44 tokens per second)
3.37.986.200 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.986.201 I slot print_timing: id  0 | task 6974 |       total time =     197.15 ms /   104 tokens
3.37.986.201 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.37.986.219 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.37.988.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.988.063 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.38.182.197 I slot print_timing: id  0 | task 6978 | prompt eval time =     194.12 ms /   103 tokens (    1.88 ms per token,   530.60 tokens per second)
3.38.182.203 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.182.203 I slot print_timing: id  0 | task 6978 |       total time =     194.12 ms /   104 tokens
3.38.182.204 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.38.182.219 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.38.184.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.184.902 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.38.379.242 I slot print_timing: id  0 | task 6982 | prompt eval time =     194.33 ms /   103 tokens (    1.89 ms per token,   530.04 tokens per second)
3.38.379.246 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.379.246 I slot print_timing: id  0 | task 6982 |       total time =     194.33 ms /   104 tokens
3.38.379.247 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.38.379.263 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.38.381.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.381.478 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.38.576.411 I slot print_timing: id  0 | task 6986 | prompt eval time =     194.91 ms /   103 tokens (    1.89 ms per token,   528.46 tokens per second)
3.38.576.415 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.576.415 I slot print_timing: id  0 | task 6986 |       total time =     194.91 ms /   104 tokens
3.38.576.416 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.38.576.433 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.38.578.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.578.301 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.38.775.197 I slot print_timing: id  0 | task 6990 | prompt eval time =     196.88 ms /   103 tokens (    1.91 ms per token,   523.15 tokens per second)
3.38.775.202 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.775.203 I slot print_timing: id  0 | task 6990 |       total time =     196.88 ms /   104 tokens
3.38.775.203 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.38.775.232 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.38.777.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.777.455 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.38.972.515 I slot print_timing: id  0 | task 6994 | prompt eval time =     195.05 ms /   103 tokens (    1.89 ms per token,   528.08 tokens per second)
3.38.972.519 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.972.520 I slot print_timing: id  0 | task 6994 |       total time =     195.05 ms /   104 tokens
3.38.972.520 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.38.972.536 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.38.996.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.996.586 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.42.198.467 I slot print_timing: id  0 | task 6998 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
3.45.220.661 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.31 t/s, tg_3s =  41.36 t/s
3.48.226.440 I slot print_timing: id  0 | task 6998 | n_gen =    374, tg =  41.29 t/s, tg_3s =  41.25 t/s
3.48.863.523 I slot print_timing: id  0 | task 6998 | prompt eval time =     197.00 ms /   103 tokens (    1.91 ms per token,   522.86 tokens per second)
3.48.863.528 I slot print_timing: id  0 | task 6998 |        eval time =    9669.93 ms /   400 tokens (   24.24 ms per token,    41.26 tokens per second)
3.48.863.528 I slot print_timing: id  0 | task 6998 |       total time =    9866.92 ms /   503 tokens
3.48.863.529 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.48.863.546 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.48.897.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591812642581
3.48.897.559 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.49.054.576 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.49.246.526 I slot print_timing: id  0 | task 7401 | prompt eval time =     191.93 ms /    80 tokens (    2.40 ms per token,   416.82 tokens per second)
3.49.246.530 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.246.530 I slot print_timing: id  0 | task 7401 |       total time =     191.93 ms /    81 tokens
3.49.246.530 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.49.246.545 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.49.248.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.248.671 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.49.433.819 I slot print_timing: id  0 | task 7405 | prompt eval time =     185.13 ms /    80 tokens (    2.31 ms per token,   432.12 tokens per second)
3.49.433.823 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.433.824 I slot print_timing: id  0 | task 7405 |       total time =     185.14 ms /    81 tokens
3.49.433.824 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.49.433.839 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.49.435.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.435.702 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.49.623.038 I slot print_timing: id  0 | task 7409 | prompt eval time =     187.32 ms /    80 tokens (    2.34 ms per token,   427.07 tokens per second)
3.49.623.042 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.623.042 I slot print_timing: id  0 | task 7409 |       total time =     187.32 ms /    81 tokens
3.49.623.043 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.49.623.058 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.49.625.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.625.599 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.49.813.371 I slot print_timing: id  0 | task 7413 | prompt eval time =     187.76 ms /    80 tokens (    2.35 ms per token,   426.08 tokens per second)
3.49.813.378 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.813.379 I slot print_timing: id  0 | task 7413 |       total time =     187.76 ms /    81 tokens
3.49.813.379 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.49.813.394 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.49.815.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.815.866 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.50.001.948 I slot print_timing: id  0 | task 7417 | prompt eval time =     186.07 ms /    80 tokens (    2.33 ms per token,   429.95 tokens per second)
3.50.001.953 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.001.954 I slot print_timing: id  0 | task 7417 |       total time =     186.07 ms /    81 tokens
3.50.001.954 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.50.001.970 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.50.003.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.003.864 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.50.190.616 I slot print_timing: id  0 | task 7421 | prompt eval time =     186.74 ms /    80 tokens (    2.33 ms per token,   428.41 tokens per second)
3.50.190.621 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.190.621 I slot print_timing: id  0 | task 7421 |       total time =     186.74 ms /    81 tokens
3.50.190.622 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.50.190.637 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.50.192.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.192.673 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.50.379.591 I slot print_timing: id  0 | task 7425 | prompt eval time =     186.91 ms /    80 tokens (    2.34 ms per token,   428.02 tokens per second)
3.50.379.596 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.379.596 I slot print_timing: id  0 | task 7425 |       total time =     186.91 ms /    81 tokens
3.50.379.597 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.50.379.612 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.50.381.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.381.761 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.50.572.284 I slot print_timing: id  0 | task 7429 | prompt eval time =     190.51 ms /    80 tokens (    2.38 ms per token,   419.93 tokens per second)
3.50.572.290 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.572.291 I slot print_timing: id  0 | task 7429 |       total time =     190.51 ms /    81 tokens
3.50.572.291 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.50.572.310 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.50.599.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.599.539 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.53.805.381 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.08 t/s, tg_3s =  41.41 t/s
3.56.811.556 I slot print_timing: id  0 | task 7433 | n_gen =    247, tg =  40.83 t/s, tg_3s =  40.58 t/s
3.59.816.766 I slot print_timing: id  0 | task 7433 | n_gen =    370, tg =  40.86 t/s, tg_3s =  40.93 t/s
4.00.546.970 I slot print_timing: id  0 | task 7433 | prompt eval time =     187.00 ms /    80 tokens (    2.34 ms per token,   427.80 tokens per second)
4.00.546.973 I slot print_timing: id  0 | task 7433 |        eval time =    9760.42 ms /   400 tokens (   24.46 ms per token,    40.88 tokens per second)
4.00.546.973 I slot print_timing: id  0 | task 7433 |       total time =    9947.42 ms /   480 tokens
4.00.546.974 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
4.00.546.988 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
4.00.583.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591824326023
4.00.583.400 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.00.733.930 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.00.921.551 I slot print_timing: id  0 | task 7836 | prompt eval time =     187.60 ms /    67 tokens (    2.80 ms per token,   357.14 tokens per second)
4.00.921.560 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.921.561 I slot print_timing: id  0 | task 7836 |       total time =     187.60 ms /    68 tokens
4.00.921.561 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.00.921.577 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.00.923.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.923.778 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.01.108.449 I slot print_timing: id  0 | task 7840 | prompt eval time =     184.66 ms /    67 tokens (    2.76 ms per token,   362.83 tokens per second)
4.01.108.453 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.108.454 I slot print_timing: id  0 | task 7840 |       total time =     184.66 ms /    68 tokens
4.01.108.454 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.01.108.471 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.01.110.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.110.248 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.01.294.560 I slot print_timing: id  0 | task 7844 | prompt eval time =     184.30 ms /    67 tokens (    2.75 ms per token,   363.54 tokens per second)
4.01.294.564 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.294.564 I slot print_timing: id  0 | task 7844 |       total time =     184.30 ms /    68 tokens
4.01.294.564 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
4.01.294.579 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
4.01.296.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.296.725 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
4.01.482.075 I slot print_timing: id  0 | task 7848 | prompt eval time =     185.34 ms /    67 tokens (    2.77 ms per token,   361.50 tokens per second)
4.01.482.080 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.482.081 I slot print_timing: id  0 | task 7848 |       total time =     185.34 ms /    68 tokens
4.01.482.081 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
4.01.482.098 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
4.01.483.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.483.987 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
4.01.671.148 I slot print_timing: id  0 | task 7852 | prompt eval time =     187.15 ms /    67 tokens (    2.79 ms per token,   358.01 tokens per second)
4.01.671.152 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.671.152 I slot print_timing: id  0 | task 7852 |       total time =     187.15 ms /    68 tokens
4.01.671.153 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
4.01.671.168 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
4.01.672.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.673.002 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
4.01.859.260 I slot print_timing: id  0 | task 7856 | prompt eval time =     186.25 ms /    67 tokens (    2.78 ms per token,   359.74 tokens per second)
4.01.859.264 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.859.265 I slot print_timing: id  0 | task 7856 |       total time =     186.25 ms /    68 tokens
4.01.859.265 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
