CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.191.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.372 I srv          init: The UI is disabled
0.00.191.374 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.793 W srv  llama_server: -----------------
0.00.191.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.795 W srv  llama_server: -----------------
0.00.193.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.284 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.290 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.297 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.300 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.302 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.326 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.335 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.505.441 I cmn          init: llama threadpool init, n_threads = 8
0.11.618.470 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.625.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.626.132 I srv  llama_server: model loaded
0.11.626.137 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.861.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.18.646.976 I slot print_timing: id  0 | task 6563 |        eval time =    9695.75 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
3.18.646.976 I slot print_timing: id  0 | task 6563 |       total time =    9877.15 ms /   494 tokens
3.18.646.977 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.18.646.993 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.18.652.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284084916897
3.18.801.525 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.18.996.187 I slot print_timing: id  0 | task 6966 | prompt eval time =     194.64 ms /   103 tokens (    1.89 ms per token,   529.18 tokens per second)
3.18.996.192 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.996.192 I slot print_timing: id  0 | task 6966 |       total time =     194.64 ms /   104 tokens
3.18.996.193 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.18.996.211 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.18.998.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.998.055 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.19.186.376 I slot print_timing: id  0 | task 6970 | prompt eval time =     188.31 ms /   103 tokens (    1.83 ms per token,   546.98 tokens per second)
3.19.186.380 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.186.381 I slot print_timing: id  0 | task 6970 |       total time =     188.31 ms /   104 tokens
3.19.186.382 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.19.186.400 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.19.188.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.188.468 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.19.378.123 I slot print_timing: id  0 | task 6974 | prompt eval time =     189.64 ms /   103 tokens (    1.84 ms per token,   543.13 tokens per second)
3.19.378.127 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.378.127 I slot print_timing: id  0 | task 6974 |       total time =     189.64 ms /   104 tokens
3.19.378.128 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.19.378.145 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.19.379.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.380.020 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.19.571.125 I slot print_timing: id  0 | task 6978 | prompt eval time =     191.09 ms /   103 tokens (    1.86 ms per token,   539.02 tokens per second)
3.19.571.130 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.571.130 I slot print_timing: id  0 | task 6978 |       total time =     191.09 ms /   104 tokens
3.19.571.131 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.19.571.149 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.19.572.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.572.904 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.19.763.659 I slot print_timing: id  0 | task 6982 | prompt eval time =     190.74 ms /   103 tokens (    1.85 ms per token,   540.00 tokens per second)
3.19.763.663 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.763.664 I slot print_timing: id  0 | task 6982 |       total time =     190.74 ms /   104 tokens
3.19.763.664 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.19.763.682 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.19.766.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.766.088 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.19.955.691 I slot print_timing: id  0 | task 6986 | prompt eval time =     189.59 ms /   103 tokens (    1.84 ms per token,   543.28 tokens per second)
3.19.955.695 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.955.695 I slot print_timing: id  0 | task 6986 |       total time =     189.59 ms /   104 tokens
3.19.955.696 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.19.955.712 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.19.957.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.957.601 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.20.148.762 I slot print_timing: id  0 | task 6990 | prompt eval time =     191.15 ms /   103 tokens (    1.86 ms per token,   538.86 tokens per second)
3.20.148.767 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.148.767 I slot print_timing: id  0 | task 6990 |       total time =     191.15 ms /   104 tokens
3.20.148.768 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.20.148.788 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.20.150.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.150.638 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.20.340.671 I slot print_timing: id  0 | task 6994 | prompt eval time =     190.02 ms /   103 tokens (    1.84 ms per token,   542.06 tokens per second)
3.20.340.676 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.340.676 I slot print_timing: id  0 | task 6994 |       total time =     190.02 ms /   104 tokens
3.20.340.677 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.20.340.695 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.20.342.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.342.682 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.23.551.427 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.74 t/s
3.26.559.143 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.23 t/s
3.29.573.492 I slot print_timing: id  0 | task 6998 | n_gen =    375, tg =  41.37 t/s, tg_3s =  41.47 t/s
3.30.189.678 I slot print_timing: id  0 | task 6998 | prompt eval time =     189.74 ms /   103 tokens (    1.84 ms per token,   542.84 tokens per second)
3.30.189.682 I slot print_timing: id  0 | task 6998 |        eval time =    9657.24 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
3.30.189.683 I slot print_timing: id  0 | task 6998 |       total time =    9846.98 ms /   503 tokens
3.30.189.683 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.30.189.699 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.30.196.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284096459603
3.30.196.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.30.369.819 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.30.555.323 I slot print_timing: id  0 | task 7401 | prompt eval time =     185.48 ms /    80 tokens (    2.32 ms per token,   431.31 tokens per second)
3.30.555.327 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.555.328 I slot print_timing: id  0 | task 7401 |       total time =     185.48 ms /    81 tokens
3.30.555.329 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.30.555.346 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.30.557.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.557.207 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.30.736.891 I slot print_timing: id  0 | task 7405 | prompt eval time =     179.67 ms /    80 tokens (    2.25 ms per token,   445.26 tokens per second)
3.30.736.896 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.736.897 I slot print_timing: id  0 | task 7405 |       total time =     179.67 ms /    81 tokens
3.30.736.897 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.30.736.920 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.30.738.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.738.657 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.30.918.108 I slot print_timing: id  0 | task 7409 | prompt eval time =     179.43 ms /    80 tokens (    2.24 ms per token,   445.86 tokens per second)
3.30.918.112 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.918.112 I slot print_timing: id  0 | task 7409 |       total time =     179.43 ms /    81 tokens
3.30.918.113 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.30.918.130 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.30.920.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.920.420 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.31.098.871 I slot print_timing: id  0 | task 7413 | prompt eval time =     178.44 ms /    80 tokens (    2.23 ms per token,   448.34 tokens per second)
3.31.098.876 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.098.876 I slot print_timing: id  0 | task 7413 |       total time =     178.44 ms /    81 tokens
3.31.098.877 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.31.098.895 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.31.100.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.100.814 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.31.278.581 I slot print_timing: id  0 | task 7417 | prompt eval time =     177.75 ms /    80 tokens (    2.22 ms per token,   450.07 tokens per second)
3.31.278.585 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.278.586 I slot print_timing: id  0 | task 7417 |       total time =     177.75 ms /    81 tokens
3.31.278.586 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.31.278.602 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.31.280.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.280.377 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.31.457.691 I slot print_timing: id  0 | task 7421 | prompt eval time =     177.30 ms /    80 tokens (    2.22 ms per token,   451.21 tokens per second)
3.31.457.695 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.457.695 I slot print_timing: id  0 | task 7421 |       total time =     177.30 ms /    81 tokens
3.31.457.696 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.31.457.713 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.31.459.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.459.534 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.31.637.749 I slot print_timing: id  0 | task 7425 | prompt eval time =     178.20 ms /    80 tokens (    2.23 ms per token,   448.94 tokens per second)
3.31.637.753 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.637.754 I slot print_timing: id  0 | task 7425 |       total time =     178.20 ms /    81 tokens
3.31.637.755 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.31.637.773 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.31.639.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.639.507 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.31.817.652 I slot print_timing: id  0 | task 7429 | prompt eval time =     178.13 ms /    80 tokens (    2.23 ms per token,   449.11 tokens per second)
3.31.817.656 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.817.657 I slot print_timing: id  0 | task 7429 |       total time =     178.13 ms /    81 tokens
3.31.817.657 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.31.817.676 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.31.819.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.819.629 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.35.007.287 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
3.38.017.782 I slot print_timing: id  0 | task 7433 | n_gen =    248, tg =  41.03 t/s, tg_3s =  40.86 t/s
3.41.036.898 I slot print_timing: id  0 | task 7433 | n_gen =    372, tg =  41.04 t/s, tg_3s =  41.07 t/s
3.41.710.147 I slot print_timing: id  0 | task 7433 | prompt eval time =     178.00 ms /    80 tokens (    2.23 ms per token,   449.44 tokens per second)
3.41.710.151 I slot print_timing: id  0 | task 7433 |        eval time =    9712.51 ms /   400 tokens (   24.34 ms per token,    41.08 tokens per second)
3.41.710.151 I slot print_timing: id  0 | task 7433 |       total time =    9890.51 ms /   480 tokens
3.41.710.152 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.41.710.165 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.41.724.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284107980069
3.41.724.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.41.890.209 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.42.075.483 I slot print_timing: id  0 | task 7836 | prompt eval time =     185.25 ms /    67 tokens (    2.77 ms per token,   361.66 tokens per second)
3.42.075.487 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.075.487 I slot print_timing: id  0 | task 7836 |       total time =     185.26 ms /    68 tokens
3.42.075.488 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.42.075.503 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.42.077.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.077.223 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.42.254.891 I slot print_timing: id  0 | task 7840 | prompt eval time =     177.66 ms /    67 tokens (    2.65 ms per token,   377.13 tokens per second)
3.42.254.896 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.254.896 I slot print_timing: id  0 | task 7840 |       total time =     177.66 ms /    68 tokens
3.42.254.897 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.42.254.917 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.42.257.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.257.069 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.42.433.176 I slot print_timing: id  0 | task 7844 | prompt eval time =     176.09 ms /    67 tokens (    2.63 ms per token,   380.48 tokens per second)
3.42.433.180 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.433.180 I slot print_timing: id  0 | task 7844 |       total time =     176.09 ms /    68 tokens
3.42.433.181 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.42.433.197 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.42.434.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.434.987 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.42.611.915 I slot print_timing: id  0 | task 7848 | prompt eval time =     176.91 ms /    67 tokens (    2.64 ms per token,   378.73 tokens per second)
3.42.611.919 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
