CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.251 I srv          init: The UI is disabled
0.00.202.253 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.295 W srv  llama_server: -----------------
0.00.202.296 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.301 W srv  llama_server: -----------------
0.00.203.564 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.746 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.754 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.761 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.764 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.767 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.775 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.777 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.780 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.787 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.794 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.797 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.801 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.810 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.667.121 I cmn          init: llama threadpool init, n_threads = 8
0.29.790.600 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.803.245 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.803.280 I srv  llama_server: model loaded
0.29.803.285 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.337.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.868.911 I slot print_timing: id  0 | task 1311 | prompt eval time =     193.35 ms /    81 tokens (    2.39 ms per token,   418.93 tokens per second)
1.05.868.922 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.868.923 I slot print_timing: id  0 | task 1311 |       total time =     193.35 ms /    82 tokens
1.05.868.923 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.05.868.940 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.05.870.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.870.995 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.06.052.501 I slot print_timing: id  0 | task 1315 | prompt eval time =     181.50 ms /    81 tokens (    2.24 ms per token,   446.29 tokens per second)
1.06.052.506 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.052.506 I slot print_timing: id  0 | task 1315 |       total time =     181.50 ms /    82 tokens
1.06.052.507 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.06.052.524 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.06.054.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.054.446 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.06.233.268 I slot print_timing: id  0 | task 1319 | prompt eval time =     178.81 ms /    81 tokens (    2.21 ms per token,   453.00 tokens per second)
1.06.233.271 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.233.271 I slot print_timing: id  0 | task 1319 |       total time =     178.81 ms /    82 tokens
1.06.233.272 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.06.233.286 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.06.235.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.235.444 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.06.419.296 I slot print_timing: id  0 | task 1323 | prompt eval time =     183.83 ms /    81 tokens (    2.27 ms per token,   440.62 tokens per second)
1.06.419.300 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.419.300 I slot print_timing: id  0 | task 1323 |       total time =     183.83 ms /    82 tokens
1.06.419.301 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.06.419.319 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.06.421.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.421.406 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.06.602.310 I slot print_timing: id  0 | task 1327 | prompt eval time =     180.89 ms /    81 tokens (    2.23 ms per token,   447.79 tokens per second)
1.06.602.314 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.602.315 I slot print_timing: id  0 | task 1327 |       total time =     180.89 ms /    82 tokens
1.06.602.315 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.06.602.333 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.06.604.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.604.431 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.06.785.417 I slot print_timing: id  0 | task 1331 | prompt eval time =     180.97 ms /    81 tokens (    2.23 ms per token,   447.58 tokens per second)
1.06.785.421 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.785.421 I slot print_timing: id  0 | task 1331 |       total time =     180.97 ms /    82 tokens
1.06.785.422 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.06.785.439 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.06.787.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.787.475 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.06.967.045 I slot print_timing: id  0 | task 1335 | prompt eval time =     179.56 ms /    81 tokens (    2.22 ms per token,   451.11 tokens per second)
1.06.967.050 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.967.050 I slot print_timing: id  0 | task 1335 |       total time =     179.56 ms /    82 tokens
1.06.967.051 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.06.967.068 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.06.968.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.968.778 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.07.149.516 I slot print_timing: id  0 | task 1339 | prompt eval time =     180.73 ms /    81 tokens (    2.23 ms per token,   448.19 tokens per second)
1.07.149.519 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.149.519 I slot print_timing: id  0 | task 1339 |       total time =     180.73 ms /    82 tokens
1.07.149.520 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.07.149.535 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.07.152.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.152.309 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.10.346.485 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.81 t/s, tg_3s =  41.15 t/s
1.13.363.890 I slot print_timing: id  0 | task 1343 | n_gen =    247, tg =  40.79 t/s, tg_3s =  40.76 t/s
1.16.379.696 I slot print_timing: id  0 | task 1343 | n_gen =    371, tg =  40.90 t/s, tg_3s =  41.12 t/s
1.17.076.904 I slot print_timing: id  0 | task 1343 | prompt eval time =     180.52 ms /    81 tokens (    2.23 ms per token,   448.71 tokens per second)
1.17.076.908 I slot print_timing: id  0 | task 1343 |        eval time =    9744.07 ms /   400 tokens (   24.42 ms per token,    40.95 tokens per second)
1.17.076.908 I slot print_timing: id  0 | task 1343 |       total time =    9924.59 ms /   481 tokens
1.17.076.908 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.17.076.922 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.17.094.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414999767687
1.17.248.451 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.17.435.360 I slot print_timing: id  0 | task 1746 | prompt eval time =     186.89 ms /    71 tokens (    2.63 ms per token,   379.90 tokens per second)
1.17.435.366 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.435.366 I slot print_timing: id  0 | task 1746 |       total time =     186.89 ms /    72 tokens
1.17.435.367 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.17.435.384 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.17.437.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.437.169 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.17.616.250 I slot print_timing: id  0 | task 1750 | prompt eval time =     179.07 ms /    71 tokens (    2.52 ms per token,   396.50 tokens per second)
1.17.616.255 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.616.255 I slot print_timing: id  0 | task 1750 |       total time =     179.07 ms /    72 tokens
1.17.616.256 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.17.616.271 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.17.618.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.618.916 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.17.797.430 I slot print_timing: id  0 | task 1754 | prompt eval time =     178.50 ms /    71 tokens (    2.51 ms per token,   397.76 tokens per second)
1.17.797.433 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.797.434 I slot print_timing: id  0 | task 1754 |       total time =     178.50 ms /    72 tokens
1.17.797.435 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.17.797.450 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.17.799.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.799.282 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.17.978.127 I slot print_timing: id  0 | task 1758 | prompt eval time =     178.83 ms /    71 tokens (    2.52 ms per token,   397.02 tokens per second)
1.17.978.131 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.978.132 I slot print_timing: id  0 | task 1758 |       total time =     178.83 ms /    72 tokens
1.17.978.132 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.17.978.147 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.17.979.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.980.013 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.18.158.811 I slot print_timing: id  0 | task 1762 | prompt eval time =     178.78 ms /    71 tokens (    2.52 ms per token,   397.13 tokens per second)
1.18.158.816 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.158.817 I slot print_timing: id  0 | task 1762 |       total time =     178.78 ms /    72 tokens
1.18.158.817 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.18.158.833 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.18.160.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.160.676 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.18.340.534 I slot print_timing: id  0 | task 1766 | prompt eval time =     179.84 ms /    71 tokens (    2.53 ms per token,   394.79 tokens per second)
1.18.340.539 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.340.539 I slot print_timing: id  0 | task 1766 |       total time =     179.84 ms /    72 tokens
1.18.340.540 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.18.340.554 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.18.342.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.342.427 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.18.522.563 I slot print_timing: id  0 | task 1770 | prompt eval time =     180.12 ms /    71 tokens (    2.54 ms per token,   394.19 tokens per second)
1.18.522.570 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.522.570 I slot print_timing: id  0 | task 1770 |       total time =     180.12 ms /    72 tokens
1.18.522.571 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.18.522.594 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.18.525.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.525.504 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.18.706.442 I slot print_timing: id  0 | task 1774 | prompt eval time =     180.93 ms /    71 tokens (    2.55 ms per token,   392.43 tokens per second)
1.18.706.448 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.706.449 I slot print_timing: id  0 | task 1774 |       total time =     180.93 ms /    72 tokens
1.18.706.449 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.18.706.465 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.18.709.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.709.355 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.21.896.409 I slot print_timing: id  0 | task 1778 | n_gen =    123, tg =  40.58 t/s, tg_3s =  40.91 t/s
1.24.898.679 I slot print_timing: id  0 | task 1778 | n_gen =    245, tg =  40.61 t/s, tg_3s =  40.64 t/s
1.27.907.663 I slot print_timing: id  0 | task 1778 | n_gen =    367, tg =  40.59 t/s, tg_3s =  40.55 t/s
1.28.724.655 I slot print_timing: id  0 | task 1778 | prompt eval time =     180.53 ms /    71 tokens (    2.54 ms per token,   393.29 tokens per second)
1.28.724.661 I slot print_timing: id  0 | task 1778 |        eval time =    9834.76 ms /   400 tokens (   24.65 ms per token,    40.57 tokens per second)
1.28.724.662 I slot print_timing: id  0 | task 1778 |       total time =   10015.29 ms /   471 tokens
1.28.724.662 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.28.724.678 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.28.731.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415011415443
1.28.878.960 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.29.069.532 I slot print_timing: id  0 | task 2181 | prompt eval time =     190.55 ms /    74 tokens (    2.58 ms per token,   388.35 tokens per second)
1.29.069.536 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.069.536 I slot print_timing: id  0 | task 2181 |       total time =     190.55 ms /    75 tokens
1.29.069.537 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.29.069.567 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.29.071.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.071.787 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.29.254.441 I slot print_timing: id  0 | task 2185 | prompt eval time =     182.64 ms /    74 tokens (    2.47 ms per token,   405.17 tokens per second)
1.29.254.445 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.254.446 I slot print_timing: id  0 | task 2185 |       total time =     182.64 ms /    75 tokens
1.29.254.446 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.29.254.461 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.29.256.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.256.607 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.29.438.650 I slot print_timing: id  0 | task 2189 | prompt eval time =     182.03 ms /    74 tokens (    2.46 ms per token,   406.53 tokens per second)
1.29.438.656 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.438.656 I slot print_timing: id  0 | task 2189 |       total time =     182.03 ms /    75 tokens
1.29.438.657 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.29.438.673 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.29.440.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.440.692 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.29.623.754 I slot print_timing: id  0 | task 2193 | prompt eval time =     183.05 ms /    74 tokens (    2.47 ms per token,   404.26 tokens per second)
1.29.623.760 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.623.761 I slot print_timing: id  0 | task 2193 |       total time =     183.05 ms /    75 tokens
1.29.623.761 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.29.623.783 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.29.625.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.625.664 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.29.809.192 I slot print_timing: id  0 | task 2197 | prompt eval time =     183.51 ms /    74 tokens (    2.48 ms per token,   403.24 tokens per second)
1.29.809.196 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.809.197 I slot print_timing: id  0 | task 2197 |       total time =     183.51 ms /    75 tokens
1.29.809.197 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.29.809.212 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.29.811.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.811.553 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.29.994.542 I slot print_timing: id  0 | task 2201 | prompt eval time =     182.98 ms /    74 tokens (    2.47 ms per token,   404.42 tokens per second)
1.29.994.548 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.994.548 I slot print_timing: id  0 | task 2201 |       total time =     182.98 ms /    75 tokens
1.29.994.549 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.29.994.564 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.29.996.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.996.733 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.30.178.335 I slot print_timing: id  0 | task 2205 | prompt eval time =     181.59 ms /    74 tokens (    2.45 ms per token,   407.52 tokens per second)
1.30.178.339 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.178.340 I slot print_timing: id  0 | task 2205 |       total time =     181.59 ms /    75 tokens
1.30.178.340 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.30.178.357 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.30.180.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.180.619 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.30.363.947 I slot print_timing: id  0 | task 2209 | prompt eval time =     183.31 ms /    74 tokens (    2.48 ms per token,   403.68 tokens per second)
1.30.363.951 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.363.951 I slot print_timing: id  0 | task 2209 |       total time =     183.32 ms /    75 tokens
1.30.363.951 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.30.363.965 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
