CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.820 I srv          init: The UI is disabled
0.00.189.824 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.866 W srv  llama_server: -----------------
0.00.189.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.868 W srv  llama_server: -----------------
0.00.191.074 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.408.147 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.154 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.159 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.408.160 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.408.162 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.408.168 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.408.169 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.171 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.173 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.408.174 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.408.176 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.408.179 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.408.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.408.194 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.408.199 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.354.003 I cmn          init: llama threadpool init, n_threads = 8
0.11.412.620 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.11.783.779 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.783.829 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.11.783.830 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.11.783.831 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.11.783.831 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.11.807.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.808.041 I srv  llama_server: model loaded
0.11.808.043 I srv  llama_server: listening on http://127.0.0.1:18225
0.12.035.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.01.258.423 I slot print_timing: id  0 | task 2631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.258.424 I slot print_timing: id  0 | task 2631 |       total time =     225.98 ms /    95 tokens
3.01.258.425 I slot print_timing: id  0 | task 2631 |    graphs reused =       1991
3.01.258.454 I slot      release: id  0 | task 2631 | stop processing: n_tokens = 94, truncated = 0
3.01.260.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.260.641 I slot launch_slot_: id  0 | task 2635 | processing task, is_child = 0
3.04.541.598 I slot print_timing: id  0 | task 2635 | n_gen =    198, tg =  64.51 t/s, tg_3s =  64.84 t/s
3.07.430.634 I slot print_timing: id  0 | task 2635 | prompt eval time =     227.27 ms /    94 tokens (    2.42 ms per token,   413.60 tokens per second)
3.07.430.638 I slot print_timing: id  0 | task 2635 |        eval time =    5942.70 ms /   400 tokens (   14.89 ms per token,    67.14 tokens per second)
3.07.430.638 I slot print_timing: id  0 | task 2635 |       total time =    6169.97 ms /   494 tokens
3.07.430.639 I slot print_timing: id  0 | task 2635 |    graphs reused =       2078
3.07.430.642 I slot print_timing: id  0 | task 2635 | draft acceptance = 0.49440 (  309 accepted /   625 generated), mean len =  4.43
3.07.430.666 I slot      release: id  0 | task 2635 | stop processing: n_tokens = 493, truncated = 0
3.07.435.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132212106036
3.07.582.524 I slot launch_slot_: id  0 | task 2729 | processing task, is_child = 0
3.07.821.033 I slot print_timing: id  0 | task 2729 | prompt eval time =     238.49 ms /   103 tokens (    2.32 ms per token,   431.88 tokens per second)
3.07.821.037 I slot print_timing: id  0 | task 2729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.821.038 I slot print_timing: id  0 | task 2729 |       total time =     238.49 ms /   104 tokens
3.07.821.038 I slot print_timing: id  0 | task 2729 |    graphs reused =       2078
3.07.821.062 I slot      release: id  0 | task 2729 | stop processing: n_tokens = 103, truncated = 0
3.07.823.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.823.184 I slot launch_slot_: id  0 | task 2733 | processing task, is_child = 0
3.08.062.213 I slot print_timing: id  0 | task 2733 | prompt eval time =     239.01 ms /   103 tokens (    2.32 ms per token,   430.94 tokens per second)
3.08.062.217 I slot print_timing: id  0 | task 2733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.062.217 I slot print_timing: id  0 | task 2733 |       total time =     239.02 ms /   104 tokens
3.08.062.218 I slot print_timing: id  0 | task 2733 |    graphs reused =       2078
3.08.062.242 I slot      release: id  0 | task 2733 | stop processing: n_tokens = 103, truncated = 0
3.08.063.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.064.019 I slot launch_slot_: id  0 | task 2737 | processing task, is_child = 0
3.08.301.312 I slot print_timing: id  0 | task 2737 | prompt eval time =     237.28 ms /   103 tokens (    2.30 ms per token,   434.09 tokens per second)
3.08.301.315 I slot print_timing: id  0 | task 2737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.301.316 I slot print_timing: id  0 | task 2737 |       total time =     237.28 ms /   104 tokens
3.08.301.316 I slot print_timing: id  0 | task 2737 |    graphs reused =       2078
3.08.301.342 I slot      release: id  0 | task 2737 | stop processing: n_tokens = 103, truncated = 0
3.08.303.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.303.326 I slot launch_slot_: id  0 | task 2741 | processing task, is_child = 0
3.08.545.840 I slot print_timing: id  0 | task 2741 | prompt eval time =     242.50 ms /   103 tokens (    2.35 ms per token,   424.74 tokens per second)
3.08.545.844 I slot print_timing: id  0 | task 2741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.545.844 I slot print_timing: id  0 | task 2741 |       total time =     242.50 ms /   104 tokens
3.08.545.844 I slot print_timing: id  0 | task 2741 |    graphs reused =       2078
3.08.545.869 I slot      release: id  0 | task 2741 | stop processing: n_tokens = 103, truncated = 0
3.08.547.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.547.820 I slot launch_slot_: id  0 | task 2745 | processing task, is_child = 0
3.08.787.901 I slot print_timing: id  0 | task 2745 | prompt eval time =     240.07 ms /   103 tokens (    2.33 ms per token,   429.04 tokens per second)
3.08.787.905 I slot print_timing: id  0 | task 2745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.787.906 I slot print_timing: id  0 | task 2745 |       total time =     240.07 ms /   104 tokens
3.08.787.906 I slot print_timing: id  0 | task 2745 |    graphs reused =       2078
3.08.787.929 I slot      release: id  0 | task 2745 | stop processing: n_tokens = 103, truncated = 0
3.08.789.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.789.979 I slot launch_slot_: id  0 | task 2749 | processing task, is_child = 0
3.09.029.971 I slot print_timing: id  0 | task 2749 | prompt eval time =     239.98 ms /   103 tokens (    2.33 ms per token,   429.20 tokens per second)
3.09.029.975 I slot print_timing: id  0 | task 2749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.029.976 I slot print_timing: id  0 | task 2749 |       total time =     239.98 ms /   104 tokens
3.09.029.976 I slot print_timing: id  0 | task 2749 |    graphs reused =       2078
3.09.030.012 I slot      release: id  0 | task 2749 | stop processing: n_tokens = 103, truncated = 0
3.09.032.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.032.331 I slot launch_slot_: id  0 | task 2753 | processing task, is_child = 0
3.09.273.633 I slot print_timing: id  0 | task 2753 | prompt eval time =     241.29 ms /   103 tokens (    2.34 ms per token,   426.87 tokens per second)
3.09.273.638 I slot print_timing: id  0 | task 2753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.273.638 I slot print_timing: id  0 | task 2753 |       total time =     241.29 ms /   104 tokens
3.09.273.639 I slot print_timing: id  0 | task 2753 |    graphs reused =       2078
3.09.273.664 I slot      release: id  0 | task 2753 | stop processing: n_tokens = 103, truncated = 0
3.09.275.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.275.665 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
3.09.516.323 I slot print_timing: id  0 | task 2757 | prompt eval time =     240.65 ms /   103 tokens (    2.34 ms per token,   428.02 tokens per second)
3.09.516.328 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.516.328 I slot print_timing: id  0 | task 2757 |       total time =     240.65 ms /   104 tokens
3.09.516.329 I slot print_timing: id  0 | task 2757 |    graphs reused =       2078
3.09.516.354 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 103, truncated = 0
3.09.518.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.518.502 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
3.12.815.268 I slot print_timing: id  0 | task 2761 | n_gen =    243, tg =  79.05 t/s, tg_3s =  79.38 t/s
3.14.445.536 I slot print_timing: id  0 | task 2761 | prompt eval time =     235.54 ms /   103 tokens (    2.29 ms per token,   437.29 tokens per second)
3.14.445.540 I slot print_timing: id  0 | task 2761 |        eval time =    4691.47 ms /   400 tokens (   11.76 ms per token,    85.05 tokens per second)
3.14.445.540 I slot print_timing: id  0 | task 2761 |       total time =    4927.01 ms /   503 tokens
3.14.445.541 I slot print_timing: id  0 | task 2761 |    graphs reused =       2146
3.14.445.544 I slot print_timing: id  0 | task 2761 | draft acceptance = 0.66802 (  328 accepted /   491 generated), mean len =  5.62
3.14.445.567 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 502, truncated = 0
3.14.463.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132219120938
3.14.463.240 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
3.14.540.543 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
3.14.755.401 I slot print_timing: id  0 | task 2836 | prompt eval time =     214.84 ms /    80 tokens (    2.69 ms per token,   372.38 tokens per second)
3.14.755.405 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.755.405 I slot print_timing: id  0 | task 2836 |       total time =     214.84 ms /    81 tokens
3.14.755.406 I slot print_timing: id  0 | task 2836 |    graphs reused =       2146
3.14.755.429 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 80, truncated = 0
3.14.757.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.757.361 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
3.14.975.266 I slot print_timing: id  0 | task 2840 | prompt eval time =     217.89 ms /    80 tokens (    2.72 ms per token,   367.15 tokens per second)
3.14.975.271 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.975.271 I slot print_timing: id  0 | task 2840 |       total time =     217.90 ms /    81 tokens
3.14.975.272 I slot print_timing: id  0 | task 2840 |    graphs reused =       2146
3.14.975.301 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 80, truncated = 0
3.14.977.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.977.053 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
3.15.193.995 I slot print_timing: id  0 | task 2844 | prompt eval time =     216.93 ms /    80 tokens (    2.71 ms per token,   368.79 tokens per second)
3.15.193.999 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.193.999 I slot print_timing: id  0 | task 2844 |       total time =     216.93 ms /    81 tokens
3.15.194.000 I slot print_timing: id  0 | task 2844 |    graphs reused =       2146
3.15.194.024 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 80, truncated = 0
3.15.195.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.195.688 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
3.15.413.859 I slot print_timing: id  0 | task 2848 | prompt eval time =     218.16 ms /    80 tokens (    2.73 ms per token,   366.71 tokens per second)
3.15.413.863 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.413.864 I slot print_timing: id  0 | task 2848 |       total time =     218.16 ms /    81 tokens
3.15.413.864 I slot print_timing: id  0 | task 2848 |    graphs reused =       2146
3.15.413.887 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 80, truncated = 0
3.15.415.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.415.663 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
3.15.634.390 I slot print_timing: id  0 | task 2852 | prompt eval time =     218.71 ms /    80 tokens (    2.73 ms per token,   365.77 tokens per second)
3.15.634.394 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.634.395 I slot print_timing: id  0 | task 2852 |       total time =     218.72 ms /    81 tokens
3.15.634.395 I slot print_timing: id  0 | task 2852 |    graphs reused =       2146
3.15.634.418 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 80, truncated = 0
3.15.636.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.636.369 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
3.15.855.390 I slot print_timing: id  0 | task 2856 | prompt eval time =     219.01 ms /    80 tokens (    2.74 ms per token,   365.28 tokens per second)
3.15.855.395 I slot print_timing: id  0 | task 2856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.855.395 I slot print_timing: id  0 | task 2856 |       total time =     219.01 ms /    81 tokens
3.15.855.396 I slot print_timing: id  0 | task 2856 |    graphs reused =       2146
3.15.855.438 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 80, truncated = 0
3.15.857.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.857.297 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
3.16.074.991 I slot print_timing: id  0 | task 2860 | prompt eval time =     217.68 ms /    80 tokens (    2.72 ms per token,   367.51 tokens per second)
3.16.074.994 I slot print_timing: id  0 | task 2860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.074.995 I slot print_timing: id  0 | task 2860 |       total time =     217.68 ms /    81 tokens
3.16.074.995 I slot print_timing: id  0 | task 2860 |    graphs reused =       2146
3.16.075.018 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 80, truncated = 0
3.16.076.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.076.883 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
3.16.295.971 I slot print_timing: id  0 | task 2864 | prompt eval time =     219.07 ms /    80 tokens (    2.74 ms per token,   365.17 tokens per second)
3.16.295.975 I slot print_timing: id  0 | task 2864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.295.976 I slot print_timing: id  0 | task 2864 |       total time =     219.08 ms /    81 tokens
3.16.295.976 I slot print_timing: id  0 | task 2864 |    graphs reused =       2146
3.16.295.999 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 80, truncated = 0
3.16.297.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.298.004 I slot launch_slot_: id  0 | task 2868 | processing task, is_child = 0
3.19.537.870 I slot print_timing: id  0 | task 2868 | n_gen =    109, tg =  35.73 t/s, tg_3s =  36.06 t/s
3.22.564.363 I slot print_timing: id  0 | task 2868 | n_gen =    204, tg =  33.56 t/s, tg_3s =  31.39 t/s
3.25.586.972 I slot print_timing: id  0 | task 2868 | n_gen =    297, tg =  32.63 t/s, tg_3s =  30.77 t/s
3.28.608.522 I slot print_timing: id  0 | task 2868 | n_gen =    391, tg =  32.25 t/s, tg_3s =  31.11 t/s
3.28.773.396 I slot print_timing: id  0 | task 2868 | prompt eval time =     217.32 ms /    80 tokens (    2.72 ms per token,   368.12 tokens per second)
3.28.773.401 I slot print_timing: id  0 | task 2868 |        eval time =   12258.05 ms /   400 tokens (   30.72 ms per token,    32.55 tokens per second)
3.28.773.401 I slot print_timing: id  0 | task 2868 |       total time =   12475.37 ms /   480 tokens
3.28.773.402 I slot print_timing: id  0 | task 2868 |    graphs reused =       2329
3.28.773.405 I slot print_timing: id  0 | task 2868 | draft acceptance = 0.16283 (  212 accepted /  1302 generated), mean len =  2.13
3.28.773.429 I slot      release: id  0 | task 2868 | stop processing: n_tokens = 479, truncated = 0
3.28.801.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132233448800
3.28.801.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
3.28.873.850 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
3.29.088.741 I slot print_timing: id  0 | task 3059 | prompt eval time =     214.87 ms /    67 tokens (    3.21 ms per token,   311.82 tokens per second)
3.29.088.746 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.088.746 I slot print_timing: id  0 | task 3059 |       total time =     214.87 ms /    68 tokens
3.29.088.747 I slot print_timing: id  0 | task 3059 |    graphs reused =       2329
3.29.088.772 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 67, truncated = 0
3.29.090.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.090.674 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
3.29.307.862 I slot print_timing: id  0 | task 3063 | prompt eval time =     217.17 ms /    67 tokens (    3.24 ms per token,   308.51 tokens per second)
3.29.307.867 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.307.868 I slot print_timing: id  0 | task 3063 |       total time =     217.18 ms /    68 tokens
3.29.307.868 I slot print_timing: id  0 | task 3063 |    graphs reused =       2329
3.29.307.894 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 67, truncated = 0
3.29.310.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.310.431 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
3.29.525.223 I slot print_timing: id  0 | task 3067 | prompt eval time =     214.78 ms /    67 tokens (    3.21 ms per token,   311.95 tokens per second)
3.29.525.229 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.525.229 I slot print_timing: id  0 | task 3067 |       total time =     214.78 ms /    68 tokens
3.29.525.229 I slot print_timing: id  0 | task 3067 |    graphs reused =       2329
3.29.525.254 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 67, truncated = 0
