CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.194.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.176 I srv          init: The UI is disabled
0.00.194.178 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.220 W srv  llama_server: -----------------
0.00.194.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.222 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.222 W srv  llama_server: -----------------
0.00.195.424 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.328.840 I cmn          init: llama threadpool init, n_threads = 8
0.22.404.312 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.430.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.545.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.545.322 I srv  llama_server: model loaded
0.22.545.326 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.097.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.547.390 I slot print_timing: id  0 | task 2958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.547.390 I slot print_timing: id  0 | task 2958 |       total time =     144.81 ms /   104 tokens
1.20.547.391 I slot print_timing: id  0 | task 2958 |    graphs reused =       2317
1.20.547.414 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 103, truncated = 0
1.20.549.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.549.081 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
1.20.693.823 I slot print_timing: id  0 | task 2962 | prompt eval time =     144.73 ms /   103 tokens (    1.41 ms per token,   711.68 tokens per second)
1.20.693.828 I slot print_timing: id  0 | task 2962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.693.828 I slot print_timing: id  0 | task 2962 |       total time =     144.73 ms /   104 tokens
1.20.693.829 I slot print_timing: id  0 | task 2962 |    graphs reused =       2317
1.20.693.854 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 103, truncated = 0
1.20.695.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.695.491 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
1.20.840.156 I slot print_timing: id  0 | task 2966 | prompt eval time =     144.65 ms /   103 tokens (    1.40 ms per token,   712.06 tokens per second)
1.20.840.159 I slot print_timing: id  0 | task 2966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.840.160 I slot print_timing: id  0 | task 2966 |       total time =     144.65 ms /   104 tokens
1.20.840.160 I slot print_timing: id  0 | task 2966 |    graphs reused =       2317
1.20.840.184 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 103, truncated = 0
1.20.841.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.841.839 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
1.20.986.717 I slot print_timing: id  0 | task 2970 | prompt eval time =     144.86 ms /   103 tokens (    1.41 ms per token,   711.02 tokens per second)
1.20.986.721 I slot print_timing: id  0 | task 2970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.986.722 I slot print_timing: id  0 | task 2970 |       total time =     144.86 ms /   104 tokens
1.20.986.722 I slot print_timing: id  0 | task 2970 |    graphs reused =       2317
1.20.986.746 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 103, truncated = 0
1.20.988.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.988.699 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
1.21.134.238 I slot print_timing: id  0 | task 2974 | prompt eval time =     145.53 ms /   103 tokens (    1.41 ms per token,   707.78 tokens per second)
1.21.134.243 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.134.243 I slot print_timing: id  0 | task 2974 |       total time =     145.53 ms /   104 tokens
1.21.134.244 I slot print_timing: id  0 | task 2974 |    graphs reused =       2317
1.21.134.269 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 103, truncated = 0
1.21.136.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.136.296 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
1.23.062.267 I slot print_timing: id  0 | task 2978 | prompt eval time =     144.70 ms /   103 tokens (    1.40 ms per token,   711.82 tokens per second)
1.23.062.271 I slot print_timing: id  0 | task 2978 |        eval time =    1781.25 ms /   400 tokens (    4.46 ms per token,   224.00 tokens per second)
1.23.062.272 I slot print_timing: id  0 | task 2978 |       total time =    1925.95 ms /   503 tokens
1.23.062.273 I slot print_timing: id  0 | task 2978 |    graphs reused =       2432
1.23.062.275 I slot print_timing: id  0 | task 2978 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
1.23.062.299 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 502, truncated = 0
1.23.067.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201048052795
1.23.134.602 I slot launch_slot_: id  0 | task 3100 | processing task, is_child = 0
1.23.268.417 I slot print_timing: id  0 | task 3100 | prompt eval time =     133.79 ms /    80 tokens (    1.67 ms per token,   597.93 tokens per second)
1.23.268.422 I slot print_timing: id  0 | task 3100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.268.423 I slot print_timing: id  0 | task 3100 |       total time =     133.80 ms /    81 tokens
1.23.268.423 I slot print_timing: id  0 | task 3100 |    graphs reused =       2432
1.23.268.445 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 80, truncated = 0
1.23.270.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.270.045 I slot launch_slot_: id  0 | task 3104 | processing task, is_child = 0
1.23.407.671 I slot print_timing: id  0 | task 3104 | prompt eval time =     137.61 ms /    80 tokens (    1.72 ms per token,   581.34 tokens per second)
1.23.407.675 I slot print_timing: id  0 | task 3104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.407.675 I slot print_timing: id  0 | task 3104 |       total time =     137.61 ms /    81 tokens
1.23.407.676 I slot print_timing: id  0 | task 3104 |    graphs reused =       2432
1.23.407.700 I slot      release: id  0 | task 3104 | stop processing: n_tokens = 80, truncated = 0
1.23.409.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.409.326 I slot launch_slot_: id  0 | task 3108 | processing task, is_child = 0
1.23.546.208 I slot print_timing: id  0 | task 3108 | prompt eval time =     136.87 ms /    80 tokens (    1.71 ms per token,   584.51 tokens per second)
1.23.546.215 I slot print_timing: id  0 | task 3108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.546.215 I slot print_timing: id  0 | task 3108 |       total time =     136.87 ms /    81 tokens
1.23.546.216 I slot print_timing: id  0 | task 3108 |    graphs reused =       2432
1.23.546.243 I slot      release: id  0 | task 3108 | stop processing: n_tokens = 80, truncated = 0
1.23.548.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.548.272 I slot launch_slot_: id  0 | task 3112 | processing task, is_child = 0
1.23.689.147 I slot print_timing: id  0 | task 3112 | prompt eval time =     140.86 ms /    80 tokens (    1.76 ms per token,   567.94 tokens per second)
1.23.689.154 I slot print_timing: id  0 | task 3112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.689.154 I slot print_timing: id  0 | task 3112 |       total time =     140.86 ms /    81 tokens
1.23.689.155 I slot print_timing: id  0 | task 3112 |    graphs reused =       2432
1.23.689.181 I slot      release: id  0 | task 3112 | stop processing: n_tokens = 80, truncated = 0
1.23.691.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.691.108 I slot launch_slot_: id  0 | task 3116 | processing task, is_child = 0
1.23.829.020 I slot print_timing: id  0 | task 3116 | prompt eval time =     137.90 ms /    80 tokens (    1.72 ms per token,   580.15 tokens per second)
1.23.829.025 I slot print_timing: id  0 | task 3116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.829.026 I slot print_timing: id  0 | task 3116 |       total time =     137.90 ms /    81 tokens
1.23.829.026 I slot print_timing: id  0 | task 3116 |    graphs reused =       2432
1.23.829.052 I slot      release: id  0 | task 3116 | stop processing: n_tokens = 80, truncated = 0
1.23.830.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.830.917 I slot launch_slot_: id  0 | task 3120 | processing task, is_child = 0
1.23.970.339 I slot print_timing: id  0 | task 3120 | prompt eval time =     139.41 ms /    80 tokens (    1.74 ms per token,   573.86 tokens per second)
1.23.970.344 I slot print_timing: id  0 | task 3120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.970.344 I slot print_timing: id  0 | task 3120 |       total time =     139.41 ms /    81 tokens
1.23.970.345 I slot print_timing: id  0 | task 3120 |    graphs reused =       2432
1.23.970.370 I slot      release: id  0 | task 3120 | stop processing: n_tokens = 80, truncated = 0
1.23.972.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.972.287 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
1.24.110.630 I slot print_timing: id  0 | task 3124 | prompt eval time =     138.33 ms /    80 tokens (    1.73 ms per token,   578.33 tokens per second)
1.24.110.635 I slot print_timing: id  0 | task 3124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.110.635 I slot print_timing: id  0 | task 3124 |       total time =     138.33 ms /    81 tokens
1.24.110.636 I slot print_timing: id  0 | task 3124 |    graphs reused =       2432
1.24.110.660 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 80, truncated = 0
1.24.113.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.113.241 I slot launch_slot_: id  0 | task 3128 | processing task, is_child = 0
1.24.250.510 I slot print_timing: id  0 | task 3128 | prompt eval time =     137.25 ms /    80 tokens (    1.72 ms per token,   582.87 tokens per second)
1.24.250.515 I slot print_timing: id  0 | task 3128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.250.515 I slot print_timing: id  0 | task 3128 |       total time =     137.25 ms /    81 tokens
1.24.250.516 I slot print_timing: id  0 | task 3128 |    graphs reused =       2432
1.24.250.542 I slot      release: id  0 | task 3128 | stop processing: n_tokens = 80, truncated = 0
1.24.252.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.252.761 I slot launch_slot_: id  0 | task 3132 | processing task, is_child = 0
1.27.126.737 I slot print_timing: id  0 | task 3132 | prompt eval time =     137.06 ms /    80 tokens (    1.71 ms per token,   583.67 tokens per second)
1.27.126.744 I slot print_timing: id  0 | task 3132 |        eval time =    2736.89 ms /   400 tokens (    6.86 ms per token,   145.79 tokens per second)
1.27.126.744 I slot print_timing: id  0 | task 3132 |       total time =    2873.95 ms /   480 tokens
1.27.126.745 I slot print_timing: id  0 | task 3132 |    graphs reused =       2608
1.27.126.748 I slot print_timing: id  0 | task 3132 | draft acceptance = 0.41045 (  220 accepted /   536 generated), mean len =  2.23
1.27.126.783 I slot      release: id  0 | task 3132 | stop processing: n_tokens = 479, truncated = 0
1.27.136.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201052117278
1.27.202.088 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
1.27.330.099 I slot print_timing: id  0 | task 3315 | prompt eval time =     127.99 ms /    67 tokens (    1.91 ms per token,   523.47 tokens per second)
1.27.330.105 I slot print_timing: id  0 | task 3315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.330.105 I slot print_timing: id  0 | task 3315 |       total time =     127.99 ms /    68 tokens
1.27.330.106 I slot print_timing: id  0 | task 3315 |    graphs reused =       2608
1.27.330.129 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 67, truncated = 0
1.27.331.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.331.855 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
1.27.459.923 I slot print_timing: id  0 | task 3319 | prompt eval time =     128.06 ms /    67 tokens (    1.91 ms per token,   523.21 tokens per second)
1.27.459.928 I slot print_timing: id  0 | task 3319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.459.928 I slot print_timing: id  0 | task 3319 |       total time =     128.06 ms /    68 tokens
1.27.459.929 I slot print_timing: id  0 | task 3319 |    graphs reused =       2608
1.27.459.952 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 67, truncated = 0
1.27.461.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.461.712 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
1.27.590.425 I slot print_timing: id  0 | task 3323 | prompt eval time =     128.70 ms /    67 tokens (    1.92 ms per token,   520.59 tokens per second)
1.27.590.429 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.590.430 I slot print_timing: id  0 | task 3323 |       total time =     128.70 ms /    68 tokens
1.27.590.431 I slot print_timing: id  0 | task 3323 |    graphs reused =       2608
1.27.590.453 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 67, truncated = 0
1.27.592.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.592.177 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
1.27.720.794 I slot print_timing: id  0 | task 3327 | prompt eval time =     128.60 ms /    67 tokens (    1.92 ms per token,   520.98 tokens per second)
1.27.720.800 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.720.801 I slot print_timing: id  0 | task 3327 |       total time =     128.61 ms /    68 tokens
1.27.720.801 I slot print_timing: id  0 | task 3327 |    graphs reused =       2608
1.27.720.824 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 67, truncated = 0
1.27.722.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.722.458 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
1.27.851.280 I slot print_timing: id  0 | task 3331 | prompt eval time =     128.80 ms /    67 tokens (    1.92 ms per token,   520.17 tokens per second)
1.27.851.285 I slot print_timing: id  0 | task 3331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.851.285 I slot print_timing: id  0 | task 3331 |       total time =     128.81 ms /    68 tokens
1.27.851.286 I slot print_timing: id  0 | task 3331 |    graphs reused =       2608
1.27.851.308 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 67, truncated = 0
1.27.853.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.853.060 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
1.27.982.414 I slot print_timing: id  0 | task 3335 | prompt eval time =     129.34 ms /    67 tokens (    1.93 ms per token,   518.01 tokens per second)
1.27.982.418 I slot print_timing: id  0 | task 3335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.982.419 I slot print_timing: id  0 | task 3335 |       total time =     129.34 ms /    68 tokens
1.27.982.420 I slot print_timing: id  0 | task 3335 |    graphs reused =       2608
1.27.982.448 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 67, truncated = 0
1.27.984.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.984.378 I slot launch_slot_: id  0 | task 3339 | processing task, is_child = 0
