CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.183.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.512 I srv          init: The UI is disabled
0.00.183.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.184.788 W srv  llama_server: -----------------
0.00.184.790 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.791 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.791 W srv  llama_server: -----------------
0.00.185.978 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.769.000 I cmn          init: llama threadpool init, n_threads = 8
0.41.849.625 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.874.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.41.963.977 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.41.964.019 I srv  llama_server: model loaded
0.41.964.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.352.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.38.859.895 I slot print_timing: id  0 | task 2950 |    graphs reused =       2317
1.38.859.940 I slot      release: id  0 | task 2950 | stop processing: n_tokens = 103, truncated = 0
1.38.866.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.866.442 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
1.39.002.931 I slot print_timing: id  0 | task 2954 | prompt eval time =     136.46 ms /   103 tokens (    1.32 ms per token,   754.82 tokens per second)
1.39.003.044 I slot print_timing: id  0 | task 2954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.003.077 I slot print_timing: id  0 | task 2954 |       total time =     136.46 ms /   104 tokens
1.39.003.108 I slot print_timing: id  0 | task 2954 |    graphs reused =       2317
1.39.003.171 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 103, truncated = 0
1.39.005.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.005.405 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
1.39.140.313 I slot print_timing: id  0 | task 2958 | prompt eval time =     134.85 ms /   103 tokens (    1.31 ms per token,   763.79 tokens per second)
1.39.140.440 I slot print_timing: id  0 | task 2958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.140.470 I slot print_timing: id  0 | task 2958 |       total time =     134.86 ms /   104 tokens
1.39.140.499 I slot print_timing: id  0 | task 2958 |    graphs reused =       2317
1.39.142.657 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 103, truncated = 0
1.39.142.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.142.835 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
1.39.279.942 I slot print_timing: id  0 | task 2962 | prompt eval time =     137.06 ms /   103 tokens (    1.33 ms per token,   751.51 tokens per second)
1.39.280.046 I slot print_timing: id  0 | task 2962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.280.077 I slot print_timing: id  0 | task 2962 |       total time =     137.06 ms /   104 tokens
1.39.280.107 I slot print_timing: id  0 | task 2962 |    graphs reused =       2317
1.39.280.476 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 103, truncated = 0
1.39.282.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.282.338 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
1.39.432.762 I slot print_timing: id  0 | task 2966 | prompt eval time =     150.37 ms /   103 tokens (    1.46 ms per token,   684.97 tokens per second)
1.39.432.875 I slot print_timing: id  0 | task 2966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.432.904 I slot print_timing: id  0 | task 2966 |       total time =     150.37 ms /   104 tokens
1.39.432.933 I slot print_timing: id  0 | task 2966 |    graphs reused =       2317
1.39.432.992 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 103, truncated = 0
1.39.435.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.435.130 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
1.39.568.317 I slot print_timing: id  0 | task 2970 | prompt eval time =     133.14 ms /   103 tokens (    1.29 ms per token,   773.63 tokens per second)
1.39.568.420 I slot print_timing: id  0 | task 2970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.568.450 I slot print_timing: id  0 | task 2970 |       total time =     133.14 ms /   104 tokens
1.39.568.479 I slot print_timing: id  0 | task 2970 |    graphs reused =       2317
1.39.568.538 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 103, truncated = 0
1.39.570.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.570.702 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
1.39.709.372 I slot print_timing: id  0 | task 2974 | prompt eval time =     138.61 ms /   103 tokens (    1.35 ms per token,   743.11 tokens per second)
1.39.709.485 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.709.518 I slot print_timing: id  0 | task 2974 |       total time =     138.61 ms /   104 tokens
1.39.709.551 I slot print_timing: id  0 | task 2974 |    graphs reused =       2317
1.39.709.624 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 103, truncated = 0
1.39.713.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.713.292 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
1.41.753.972 I slot print_timing: id  0 | task 2978 | prompt eval time =     140.70 ms /   103 tokens (    1.37 ms per token,   732.03 tokens per second)
1.41.753.978 I slot print_timing: id  0 | task 2978 |        eval time =    1899.95 ms /   400 tokens (    4.76 ms per token,   210.01 tokens per second)
1.41.753.978 I slot print_timing: id  0 | task 2978 |       total time =    2040.65 ms /   503 tokens
1.41.753.979 I slot print_timing: id  0 | task 2978 |    graphs reused =       2432
1.41.753.982 I slot print_timing: id  0 | task 2978 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
1.41.754.008 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 502, truncated = 0
1.41.770.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195140040781
1.41.835.681 I slot launch_slot_: id  0 | task 3100 | processing task, is_child = 0
1.41.947.973 I slot print_timing: id  0 | task 3100 | prompt eval time =     112.27 ms /    80 tokens (    1.40 ms per token,   712.56 tokens per second)
1.41.947.979 I slot print_timing: id  0 | task 3100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.947.979 I slot print_timing: id  0 | task 3100 |       total time =     112.27 ms /    81 tokens
1.41.947.980 I slot print_timing: id  0 | task 3100 |    graphs reused =       2432
1.41.948.005 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 80, truncated = 0
1.41.949.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.949.836 I slot launch_slot_: id  0 | task 3104 | processing task, is_child = 0
1.42.058.682 I slot print_timing: id  0 | task 3104 | prompt eval time =     108.83 ms /    80 tokens (    1.36 ms per token,   735.08 tokens per second)
1.42.058.688 I slot print_timing: id  0 | task 3104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.058.689 I slot print_timing: id  0 | task 3104 |       total time =     108.83 ms /    81 tokens
1.42.058.689 I slot print_timing: id  0 | task 3104 |    graphs reused =       2432
1.42.058.716 I slot      release: id  0 | task 3104 | stop processing: n_tokens = 80, truncated = 0
1.42.060.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.060.322 I slot launch_slot_: id  0 | task 3108 | processing task, is_child = 0
1.42.168.896 I slot print_timing: id  0 | task 3108 | prompt eval time =     108.56 ms /    80 tokens (    1.36 ms per token,   736.93 tokens per second)
1.42.168.900 I slot print_timing: id  0 | task 3108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.168.901 I slot print_timing: id  0 | task 3108 |       total time =     108.56 ms /    81 tokens
1.42.168.902 I slot print_timing: id  0 | task 3108 |    graphs reused =       2432
1.42.168.929 I slot      release: id  0 | task 3108 | stop processing: n_tokens = 80, truncated = 0
1.42.171.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.171.142 I slot launch_slot_: id  0 | task 3112 | processing task, is_child = 0
1.42.285.392 I slot print_timing: id  0 | task 3112 | prompt eval time =     114.23 ms /    80 tokens (    1.43 ms per token,   700.32 tokens per second)
1.42.285.397 I slot print_timing: id  0 | task 3112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.285.398 I slot print_timing: id  0 | task 3112 |       total time =     114.23 ms /    81 tokens
1.42.285.398 I slot print_timing: id  0 | task 3112 |    graphs reused =       2432
1.42.285.431 I slot      release: id  0 | task 3112 | stop processing: n_tokens = 80, truncated = 0
1.42.287.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.287.402 I slot launch_slot_: id  0 | task 3116 | processing task, is_child = 0
1.42.402.700 I slot print_timing: id  0 | task 3116 | prompt eval time =     115.28 ms /    80 tokens (    1.44 ms per token,   693.96 tokens per second)
1.42.402.706 I slot print_timing: id  0 | task 3116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.402.707 I slot print_timing: id  0 | task 3116 |       total time =     115.28 ms /    81 tokens
1.42.402.708 I slot print_timing: id  0 | task 3116 |    graphs reused =       2432
1.42.402.739 I slot      release: id  0 | task 3116 | stop processing: n_tokens = 80, truncated = 0
1.42.404.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.404.779 I slot launch_slot_: id  0 | task 3120 | processing task, is_child = 0
1.42.518.248 I slot print_timing: id  0 | task 3120 | prompt eval time =     113.45 ms /    80 tokens (    1.42 ms per token,   705.16 tokens per second)
1.42.518.253 I slot print_timing: id  0 | task 3120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.518.254 I slot print_timing: id  0 | task 3120 |       total time =     113.45 ms /    81 tokens
1.42.518.255 I slot print_timing: id  0 | task 3120 |    graphs reused =       2432
1.42.518.284 I slot      release: id  0 | task 3120 | stop processing: n_tokens = 80, truncated = 0
1.42.520.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.520.188 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
1.42.627.475 I slot print_timing: id  0 | task 3124 | prompt eval time =     107.27 ms /    80 tokens (    1.34 ms per token,   745.77 tokens per second)
1.42.627.479 I slot print_timing: id  0 | task 3124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.627.480 I slot print_timing: id  0 | task 3124 |       total time =     107.27 ms /    81 tokens
1.42.627.481 I slot print_timing: id  0 | task 3124 |    graphs reused =       2432
1.42.627.509 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 80, truncated = 0
1.42.629.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.629.223 I slot launch_slot_: id  0 | task 3128 | processing task, is_child = 0
1.42.735.427 I slot print_timing: id  0 | task 3128 | prompt eval time =     106.18 ms /    80 tokens (    1.33 ms per token,   753.42 tokens per second)
1.42.735.432 I slot print_timing: id  0 | task 3128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.735.433 I slot print_timing: id  0 | task 3128 |       total time =     106.18 ms /    81 tokens
1.42.735.434 I slot print_timing: id  0 | task 3128 |    graphs reused =       2432
1.42.735.462 I slot      release: id  0 | task 3128 | stop processing: n_tokens = 80, truncated = 0
1.42.737.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.737.283 I slot launch_slot_: id  0 | task 3132 | processing task, is_child = 0
1.45.505.640 I slot print_timing: id  0 | task 3132 | prompt eval time =     107.48 ms /    80 tokens (    1.34 ms per token,   744.35 tokens per second)
1.45.505.644 I slot print_timing: id  0 | task 3132 |        eval time =    2660.86 ms /   400 tokens (    6.67 ms per token,   149.95 tokens per second)
1.45.505.644 I slot print_timing: id  0 | task 3132 |       total time =    2768.33 ms /   480 tokens
1.45.505.645 I slot print_timing: id  0 | task 3132 |    graphs reused =       2608
1.45.505.648 I slot print_timing: id  0 | task 3132 | draft acceptance = 0.41045 (  220 accepted /   536 generated), mean len =  2.23
1.45.505.670 I slot      release: id  0 | task 3132 | stop processing: n_tokens = 479, truncated = 0
1.45.519.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195143792443
1.45.551.907 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
1.45.658.830 I slot print_timing: id  0 | task 3315 | prompt eval time =     106.90 ms /    67 tokens (    1.60 ms per token,   626.73 tokens per second)
1.45.658.835 I slot print_timing: id  0 | task 3315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.658.835 I slot print_timing: id  0 | task 3315 |       total time =     106.91 ms /    68 tokens
1.45.658.836 I slot print_timing: id  0 | task 3315 |    graphs reused =       2608
1.45.658.860 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 67, truncated = 0
1.45.660.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.660.470 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
1.45.764.134 I slot print_timing: id  0 | task 3319 | prompt eval time =     103.65 ms /    67 tokens (    1.55 ms per token,   646.41 tokens per second)
1.45.764.139 I slot print_timing: id  0 | task 3319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.764.139 I slot print_timing: id  0 | task 3319 |       total time =     103.65 ms /    68 tokens
1.45.764.140 I slot print_timing: id  0 | task 3319 |    graphs reused =       2608
1.45.764.171 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 67, truncated = 0
1.45.766.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.766.336 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
1.45.870.921 I slot print_timing: id  0 | task 3323 | prompt eval time =     104.57 ms /    67 tokens (    1.56 ms per token,   640.73 tokens per second)
1.45.870.926 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.870.927 I slot print_timing: id  0 | task 3323 |       total time =     104.57 ms /    68 tokens
1.45.870.928 I slot print_timing: id  0 | task 3323 |    graphs reused =       2608
1.45.870.955 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 67, truncated = 0
1.45.872.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.872.601 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
1.45.976.900 I slot print_timing: id  0 | task 3327 | prompt eval time =     104.28 ms /    67 tokens (    1.56 ms per token,   642.49 tokens per second)
1.45.976.906 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.976.906 I slot print_timing: id  0 | task 3327 |       total time =     104.28 ms /    68 tokens
1.45.976.907 I slot print_timing: id  0 | task 3327 |    graphs reused =       2608
1.45.976.938 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 67, truncated = 0
1.45.978.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.978.710 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
1.46.082.392 I slot print_timing: id  0 | task 3331 | prompt eval time =     103.67 ms /    67 tokens (    1.55 ms per token,   646.29 tokens per second)
